 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21034087    -0.10185115

 Atomic coordinates:
  1     8.82515313     6.16868431    11.11215438
  2    10.02249802     7.58736108    11.42813590
  3     8.74903642     6.21046939     9.16415720
  4    -4.97423845    10.63962676     7.49564004
  5    -3.87685421     9.11460458     7.92914986
  6    -4.98042243    10.54230398     5.53596241
  7     2.98633635     7.33639679    11.75838108
  8     3.88562869     6.88965139    13.37118700
  9     3.45699897     5.90216800    10.54143285
 10    -9.25949598     8.34994043    -7.79266673
 11   -10.19906193     6.78606358    -8.30406829
 12    -7.70534206     8.32265847    -8.86630405
 13    -6.46895312   -11.83006049    -7.74807103
 14    -6.27545647   -10.62459580    -9.24633563
 15    -8.35501228   -11.85477652    -7.32400995
 16   -12.67643632     2.19399966     6.73588956
 17   -12.49554976     4.02778768     7.32419145
 18   -11.70819151     1.89005291     5.14247993
 19     4.91055464     8.92867332   -16.17177369
 20     4.35839037     8.78460299   -14.32825707
 21     5.34821879    10.71261140   -16.46663306
 22     5.21062378     8.04685888    -6.56404518
 23     6.23312093     6.49326806    -6.01358389
 24     4.19350377     8.51642350    -5.00109561
 25     3.51309676    -6.87811825   -12.85268354
 26     2.28397945    -5.50246898   -12.26509988
 27     2.56643804    -8.57500421   -12.90396119
 28    -2.68890274     5.91426757     0.97736843
 29    -2.57377370     6.26193620    -0.93958695
 30    -3.75815503     4.26008803     1.26930459
 31     5.05010447    -0.72305031    11.25313759
 32     6.08492648    -1.83874957    10.12062636
 33     4.71765793     0.90725804    10.17444299
 34     2.94263047    10.24264365    -2.11265880
 35     3.36701707     9.34997167    -0.40708551
 36     4.30490624    11.59547468    -2.25138193
 37    -7.14547869     2.32124708    16.66010857
 38    -5.98407625     1.01628352    17.41345387
 39    -7.56916649     1.67638761    14.95117801
 40    11.83222114    -6.24327408     9.02650944
 41    10.49698523    -4.94270072     8.55516922
 42    13.33866583    -5.24120522     9.76608350
 43   -14.44488491    -5.37110279     9.35756674
 44   -16.20994751    -4.65477658     9.79349047
 45   -13.22941214    -4.00235974     9.87564939
 46     9.00388090   -13.26282675     4.81236205
 47     7.40455798   -13.25266636     3.84132959
 48     9.68522709   -15.01559809     4.74938585
 49     3.19523060     1.31453506    -7.94493195
 50     4.78650635     2.21024898    -7.16836745
 51     1.74537226     2.17146881    -6.90284662
 52     1.71471352     2.52548921     1.01455206
 53     1.14774347     1.62063468    -0.61813273
 54     0.74895837     4.13733064     1.04709035
 55    -1.25945331    -3.02636722    -3.84599260
 56     0.74671713    -2.97326166    -3.70716898
 57    -1.73845772    -1.55074032    -5.00439231
 58     0.49177950     1.22757314     5.70376261
 59     0.73088712     1.87938356     3.87096322
 60     0.00409921    -0.59187336     5.63864073
 61    -3.41887699    -3.27262467     0.79823729
 62    -3.95161695    -1.46463827     1.04283880
 63    -2.82689590    -3.26260195    -1.05836294
 64    -0.61059890    13.92962071     5.71256202
 65    -0.24698646    12.27484484     4.71962489
 66     0.24394450    13.68031409     7.42052105
 67     0.76990536   -13.01653812    -8.49803626
 68    -0.43863435   -12.33866303    -7.18334076
 69     2.38816666   -13.31774533    -7.46565196
 70    -2.60957726    15.73653661    -3.81552760
 71    -2.75760140    16.88400984    -2.26187245
 72    -3.58688838    14.20607067    -3.28895809
 73    -5.93966621    -1.05773781     6.52373585
 74    -6.54919740    -0.53165543     8.33745606
 75    -4.33941213    -2.11687663     6.74753873
 76    -3.16331437     5.61040217    18.01595588
 77    -3.67770649     6.62439359    19.51541794
 78    -4.62506890     4.52172030    17.33154711
 79   -15.00948890    -0.71869372     0.20655394
 80   -15.54692462    -1.50588350     1.92008689
 81   -15.10478064    -2.24530412    -0.97303332
 82    -5.73047679     2.70997825   -10.77641448
 83    -7.55571101     2.61566052   -10.33368512
 84    -5.42879879     4.59078263   -10.84174824
 85    11.09787039   -10.36855057    11.72007344
 86    12.86338650   -11.02088481    12.12679939
 87    11.31188651    -8.67012535    10.72970532
 88   -12.31021539    -4.58711279   -12.12458870
 89   -12.18824551    -5.89943707   -13.48153572
 90   -11.67200872    -5.34901453   -10.43152222
 91    11.50359368    12.17892016     4.75772198
 92     9.85635866    12.28469776     5.82195102
 93    12.61109280    13.73481088     5.06989555
 94   -11.29427187   -10.69158856    -5.35758150
 95   -11.26580329    -8.96046817    -6.14084345
 96   -10.71898719   -10.46340337    -3.50350868
 97    13.48180367     5.12801936    -6.00363297
 98    12.95950751     3.24774380    -5.92628454
 99    12.95085047     5.69107428    -7.67135071
100    -5.89375475    -6.95142663     3.64903299
101    -7.69986003    -6.46320093     4.21333906
102    -5.37010325    -5.33981994     2.59973447
103    -5.73485949    -7.50223334   -10.96439162
104    -4.73417849    -7.43606863   -12.63026192
105    -4.38816506    -6.77143366    -9.82838403
106     8.18528487    -6.57616579     1.10461161
107     9.75776084    -7.14380542     2.20624153
108     6.67962794    -6.63785624     2.33889368
109    13.97919830    -0.77751941     5.46596646
110    12.16608260    -0.47197479     5.17737472
111    14.86445411     0.88491329     5.28038071
112    -2.13451290    -7.85549609   -14.77718096
113    -1.08570093    -6.66607402   -15.85351024
114    -1.11153776    -9.45695297   -14.36902091
115     1.14703786   -11.55694565   -13.35259919
116     2.13769276   -12.99067588   -14.09210530
117     0.69303764   -12.11318094   -11.56784518
118    -1.46853202     6.73454092     8.79888640
119    -0.07605225     7.41109725     9.95338556
120    -1.82377945     4.95221144     9.50124191
121     3.23397818     7.69301257   -11.37588199
122     3.84085782     7.67195371    -9.58440667
123     2.88651512     5.79954208   -11.87065365
124   -15.20809683     4.06669661    -2.52066218
125   -14.55980426     5.25897911    -1.13648376
126   -16.03047243     2.61088995    -1.65328296
127    -3.79583653     0.58449914    -6.64391608
128    -2.61109785     1.81317045    -5.78755768
129    -4.43043116     1.43909938    -8.29183320
130    -1.70845417   -11.65575339     9.33384672
131    -3.19156921   -10.53220796     9.57524733
132    -1.59754185   -12.90086452    10.77448615
133     8.28894267     5.47363384     5.63599033
134     7.24420779     6.61938178     4.48395538
135    10.17586344     5.69905132     5.01914768
136    10.72064210    -7.89817312    -3.67252751
137     9.91409506    -9.64514343    -4.13171863
138    10.15172519    -7.37330581    -1.90563945
139     6.44100242    -1.82540564     0.16188222
140     5.09249139    -1.63702285    -1.25446804
141     6.92472317    -3.69213506     0.19397144
142    17.21189570     0.07845781    -3.57250490
143    15.99048570     0.81983964    -4.81804601
144    16.58707623    -1.68266114    -3.21296935
145    -0.15147276    -6.38896421     2.93097942
146    -1.27688194    -5.07015879     2.01190429
147    -0.64154228    -8.03717160     2.10286708
148   -10.46824654    10.79471771    -3.23771655
149   -11.33729486    12.36941130    -3.86516607
150   -10.06794223     9.63730650    -4.70524460
151    15.35125589    -4.76395355    -2.99594692
152    14.34467026    -6.09037392    -3.91335496
153    14.70131420    -4.72342008    -1.16068476
154   -10.16006983    10.83915897     1.84757874
155   -10.35465388    10.76650835    -0.08431320
156    -8.28010145    10.37437897     2.22250899
157    11.48972758    -8.63812944     4.44331727
158    11.98487480    -8.00908569     6.24830820
159    10.57007989   -10.26611704     4.65727445
160     7.19081609     3.55996902    -4.93260289
161     8.97804064     2.86948561    -5.16385998
162     6.98977737     3.63377001    -2.97690401
163    15.51680817    -2.68960262    10.10378105
164    16.13675213    -1.21765769    11.09156374
165    15.05680840    -1.98916307     8.34171675
166    12.61114654     7.17832244     3.95763989
167    12.29379134     8.94924206     4.50598939
168    12.81445739     7.35002439     2.01529567
169    -5.66187221     1.68223345     2.12738737
170    -5.47908586     0.97547504     3.91496399
171    -7.59452991     1.70515297     1.90201376
172    13.97781490    -4.41788100     1.80202777
173    14.50923779    -3.11159504     3.10238774
174    13.34717240    -5.87647917     2.88821596
175   -14.24166422    -5.26307092    -2.07737616
176   -14.67234798    -6.92858031    -1.26504827
177   -12.28553812    -5.28068112    -2.19629029
178    -9.04662859    -5.10608702    -1.18121130
179    -9.09754258    -4.20729394     0.56127589
180    -8.40234759    -3.88754779    -2.46750423
181     0.89142673    -4.70098002   -17.41641863
182     1.72537860    -3.10831189   -18.05295616
183     2.28157127    -5.78811145   -16.70960754
184    -1.34492270    -3.47618890     7.04398397
185    -1.03289122    -4.60322990     5.51962034
186    -0.27318955    -4.17553060     8.41662630
187     8.82226226     0.47193171     4.10312562
188     8.45868885     2.32302406     4.41651185
189     7.83309490    -0.18121668     2.57866969
190     4.65847943    13.97932407     2.30096375
191     5.23213529    14.09734184     0.51511138
192     3.53053230    15.51366773     2.42976570
193     5.35456676     8.84546394     2.54255053
194     3.77063753     8.55269576     3.50593367
195     5.57625687    10.81511559     2.39184561
196    17.81743058     3.67603881    -0.06157098
197    17.60832249     2.21083055    -1.32615105
198    19.50634590     4.36106337    -0.50417845
199    -5.63706261   -11.38577186     1.21504648
200    -3.84302690   -11.84572836     0.72240565
201    -5.46613271    -9.72001519     2.31473742
202    13.43401445     6.72723650    -1.00073864
203    14.97215708     5.60802288    -0.46429369
204    13.38078243     6.30191609    -2.89521288
205   -10.10846040    -3.48902616     3.80247562
206   -11.93489405    -3.80394642     4.27691567
207    -9.43566751    -2.33156621     5.15028848
208    -0.26547919   -14.32516907     5.10593595
209    -0.98035322   -13.51775812     6.67024199
210     1.47351878   -13.63690697     4.82411099
211     7.37689568   -12.00126430    -5.05677185
212     6.77425207   -13.77197385    -4.97523549
213     6.89691668   -11.33476680    -6.79603022
214     6.93749437    -3.41504975   -13.93251260
215     5.94427654    -5.05670910   -14.05455250
216     5.87702877    -2.17036580   -14.93543071
217     0.51651045     2.33774846    15.98890627
218    -0.64365050     3.64635667    16.81000048
219     2.10664128     3.21123341    15.44979167
220    11.64410860     0.43946117    -6.10706376
221    11.67189296    -1.02995547    -7.37640556
222    11.62017916    -0.19676027    -4.27855539
223    -1.77823758     8.43792353    -3.55174598
224    -1.42054563     7.09529039    -4.92433118
225    -0.20633286     9.40527266    -3.22119770
226    -9.91651738    11.82589859     6.94353846
227   -10.10040173    11.58001006     4.92604968
228    -8.01949629    11.45262055     7.22438991
229     6.19704821    -9.07969970    -8.98594694
230     5.04938060    -8.28675195   -10.34908056
231     6.87507585    -7.51407771    -8.15717152
232    -0.24482416    14.59615448    -8.12870498
233    -0.47325763    15.98303124    -9.48842540
234    -1.25244955    15.24116252    -6.61951834
235    -1.84267817   -18.62648903     2.05054143
236    -3.53263655   -18.13784820     1.22458721
237    -1.51245628   -17.24156116     3.33792120
238    -6.12255679     0.11152518    11.68970828
239    -5.46032681    -1.57614339    12.22781085
240    -4.59732583     1.16449413    11.58177587
241    -5.43175699    -7.91181740     9.61120594
242    -5.01248886    -8.20674548     7.78174607
243    -7.38597284    -8.21475663     9.66270294
244    -1.77388629    -0.19177158   -13.01792140
245    -3.23836791     0.66436613   -12.03000311
246    -2.67758604    -0.78937614   -14.64609912
247    -5.49502223    11.67233834    -2.32513595
248    -4.13396843    10.43682686    -2.96088147
249    -7.09076582    11.28389665    -3.27765537
250     7.07097715    12.17215178     7.06081562
251     6.20548915    13.09893134     5.63861210
252     6.04464476    12.51858641     8.59177325
253   -15.20390733    -9.14581341     1.68004232
254   -16.04997549   -10.54184199     2.49968628
255   -13.54334562    -9.77765060     0.95207149
256     1.03961810   -15.55279116    -1.49504430
257     0.32559490   -13.77195367    -1.29916856
258    -0.19840791   -16.70151141    -0.60410507
259    10.52694035    -2.86439332   -10.33185366
260    12.03156264    -3.64380723   -11.16907636
261     9.09437396    -2.61405242   -11.55668936
262    -4.03927369    18.54368125     0.69030156
263    -4.54587100    17.62374227     2.27361168
264    -5.60545110    18.95327489    -0.17696437
265    -3.46845892    -1.09823791    17.24659058
266    -3.67749702    -2.49503151    16.02771651
267    -1.82632646    -0.12261830    16.76197684
268    -1.11731083    10.13444616   -10.62099648
269     0.53224813     9.28338523   -11.19828784
270    -0.74912575    11.60207963    -9.43055179
271     6.74726491    13.46771198    -2.63678703
272     6.67014383    13.68167876    -4.54882813
273     8.39004003    12.53812396    -2.30126421
274     2.50431768     2.80034432   -12.90641423
275     0.89762969     1.78152607   -13.31125735
276     3.03084658     2.21673424   -11.13369843
277   -15.63635441    -4.37954481     3.98189610
278   -15.41372844    -5.16993015     5.74112497
279   -15.59806689    -5.83672705     2.76024112
