 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.19055069    -0.10814335

 Atomic coordinates:
  1     8.78310017     5.84852562    11.64116497
  2     9.33188667     7.44199662    10.83655582
  3     8.03203429     4.73851184    10.28063447
  4    -5.32553194    10.27368922     7.50731521
  5    -4.35911464     8.77019753     8.17555717
  6    -5.16956634    10.37464080     5.53901754
  7     2.93665885     7.47279157    11.49677124
  8     3.44271976     6.76121973    13.25300227
  9     3.92957784     6.45229885    10.16426011
 10    -9.73517583     8.11004935    -7.84143098
 11   -10.55184065     6.45241828    -8.17092050
 12    -8.28798064     8.39185052    -9.05551509
 13    -6.31495001   -13.17140395    -8.29034919
 14    -6.48046005   -11.77461318    -9.52184132
 15    -7.92315596   -13.01969752    -7.21674167
 16   -12.69016909     2.02715881     6.90055463
 17   -13.52998453     3.72788457     7.20567596
 18   -11.92289668     2.10441288     5.13798528
 19     4.54174512     9.08354506   -15.86411228
 20     4.23306995     8.99933862   -13.98551375
 21     3.57018903    10.59811342   -16.49003640
 22     5.24025908     7.64763914    -6.42585645
 23     6.61544190     6.32280832    -5.94421678
 24     4.33623696     8.14482518    -4.81087334
 25     3.55015000    -7.13163504   -13.05008677
 26     2.51586140    -5.68813492   -12.42596383
 27     2.37646145    -8.63148448   -13.16253519
 28    -2.88652573     5.87656668     0.96981386
 29    -3.05430395     6.12896046    -0.97745040
 30    -3.86926853     4.19408249     1.35954598
 31     5.39838989    -0.82176043    11.36466291
 32     6.73740893    -1.81455465    10.34889800
 33     4.80323817     0.49662860    10.09342566
 34     2.36796718    10.01893231    -2.34604093
 35     2.91779917     9.06678964    -0.76992282
 36     3.59923397    11.50567676    -2.58354897
 37    -6.09489178     3.29318146    15.92175361
 38    -5.86692652     1.83115868    17.14275160
 39    -6.74133488     2.46156735    14.26239609
 40    11.90356000    -6.31280362     8.63323551
 41    10.43851182    -5.02124071     8.32745831
 42    13.22203291    -5.51092876     9.79670041
 43   -14.03904062    -5.11548768     9.08603146
 44   -15.71923200    -4.38329120     9.25478530
 45   -12.82396248    -3.61551824     9.49997223
 46     8.99814585   -12.91076552     4.67020312
 47     7.39646324   -12.87729775     3.60207987
 48     9.63652153   -14.72846225     4.57492868
 49     3.40073429     1.27930158    -7.29419122
 50     4.86682599     2.36027031    -6.82171344
 51     1.88025485     1.91857834    -6.30800871
 52     1.06946027     2.50829295     1.26494325
 53     0.76911144     1.52805325    -0.38884851
 54    -0.19750940     3.95767948     1.09994290
 55    -1.65377426    -3.44233336    -4.12584201
 56     0.25044442    -3.01263846    -4.05105520
 57    -2.48801891    -1.86478796    -4.87291821
 58     2.00095899     0.86045955     6.23144038
 59     1.82853613     1.47985923     4.38687456
 60     0.94237825    -0.78635345     6.18521580
 61    -3.73130235    -2.93484366     0.39026054
 62    -4.15696776    -1.15648634     0.89766013
 63    -3.39922361    -2.95282961    -1.47092010
 64    -0.10946787    13.31427715     5.22365602
 65    -0.19841984    11.39606290     4.77706016
 66     0.67228601    13.29231509     6.94170617
 67     1.63984353   -12.61597971    -8.33554204
 68     0.21451657   -12.01236818    -7.15335494
 69     2.70750021   -13.94593838    -7.46795652
 70    -2.73105562    16.21077978    -4.10379231
 71    -2.44349633    17.27797461    -2.50396593
 72    -3.84047564    14.72425327    -3.62800426
 73    -5.40750610    -0.86226462     6.56621480
 74    -5.65653574    -0.40175393     8.47752476
 75    -3.78824417    -2.01759497     6.50367734
 76    -2.03874898     6.30279202    17.56993293
 77    -2.59352633     6.60632904    19.33085309
 78    -3.64565920     5.69204856    16.66515368
 79   -14.78870320    -1.06593813    -0.22310310
 80   -14.95032601    -2.24019253     1.27303656
 81   -14.14709068    -2.21204609    -1.64693755
 82    -5.57701611     2.80706204   -11.30035551
 83    -7.31027092     2.68258411   -10.41130324
 84    -5.20865170     4.72014107   -11.37125670
 85    10.27127049   -10.11630191    12.07034778
 86    11.13332628    -9.99896523    13.77633774
 87    10.77978818    -8.68311306    10.94331642
 88   -12.13393382    -4.21069237   -11.70817335
 89   -11.39768126    -5.78423701   -12.57421140
 90   -12.30826031    -4.82219326    -9.89349238
 91    10.75635949    12.79994886     4.65129313
 92     9.17745891    12.55453654     5.68195886
 93    11.34400517    14.62532355     4.63984935
 94   -10.51199727   -11.34903992    -5.65560916
 95   -10.66093706    -9.55744888    -6.39801979
 96   -10.16420883   -11.01298857    -3.81061635
 97    13.47924360     5.14542581    -5.50715383
 98    12.97052569     3.22922761    -5.31328764
 99    12.58242368     5.55578756    -7.15635728
100    -5.66632088    -6.98686093     4.63007242
101    -7.28355907    -5.83950127     4.59397570
102    -4.51287109    -6.03734300     3.42419005
103    -5.93542114    -8.15091279   -11.06405790
