 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22530924    -0.09898851

 Atomic coordinates:
  1     9.11698466     5.70784357    10.65585961
  2    10.26768398     7.16150319    10.93435522
  3     8.60995662     5.69852644     8.75520253
  4    -5.04362925     9.87137599     8.06737239
  5    -3.72175052     8.63004203     8.80038717
  6    -4.54588650    10.21822392     6.21737887
  7     3.40540543     7.45444482    11.24806364
  8     4.11005213     7.41099193    13.06878700
  9     4.01592555     5.81360321    10.40288585
 10    -8.19820866     7.05443852    -7.92517969
 11    -8.84477267     5.28815522    -8.47637483
 12    -7.04163259     7.74359704    -9.32223778
 13    -6.44111145   -12.06399935    -7.79207414
 14    -6.33585593   -10.87395524    -9.21823464
 15    -8.26223218   -11.92715500    -7.10379454
 16   -11.49844322     1.60273786     6.63259427
 17   -12.11440660     3.28609716     7.19609461
 18   -11.03492853     1.97242494     4.82030619
 19     4.56196175     8.90950313   -15.76242235
 20     4.20667902     9.02053628   -13.85311028
 21     5.49675922    10.50678242   -16.22394441
 22     5.88445418     8.00055650    -6.59685264
 23     6.35264995     6.31965376    -5.85369498
 24     5.06605685     9.04948763    -5.21876531
 25     3.83660580    -6.87748861   -12.87562371
 26     2.81486635    -5.57042520   -11.87466211
 27     2.54182259    -8.32579965   -13.25404816
 28    -3.05679241     5.83730248     1.48759905
 29    -3.06977590     6.23728724    -0.32282574
 30    -4.08115870     4.17756387     1.61216978
 31     4.94645520    -0.82167848    11.36704224
 32     6.16037894    -1.75424207    10.13794724
 33     4.65043063     0.78450567    10.40585831
 34     3.02602550     9.92399295    -2.04979792
 35     3.10394185     9.44485568    -0.19326559
 36     3.84218488    11.63399680    -2.23290507
 37    -6.79075146     2.65563798    16.70434010
 38    -5.47449252     1.45500764    17.41087826
 39    -7.33905453     1.88724489    15.03326202
 40    11.97714538    -6.33725892     9.31000779
 41    10.55176471    -5.07644263     8.94921262
 42    13.57360624    -5.28973617     9.56970832
 43   -14.69132485    -5.24753857     9.33931728
 44   -15.82603754    -5.77983982    10.74593476
 45   -13.70751640    -3.74886130     9.93320499
 46     9.42502871   -13.31530336     4.36463473
 47     7.68975340   -12.96329417     3.51224787
 48     9.82632209   -15.13995002     3.86193619
 49     3.51061642     0.75451531    -7.22014539
 50     5.35130615     1.39859441    -7.10548951
 51     2.39879733     1.91245294    -6.26002834
 52     1.33937419     2.67620064     1.35247752
 53     1.18863967     1.30705158     0.12297702
 54     0.15782209     4.08752533     0.72845981
 55    -1.78840827    -3.71466501    -3.84068209
 56     0.07725009    -3.76133415    -3.37665464
 57    -2.16704684    -2.15281087    -4.75479621
 58     0.39754231     0.75781039     6.03986118
 59     0.72940741     1.35065585     4.29901881
 60    -0.69800866    -0.79602782     5.87835785
 61    -3.58771847    -2.95239198     0.86575560
 62    -4.24104763    -1.21044335     1.24403060
 63    -2.99199330    -2.97790898    -0.96052328
 64    -0.37706721    13.61692244     5.20793584
 65    -1.27146078    12.05982002     4.56926354
 66     0.68481072    12.96448210     6.70528043
 67     1.29198828   -13.34379286    -9.07789642
 68    -0.07636030   -12.73232206    -7.88583939
 69     2.55052746   -14.18035189    -7.84190446
 70    -2.91530658    16.32268185    -3.69090516
 71    -2.73059920    17.20631923    -2.03329964
 72    -3.97623434    14.65081874    -3.45309820
 73    -6.00691029    -0.62640055     7.01736885
 74    -6.83310229    -0.24944860     8.66773168
 75    -4.59808826    -1.87793211     7.38833059
 76    -2.50858927     5.86881090    17.87360811
 77    -2.47083536     7.67438373    17.14713391
 78    -4.24164711     5.23210563    17.39707454
 79   -15.27053908    -1.16316043     0.24492929
 80   -15.77659604    -2.15943123     1.80491890
 81   -15.35040068    -2.44365803    -1.21957548
 82    -5.34146867     3.33612204   -11.89848978
 83    -7.00559750     3.09432692   -10.90011943
 84    -4.97958188     5.31052591   -11.86555312
 85    11.69096960   -10.92163604    11.55226675
 86    12.35113793   -10.92859814    13.28350607
 87    11.91727476    -9.17471094    10.67791415
 88   -13.26743577    -4.95837079   -12.12021075
 89   -12.88034806    -6.17511962   -13.52041452
 90   -12.22277472    -5.66015054   -10.59996797
 91    11.87946339    12.75476348     5.16701654
 92    10.11138703    13.16498810     5.92687121
 93    12.84632547    14.31458145     5.16549183
 94   -11.27465156   -10.88451300    -5.93922901
 95   -11.02536792    -9.06214314    -6.53151061
 96   -11.21552797   -10.80965569    -4.03129073
 97    12.20050671     5.78361143    -5.67813013
 98    12.53031281     3.84831314    -6.06036806
 99    10.57591945     6.18561401    -6.59742215
100    -6.30288664    -6.44673289     3.76828499
101    -7.90187429    -5.45274631     4.17490844
102    -5.32055171    -5.20798588     2.63588388
103    -5.94759208    -7.77510444   -10.74626922
104    -5.56392920    -7.57315065   -12.54059035
105    -4.36074239    -7.37906596    -9.70325020
106     7.91032234    -6.97401128     1.79469674
107     9.40551262    -7.57422960     2.82839819
108     6.57163608    -6.46831202     3.14623668
109    13.86589494    -0.82724146     5.33866140
110    11.97422907    -0.54691260     5.00810511
111    14.73693977     0.96807009     5.18409591
112    -3.21299297    -7.81248253   -15.28954641
113    -1.87553602    -6.51827294   -15.95628900
114    -2.03255325    -9.34546858   -14.79226851
115     1.02827639   -11.10908718   -13.84927350
116     1.63652070   -12.64013066   -14.70932023
117     0.79485199   -11.71316845   -12.09978071
118    -1.57093786     6.79168204     9.63014097
119    -0.05915001     7.45727319    10.51527394
120    -1.80855973     4.83817296    10.06064912
121     3.08575277     8.05787842   -10.86445411
122     4.17432803     7.71993901    -9.27565951
123     2.74191641     6.32627408   -11.63432713
124   -15.15879167     3.32856726    -2.21040234
125   -14.89315415     4.67061459    -0.89237588
126   -15.53393855     1.62663436    -1.35882890
127    -4.61380894     0.04736452    -6.45650475
128    -3.53544143     1.21776763    -5.36379979
129    -4.31294875     0.45095531    -8.29035968
130    -1.64143460   -11.98748145    10.05652608
131    -2.76846219   -10.40438997    10.07010631
132    -2.52858566   -13.41261158    11.01661879
133     7.81946636     5.73187084     5.48703843
134     6.71353535     6.90777450     4.35035668
135     9.65079259     6.23503628     5.01889244
136    10.30625470    -7.60510375    -2.90182418
137     9.51329635    -9.25626812    -3.46943619
138     9.78367094    -7.39052674    -1.02761796
139     6.62611994    -2.15164711     0.20413438
