 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22979360    -0.09656295

 Atomic coordinates:
  1     8.75731382     5.81623466    11.99037782
  2     9.71206645     7.32469234    11.36328500
  3     8.30347025     4.85234041    10.38105895
  4    -5.45844846    10.56225487     7.42729470
  5    -4.86060527     8.80957006     7.95099966
  6    -5.05313038    10.77692447     5.59012067
  7     2.18705392     6.94755832    11.28649940
  8     1.96115386     6.94128213    13.15431197
  9     3.56905865     5.74964436    10.77333842
 10    -8.78052424     7.89144515    -7.93259364
 11    -9.61025161     6.20386417    -8.36684874
 12    -7.51348274     8.24952880    -9.35147523
 13    -6.53806107   -12.25783476    -8.36294613
 14    -6.83007552   -10.74731514    -9.49239642
 15    -7.98751521   -12.49367413    -7.18986930
 16   -11.86491969     1.82744895     7.09744914
 17   -12.16956890     3.68334098     7.67253688
 18   -11.40581477     1.82558137     5.17038590
 19     3.57561956     9.34119038   -16.21257956
 20     3.74422153     9.00257090   -14.30706302
 21     3.09141584    11.19601133   -16.31684860
 22     4.98805063     7.48383161    -6.13856664
 23     5.61714306     5.75871612    -5.50301329
 24     4.01093892     8.17146970    -4.59994522
 25     3.15607473    -6.50867021   -13.48211283
 26     2.17643427    -5.24208974   -12.35973582
 27     2.21531702    -8.16617104   -13.59640507
 28    -2.91457432     6.26573259     1.20356261
 29    -2.84517171     6.32037944    -0.74136817
 30    -3.80545531     4.61250475     1.58759210
 31     5.36564820    -1.28394724    11.49432349
 32     6.51011970    -2.46305778    10.51780140
 33     5.57591913     0.47299130    10.81076603
 34     2.30797181    10.02554795    -2.26919053
 35     2.41476106     9.58146215    -0.46112539
 36     3.66339383    11.35904194    -2.65100877
 37    -6.16653776     3.63001866    15.23836156
 38    -5.67867492     1.93850698    15.96509651
 39    -6.85351639     3.19893791    13.51298023
 40    11.61512538    -6.22906899     8.93751719
 41    10.02288396    -5.25208028     8.38340254
 42    12.80378101    -4.98933147     9.81770119
 43   -13.64741400    -5.82292507     8.55183630
 44   -15.28799972    -5.81030123     9.46386499
 45   -12.68367351    -4.36049874     9.31248574
 46     8.88380022   -13.32111254     4.74411317
 47     7.07420430   -13.47440928     4.07384788
 48     9.92782021   -14.43201077     3.69061374
 49     3.33651528     0.80170079    -7.62542771
 50     5.02023247     1.62756158    -7.04781763
 51     2.12814329     1.87523345    -6.64251115
 52     0.98472480     2.48446921     1.43406311
 53     0.30407470     1.28974713     0.12300198
 54     0.07276393     4.10623374     1.22471447
 55    -1.98517334    -3.43304220    -4.05701591
 56    -0.06116189    -3.02608541    -3.86403846
 57    -2.84064106    -1.82000466    -4.76427599
 58     1.58638081     0.85649683     6.31142308
 59     1.47158224     1.64437588     4.57280813
 60     0.52780539    -0.79379267     6.33978956
 61    -3.40306728    -2.82206663     0.88022191
 62    -4.04584207    -1.04134613     1.25664521
 63    -3.34145751    -2.97510996    -1.02441167
 64    -0.32994117    13.71798973     5.39560073
 65    -0.44246527    11.84785041     4.94035856
 66     0.73614506    13.85690502     6.98837371
 67     1.60251833   -13.01998367    -8.64820053
 68     0.46843434   -12.27655647    -7.28652598
 69     2.66027708   -14.40373285    -7.83773137
 70    -2.68688511    16.40834807    -4.26448556
 71    -2.37261341    17.63008396    -2.81892160
 72    -4.00698672    15.18876648    -3.60734012
 73    -5.77468970    -1.27513022     6.64694731
 74    -5.97492703    -1.02196109     8.53103065
 75    -4.00610478    -2.03442451     6.52037609
 76    -2.24073619     6.36728309    17.16354861
 77    -2.81935561     6.84723718    18.86654676
 78    -3.85022211     5.66594081    16.38943204
 79   -14.52466448    -0.89428379     0.38275391
 80   -14.82006454    -2.28720631     1.59661150
 81   -14.42327242    -1.63373220    -1.40017291
 82    -5.81577684     2.88799294   -10.87829473
 83    -7.56391155     3.08488951   -10.20103338
 84    -5.30223631     4.75854750   -11.07020345
 85    10.73164878   -10.11712644    12.39880829
 86    11.27049496    -9.59371314    14.15895218
 87    11.34192080    -8.70185046    11.17723277
 88   -11.36209318    -4.32244376   -11.95095668
