 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.19789318    -0.11057037

 Atomic coordinates:
  1     8.99290655     5.90456317    12.30208877
  2     9.77426269     7.51266384    11.74782609
  3     8.59321480     4.91335870    10.74696018
  4    -5.48955346    10.21930039     8.10165478
  5    -4.27103541     8.85829750     8.76213019
  6    -5.16764201    10.46902170     6.23854526
  7     2.91586098     7.07686626    11.28742784
  8     3.00299226     6.41653571    13.04904506
  9     3.75510631     5.67046605    10.22564991
 10    -9.54193362     8.18492835    -8.01549881
 11   -10.19453245     6.34657652    -8.29407150
 12    -7.97024905     8.32113145    -9.02726751
 13    -6.31889179   -12.69214829    -8.10067923
 14    -6.19186014   -11.34715994    -9.45381022
 15    -8.01216967   -12.36380528    -7.32096948
 16   -12.38711990     2.00649750     6.87363294
 17   -12.73421779     3.79836384     7.50074591
 18   -11.77573911     2.21930107     5.02822725
 19     4.24985708     9.56138882   -16.25256065
 20     4.14918716     9.33027332   -14.30755990
 21     3.75810485    11.33827276   -16.56660705
 22     4.71981178     7.77508666    -6.33482739
 23     5.26461070     6.06576618    -5.71737154
 24     3.75291939     8.56056888    -4.88557834
 25     3.41975950    -6.58192184   -13.56385318
 26     2.80134530    -5.30465778   -12.29669868
 27     2.47122462    -8.23273046   -13.16720243
 28    -2.92651365     6.04409163     0.90735333
 29    -3.06515609     6.25821594    -1.02235396
 30    -3.85934736     4.37397325     1.25888578
 31     5.37295959    -0.88072267    11.51767803
 32     6.19105650    -2.25574135    10.33106507
 33     5.46281743     0.73746203    10.53085890
 34     2.63927510    10.14222270    -2.42419132
 35     3.07183284     9.42202647    -0.70292091
 36     3.67477005    11.79573358    -2.67033823
 37    -5.95471988     3.60964996    15.77217020
 38    -5.17981452     1.89479902    16.29985035
 39    -7.38611619     3.18681302    14.58557248
 40    11.55948132    -6.49807344     8.74414859
 41    10.22596630    -5.22445896     8.19215984
 42    12.78092791    -5.41336430     9.77626922
 43   -13.73085716    -5.62298070     8.89255631
 44   -15.36368401    -5.71912674     9.89823094
 45   -12.70997037    -4.08892895     9.56337710
 46     8.92598014   -13.01003088     4.47795480
 47     7.10348744   -13.05707881     3.73840757
 48     9.81426075   -14.60979965     3.96385731
 49     3.50609081     0.99432886    -7.60796176
 50     5.15789296     1.75597877    -6.91718038
 51     2.09398831     2.08226171    -6.93632803
 52     1.01456763     2.35363414     1.45001487
 53     0.61643669     1.31943192    -0.08830161
 54     0.28281998     4.07848068     1.11583961
 55    -2.44322791    -3.42703193    -4.19749453
 56    -0.63455043    -3.21169719    -3.58962882
 57    -3.06579105    -1.74180886    -4.98869959
 58     1.84008992     0.55207962     6.26170701
 59     1.85027587     1.33172879     4.47271365
 60     0.76612441    -1.01591755     6.14632553
 61    -3.18505896    -2.63734846     1.11345112
 62    -4.12282840    -0.99261680     1.62764100
 63    -3.47031775    -2.65685559    -0.75018983
 64    -0.76394672    13.24484585     5.36706481
 65    -0.37024424    11.34044658     5.16895055
 66     0.07624442    13.67330478     7.02921979
 67     1.31275667   -13.43672956    -8.46084512
 68    -0.10823629   -12.90673432    -7.25320481
 69     2.27979786   -14.82322391    -7.53486436
 70    -2.77966519    16.35500311    -4.33218103
 71    -2.32399623    17.37665847    -2.76659450
 72    -3.64133266    14.76001167    -3.72707768
 73    -5.78425003    -0.94752584     6.69005953
 74    -6.16652537    -0.66135052     8.56532626
 75    -4.02708070    -1.83996379     6.73029250
 76    -2.15621366     6.74392344    17.30475427
 77    -2.76274595     7.38975689    19.00758047
 78    -3.56984549     5.62645490    16.65806514
 79   -14.53323651    -1.00037018    -0.17628336
 80   -14.93718077    -1.90818056     1.40491884
 81   -14.27027563    -2.35109722    -1.50405962
 82    -5.46548984     2.93993130   -11.24910536
 83    -7.27799976     2.83718208   -10.46864354
 84    -5.06962723     4.90016493   -11.28741023
 85    10.47923225    -9.84899977    12.27928818
 86    10.32714966    -8.80785720    13.83921999
 87    10.88277327    -8.71646403    10.78938727
 88   -11.66501089    -4.24600061   -12.05212035
 89   -11.42295089    -5.64603505   -13.31418153
 90   -11.13995721    -4.79717216   -10.32450024
 91    11.04213468    12.45120580     4.90610752
 92     9.31310072    12.74566770     5.64445730
 93    11.93702019    14.11818012     5.20122535
 94   -10.86896799   -11.30905928    -5.68234795
 95   -10.69436788    -9.50149566    -6.37534869
 96   -10.63738612   -11.19696598    -3.80558493
 97    13.21162359     5.10624490    -5.10758478
 98    13.11456175     3.21971872    -5.43104512
 99    13.09037712     5.94735753    -6.78617278
100    -5.99916475    -7.18922865     4.66083525
101    -7.37716364    -5.86349398     4.37649373
102    -4.42748635    -6.43111790     3.73224567
103    -5.69120238    -7.83007783   -10.63766260
104    -5.06053944    -7.98451719   -12.46037835
105    -4.20144884    -7.00220668    -9.63412637
106     7.38524744    -6.77940916     1.01087130
107     9.03709753    -7.13556366     1.93345362
108     6.09301438    -7.20271320     2.39351758
109    13.30988503     0.13170012     6.94709845
110    11.55190708     0.36773227     6.32108316
111    14.39767871     1.28211304     5.78272449
