 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21316894    -0.09077016

 Atomic coordinates:
  1     8.77824353     6.24303287    11.69644995
  2    10.34169967     6.96807560    10.80753883
  3     7.69675654     5.49996856    10.32189279
  4    -5.59466492    10.29301656     7.49892824
  5    -4.74069423     8.77147872     8.24027974
  6    -5.43631663    10.18021312     5.60508984
  7     2.61904791     7.41164109    11.27412672
  8     3.00456475     6.94381767    13.07051609
  9     3.41508061     6.01981457    10.26271015
 10    -8.94023585     7.74442753    -7.66001309
 11    -9.94414563     6.12319951    -7.86750232
 12    -7.58477898     7.86606283    -9.02936215
 13    -6.24288465   -12.80494560    -8.28846035
 14    -6.41492474   -11.44224700    -9.55800152
 15    -7.84980096   -12.59793489    -7.31907392
 16   -12.58083941     2.22978664     6.91368987
 17   -13.34763560     3.95891824     7.34008328
 18   -11.86145611     2.34889106     5.15086873
 19     4.93977396     9.63645366   -15.95627863
 20     4.54473590     8.86168589   -14.24618435
 21     5.61683286    11.42871491   -15.57501158
 22     5.33827997     7.97243471    -6.46211173
 23     6.24532762     6.43199058    -5.84421369
 24     4.27961677     8.44814534    -4.84631824
 25     3.52363016    -7.20235419   -13.00098181
 26     2.34407128    -6.03447328   -12.05408982
 27     2.53065003    -8.91681759   -13.22932446
 28    -2.72602131     5.67035654     1.03638008
 29    -2.62866952     6.20906897    -0.79911466
 30    -3.88542139     4.10963855     1.09363475
 31     5.70359741    -0.94940452    11.04751965
 32     6.83981659    -2.07481715     9.97657825
 33     5.68207472     0.83583903    10.28012115
 34     2.63323759     9.17725183    -2.15719375
 35     3.44650337     8.80857203    -0.42287014
 36     3.15066446    11.03567901    -2.42753721
 37    -6.29977527     3.22260613    16.64113003
 38    -5.74457988     1.45395394    17.24861117
 39    -7.49571814     2.83717796    15.17025504
 40    11.76376478    -6.36824728     9.20706274
 41    10.31788930    -5.46666942     8.26502508
 42    12.70741586    -5.08721418    10.28239816
 43   -14.15260027    -5.01773547     8.81537592
 44   -15.48099725    -4.51266335    10.14370744
