 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22593371    -0.09843145

 Atomic coordinates:
  1     8.88358227     5.52218768    10.75166501
  2    10.83305363     5.65385806    10.78117957
  3     8.32682460     5.92796890     8.98791441
  4    -5.09350551    10.86024215     8.37185443
  5    -3.94707021     9.41884741     8.85356806
  6    -5.08545052    10.79570883     6.47605106
  7     2.99508643     7.30325316    11.35166463
  8     3.92559939     6.60941427    12.85915550
  9     3.76667041     6.19328499     9.92026659
 10    -8.95583049     7.65276076    -7.76984134
 11    -9.89880859     6.06265096    -8.40282425
 12    -7.50867444     7.73510560    -8.94641799
 13    -6.40339979   -11.89237713    -7.42977973
 14    -6.40998816   -10.59176400    -8.85147734
 15    -8.11320914   -12.11469919    -6.68130274
 16   -11.33813479     1.74528360     6.74304395
 17   -12.31966408     3.31815150     6.98722174
 18   -10.56320041     1.96690222     5.03444775
 19     5.23376038     8.50845753   -15.85924989
 20     4.73543072     8.71476727   -13.95157029
 21     6.62339069     9.71984114   -16.30011180
 22     5.23095824     7.44852044    -6.67849558
 23     6.27508171     5.91697540    -6.17358330
 24     4.25188444     7.88644813    -5.06595988
 25     3.90635341    -6.83118284   -13.40829011
 26     3.25329137    -5.78970045   -11.96770151
 27     2.78590867    -8.42529030   -13.47049023
 28    -2.45273315     5.76497936     1.40828001
 29    -2.48135689     6.21682496    -0.43451034
 30    -3.65469490     4.29736149     1.60583466
 31     4.90603318    -1.08882840    11.04143653
 32     6.46176986    -2.08208189    10.35319298
 33     4.76197588     0.37140712     9.73852721
 34     3.17096113     9.57387264    -2.25317680
 35     3.65324963     9.04815142    -0.51684087
 36     3.78852391    11.32242723    -2.49794505
 37    -6.52557343     2.86455388    17.41734020
 38    -5.54843745     1.15762827    17.70192882
 39    -7.24637403     2.84019872    15.68090125
 40    12.23793642    -6.34992709     8.66710398
 41    10.89797834    -5.05332977     8.30974245
 42    13.78548112    -5.34128973     9.17457264
 43   -14.67475039    -5.34929811     9.07993725
 44   -16.03072138    -5.17998389    10.45856923
 45   -13.27188352    -4.14574988     9.54095104
 46     9.62880481   -13.65142387     4.90754550
 47     7.90560645   -13.68420967     4.11052234
 48    10.39790332   -15.37048301     4.47896451
 49     3.49479200     1.47187241    -7.39633920
 50     5.01619542     2.06296163    -6.32155002
 51     1.89941946     2.45901647    -6.85373596
 52     1.74137066     2.75828084     1.13981781
 53     1.36300246     1.69288687    -0.45816773
 54     0.35298502     4.03594614     1.39922476
 55    -1.42466623    -3.62495811    -3.41091858
 56     0.49769719    -3.36986774    -3.48917130
 57    -2.30050477    -2.21780881    -4.35098971
 58     0.42484402     0.98743411     5.79937407
 59     0.53651428     1.36206543     3.98617847
 60    -0.45340173    -0.76751434     5.88540066
 61    -3.47198091    -3.02146277     1.11847168
 62    -3.96849815    -1.17019161     1.40850378
 63    -2.69639293    -3.14636606    -0.70987169
 64    -0.20063310    13.78011961     5.09796198
 65    -0.21796945    11.93864516     4.50652563
 66     1.15689789    13.71950053     6.56333422
 67     1.23402968   -12.89093375    -8.83020534
 68     0.24040893   -11.87632778    -7.50361555
 69     2.36830145   -14.07555383    -7.86935634
 70    -3.27238176    16.39682193    -4.01305537
 71    -2.80702830    17.40180713    -2.50191951
 72    -4.34353151    14.96401718    -3.38598937
 73    -6.05869250    -0.69368460     7.09978967
 74    -6.60620062    -0.50523906     8.94663347
 75    -4.51862651    -1.85515823     7.24752976
 76    -2.41752241     6.27868329    17.98088178
 77    -2.21811563     7.12336473    19.69514569
 78    -4.10968179     5.41289870    17.89745219
 79   -15.00464774    -0.51472474     0.40698434
 80   -15.13088105    -1.61246787     1.96208862
 81   -15.23420034    -1.84356309    -0.94498996
 82    -5.40559149     2.39947072   -11.04279203
 83    -7.24772574     2.50820299   -10.47762086
 84    -4.78915937     4.17036808   -10.84562473
 85    11.35564411   -11.02360560    11.82476492
 86    12.29570101   -10.88114644    13.47607514
 87    11.62651216    -9.51789449    10.67272691
 88   -12.57990698    -4.91311719   -12.97130723
 89   -11.76928051    -6.40862411   -13.79425729
