 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22403902    -0.08985304

 Atomic coordinates:
  1     8.87772072     6.27624674    11.76523567
  2    10.38907577     7.23638596    11.12117749
  3     8.14709855     5.24878012    10.28946270
  4    -5.42339765    10.67805739     7.54768915
  5    -4.41800845     9.22014801     8.34532373
  6    -5.36751893    10.22832491     5.67178497
  7     2.73270808     7.36540779    11.20321486
  8     3.06646003     6.93544898    13.04564045
  9     3.70425189     6.01361689    10.20804611
 10    -9.21009433     8.10257190    -7.62446358
 11   -10.01207908     6.51634359    -8.26290721
 12    -7.86419013     8.25320722    -8.96058667
 13    -6.30131788   -12.97759523    -8.57135166
 14    -6.66367743   -11.55035470    -9.78939832
 15    -7.72810188   -12.93999343    -7.26183084
 16   -12.82239992     2.01577901     6.84798126
 17   -12.68733910     3.93392994     7.20185902
 18   -11.84463488     1.77585353     5.23194435
 19     4.87676960     9.43568369   -15.76931319
 20     4.25243538     9.32746525   -13.99443691
 21     5.64379627    11.22030510   -16.00442502
 22     5.23479906     8.11925204    -6.38901908
 23     6.29571907     6.56055837    -5.89872921
 24     4.01066614     8.37844030    -4.88653030
 25     3.69922311    -7.28578923   -13.18246987
 26     2.51343746    -6.14817607   -12.27880595
 27     2.84885306    -9.00443465   -13.06882077
 28    -2.81776902     5.53338316     1.30342526
 29    -2.46435554     5.83708127    -0.52166805
 30    -3.83064676     3.84808393     1.43108887
 31     5.13025650    -0.86779982    10.91348378
 32     6.08636620    -2.07481490     9.75892707
 33     5.13351910     0.79409094    10.02558601
 34     2.29985937     9.50887743    -2.16673276
 35     2.92233510     8.85259199    -0.40319174
 36     3.34056121    11.11716496    -2.43928354
 37    -6.03266925     3.16662837    16.51203947
 38    -5.37212804     1.40879619    16.73119798
 39    -6.98449997     3.06201523    14.87498948
 40    11.97977998    -6.38427937     9.04094823
 41    10.35087969    -5.54114280     8.34241212
 42    13.08304720    -4.87746292     9.80985855
 43   -14.03087289    -4.98774690     8.71114437
 44   -15.58848647    -4.65773863     9.82985206
 45   -12.66437941    -3.79516311     9.39826495
 46     8.97857537   -13.39360880     4.46681031
 47     7.35365859   -13.49934377     3.40200799
 48    10.05532501   -14.86433814     3.85910777
 49     3.30582731     1.31178546    -6.94646792
 50     4.94576067     2.08334096    -6.33525030
 51     1.92013436     2.42505554    -6.16654171
 52     1.17695047     1.99766422     0.77337650
 53     1.03982091     0.72736257    -0.62124829
 54    -0.47816596     2.97013040     0.73474214
 55    -1.91378392    -3.29762286    -4.07559689
 56     0.02389952    -3.04940521    -4.00263092
 57    -2.58003824    -1.82311009    -5.14661182
 58     1.67679653     0.95211670     6.01942012
 59     1.88460137     1.39616047     4.18312727
 60     0.58801107    -0.61492605     6.07273664
 61    -3.66737140    -3.42193033     0.98850944
 62    -3.89788411    -1.52326355     1.26830630
 63    -3.48655534    -3.57783779    -0.94849970
 64     0.23893589    13.27396250     4.84352778
 65    -0.19467762    11.39359551     4.76180023
 66     1.13182165    13.45804535     6.55637842
 67     1.43405575   -13.32231269    -8.63760424
 68     0.27376610   -12.34112944    -7.44938911
 69     2.69363997   -14.43600611    -7.62162014
 70    -2.69741131    15.93777393    -3.95915889
 71    -2.72067278    17.29354046    -2.55963850
 72    -3.47243707    14.29431707    -3.27536292
 73    -5.13873405    -0.59664079     6.47955446
 74    -5.80678926    -0.52020970     8.24191277
 75    -3.73787783    -1.85477821     6.35200949
 76    -1.95437374     5.97039235    17.67083243
 77    -2.14738620     6.16516005    19.57397927
 78    -3.61689070     5.28968619    17.01940553
 79   -14.67954668    -0.76616934     0.11615211
 80   -14.95288555    -1.88211625     1.68767476
 81   -14.47020458    -1.88833750    -1.43904614
 82    -5.58223743     2.59460773   -11.25511757
 83    -7.32971491     2.67662473   -10.41980155
 84    -5.03733921     4.47471122   -11.47947286
 85    10.56395840   -10.39173483    11.96140578
 86    12.06103797   -10.43391705    13.16834344
 87    10.89603729    -8.90712058    10.74982578
 88   -11.68252577    -4.53005718   -11.99010417
 89   -10.24751248    -5.52305292   -12.74991705
 90   -11.54045557    -4.90903720   -10.11138684
 91    10.59973195    12.78329380     4.29162336
 92     9.15689164    12.85194596     5.59344765
 93    11.11816666    14.60507063     4.14451950
 94   -10.20150665   -11.24641546    -5.37847179
 95   -10.60200032    -9.45691930    -5.99448742
 96    -9.94188953   -10.93495020    -3.48353532
 97    13.31430127     5.65096809    -5.78225074
 98    12.86803451     3.79934556    -5.96269522
 99    11.95765422     6.77885017    -6.69862567
100    -5.78098902    -6.73576524     4.68875470
101    -7.33761452    -5.65727598     4.93655853
102    -4.77793563    -5.91281086     3.29576966
103    -6.13552751    -7.88393425   -10.93411409
104    -5.53578740    -8.13782197   -12.74244098
105    -4.62347437    -7.13006297    -9.90812366
106     7.58217736    -6.92596660     1.14672803
107     9.18876499    -7.58533272     1.87540955
108     6.30973335    -7.06536619     2.68036910
109    13.43965778     0.12598734     6.69903808
110    11.78301167     0.24459032     5.75637806
111    14.57502455     1.44348112     5.83937012
112    -3.04668488    -8.41206615   -15.24443182
113    -2.26113363    -6.86358311   -16.00261373
114    -1.62080597    -9.71935391   -14.91010396
115     0.65845728   -11.84115324   -13.33451856
116     0.19473458   -13.44012333   -14.17102346
117     1.02307707   -12.28358344   -11.48892502
118    -2.10801562     6.81369168     9.25317175
119    -0.39552481     7.26287253    10.06937926
120    -2.24152851     4.92940427     9.66740720
121     3.38240170     8.40509081   -11.04032322
122     4.01251763     8.31478856    -9.25421142
123     2.98810848     6.61671554   -11.65676448
124   -15.47549750     4.20560036    -1.39243328
125   -15.13217072     5.29849461     0.11909733
126   -15.88738935     2.44896138    -0.62726009
127    -4.62470236     0.31172603    -6.65957699
128    -3.73158286     1.82258555    -5.85093326
129    -4.63511385     0.52821995    -8.56143943
130    -1.80906652   -11.95016652     9.28928138
131    -3.15265989   -10.56530277     9.62392319
132    -2.13179926   -13.32817864    10.52950825
133     8.46979821     5.69657987     5.06313836
134     7.21369114     6.95809511     4.38030095
135    10.27248291     6.35810527     4.84073794
136    10.45098485    -8.06735074    -3.16019931
137     9.55635209    -9.48531478    -3.99950147
138     9.38513996    -7.50616815    -1.62429148
139     6.24079477    -1.96206464     0.32935471
140     4.72371995    -1.71598941    -0.87015918
141     6.24473442    -3.85815127     0.77593931
142    17.17418718    -0.38216153    -3.70681163
143    15.66661052     0.30118122    -4.74649529
144    16.87966904    -2.24606076    -3.40043314
145    -0.00034649    -6.45391462     2.47068753
146    -1.29109664    -5.15045694     1.81743175
147    -0.22463648    -8.14821797     1.55764934
148   -10.18851652    11.00274550    -4.01013593
149   -11.73208031    11.75808109    -4.85572609
150    -9.74634051     9.53945281    -5.19748046
151    15.49880901    -5.14214439    -2.74771741
152    14.18540661    -6.27111234    -3.57345652
153    15.01007346    -5.01386280    -0.89079334
154   -10.18692770    10.14199370     1.13850387
155   -10.40612295    10.92636637    -0.64744983
156    -8.30729145     9.80546783     1.41081990
157    11.76674586    -8.76872290     4.14618215
158    11.48817174    -8.16758034     5.95566677
159    11.39245699   -10.63312892     4.22603036
160     7.58687307     3.27523598    -5.12242310
161     8.49616457     1.60301629    -5.52864837
162     7.39869410     3.27968930    -3.18719998
163    14.71951233    -2.45015263    10.78776185
164    15.67281273    -1.39799314    11.99317609
165    14.18716381    -1.38479472     9.28632878
166    12.78735719     7.86907617     3.86393547
167    12.17554492     9.73530303     4.01384792
168    13.30462551     7.76592670     2.02623756
169    -5.57133002     1.66634769     2.07869112
170    -5.45895030     0.86065166     3.81190456
171    -7.48262293     2.02469749     1.82219021
172    13.67040212    -4.33885755     2.13203994
173    14.33585952    -3.33545808     3.60202506
174    13.15143156    -6.03294816     2.94382804
175   -14.22848807    -4.92994346    -3.62503291
