 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.24751736    -0.10939781

 Atomic coordinates:
  1     8.95203473     5.37349607    11.17575180
  2    10.38326075     6.56843302    11.00367122
  3     8.18801150     5.02687700     9.41921715
  4    -5.31732198    10.51125462     7.97105844
  5    -4.12862222     9.07165948     8.41953901
  6    -5.08232943    10.72689142     6.08833019
  7     2.66248934     7.47636573    11.71534415
  8     3.30389980     6.89100444    13.37066831
  9     3.17513848     6.02721147    10.41984805
 10    -9.27129684     8.37610136    -7.67048978
 11   -10.14390967     6.81096762    -8.32094119
 12    -7.44222517     8.16577447    -8.15603592
 13    -6.46888724   -11.86447799    -7.33862602
 14    -6.51781010   -10.71165213    -8.89556611
 15    -8.26377842   -11.84256891    -6.56823756
 16   -11.95535529     1.99978961     6.83753277
 17   -12.45938253     3.83824935     7.03245777
 18   -11.28108851     1.92566089     5.03072424
 19     5.03180066     8.56338936   -16.19448024
 20     4.66389046     8.72503559   -14.29635525
 21     5.54681941    10.29546205   -16.74450359
 22     5.31026885     7.93776379    -6.64338743
 23     6.27769500     6.36322757    -6.00622058
 24     4.37877718     8.49524949    -4.98427169
 25     3.76557149    -6.83424220   -13.44680125
 26     2.85654780    -5.61447862   -12.27201430
 27     2.63810608    -8.39882810   -13.49703412
 28    -2.75455993     5.82769178     1.32365139
 29    -2.47896890     6.34909814    -0.56319290
 30    -3.72405447     4.08148486     1.24439531
 31     4.85243792    -0.88149589    11.37383646
 32     6.05651423    -1.73663315    10.16680309
 33     4.37008418     0.87665887    10.61964115
 34     3.05316717    10.04354637    -2.55255034
 35     3.24879759     9.49408601    -0.76327965
 36     4.33917893    11.48319435    -2.68159524
 37    -7.01717817     2.97341438    16.24719825
 38    -6.06437162     1.41693599    16.78078415
 39    -7.58969355     2.66889387    14.42165959
 40    11.85290889    -6.35351873     8.86760146
 41    10.40578374    -5.13655925     8.51401853
 42    13.29339901    -5.30237320     9.51335974
 43   -14.28037238    -5.14260859     9.14791859
 44   -14.58646404    -6.00372722    10.83920275
 45   -13.30017630    -3.57389347     9.71231839
 46     9.19338976   -13.38874594     5.03446357
 47     7.47941934   -13.43159798     4.03210906
 48     9.72063992   -15.19637851     5.02773418
 49     3.15609510     1.33947325    -7.39664441
 50     4.76530860     2.39081902    -7.18025017
 51     1.83991689     2.10457183    -6.20735162
 52     1.52713917     2.80324534     1.28977062
 53     1.81811710     1.88810987    -0.38025534
 54     0.33814966     4.26878247     0.83552768
 55    -1.31623885    -3.09423945    -3.71061601
 56     0.57764895    -2.82945761    -3.61020280
 57    -2.08476333    -1.52096613    -4.42528286
 58     0.38242791     1.13596999     5.78683299
 59     1.02707840     1.60889054     4.05857541
 60    -1.08676028    -0.07924885     5.49561056
 61    -3.17132963    -2.92733174     1.01133115
 62    -4.48442071    -1.43298342     0.93318483
 63    -2.46688821    -3.00235444    -0.68542797
 64    -0.79609286    13.88390580     5.75328239
 65    -0.70195246    12.38343246     4.57217191
 66     0.55539478    13.55425384     7.09862307
 67     1.06251057   -13.20120547    -8.61720507
 68     0.01544949   -12.35180349    -7.27539192
 69     2.21444798   -14.35352149    -7.67974233
 70    -2.31264061    16.08152619    -3.68004425
 71    -2.54364384    17.37749265    -2.20647248
 72    -3.33410819    14.60786522    -3.11190108
 73    -6.06104485    -1.17500212     6.63171516
 74    -6.44778288    -0.55222576     8.42613050
 75    -4.53068678    -2.28706022     6.83211706
 76    -3.22832816     5.99832645    17.58811320
 77    -3.59412339     6.90349257    19.23481772
 78    -4.83775478     5.03056049    17.27687944
 79   -14.87686166    -0.86323451     0.38808214
 80   -15.39900664    -1.89804904     1.92611114
 81   -14.71808950    -2.13322246    -1.08432545
 82    -5.26949068     2.63366360   -10.94846562
 83    -7.15896899     2.76364294   -10.49391708
 84    -4.91584201     4.47754195   -11.14822469
 85    10.93068281   -10.45153794    11.49021189
 86    11.61969075   -10.01754131    13.20998558
 87    11.44267597    -8.96403130    10.37547228
 88   -12.54823840    -4.45790670   -12.39129766
 89   -12.52796826    -5.93708993   -13.60969567
 90   -11.69326762    -5.18674846   -10.74920602
 91    10.81569583    12.30775313     4.24681751
 92     9.22065915    12.20108041     5.28810210
 93    11.11809626    14.11926534     3.96987758
 94   -11.40974471   -10.80736601    -5.75082003
 95   -11.13033365    -9.10751115    -6.58398531
 96   -11.17802303   -10.61184956    -3.84731203
 97    13.05405381     5.26358764    -6.33859447
 98    12.57418490     3.41210605    -6.75155907
 99    12.78367016     6.32592044    -7.85252904
100    -5.66590876    -6.71134848     4.12108679
101    -7.43764165    -5.99012007     4.23419480
102    -4.80642621    -5.51556082     2.92332087
103    -5.61672150    -7.96364610   -10.80261002
104    -5.02713318    -7.89522311   -12.60074936
105    -4.08377301    -7.48816692    -9.67379099
106     7.88272464    -6.88154977     1.37736903
107     9.40469910    -7.42838796     2.45363184
108     6.45935233    -6.80859702     2.68939739
109    13.92717967    -1.53680894     5.43053935
110    12.05727981    -1.23915407     5.24695945
111    14.80507743     0.16415883     5.32455725
112    -2.78848253    -7.99416281   -14.93478016
113    -1.83915251    -6.96568271   -16.21696717
114    -1.54095232    -9.23332961   -14.18836710
115     1.01944837   -11.10547178   -13.22304361
116     1.29926691   -12.55889442   -14.41712341
117     1.15710671   -11.74573747   -11.34694828
118    -1.82431246     7.08795647     9.28626871
119    -0.31454709     7.63327702    10.32788463
120    -2.07729180     5.23860872     9.76031319
121     3.15057757     7.66100403   -11.16508575
122     4.08158463     7.65627149    -9.43263773
123     2.91380614     5.81376109   -11.72107379
124   -14.91024384     3.76518033    -1.98462677
125   -14.58228907     5.08109233    -0.61839109
126   -15.24540885     2.14051613    -1.01945722
127    -3.94018462     0.66981444    -6.20669084
128    -2.62968944     1.77492764    -5.32050912
129    -4.00457707     1.37229981    -8.01044159
130    -1.60783859   -11.85729750     9.36599742
131    -2.99088273   -10.55209283     9.01557626
132    -1.91974026   -12.56107189    11.07978586
133     7.82960972     5.50713108     5.59423935
134     6.87848373     6.95650244     4.74796999
135     9.65612951     5.87606725     5.10688514
136    10.77716474    -7.85926287    -3.72449529
137     9.81296998    -9.21133963    -4.65534200
138    10.15333285    -7.98451460    -1.87265116
139     6.34085339    -1.91771963     0.60527584
140     5.60828413    -1.75244655    -1.20730755
141     7.01595307    -3.64671685     0.85672484
142    16.69716018    -0.07317244    -3.38599504
143    15.13778843     0.65803027    -4.24491674
144    16.53934924    -1.93283191    -3.57094600
145    -0.12793008    -6.20664140     2.74681252
146    -1.22037291    -4.76203228     2.01740329
147    -0.72795864    -7.68371179     1.65807462
148   -10.27276632    11.06881341    -3.33989746
149   -11.73195686    12.16748037    -3.73627797
150    -9.97642097     9.96932198    -4.90850475
151    14.99555444    -4.74401884    -3.67120747
152    13.61841491    -5.91892700    -4.20903491
153    15.07740374    -5.09925490    -1.74229051
154    -9.87501295    10.53739857     1.88938178
155   -10.05421665    10.92112917    -0.00042841
156    -7.99482660    10.26139263     2.26045234
157    12.08567087    -8.84919158     4.12554812
158    11.86881610    -8.08474625     5.85646961
159    11.54298923   -10.67987585     4.30845784
160     7.35820036     3.41035530    -5.03380384
161     8.94708965     2.36171310    -5.15261893
162     7.34731276     3.93453615    -3.18670177
163    15.47534479    -2.92570554     9.98218652
164    16.70558470    -1.84916547    10.77395235
165    15.24332793    -2.16643881     8.19268713
166    12.50459277     7.24002778     4.23418896
167    12.15725317     9.05218316     4.58677097
168    12.47082864     7.04768066     2.29997506
169    -6.08938953     1.76146135     1.90310157
170    -6.06454067     1.08628975     3.68900004
171    -7.94175875     1.81397935     1.34438505
172    14.21134613    -5.01907614     1.41282555
173    14.50288732    -3.99501969     2.91485589
174    13.95603653    -6.82989679     2.11901413
175   -14.16051326    -5.20773984    -2.26568328
176   -14.74933018    -6.53698310    -0.94855808
177   -12.24930001    -5.36014667    -2.18755264
178    -8.83645793    -5.05764292    -1.03194895
179    -8.94899204    -3.98154385     0.60937778
180    -8.33739457    -3.81549200    -2.32770897
181     1.05636869    -4.87676233   -17.28469225
182     2.13092975    -3.42079154   -17.97262341
183     2.23728873    -5.82821986   -16.10691093
184    -1.58503949    -3.76230156     7.18032157
185    -0.79854244    -4.90626402     5.81406580
186    -0.66797136    -4.20141687     8.92332853
187     8.78586350     0.30159102     4.33977068
188     8.36152758     2.16952443     4.49378587
