 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.23583700    -0.09943447

 Atomic coordinates:
  1     9.16322446     5.63250200    10.81354493
  2    11.02072463     5.65700433    10.73887701
  3     8.67057251     5.90887715     8.99541733
  4    -5.16619300    10.26042785     8.18509853
  5    -4.18422120     8.67694933     8.63728737
  6    -4.38995972    10.97857805     6.63791755
  7     3.37355711     7.56519444    11.26828675
  8     4.53560728     6.95975150    12.67828294
  9     3.61020784     6.20284714     9.88779301
 10    -8.54597497     7.39423943    -7.70870376
 11    -9.09327412     5.83182692    -8.73921622
 12    -7.09811497     8.19124041    -8.76788946
 13    -6.58373167   -12.26109034    -7.72343387
 14    -6.72052341   -11.02792806    -9.15365508
 15    -8.31906565   -12.25183689    -6.82118681
 16   -11.34607133     1.64070670     6.91155191
 17   -12.04878869     3.47558122     6.99389466
 18   -10.69945067     1.53753547     5.13565821
 19     4.65969905     8.94258125   -16.07876631
 20     3.89403669     8.65507804   -14.35748622
 21     5.10029286    10.76548339   -16.44864839
 22     5.85947645     7.85922823    -6.38248903
 23     6.56064871     6.09821515    -5.87817370
 24     4.89934263     8.51239732    -4.78443059
 25     3.67910227    -6.81189730   -12.88050165
 26     2.96777876    -5.71664465   -11.48136952
 27     2.59032905    -8.47876347   -13.11160110
 28    -2.94775562     5.73110741     1.29537544
 29    -2.93773620     5.95888147    -0.63691372
 30    -4.09352210     4.19039762     1.63641373
 31     4.72499782    -0.76232845    11.03460218
 32     5.94885578    -1.75725541     9.99391553
 33     4.49212536     0.84268533    10.07657585
 34     2.70447123     9.79109318    -2.20078152
 35     3.46845599     9.02278379    -0.68874780
 36     3.50606039    11.46788948    -2.30488157
 37    -6.48317547     2.79980928    16.44339732
 38    -5.77385821     1.35251550    17.44416207
 39    -6.73718052     2.01797693    14.71625693
 40    12.00736941    -6.33271956     8.96140961
 41    10.49058317    -5.17517975     8.98048466
 42    13.50602983    -5.10167483     9.32959616
 43   -14.49172103    -5.07860263     9.22377490
 44   -16.11612714    -4.43002186    10.05849039
 45   -13.05022206    -3.90129522     9.77870827
 46     9.41392322   -13.44123342     4.32448534
 47     7.64737547   -13.64698998     3.46316183
 48    10.31086034   -15.13130454     4.17816026
 49     3.88927295     0.94070074    -7.01896988
 50     5.38985864     1.87770764    -6.28349421
 51     2.29223665     1.72817246    -6.19195037
 52     1.59598971     2.88394438     1.35917867
 53     1.57378686     1.91842903    -0.30043747
 54     0.02402563     3.95225847     1.37332047
 55    -1.83921743    -3.60520463    -3.54308359
 56     0.08284244    -3.34206948    -3.44389710
 57    -2.65743049    -2.05051600    -4.37596479
 58     0.40686282     0.99341418     5.92696473
 59     0.96672082     1.55131084     4.17101084
 60    -0.68777159    -0.60540559     5.77557035
 61    -3.54066571    -3.12913755     1.17664477
 62    -3.93513401    -1.30289374     1.63397814
 63    -3.12404166    -3.20662667    -0.78822811
 64    -0.61327171    13.37278042     5.12062834
 65    -0.73982963    11.53164892     4.52459074
 66     0.84545299    13.13487809     6.38246300
 67     1.24283265   -13.17457969    -9.20403356
 68     0.00354678   -12.35574924    -7.96587698
 69     2.73758264   -13.85201513    -8.08609226
 70    -3.06214367    16.28706781    -3.44391564
 71    -3.11279518    17.46273730    -1.99765056
 72    -4.02896390    14.68352950    -3.02810859
 73    -6.12969228    -0.66836146     6.89457806
 74    -6.87088763    -0.53324478     8.65129768
 75    -4.56161805    -1.77657331     7.11506086
 76    -2.51826745     5.78748128    17.83552687
 77    -2.93493123     7.44942815    17.00918566
 78    -4.12414292     4.67718835    17.60435892
 79   -15.20222455    -1.13756119     0.22891875
 80   -15.73888782    -1.90531751     1.92359951
 81   -15.75690101    -2.38131046    -1.07879337
 82    -5.25224655     3.25275337   -11.59010957
 83    -6.90299757     2.74721722   -10.70903463
 84    -4.99605495     5.19381518   -11.46036797
 85    11.38734040   -10.73387916    11.83666046
 86    12.77447170   -10.52166150    13.13316023
 87    11.52427080    -9.17162523    10.67154089
 88   -13.19745708    -4.73275579   -12.12114749
 89   -12.58319380    -5.71222472   -13.61892368
 90   -11.95594204    -5.21542268   -10.72163381
 91    11.96917134    12.92317405     4.86817756
 92    10.19529695    13.39003763     5.61621298
 93    13.15267898    14.39767268     5.22233544
 94   -11.27544960   -10.85493107    -5.93868734
 95   -11.32140705    -9.01819552    -6.55121399
 96   -11.15568879   -10.79459130    -4.05496451
 97    12.22495239     5.84096149    -5.75490313
 98    12.37399712     3.98123301    -6.32502335
 99    10.68044451     6.53632045    -6.60478026
100    -6.43941490    -6.49926656     3.79690439
101    -8.13209663    -5.53906368     3.95209777
102    -5.20029841    -5.26217112     2.94395260
103    -5.88550839    -7.80405621   -10.79174326
104    -5.60003689    -8.33112911   -12.58745510
105    -4.12995292    -7.49036413   -10.15147635
106     7.62476558    -7.13879807     1.82394182
107     9.36551065    -7.48155391     2.56925229
108     6.51966835    -6.57286680     3.28943988
109    13.67350362    -0.65370593     5.54194849
110    11.79492942    -0.21153918     5.16092946
111    14.73391284     0.90397666     5.02525607
112    -3.11350796    -8.15082758   -15.36725357
113    -2.01297613    -6.83499594   -16.21728820
114    -1.85026562    -9.25827922   -14.44852373
115     0.98226989   -11.32859407   -13.83405560
116     1.43070617   -12.81280330   -14.82327902
117     1.13267523   -11.75638052   -11.94969809
118    -1.54067651     6.69420085     9.60172492
119    -0.19311138     7.18248926    10.83302130
120    -2.26297053     4.90568933     9.99996588
121     2.95433321     8.23595978   -10.73817216
122     4.15095679     8.05044211    -9.20452299
123     2.40805020     6.51328296   -11.38978238
124   -14.92682071     3.50484322    -2.01166111
125   -14.86648711     4.86182291    -0.75772086
126   -15.22603662     1.80993628    -1.11102888
127    -4.66183253    -0.27989626    -6.30250035
128    -4.78766217     1.58827573    -5.84485969
129    -3.82713175    -0.23711980    -8.01325427
130    -1.66576994   -12.27457087     9.71785199
131    -2.62190702   -10.63530471     9.18111633
132    -2.95170875   -13.37184999    10.53729286
133     7.93692395     5.93132605     5.52521383
134     6.72096013     7.32534270     4.74286497
135     9.72097426     6.53531655     4.97529017
136    10.24167271    -7.72943246    -2.69358790
