 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.25308253    -0.10706147

 Atomic coordinates:
  1     8.71001585     5.27368434    11.36896226
  2    10.48157788     5.93561709    11.62347936
  3     8.71069733     4.53469480     9.61910435
  4    -5.30793039    10.62237333     7.79210439
  5    -4.31777803     9.20414425     8.61396588
  6    -4.72946807    10.76564166     5.89908391
  7     2.81736103     7.14963292    11.49327229
  8     3.49410147     6.48097821    13.07699913
  9     3.41193071     5.81128883    10.23476661
 10    -8.82718423     8.21457350    -7.69065723
 11    -9.75578201     6.68375623    -8.40199231
 12    -6.99886921     7.87120388    -8.15429878
 13    -6.69804101   -11.68077936    -7.31252614
 14    -6.49673382   -10.46150060    -8.82943970
 15    -8.56160246   -11.56145450    -6.90033422
 16   -11.37133781     2.03210439     6.84031762
 17   -11.88159838     3.75442562     7.46093392
 18   -11.47301622     2.00793717     4.94779099
 19     5.13522385     8.68533037   -15.87976741
 20     4.23675698     8.44981696   -14.13386606
 21     6.45331722     9.98293655   -15.92369038
 22     4.85388908     7.67579195    -6.48981795
 23     6.24943595     6.42528165    -6.04250464
 24     4.06835084     8.35019189    -4.86267171
 25     3.91529404    -6.58874440   -13.29725287
 26     3.22178008    -5.28100676   -12.10311946
 27     2.53366655    -7.99737928   -13.20097352
 28    -2.48338409     5.71822010     1.09503870
 29    -2.40723237     6.19100787    -0.75432366
 30    -3.57772079     4.08195662     1.17214900
 31     4.69933251    -0.60297597    10.97309917
 32     6.05314255    -1.51781967    10.02799661
 33     4.38039457     0.92111397     9.89875617
 34     2.95534368     9.92720913    -2.22958879
 35     3.54468140     9.33038831    -0.51506130
 36     4.07147376    11.43377053    -2.48994447
 37    -6.46948865     2.98211646    16.39260367
 38    -5.76143264     1.30776366    17.13130460
 39    -7.36597795     2.55414741    14.75847956
 40    12.21150239    -6.58483872     8.42589795
 41    10.71190876    -5.44047882     8.74840191
 42    13.70749625    -5.65170008     9.10940601
 43   -14.25876989    -5.43301094     9.13586678
 44   -15.57352871    -4.78676375    10.35774083
 45   -12.77830402    -4.29289880     9.40354712
 46     9.42166022   -13.29643933     4.83038483
 47     7.64022796   -13.45160675     4.04586307
 48    10.13629164   -14.98581634     5.02740570
 49     3.57111400     1.35502737    -7.30082774
 50     5.38278318     1.95577649    -6.79059191
 51     2.46158067     2.74535033    -6.71784761
 52     1.87753618     2.40498068     0.98921938
 53     1.61804153     1.64782935    -0.75327474
 54     0.77585100     3.98213293     1.00499446
 55    -1.32740857    -3.32490626    -3.77459682
 56     0.54539221    -3.13810985    -3.76676491
 57    -2.06706308    -1.72186170    -4.48922759
 58     0.65760074     0.73907012     5.81532688
 59     0.77852935     1.15471442     3.94373061
 60    -0.39592230    -0.84318611     6.10822640
 61    -3.48374864    -3.09836118     0.93456678
 62    -4.36799648    -1.38096877     1.30034883
 63    -3.17747076    -3.12290533    -0.95414627
 64    -0.68593587    13.80019335     5.70129424
 65    -0.35123833    12.07891884     4.91640505
 66     0.35174334    13.75621084     7.28612477
 67     1.00237790   -13.20919467    -8.63528390
 68    -0.33759394   -12.57707416    -7.39334433
 69     2.35683163   -14.04896248    -7.52513287
 70    -2.87888690    16.56629952    -3.86352979
 71    -3.08955456    17.81678460    -2.38835359
 72    -3.63009359    14.97308118    -3.16246270
 73    -6.02191983    -1.26342517     6.91121099
 74    -6.31999481    -0.77967704     8.73974141
 75    -4.43931676    -2.34221430     6.94059899
 76    -3.06263996     6.30317017    17.49058225
 77    -3.90835061     7.29886305    18.89911848
 78    -4.42781362     5.15704726    16.76090808
 79   -15.33772258    -0.63700816     0.40562999
 80   -15.93024060    -1.57964302     1.98247973
 81   -14.80744013    -2.03144575    -0.80329826
 82    -5.28022045     2.62659903   -10.79944951
 83    -7.08743138     2.58595736   -10.20213958
 84    -4.85133345     4.48403862   -10.89938320
 85    10.93318247   -10.54804350    11.54067042
 86    12.44604246   -10.84766031    12.60181126
 87    11.27089637    -9.10177807    10.37289516
 88   -12.77694797    -4.66280172   -12.44606772
 89   -11.91272668    -5.92729996   -13.59743118
 90   -12.42113948    -5.17519703   -10.64157162
 91    10.77527236    12.26677582     3.95516188
 92     9.21382414    12.34573371     5.08298253
 93    11.49805844    14.03455691     4.15818954
 94   -11.44096317   -11.06573132    -5.44760430
 95   -11.38848798    -9.42032055    -6.45683745
 96   -10.98271350   -10.49292794    -3.64380344
 97    12.90283605     5.50428832    -6.26412503
 98    13.07025162     3.64048232    -6.11585011
 99    11.36472214     5.86593789    -7.31942404
100    -5.83549143    -6.56554022     3.81923087
101    -7.46596241    -5.65348436     3.85232835
102    -4.56604441    -5.46042213     2.91288429
103    -5.84079263    -7.86186065   -10.56846208
104    -5.02822402    -7.94302250   -12.28106812
105    -4.50990504    -6.97913740    -9.57784732
106     8.08666875    -6.95903823     1.43806795
107     9.66029292    -7.76400115     2.19994899
108     6.85663408    -6.61795739     2.88673249
109    13.63936082    -1.07632258     5.21758018
110    11.82436302    -0.55321851     4.98090440
111    14.73489578     0.58066558     5.34097304
112    -2.97126071    -8.02647149   -14.82150139
113    -2.05432654    -6.77055698   -16.04688526
114    -1.51904786    -9.13492257   -14.17372492
115     1.27720181   -11.03636553   -13.43024806
116     1.69233864   -12.51526218   -14.54666494
117     1.25001587   -11.75660602   -11.62817044
