 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21935103    -0.10957217

 Atomic coordinates:
  1     8.63869311     6.57095622    11.39798843
  2     8.58146196     8.45058368    11.08665765
  3     9.10164054     5.79170166     9.75577307
  4    -5.32542929    10.47167651     7.59477197
  5    -4.24258338     8.94536078     8.10544182
  6    -4.98098692    10.64300985     5.68850572
  7     2.62024540     7.35083845    11.72981371
  8     3.62128348     6.63220672    13.13611523
  9     3.07093994     6.15882518    10.24192802
 10    -9.33835073     7.98002815    -7.79666717
 11    -9.89626493     6.16018233    -8.26561966
 12    -7.81822342     8.32974448    -8.87944506
 13    -6.53919232   -11.88108374    -7.98062564
 14    -6.63545988   -10.47877456    -9.26032435
 15    -8.30711910   -11.90547182    -7.15328244
 16   -12.16537267     2.73528803     6.59430031
 17   -12.35595730     4.60748513     7.00452182
 18   -11.36336840     2.49861648     4.81976808
 19     4.63902852     9.16892315   -16.37929158
 20     4.34390227     8.84022736   -14.47847835
 21     4.45472847    11.03743310   -16.62747281
 22     4.72903146     7.63638640    -6.58044645
 23     5.95882844     6.18071911    -6.33624496
 24     4.08155892     8.04106662    -4.82034415
 25     3.53409052    -6.97461798   -13.11624052
 26     2.58040344    -5.53042342   -12.24760589
 27     2.42153581    -8.48511978   -12.97599893
 28    -2.59670067     5.59052016     1.33714303
 29    -2.80661040     6.04999142    -0.50027916
 30    -3.83635412     4.16389925     1.73139476
 31     4.80840245    -0.82103162    10.64574514
 32     6.34068477    -1.57915756     9.75041656
 33     4.49606600     0.72584392     9.65664026
 34     2.99298673     9.40558140    -1.87905236
 35     3.64579068     8.90763054    -0.17058759
 36     3.92229893    11.08419217    -2.31243902
 37    -6.79151165     2.80968399    16.48040355
 38    -6.00125766     1.23989404    17.33349065
 39    -7.20295395     2.03187249    14.81712718
 40    11.61322407    -6.45946875     9.09849648
 41    10.12812975    -5.37783932     8.55751007
 42    12.92032021    -5.21589188     9.96854216
 43   -14.30067635    -4.85955981     8.61222473
 44   -15.52181839    -4.80866157    10.06048868
 45   -12.99251881    -3.41720176     8.88753100
 46     9.30838701   -13.30173376     4.35187250
 47     7.66378659   -13.57464252     3.33185845
