 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22669831    -0.10307355

 Atomic coordinates:
  1     8.87039396     6.91890952    11.62655321
  2     9.59823160     8.56079158    11.00264957
  3     8.72303782     5.64439585    10.20363395
  4    -5.40559256    10.76542829     7.67783564
  5    -4.17994744     9.41062142     8.29980073
  6    -5.28235225    10.70423396     5.75503478
  7     2.67590030     7.25136061    10.88581866
  8     3.24533247     7.35441486    12.70786562
  9     3.70198644     5.83273309     9.98138110
 10    -9.10878841     7.89569695    -8.04343486
 11    -9.76842675     6.15093413    -8.55480428
 12    -7.73942769     8.15429059    -9.38619213
 13    -6.41718117   -12.36431800    -8.40524291
 14    -6.57714977   -10.86166406    -9.58628231
 15    -7.97321297   -12.38182690    -7.33292780
 16   -12.52091302     2.41188679     6.42337337
 17   -12.90298511     4.27209893     6.88530750
 18   -11.90229343     2.37514145     4.58026384
 19     4.78815298     9.06684576   -15.82012706
 20     4.19196841     8.70533186   -14.04088972
 21     4.03316376    10.76954277   -16.29896306
 22     4.82152220     8.09954804    -6.60255078
 23     5.83683057     6.50884804    -6.26363842
 24     3.84074666     8.41718511    -4.97579286
 25     3.52531327    -7.14637976   -13.23042017
 26     2.54400537    -5.89159722   -12.02374696
 27     2.58386676    -8.82543856   -13.42160327
 28    -2.77809498     5.74311554     1.45170059
 29    -2.97563220     6.34613762    -0.42272969
 30    -3.90694673     4.18567991     1.60203346
 31     4.84341515    -1.28827648    11.27288699
 32     6.34758490    -2.01279433    10.33264517
 33     4.64435339     0.43547333    10.41426760
 34     2.81278913     9.11170353    -1.95420558
 35     3.57104422     8.32888063    -0.34937540
 36     3.36979342    10.93559835    -1.79306680
 37    -6.72063286     2.64369744    16.64133392
 38    -5.60800646     1.14247881    17.16713615
 39    -7.61756284     1.96198090    15.01201657
 40    11.60148886    -6.15850367     9.43425164
 41     9.98553113    -5.09430901     9.38016012
 42    12.93391793    -4.94210007    10.20414701
 43   -14.65565148    -4.87005451     8.74592144
 44   -15.66628353    -5.30165650    10.27510854
 45   -13.37845179    -3.48888433     9.31141507
 46     9.09922164   -13.37995577     4.77417935
 47     7.51372761   -13.45670886     3.68501479
 48     9.97967544   -15.09332466     4.76344996
 49     3.16915642     1.61217947    -7.63896222
 50     4.85925774     2.06063637    -6.84104361
 51     1.88636034     2.69744736    -6.69167984
 52     1.10926047     2.06945951     0.98417697
 53     0.67045121     1.24988477    -0.65886179
 54    -0.30828025     3.32118457     1.33865540
 55    -1.34650450    -3.23451693    -3.64486104
 56     0.55367775    -2.75155128    -3.53081823
 57    -2.26880605    -1.93890881    -4.76936739
 58     1.53323873     0.75232121     6.13667509
 59     1.60055009     0.98070342     4.21985548
 60     0.62516051    -0.91273400     6.49409430
 61    -3.59091616    -2.88509924     0.81669022
 62    -4.10607319    -1.04942209     1.14019954
 63    -3.34042979    -3.05843894    -1.09695660
 64    -0.29255049    13.08257812     5.41760403
 65     0.08922023    11.34070075     4.68765383
 66     0.43343143    13.02460530     7.24268422
 67     1.47470397   -13.10582958    -8.67647460
 68     0.33472373   -12.69736391    -7.21874874
 69     2.70383258   -14.44902027    -8.05798211
 70    -2.75937702    15.90266878    -4.01573306
 71    -3.19355437    17.24914862    -2.77976697
 72    -3.60799749    14.27719812    -3.19571498
 73    -5.44334459    -0.57378691     6.59377036
 74    -5.71368348    -0.11014257     8.44383126
 75    -4.01249105    -1.88315717     6.60089537
 76    -2.44687318     5.42181115    18.25970377
 77    -3.26871558     7.14539716    18.68514065
 78    -3.86566300     4.27835891    17.55475949
 79   -15.11326775    -0.88723417    -0.32248576
 80   -15.60174516    -1.89633316     1.27045303
 81   -14.52535710    -2.22338541    -1.61461294
 82    -5.80154674     2.82903049   -11.12912738
 83    -7.48315888     2.72269688   -10.20033070
 84    -5.48435834     4.71570963   -11.36926130
 85    10.81039549   -10.77447873    11.60542302
 86    11.83475348   -10.92423199    13.18053678
 87    11.28197871    -9.10159637    10.82965180
 88   -11.88958139    -4.62650437   -12.09126590
 89   -10.00273584    -4.80883090   -12.47174628
