 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22885313    -0.10008954

 Atomic coordinates:
  1     8.81378478     5.72274121    10.55544335
  2    10.52091638     6.28384009     9.93531737
  3     7.56879370     5.69294054     9.13464847
  4    -5.14143112    10.48976027     7.97082048
  5    -3.96365904     9.08571770     8.57905017
  6    -4.87571409    10.62503095     6.07950658
  7     2.91322904     7.48888980    11.22892148
  8     3.83913934     7.67795068    12.91193318
  9     3.16670767     5.66027961    10.64119326
 10    -8.31251364     7.42281283    -7.32524898
 11    -9.27683313     5.81147595    -7.66595474
 12    -7.46874293     7.92966670    -9.00516470
 13    -7.07455981   -12.12049042    -7.78982054
 14    -7.21056945   -10.78244687    -9.17960264
 15    -8.56374015   -11.89222779    -6.63083572
 16   -11.45859917     2.10344209     6.45912599
 17   -12.04707449     3.92637912     6.56031375
 18   -11.44534845     1.71399664     4.54583267
 19     4.37744367     8.68193603   -15.72709310
 20     4.16985466     8.81985237   -13.81810302
 21     5.04186657    10.25000792   -16.37056107
 22     5.29827238     7.67426652    -6.08302468
 23     5.86276772     6.01585380    -5.45563851
 24     4.55142005     8.52958985    -4.54158814
 25     3.50045106    -6.59411364   -12.81520874
 26     2.43396093    -5.46988339   -11.74571198
 27     2.56398450    -8.19900898   -13.12437526
 28    -2.80526787     5.65346995     1.28629936
 29    -2.70432297     6.43815593    -0.54385628
 30    -3.87548685     4.06557540     1.14066570
 31     4.91854185    -0.84575435    11.43852910
 32     6.26788317    -1.83821070    10.49806190
 33     4.70808696     0.81416292    10.42953876
 34     2.84697881    10.13866232    -2.35359112
 35     3.15160185     9.98334462    -0.43896324
 36     3.30061350    11.98205323    -2.71431569
 37    -6.55992736     2.87665426    16.62720344
 38    -5.41766664     1.34845521    16.59246208
 39    -7.30861242     3.14484928    14.91668369
 40    12.42184654    -6.66905893     9.42069811
 41    11.01145055    -5.43434020     9.14566069
 42    13.99363601    -5.52200152     9.85952852
 43   -13.94673342    -5.77179456     8.92818757
 44   -15.04918735    -5.56648622    10.52732483
 45   -12.79572735    -4.26764233     9.00164011
 46     9.00126424   -12.73820447     4.02995192
 47     7.20163033   -12.66109174     3.35658847
 48     9.55031705   -14.55735959     3.64274329
 49     3.35839892     0.97786858    -6.90685133
 50     5.12239198     1.57121029    -6.20138436
 51     2.07166791     1.76492171    -5.76582959
 52     1.27993068     2.37179457     1.46520372
 53     1.07830901     1.45080260    -0.29066929
 54    -0.19846488     3.50145331     1.54846726
 55    -1.69432091    -3.47455374    -3.68643301
 56     0.18568825    -3.23968052    -3.54584391
 57    -2.09924796    -1.89561390    -4.71471893
 58     0.05012054     0.66288661     6.24441467
 59    -0.25731630     0.93668202     4.33605117
 60    -0.04706630    -1.22591396     6.49173255
 61    -3.83488700    -3.45391851     1.07830260
