 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21552278    -0.09740813

 Atomic coordinates:
  1     8.98026983     6.04882713    12.08593850
  2     9.85146168     7.68845071    11.67297548
  3     8.49095738     5.20118850    10.45026534
  4    -5.71181871    10.40065714     7.89187253
  5    -4.52743649     9.14432369     8.75873618
  6    -5.28914450    10.34982703     6.04431191
  7     2.82202458     6.75734709    11.43895044
  8     2.97113178     6.29856380    13.24738184
  9     4.15373065     5.68634774    10.49692360
 10    -9.34753605     8.20025830    -7.94960318
 11   -10.11786808     6.48373914    -8.36880972
 12    -7.89130796     8.37820543    -9.17236453
 13    -6.31210553   -12.43509231    -8.41379651
 14    -6.30555848   -10.88906596    -9.54303845
 15    -8.06875509   -12.65671462    -7.69690965
 16   -11.92119026     1.82648614     6.81311207
 17   -12.88827404     3.43071460     7.29988737
 18   -11.38370128     2.06659959     4.97719626
 19     3.95581566     9.13050282   -16.25965286
 20     3.76138757     9.26795960   -14.30887883
 21     3.85357305    10.84918726   -17.05951039
 22     4.84607788     7.83877279    -6.14553874
 23     5.90816915     6.32620276    -5.77246998
 24     4.13120893     8.38731315    -4.40949154
 25     3.49428668    -6.62541655   -13.71053213
 26     2.55925364    -5.35348384   -12.57448686
 27     2.48516445    -8.30509017   -13.57045049
 28    -2.86083367     6.10311956     1.07016463
 29    -2.61200252     6.64702938    -0.77615248
 30    -3.96837363     4.51392003     0.99613577
 31     5.16102988    -0.93716158    11.51395694
 32     6.37152702    -2.11053606    10.51111534
 33     4.88109786     0.58385814    10.44592827
 34     2.43844199     9.98711003    -2.23135899
 35     2.99090966     9.77487116    -0.43805444
 36     3.33620513    11.65334614    -2.67445270
 37    -6.02002382     3.55778252    15.91558497
 38    -5.17098124     1.98131961    16.52965013
 39    -7.53615463     2.95806486    14.94407387
 40    11.44047805    -6.33943922     8.77643288
 41    10.07212081    -5.18568923     8.18969969
 42    12.56448569    -5.20704729     9.87859310
 43   -13.32379613    -5.59016096     8.65242928
 44   -15.07702524    -5.19221234     9.15251932
 45   -12.35388352    -4.04134722     9.26532168
 46     9.15574872   -13.16082781     4.62245793
 47     7.28324648   -13.38972183     4.00954672
 48    10.00450338   -14.73852598     3.92617899
 49     3.37998525     0.65929030    -7.41024710
 50     4.93003495     1.71518527    -7.02607673
 51     1.92903138     1.50994892    -6.42554453
 52     1.08224151     2.66299844     1.70745532
 53     0.66344098     1.71005494     0.09574315
 54    -0.38652593     3.90967935     1.86318743
 55    -2.32936989    -3.27984359    -3.97323362
 56    -0.39260460    -3.08086781    -3.66293639
 57    -2.86980705    -1.77259010    -5.04815366
 58     1.99540835     0.69708181     6.13000240
 59     1.90608025     1.48643213     4.31393795
 60     0.77046476    -0.78312041     6.08284177
 61    -3.07635725    -2.51535423     0.77875169
 62    -3.80674432    -0.76637729     1.03563173
 63    -3.09432521    -3.12532769    -0.99388160
 64    -0.77164491    13.43528112     5.54170799
 65    -0.61161513    11.65523435     4.88992477
 66     0.33058721    13.38024785     7.13362340
 67     1.51808296   -13.11742376    -8.78223971
 68     0.11484578   -12.55361882    -7.73913051
 69     2.14213063   -14.69583964    -7.90908710
 70    -2.56000963    16.58903710    -4.43460642
 71    -2.41440839    17.99666006    -3.16416995
 72    -3.62236365    15.20918440    -3.82043746
 73    -5.89212834    -1.21606382     6.58658559
 74    -6.19096449    -1.09198814     8.47192168
 75    -4.22928288    -2.04570877     6.53076608
 76    -2.14129048     6.63020203    17.59951699
 77    -2.99361499     7.25852599    19.16217861
 78    -3.48038760     5.66786505    16.58329576
 79   -14.38262372    -1.07535643    -0.06272628
 80   -14.68246045    -2.25197349     1.51129559
 81   -14.21513210    -2.27390115    -1.56900218
 82    -5.61264297     2.79446592   -11.13093825
 83    -7.30889632     2.81939839   -10.20518143
 84    -5.15248170     4.62088868   -11.47149027
 85    10.44246571   -10.13568083    12.35015584
