 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21185511    -0.09936762

 Atomic coordinates:
  1     8.62351434     6.56979728    11.70425408
  2     9.13185902     8.34726885    12.05571486
  3     8.56116565     6.23978440     9.83322082
  4    -5.85263577    10.18146240     7.73042008
  5    -4.64666443     8.75631582     8.33533583
  6    -5.59818407    10.31355576     5.85800312
  7     2.48879373     7.04898185    11.42272670
  8     2.81281900     6.62538195    13.20159747
  9     3.77228404     6.01810574    10.43347143
 10    -9.12226075     7.71904603    -7.78432718
 11    -9.85607560     5.92703062    -8.08797754
 12    -7.96789574     7.84441660    -9.31104105
 13    -6.08774390   -12.33000451    -8.51960750
 14    -6.23789899   -10.81443826    -9.68493817
 15    -7.78196542   -12.53465849    -7.68823142
 16   -12.87044107     2.14494133     6.48925652
 17   -12.84989432     4.09919567     6.75714623
 18   -11.93324861     1.89090005     4.82329923
 19     4.95366538     9.50482009   -16.00829351
 20     4.32434615     9.12406679   -14.17201397
 21     5.26252687    11.34834565   -16.06785742
 22     4.94655970     8.07742375    -6.54100345
 23     5.81790799     6.35244264    -6.25440408
 24     4.25387790     8.58932606    -4.83630420
 25     3.73282844    -6.91067419   -13.36899995
 26     2.92471892    -5.60819742   -12.19861338
 27     2.68412971    -8.49968799   -13.31196331
 28    -2.72703242     5.89216298     1.34353050
 29    -2.68010149     6.31949906    -0.57005087
 30    -4.03821553     4.45603376     1.57196456
 31     5.54898831    -0.95852669    10.94297426
 32     6.66672207    -1.91809297     9.68763746
 33     5.32904885     0.80538448    10.14542073
 34     2.80708016     9.60003730    -1.91696168
 35     3.67219977     8.58728427    -0.53859791
 36     3.52125293    11.33007853    -1.87276898
 37    -6.63428531     2.86711149    16.48096711
 38    -5.79547181     1.33812161    17.24494701
 39    -7.13264707     2.31092333    14.72823279
 40    11.60658658    -6.37738293     9.32742500
 41    10.15177834    -5.20434691     8.75622601
 42    13.05071710    -5.23657380     9.96422094
 43   -14.55816472    -4.73016607     8.80188622
 44   -15.94731446    -3.46263864     9.11678811
 45   -12.90584840    -3.74765193     9.22219484
 46     8.71497031   -13.20103825     4.83859291
 47     7.10046893   -13.35905138     3.70731711
 48     9.79555805   -14.71938409     4.43549538
 49     3.18375508     1.38665203    -7.55038049
 50     4.46822204     2.37674644    -6.46758268
 51     1.42270362     2.04658553    -6.97932218
 52     1.30202932     1.94832447     1.12161658
 53     0.68886954     0.70362647    -0.23092494
 54     0.08634404     3.44868294     1.06238155
 55    -1.82264754    -3.31277557    -4.02404242
 56     0.01319476    -2.86590207    -3.75155951
 57    -2.56155748    -2.02745948    -5.27918955
 58     1.69397039     0.98566604     6.11003071
 59     1.64031962     1.16159675     4.21357610
 60     0.94005671    -0.78693179     6.30211607
 61    -3.78533760    -3.13409492     0.78425428
 62    -4.10203178    -1.29053094     1.15317569
