 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.23141561    -0.10126972

 Atomic coordinates:
  1     9.00083732     5.18974655    10.63443137
  2    10.82407870     5.49849729    11.09358394
  3     8.78417401     5.70896080     8.84585736
  4    -5.05597742    10.80639863     7.83993822
  5    -3.86850940     9.58168702     8.58827602
  6    -4.85545418    10.73523957     5.94539626
  7     2.96496138     7.40380952    11.08863836
  8     3.86577407     6.97625215    12.79554424
  9     3.52206763     5.86674118    10.00182353
 10    -8.92025250     7.53022857    -7.25618124
 11    -9.63383326     5.83971854    -7.93597580
 12    -7.29787834     7.82374747    -8.23206555
 13    -6.50465374   -11.36614922    -7.44225397
 14    -6.74356886   -10.57150121    -9.19103038
 15    -8.25355452   -11.67939077    -6.77536102
 16   -11.22646288     1.48633221     6.67336660
 17   -12.01308661     3.23600728     6.99297845
 18   -10.84686501     1.43243711     4.68209936
 19     5.02138859     8.72076032   -15.93313901
 20     4.39070541     8.87578711   -14.12424345
 21     6.24249815    10.12451041   -16.20614054
 22     5.58068804     7.61284542    -6.63983210
 23     6.24856106     6.00472474    -5.86766564
 24     4.62740975     8.43482287    -5.12014901
 25     3.77355935    -6.81179813   -13.36836528
 26     3.06650719    -5.79378039   -11.86413774
 27     3.04534223    -8.66727560   -13.31084982
 28    -2.73470259     5.81929565     1.49117943
 29    -2.66127464     6.16656481    -0.41474210
 30    -3.85540174     4.22307633     1.52840969
 31     4.60167772    -0.79192663    11.13987038
 32     5.99142733    -1.74613703    10.13763809
 33     4.31527745     0.86501273    10.13674847
 34     3.05410804     9.68692142    -2.58894487
 35     3.10509495     9.33644210    -0.70242000
 36     4.08816030    11.31458668    -2.87616982
 37    -6.58458181     2.92576176    17.62496606
 38    -5.37694465     1.44390225    17.89390268
 39    -6.88792021     2.98317659    15.73888196
 40    12.92192926    -6.47719982     8.89959797
 41    11.34715472    -5.51430578     8.52501344
 42    14.12791809    -5.16875148     9.63945613
 43   -14.76639199    -5.24789701     9.35063407
 44   -16.20246614    -5.18079763    10.49816429
 45   -13.56195526    -3.79232614     9.96311494
 46     9.41212419   -13.67146132     4.62503864
 47     7.72201816   -13.57829583     3.63787615
 48    10.06315861   -15.40559297     4.10832548
 49     3.56548075     1.24083962    -7.49521173
 50     5.14006691     1.90385035    -6.57817823
 51     2.09781479     2.08730727    -6.61993245
 52     1.83896911     2.94572800     0.83401864
 53     1.51133175     2.16730029    -0.92652793
 54     0.13371128     3.75207878     1.33283115
 55    -1.73027181    -3.67682626    -3.65853195
 56     0.09896108    -3.21503506    -3.76720809
 57    -2.75223714    -2.37847025    -4.65643565
 58     0.05202828     1.01164401     5.96289268
 59     0.57698922     1.14201245     4.10689102
 60    -0.61625304    -0.75432576     6.25234783
 61    -3.61745340    -3.14399320     1.14879197
 62    -4.73955439    -1.59205318     1.11435382
 63    -3.16278775    -3.49000676    -0.70765539
 64    -0.56073927    13.86200027     5.28963931
 65    -0.38620513    11.97678179     4.86222373
 66     0.65438789    14.15221684     6.77888671
 67     1.52139371   -12.93411194    -9.06547202
 68     0.26483484   -12.31834497    -7.68227854
 69     2.76563096   -13.97778464    -8.12379262
 70    -3.30780107    16.36080153    -3.45639449
 71    -3.66000524    17.50288023    -1.88868700
 72    -4.17177075    14.70887477    -2.94896954
 73    -6.06531796    -0.99224879     7.08545549
 74    -6.43565781    -0.44370910     8.87024429
 75    -4.56024848    -2.11036647     6.96554504
 76    -2.49911862     6.17041689    18.21100057
 77    -3.17365613     7.86606039    18.84894524
 78    -4.03467970     5.10686509    17.76824998
 79   -15.24141190    -0.62155232     0.46263761
 80   -15.21286180    -1.77191269     2.00256521
 81   -15.20842786    -1.96457967    -0.85199714
 82    -5.22044708     2.66728241   -11.39700113
 83    -7.08504903     2.87132626   -10.85239813
 84    -4.46403812     4.44995646   -11.35370454
 85    11.30052875   -10.67486654    11.89100680
 86    12.37541483   -10.90433815    13.42966492
 87    12.00226727    -9.24571640    10.81926896
 88   -12.58474882    -4.83352094   -12.67574702
 89   -11.25654146    -5.90641629   -13.47872004
 90   -12.66521645    -5.38633916   -10.83868730
 91    11.68623636    12.45893843     4.58475499
 92     9.93892834    12.66755312     5.46151798
 93    12.79806458    13.66883501     5.48412495
 94   -11.19576424   -11.11873079    -5.49738553
