 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.24430381    -0.09857862

 Atomic coordinates:
  1     8.96557154     5.49583269    11.16243952
  2    10.23485495     6.83530093    11.48364592
  3     8.62202031     5.41362670     9.31603550
  4    -4.88114639    10.49429542     7.88592737
  5    -3.90506316     8.96276027     8.32133775
  6    -4.75536796    10.69219962     5.99046403
  7     2.89246242     7.43835668    11.60416672
  8     3.40783320     6.93257791    13.29416010
  9     3.58493981     5.97250312    10.55392461
 10    -9.26208509     7.97364334    -7.79814150
 11   -10.06273957     6.24178473    -8.20539376
 12    -7.79786762     8.24119775    -8.96590822
 13    -6.51555742   -11.93132727    -7.41208834
 14    -6.26970798   -10.83487383    -8.94022977
 15    -8.43306985   -12.03710135    -7.11078333
 16   -12.38937353     2.09931417     6.80705685
 17   -12.53118257     4.03560241     7.13962997
 18   -11.65246217     1.99683432     5.03167976
 19     5.07138842     8.98984375   -16.05490336
 20     4.60229184     8.76531833   -14.21951063
 21     4.48902297    10.73668426   -16.46956283
 22     5.15712048     7.96048682    -6.45769307
 23     5.81667950     6.22356088    -6.01737034
 24     4.40500461     8.74282110    -4.82887108
 25     3.53337924    -6.93260605   -13.35456172
 26     2.61130140    -5.80770318   -12.05722828
 27     2.60777079    -8.63699088   -13.29114903
 28    -2.53133054     5.93917026     1.37876319
 29    -2.65281777     6.41653733    -0.43491066
 30    -3.64312867     4.39204162     1.68910239
 31     5.18863443    -1.06281683    11.36285758
 32     6.34466392    -2.12528791    10.27481839
 33     4.95664417     0.43596667    10.17700874
 34     3.23375509     9.97037885    -2.30392830
 35     3.69056467     9.18702086    -0.63574786
 36     4.02321490    11.67870894    -2.37877605
 37    -6.99733773     2.80136349    16.36708665
 38    -5.80985902     1.58600948    17.35236841
 39    -7.33804181     1.99346230    14.62660031
 40    11.85021912    -6.22862218     8.87007886
 41    10.30055368    -5.09568947     8.48276191
 42    13.08921641    -5.06156346     9.77435792
 43   -14.09302473    -5.25368850     9.15707789
 44   -15.38613623    -5.41406458    10.54783444
 45   -13.00185054    -3.70755938     9.62866696
 46     9.20407783   -13.36058718     5.01163897
 47     7.51446931   -13.65431898     4.05565534
 48    10.34789678   -14.85505127     5.20856309
 49     3.16565786     1.24316230    -7.37655128
 50     4.72302369     1.97781756    -6.48742403
 51     1.75921192     2.48224983    -6.78120763
 52     1.64723459     2.73220757     1.24729817
 53     1.85024323     2.12322666    -0.50382955
 54     0.35456289     4.16471244     1.42336328
 55    -1.24988749    -3.02064202    -3.87113552
 56     0.62766513    -2.86278038    -3.97386122
 57    -1.84306028    -1.33515414    -4.59116789
 58     0.42013619     0.87083126     5.91170563
 59     0.80887644     1.22847495     4.07313495
 60    -0.36202242    -0.86777185     6.02250208
 61    -3.36899303    -2.91369895     0.83359246
 62    -3.67945644    -1.00035734     1.24900837
 63    -2.78197214    -2.91311246    -0.99718873
 64    -0.85012376    13.84488395     5.71577217
 65    -0.62359794    12.09862696     5.06582446
 66    -0.17075086    13.77722556     7.47528623
 67     1.09848125   -12.97966691    -8.21197671
 68     0.01929804   -12.07309063    -6.78668990
 69     2.30654943   -14.28068498    -7.37080178
 70    -2.28556276    16.17702993    -3.72218638
 71    -2.77112950    17.32425645    -2.20377349
 72    -3.04852125    14.50043195    -3.28195280
 73    -6.24222198    -1.26502348     6.50089297
 74    -6.68492872    -0.35085641     8.19473342
 75    -4.70000403    -2.32327525     6.97377509
 76    -3.02657345     5.70969474    17.69572008
 77    -3.35205846     5.95534462    19.51321789
 78    -4.65673153     4.85211683    17.11482123
 79   -15.01726511    -0.72779286     0.22480361
 80   -15.58720407    -1.43348246     1.96245311
 81   -14.87282617    -2.12136487    -1.04481920
 82    -5.29318304     2.57935681   -10.76411913
 83    -7.02605496     2.62317328    -9.91227408
 84    -4.95683512     4.43578854   -11.09785171
 85    10.85651325   -10.50845696    11.50084654
 86    11.79756859   -10.42107392    13.12620221
 87    11.18659488    -8.81340571    10.53427526
 88   -12.43993984    -4.70874822   -12.13633685
 89   -12.21608676    -6.23273787   -13.20639747
 90   -11.60526221    -5.12544833   -10.40829147
 91    10.91427586    12.45047140     4.19288172
 92     9.49080691    12.06096205     5.46393788
 93    11.37797656    14.29025271     4.32687833
 94   -11.15100134   -10.71458127    -5.79415702
 95   -10.83857998    -8.92290799    -6.39932826
 96   -10.88812383   -10.73176394    -3.88474840
 97    13.30013465     5.32820877    -6.39386618
 98    12.54310116     3.47685462    -6.26933248
 99    12.45586071     6.28965829    -7.75103288
100    -5.77346134    -6.87936436     4.17702803
101    -7.38172826    -5.84572284     3.92784513
102    -4.37719499    -5.75970373     3.62979958
103    -5.75798150    -7.58093897   -10.82458507
104    -4.83232307    -7.71944018   -12.54499883
105    -4.28145534    -7.06270298    -9.64853029
106     7.94071405    -6.83737650     1.20759484
107     9.41148658    -7.64071404     2.16156329
108     6.68033173    -6.56947700     2.62150271
109    14.17231484    -1.28411045     5.32400081
110    12.32640758    -0.77246467     4.97565943
111    15.18800761     0.43616845     5.03811031
112    -2.85380890    -7.99033477   -15.00983649
113    -1.77412118    -6.85056371   -16.09153644
114    -1.70878538    -9.37733323   -14.39453023
115     0.73550908   -11.51098540   -13.08878433
116     0.27143402   -13.03460417   -14.01125314
117     0.98741472   -11.93042208   -11.19821478
118    -1.68374371     6.89834783     9.11608346
119    -0.23414331     7.25338399    10.38294771
120    -2.35602906     5.19012314     9.62656155
121     3.31166091     7.77972501   -11.39257207
122     4.37916229     7.63235315    -9.78139716
123     2.85183707     6.04865860   -12.01008794
124   -15.07016084     3.95415974    -1.97420461
125   -14.61708944     5.19049407    -0.58686799
126   -15.13071135     2.22938722    -1.07623161
127    -3.93380860     0.62272937    -6.14082498
128    -3.40760459     2.12884545    -5.05274206
129    -4.15743104     1.38105949    -7.93230309
130    -1.58101311   -11.74339069     9.43429456
131    -2.87044584   -10.25173310     9.43867763
132    -2.10127527   -12.85698930    10.95013265
133     7.85210037     5.51130716     5.66039990
134     6.92475463     6.87806587     4.66646774
135     9.77240964     5.63157666     5.21895851
136    10.80566093    -7.78139347    -3.79827034
137     9.68149112    -9.22997698    -4.35977452
138    11.11129158    -7.82555064    -1.89496825
139     6.16615885    -2.11514964     0.65183079
140     5.04619423    -1.68205794    -0.91589755
141     6.73998797    -3.90069672     0.37121792
142    16.62438869     0.01432592    -3.53347046
143    15.11180833     0.68139852    -4.46899124
144    16.55055398    -1.89802759    -3.75423871
145    -0.11428520    -6.46274330     3.02576160
146    -1.07267907    -5.22585991     1.90732520
147    -0.16302209    -8.10053744     2.00770471
148   -10.25085547    11.11149776    -3.33000827
149   -12.08182790    11.75417433    -3.36377041
150   -10.05673693    10.02570160    -4.87012323
151    15.29618730    -4.92611978    -3.50740940
152    13.99438096    -5.98340781    -4.32053011
153    15.12215257    -5.12278594    -1.55818985
154   -10.12094723    10.96194425     1.74249762
155   -10.18379904    11.15994510    -0.18890565
156    -8.28931356    10.73634238     2.13510023
157    11.74344486    -8.66365509     4.28919956
158    12.06630563    -7.70963963     5.94337293
159    11.03847413   -10.43896518     4.62565629
160     7.07898108     3.54199260    -5.16253787
161     8.64064947     2.48216300    -5.46729388
162     7.01199689     3.88422448    -3.24696737
163    15.36231266    -2.82932858    10.43730394
164    16.90496404    -2.16323769    11.19942668
165    15.20371873    -2.15978570     8.60439020
166    12.65585889     7.12970468     3.96732687
167    12.26443065     8.96438978     4.20230582
168    12.64970701     6.90545435     1.98549782
169    -5.82573392     1.80239292     2.21708748
170    -5.88621849     0.72401093     3.76097136
171    -7.70179986     2.04924621     1.81767029
172    14.08635370    -4.74229067     1.65212270
173    14.64002780    -3.69504078     3.16876526
174    13.51259380    -6.38035606     2.34861092
175   -14.21081672    -5.23780944    -2.21568786
176   -14.94920898    -6.53643097    -1.08774938
177   -12.33951929    -5.06867719    -1.79318850
178    -9.24198714    -5.03405868    -1.13232553
179    -8.85736340    -4.05643994     0.50495695
180    -8.48201564    -3.91809737    -2.45307149
181     1.08694733    -5.05114442   -17.52309540
182     2.22837832    -3.89335881   -18.44747872
183     2.07953317    -5.80660180   -16.10069628
184    -1.70487797    -3.61441861     7.10379858
185    -1.12960552    -5.00478137     5.90109565
186    -0.47751785    -3.57800751     8.58132279
187     9.11641181     0.08929443     4.21942170
188     9.04885350     2.01386389     4.09247433
189     7.90660097    -0.49811336     2.83484538
190     4.74091769    14.32050900     2.00223055
191     5.56683579    14.63783944     0.30322014
192     3.49373600    15.77575827     2.18715748
193     5.15303288     8.82404172     2.33566366
194     3.42818522     8.54271357     3.14026401
195     5.22455512    10.77094552     2.25129205
196    17.75265329     3.94159877    -0.29161525
197    17.27603934     2.46202699    -1.45707204
198    19.57127648     4.41165379    -0.63267685
199    -5.87480633   -11.39050018     1.55412545
200    -3.92866074   -11.43876508     1.30675788
201    -6.09469871    -9.79968214     2.57604224
202    13.27148576     6.47758680    -1.21521397
203    14.89895349     5.52929894    -0.90619842
204    12.84682303     5.97565402    -3.02251824
205    -9.69525595    -3.56812795     3.77370519
206   -11.43739880    -2.82825408     4.13890867
207    -8.61204363    -2.79895898     5.19710118
208    -0.04070697   -14.40053431     4.81768863
209    -0.65033435   -13.49118107     6.30790114
210     1.59828971   -13.57701290     4.35208651
211     7.15952865   -11.74632914    -5.13265823
212     6.45790879   -13.52320578    -4.94764712
213     6.70882293   -10.87210050    -6.80322532
214     7.00584112    -3.08635989   -14.45967014
215     6.01563852    -4.70146517   -14.28423643
216     6.24590168    -2.26634400   -16.01208682
