 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22172455    -0.08680633

 Atomic coordinates:
  1     8.71688514     5.94804725    11.99721583
  2     9.70564068     7.47829514    11.44935381
  3     7.78316875     5.08663087    10.53120135
  4    -5.72824223    10.56200203     7.56238142
  5    -4.70478311     9.15724074     8.32106046
  6    -5.43307429    10.32447282     5.79765555
  7     2.53541518     6.81153877    11.23713584
  8     2.91721974     6.33314007    13.04825296
  9     3.62776767     5.55016004    10.22168205
 10    -9.06495691     8.14186998    -8.12570630
 11    -9.87577690     6.55719899    -8.77553761
 12    -7.63000120     8.40867479    -9.34646730
 13    -6.35649287   -12.07344939    -8.47447662
 14    -6.40732763   -10.63642609    -9.79577007
 15    -8.03826244   -12.17656514    -7.69677518
 16   -11.84769063     1.87184681     7.08099658
 17   -12.56576716     3.49954461     7.76955577
 18   -11.03762149     2.22239603     5.41380186
 19     3.66808583     9.15380116   -16.32170542
 20     3.45689904     8.80169974   -14.45087515
 21     3.62509639    11.07750187   -16.71829152
 22     4.91220449     7.73307307    -6.14906533
 23     5.91303036     6.11826586    -5.54737910
 24     4.03065611     8.51000434    -4.62148097
 25     3.42177467    -6.60815840   -13.49578201
 26     2.55308570    -5.22813338   -12.43617899
 27     2.34668422    -8.13268630   -13.28241749
 28    -2.92708130     6.07736310     1.06191343
 29    -3.08941738     6.60122085    -0.78057873
 30    -3.96541778     4.37478936     1.27157720
 31     5.41415296    -1.15063814    11.40645124
 32     6.12304000    -2.34386176    10.05979160
 33     5.49445237     0.53191706    10.62077733
 34     2.36098577     9.97005800    -2.31007350
 35     2.65453082     9.50344397    -0.53945902
 36     3.70961731    11.35123384    -2.53825086
 37    -5.94122285     3.71659886    15.60065325
 38    -5.35775180     2.02728182    16.25314735
 39    -7.53384606     3.40159524    14.56741071
 40    11.48216856    -6.29148540     9.06481089
 41     9.93737136    -5.21819214     8.61045677
 42    12.70548997    -5.00662439     9.94987098
 43   -13.56903727    -5.66607676     8.56172959
 44   -15.20340623    -4.93337709     9.07191592
 45   -12.32355657    -4.38362546     9.12639876
 46     9.03386489   -13.32746617     4.72460562
 47     7.19526839   -13.25904192     4.00164230
 48     9.84713215   -14.78077325     3.92023725
 49     3.24182667     0.76895548    -7.39547659
 50     4.92462093     1.65115632    -7.06413491
 51     1.78372446     1.96290105    -7.05207339
 52     1.19005210     2.70338244     1.45342200
 53     0.51199233     1.10946403     0.64825912
 54    -0.01724717     4.00995279     1.04580127
 55    -2.03484826    -3.44459634    -4.09193666
 56    -0.14783625    -3.17387975    -3.84852821
 57    -2.82369880    -1.92559598    -4.94847360
 58     1.81834011     0.65502633     6.31009898
 59     1.66963300     1.39992712     4.57567530
 60     0.66365208    -0.84762119     6.47976622
 61    -3.32357162    -2.44256712     0.99843885
 62    -4.41002714    -0.83200323     1.16683942
 63    -3.24928880    -2.90848638    -0.85750603
 64    -0.68028077    13.83413286     5.85709839
 65    -0.48595135    12.14622491     5.01324984
 66     0.14665759    13.41889838     7.52559847
 67     1.75902972   -13.13794222    -8.75783939
 68     0.35473657   -12.29935715    -7.77534332
 69     2.53564602   -14.39777868    -7.47315350
 70    -2.78699559    16.65222446    -4.29909624
 71    -2.56939816    18.01919512    -2.95439123
 72    -3.72192455    15.14624165    -3.45035869
 73    -5.71514396    -1.26523372     6.73642666
 74    -5.74921429    -0.90681872     8.71523404
 75    -4.05848300    -2.13913420     6.42071020
 76    -2.43404697     6.57733284    17.50873902
 77    -2.83292145     7.35713537    19.16720914
 78    -3.94167118     5.58716561    16.86081345
 79   -14.47992207    -1.03594518     0.10176813
 80   -14.68376507    -2.21737254     1.64356060
 81   -14.62827496    -2.22652962    -1.44847646
 82    -5.61713457     2.82085870   -11.08528592
 83    -7.41607837     2.95399106   -10.27896243
 84    -5.11709063     4.64650552   -11.41911225
 85    10.50374303    -9.92124493    12.40967292
 86    10.85513218    -9.34705677    14.13571336
 87    11.26537504    -8.60718992    11.27793221
 88   -11.31548389    -4.26263085   -11.93645027
 89    -9.86850243    -5.35941982   -12.62628336
 90   -11.19698067    -4.39947607   -10.09110140
 91    10.88121522    12.51135211     4.35646771
 92     9.53674315    12.76581472     5.69935899
 93    11.32289979    14.27878072     3.78528300
 94   -10.92922745   -11.28622636    -5.36057103
 95   -10.71864249    -9.45956302    -6.06734826
 96   -10.66727872   -11.14555805    -3.50940336
 97    13.41230765     4.99864902    -5.28361532
 98    13.02596049     3.05509477    -5.32786646
 99    13.42906299     5.56583252    -7.10203808
100    -5.79771978    -6.77095793     4.89832157
101    -7.42992582    -5.69824587     4.76629320
102    -4.48945725    -5.73556645     4.11396112
103    -6.14754172    -7.75013025   -10.89801358
104    -5.38828044    -7.92475897   -12.69859158
105    -4.46135678    -7.35220042   -10.03343250
106     7.19988477    -7.12064512     1.07829133
107     8.66401320    -7.71704612     2.13485957
108     5.89807013    -6.71050236     2.42992397
109    13.00750575    -0.01934313     7.35861972
110    11.68509238     0.09606512     6.02313125
111    14.33390131     1.26301781     6.72992877
112    -3.39533602    -8.34651393   -15.22674159
113    -3.07586685    -7.33226337   -16.83498865
114    -1.81937548    -9.41677791   -14.82482300
115     0.73660526   -11.29902611   -13.50859646
116     0.83975840   -12.78639410   -14.69236537
117     1.32741169   -11.92019002   -11.82916692
118    -2.14677213     6.74603036     9.19875847
119    -0.53852855     7.08745335    10.15266795
120    -2.84043155     5.14681604    10.01514662
121     3.37283589     8.26193989   -10.91982124
122     4.27385682     8.24693926    -9.17184592
123     3.04773870     6.41481197   -11.28303368
124   -15.67515473     4.06972177    -1.50761961
125   -14.93819685     5.19765977    -0.08195693
126   -15.56380492     2.27195555    -0.69697611
127    -4.58528543     0.39535427    -6.44384614
128    -3.13907386     1.43741848    -5.62834454
129    -5.13187524     1.23339178    -8.04038874
130    -1.23095052   -11.62751179    10.02726966
131    -2.61042336   -10.32323612    10.01731806
132    -2.02820299   -13.22680229    10.75933505
133     8.74003203     5.98521995     5.13558528
134     7.51455656     6.99357403     4.04217824
135    10.45459676     6.32001289     4.33013358
136    10.29467922    -8.37616213    -3.32452900
137     9.14432512    -9.64799549    -4.17920888
138     9.36136057    -7.94981789    -1.67923241
139     6.52381199    -2.06245195     0.41100231
140     4.99466806    -2.07932651    -0.71610898
141     7.01412760    -3.91817834     0.50463052
142    17.55785841    -0.80314495    -3.52505217
143    16.12714321    -0.24502598    -4.58778654
144    17.30015136    -2.66966485    -3.42966529
145    -0.60886601    -6.54714367     2.57831915
146    -1.30779469    -4.90157295     1.83179829
147    -1.02197510    -7.99122396     1.36369328
148   -10.31078054    10.24640354    -3.72487809
149   -11.89173078    11.37066119    -4.02136501
150    -9.94737824     9.58766223    -5.49831710
151    16.07071093    -5.59439972    -3.28741735
152    14.41213465    -6.48828889    -3.78156286
153    15.93458453    -5.49928692    -1.39482919
154   -10.65207633    10.30957962     1.53413327
155   -10.79699376    10.09044327    -0.40451412
156    -8.74185534    10.53259096     1.96181823
157    11.27698091    -8.74479228     4.18814388
158    11.74090360    -8.18352317     5.97304750
159    10.67993624   -10.57031940     4.52704330
160     7.26988311     3.26055286    -5.21307846
161     9.20239579     3.33852303    -5.22743889
162     6.68121028     3.31664240    -3.33067708
163    14.39405913    -2.72000331    11.40093755
164    16.11132393    -1.89768590    11.79969914
165    13.74836265    -1.66576049     9.91965608
166    13.33929769     7.95167541     3.75876279
167    12.59452960     9.61865380     4.31031383
168    13.69864937     8.02926803     1.83305441
169    -5.51964238     1.84676258     2.73924481
170    -5.58389606     0.75046492     4.38687682
171    -7.37990235     2.01149039     2.22686801
172    14.21075656    -4.65005283     1.71727849
173    14.30897533    -3.64307819     3.29643180
174    13.34308270    -6.25596864     2.31092345
175   -13.88773391    -5.16097728    -3.70982175
176   -12.73530586    -5.41848061    -2.17962421
177   -12.92975025    -5.82407498    -5.21468601
178    -9.59034282    -5.13640145    -0.65452534
179    -9.65025770    -4.39777386     1.13607212
180    -9.28294264    -3.64788820    -1.85489423
181     2.35674876    -4.32024644   -18.27249078
182     3.42101299    -2.76840335   -18.26776306
183     2.84009918    -5.33017987   -16.66080327
184    -1.12772896    -3.53684955     6.63993993
185    -0.87621678    -4.72351357     5.18282927
186    -0.32093907    -4.29699746     8.26351577
187     8.81935549     0.61104614     4.19417197
188     8.83332308     2.53657950     4.24796320
189     7.76005929     0.06983973     2.64654668
190     5.14640102    13.71223070     2.05496886
191     5.83710752    13.65702598     0.30056631
192     4.03386072    15.24606033     2.11819494
193     4.54580192     8.64816145     2.68676443
194     2.84330632     8.58939511     3.51662952
195     5.15188222    10.48747626     2.59980691
196    18.03426580     3.42059191    -0.63027338
197    17.93612185     1.79535833    -1.68099523
198    19.88037353     4.05462660    -0.73193024
199    -5.60384477   -11.93557494     1.90335257
200    -3.87711535   -11.56510394     1.07112433
201    -5.63424088   -10.59137405     3.30995085
202    14.56317317     7.54211135    -1.02710046
203    16.04823975     6.41428794    -0.67870159
204    13.87766350     6.69530783    -2.67491752
205    -9.61821699    -3.35158444     4.24303148
206   -11.40575900    -2.70580595     4.44724011
207    -8.53799114    -2.18988076     5.27399612
208    -0.38966715   -14.53086740     5.42358531
209    -1.05000421   -13.28657648     6.64425987
210     1.40978488   -14.02133111     4.83816641
211     6.84090666   -11.70106547    -5.36163138
212     6.35140472   -13.52505837    -5.48625060
213     6.45649433   -10.91864007    -7.11923245
214     7.18283526    -2.85829038   -13.86651581
215     5.95022494    -4.37961576   -13.91075580
216     7.14672181    -1.94953381   -15.54100594
217     0.25982973     2.33421934    15.58871768
218    -0.60314655     3.76535807    16.50146677
219     2.10371642     2.72244032    15.83480058
220    12.50199832     0.17121234    -5.87220462
221    11.47071676    -0.72298705    -7.30205863
222    12.02248084    -0.55558002    -4.14535941
223    -2.56615569     8.52985568    -3.74936295
224    -2.59980520     7.31890593    -5.19770687
225    -0.71301876     8.82360106    -3.47991316
226   -10.93411191    10.63805247     6.93049101
227   -10.88753748    10.72290576     5.00800044
228    -9.13742163    10.82430278     7.47041297
229     6.59113195    -8.73119323    -9.84496134
230     5.79357999    -7.87696626   -11.37380480
231     6.83399808    -7.36708532    -8.45751726
232     0.40274781    15.19829007    -8.24751741
233    -0.52850014    16.21706334    -9.55199162
234    -0.60305431    15.59014765    -6.61920096
235    -1.66972924   -18.86915470     2.35612004
236    -3.50715876   -18.84046372     1.69759372
237    -1.38378907   -17.44371906     3.51480870
238    -6.28333025    -0.55385715    11.74050937
239    -5.71590307    -2.31437972    12.28345330
240    -4.60581160     0.35545972    11.59291767
241    -5.27558145    -8.51527765    10.12806411
242    -5.03717459    -7.86513002     8.35203636
243    -7.16360989    -8.94519889    10.34190300
244    -1.81330490     0.39858181   -13.29214389
245    -3.19936296     1.09902477   -12.19700036
246    -2.53286883     0.23391757   -15.06249170
247    -5.52814102    12.41843043    -2.64077419
248    -4.42594638    10.91512761    -3.11992126
249    -7.31850338    11.89044999    -3.07370192
250     6.64622847    13.44745000     7.11791656
251     6.07805553    14.13764108     5.41320010
252     5.14432027    12.80195481     8.12793360
253   -14.80822468    -9.18850355     1.04753451
254   -15.94998244   -10.36009027     0.14322062
255   -13.02724767    -9.73307966     0.53438738
256     1.52060267   -16.15399551    -0.69082226
257     0.26479561   -14.80241115    -0.62358465
258     0.76115638   -17.54218837     0.30558714
259     9.84806227    -1.96093758    -9.50049849
260    10.91670038    -3.36267006   -10.26151622
261     8.41977677    -1.68818022   -10.80490213
262    -3.11437015    19.79861671     0.04899499
263    -3.90845176    18.48599385     1.31444312
264    -3.43560636    21.41888361     0.88967445
265    -3.82732244    -0.93526316    16.59079945
266    -3.63095793    -2.28331567    15.22542339
267    -2.10495581    -0.18284116    16.63588035
268    -1.21007862    10.50623405   -10.47702984
269     0.41391461     9.45536145   -10.65449581
270    -0.55130394    11.93603836    -9.40968680
271     6.50611405    13.33020857    -2.99920430
272     6.41379899    13.85942347    -4.81163595
273     8.24783764    12.67544372    -2.57776267
274     2.27639823     3.25018335   -12.32654886
275     0.63792709     2.31302536   -12.82538181
276     2.97866032     2.25725634   -10.91434287
277   -14.84386317    -4.69755399     3.60384152
278   -14.21080625    -5.25817082     5.35330818
279   -15.09157979    -6.28245246     2.52674229
280     3.81208768    -9.77385360    -1.55413628
281     4.73162385   -10.27215702    -3.15613385
282     4.91693861    -8.47600173    -0.68416740
283     4.27961724   -13.46820083     2.60780512
284     3.98619602   -11.81360813     1.68195733
285     3.67949920   -14.94039054     1.57753664
286   -13.70499329     0.37877708   -11.82373957
287   -15.51257375    -0.05386793   -11.47623002
288   -12.81505211    -1.34989947   -12.06062285
289    -4.43464393    16.26698058     3.62378118
290    -3.13179348    15.27207038     4.66492539
291    -6.10172106    15.40758069     3.74037868
292     2.33396101    11.90554277     9.59482584
293     2.81776544    10.15611897    10.25254869
294     0.65778557    12.38584730    10.47274282
295    -2.23306619   -10.95581715    -5.70150510
296    -3.87065482   -11.81234597    -6.31901478
297    -2.06710983    -9.27159959    -6.47949998
298    -1.76800179     1.71920927    10.86651068
299    -0.85197881     1.89808518    12.50996518
300    -0.40844103     1.52441294     9.53053026
301    -5.60182761     0.87911478   -16.24891080
302    -7.03769330    -0.00777774   -17.10956089
303    -6.22998993     1.66757309   -14.60760568
304    -9.93142588   -10.19193311    -0.47189254
305    -8.46154381   -11.04587612     0.42396615
306    -9.47672805    -8.33413476    -0.63677771
307     5.47607300     3.05787238    14.78333525
308     5.80354283     1.20767177    14.56753665
309     6.96772407     3.99958428    13.93523906
310     7.25041966    -5.26301618    -6.24012833
311     7.92380126    -3.65936554    -6.99622195
312     8.60614645    -5.92361323    -5.02511908
313    -5.19127149     7.95543831   -11.90869502
314    -3.53612200     8.85356421   -11.31982883
315    -5.61958220     8.68208591   -13.55329051
316   -10.44738690    -9.50859940    10.67575765
317   -11.48871304   -10.53629875    11.77577876
318   -11.54685435    -8.21345387     9.76113395
319     1.63744608    17.13982759     2.11852160
320     0.83886106    16.35038904     3.63107664
321     0.34596234    18.19002961     1.14819787
322    15.45785478     3.42190151     4.06853109
323    16.41345722     3.17785356     2.35013411
324    14.84776357     5.20370831     4.16945987
325     6.17940768    -0.39405938   -18.42299136
326     5.38259007     1.38890954   -18.07798658
327     6.93862952    -0.16207768   -20.18074249
328   -10.84663066    -1.86086025    10.38893702
329   -11.49743005    -0.30106851     9.41604152
330    -9.23354634    -1.32851153    11.30883839
331   -12.70431222     1.83384559    -4.85985840
332   -13.76314919     3.10894724    -3.86531474
333   -14.00110412     0.68793228    -5.64199165
334    -8.91154801    -1.55739277    -4.49768239
335    -7.24359467    -0.76405340    -4.92281442
336   -10.13595314    -0.11720733    -4.38642479
337   -16.74234948    -1.20761249    -6.06134376
338   -15.89629713    -2.76474929    -5.33200264
339   -18.56590064    -1.22584901    -5.44247811
340     7.11252749   -12.66569984     9.50594531
341     8.47077097   -12.03354463    10.69783108
342     8.19567252   -13.00821811     7.94810283
343    10.88156147    11.17605475    -0.98267835
344    10.88060479    11.66563195     0.83488879
345    12.34224369     9.89249462    -1.21984803
346    -1.17022997   -10.56558695    -0.84775855
347    -2.02820925   -10.78444346    -2.54977794
348     0.70187370   -10.25523426    -1.31671204
349   -10.43489948     2.01021977     1.68779119
350   -11.41679308     3.65676353     1.81995113
