 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.20901397    -0.09979329

 Atomic coordinates:
  1     8.65275760     6.36386068    10.93350198
  2     9.45750840     8.05460973    10.76401682
  3     8.73014813     5.47719084     9.20716053
  4    -5.15069242    10.47440638     7.57047914
  5    -3.93653726     9.06422568     8.07257727
  6    -5.09354617    10.42198507     5.67867673
  7     2.49358571     7.41303389    11.72266184
  8     3.05293772     6.87077291    13.50593221
  9     3.44007741     6.23613512    10.52442968
 10    -9.23070131     8.45911716    -7.35235614
 11    -9.76910056     6.68571928    -7.82804745
 12    -8.07904955     8.93854999    -8.82241420
 13    -6.45376377   -11.83501742    -7.81676286
 14    -6.44909397   -10.77294608    -9.43161279
 15    -8.30396791   -11.78789559    -7.19670657
 16   -12.53068322     2.09330515     6.80150888
 17   -12.60549997     3.93511094     7.30248883
 18   -11.86508339     2.04150009     5.01665955
 19     4.82654099     8.81463058   -16.15746319
 20     4.49231498     8.89454222   -14.31932259
 21     4.28092506    10.40614778   -17.03077449
 22     4.97306052     7.88237966    -6.65725829
 23     6.06649915     6.42372910    -6.06280293
 24     4.09341824     8.28774546    -5.01126370
 25     3.30274318    -6.79573551   -12.75885813
 26     2.02070098    -5.77594430   -11.70623531
 27     2.49420396    -8.52920168   -13.17937746
 28    -2.37552298     5.76297018     1.05932445
 29    -2.52416931     6.28022844    -0.81521680
 30    -3.57275654     4.25707990     1.26320133
 31     4.80361927    -0.79615374    11.12588887
 32     6.02743281    -1.83258688    10.16453841
 33     4.56982077     0.88655513    10.08714254
 34     2.82285346     9.87790410    -2.25158066
 35     3.38685672     8.90873615    -0.66703274
 36     3.98955603    11.34736540    -2.33104039
 37    -7.11213150     2.59827535    16.62489810
 38    -6.11198318     1.12874259    17.15268817
 39    -7.47725115     2.41972755    14.76316860
 40    11.96024005    -6.07615220     9.00148594
 41    10.46664824    -4.92618219     8.93074817
 42    13.36999025    -4.83843605     9.53470131
 43   -14.28567748    -5.21444419     9.04345354
 44   -15.47980935    -4.92818782    10.53013822
 45   -13.04140435    -3.82678763     9.19375375
 46     8.76319545   -13.24226567     4.97918785
 47     7.13234592   -13.32372103     3.87440353
 48     9.60490653   -14.92046174     4.77021605
 49     3.45892424     1.39225260    -7.81914082
 50     4.89376586     2.27015312    -6.95413792
 51     1.83345081     2.20367435    -7.08510048
 52     1.42907390     2.48802850     0.87562055
 53     1.48172383     1.61351948    -0.80464394
 54     0.04636319     3.84364965     0.69340884
 55    -1.59582958    -3.19955461    -3.77715559
 56     0.41189139    -2.91645179    -3.89958373
 57    -2.36410515    -1.89686268    -5.04487643
 58     0.63848884     1.09928085     5.82408433
 59     0.58262650     1.56933538     3.93754038
 60    -0.00914305    -0.74012208     6.05085683
 61    -3.75899561    -3.28648389     0.78240221
 62    -4.14953696    -1.40832424     0.80473048
 63    -3.03945979    -3.47851389    -0.97599661
 64    -0.63531224    13.71222035     5.79145628
 65    -0.35625305    12.15265130     4.68247773
 66     0.35337616    13.29397818     7.40986051
 67     0.82581985   -13.05959012    -8.35405682
 68    -0.57493221   -12.46571296    -7.13913374
 69     2.39364824   -13.44260403    -7.28709544
 70    -2.75439446    15.59148408    -3.95366914
 71    -2.47464127    16.57446462    -2.32880041
 72    -3.91659059    14.14022373    -3.40366531
 73    -5.81989386    -0.97614894     6.47194912
 74    -6.07825780    -0.62613163     8.30862904
 75    -4.19284177    -1.91428670     6.47092555
 76    -3.20194292     5.58116883    18.26309857
 77    -4.10536539     7.08798854    19.01928169
 78    -4.52291731     4.35673502    17.67710407
 79   -14.90008574    -0.68010573    -0.01444400
 80   -15.41350835    -1.78151226     1.49365351
 81   -14.22503177    -2.04279713    -1.17294923
 82    -5.82132869     2.71853690   -10.91253101
 83    -7.73752581     2.56469993   -10.60482723
 84    -5.34579284     4.52057269   -10.93492116
 85    11.10307962   -10.49709935    11.47116906
 86    12.29148522   -10.58267521    12.94069302
 87    11.28415966    -8.76796411    10.57928857
 88   -12.41477329    -4.72005717   -11.86854142
 89   -12.06681097    -6.35251121   -12.79519533
 90   -11.54579460    -4.91318207   -10.18070810
 91    11.40271884    12.20861399     4.44699990
 92     9.90477389    12.12974217     5.65733305
 93    12.13906448    13.96184760     4.87840941
 94   -10.98026256   -10.91219393    -5.32784527
 95   -10.76815774    -9.03496545    -6.00495015
 96   -11.01417700   -10.89277965    -3.38171927
 97    13.28120365     5.15846127    -5.81957413
 98    12.78798987     3.33156181    -6.03056232
 99    12.31325394     6.26883698    -6.96636440
100    -5.99763977    -6.86945891     3.80983544
101    -7.76687976    -6.29060286     3.59032249
102    -4.90026968    -5.66971836     2.63745638
103    -5.95506521    -7.45405410   -10.98184618
104    -5.02720653    -7.43541561   -12.71585636
105    -4.42185771    -6.92224668    -9.95048784
106     8.11789949    -6.42581549     1.29633277
107     9.77083588    -7.05546319     2.15957927
108     6.72970708    -6.48925006     2.62013824
109    13.97966410    -0.72391195     5.46196593
110    12.17106188    -0.21939967     4.82023419
111    15.05051419     0.90340123     5.39185437
112    -2.32173670    -7.70489735   -14.74894503
113    -1.38697738    -6.49737261   -15.95408781
114    -1.04016720    -9.09517777   -14.39378371
115     1.25039736   -11.55072204   -13.52866193
116     1.47299234   -13.22383293   -14.45707985
117     1.00491769   -12.08479331   -11.72133788
118    -1.54097445     6.69101517     9.00631205
119     0.08990738     7.12626054    10.01829644
120    -1.64099696     4.84524504     9.29096297
121     3.34571269     7.70406726   -11.40394404
122     4.20686612     7.62875047    -9.67039655
123     2.86461533     5.88435072   -11.83468212
124   -15.38803441     4.14217877    -2.32457812
125   -14.84531072     5.33220523    -0.94551299
126   -16.10895350     2.55088996    -1.42399587
127    -3.84744148     0.43100479    -6.64957908
128    -2.86073087     1.92173240    -5.89324665
129    -4.41324221     0.86397033    -8.47114726
130    -1.70019207   -11.26644206     9.31669729
131    -3.13774223    -9.96031192     9.36250844
132    -2.56169246   -12.96105003     9.22455715
133     8.09727590     5.58979253     5.57436304
134     7.07646024     6.88352510     4.63861442
135     9.87237328     6.03319991     5.01113962
136    10.57042677    -7.96466648    -3.49925106
137    10.08859099    -9.80325908    -3.93896880
138     9.80738556    -7.53912982    -1.80785880
139     6.68783845    -1.75991923    -0.07718180
140     5.59989540    -1.96723896    -1.62697636
141     7.02368434    -3.59768063     0.43765919
142    17.10012333     0.20403761    -3.64562017
143    15.77053225     1.09274428    -4.70153413
144    16.73203337    -1.68336598    -3.58995137
145    -0.26935352    -6.56784442     2.82890487
146    -0.96028855    -5.18350848     1.64628966
147    -0.51940914    -8.12863797     1.80527762
148   -10.45873230    10.87895161    -3.45217302
149   -11.97849378    11.95081272    -3.71544521
150   -10.16009088     9.80201772    -5.01821144
151    15.44715010    -4.69719262    -2.92823677
152    13.91713628    -5.63773534    -3.52355187
153    15.51082227    -4.67971576    -0.98490230
154    -9.97887840    10.64294265     1.81746489
155   -10.37765847    10.66644811    -0.12574664
156    -8.03236342    10.60673662     1.86345183
157    11.40969678    -8.66384668     4.52275425
158    11.67150841    -7.70960425     6.18548087
159    10.75228858   -10.34238171     5.00688299
160     7.43779437     3.74755464    -5.12056995
161     8.94425868     2.65562289    -5.45524236
162     7.19063211     3.69727898    -3.20212903
163    15.41616265    -2.67492832     9.97612780
164    16.92702064    -2.05528480    10.92739225
165    15.09864646    -1.77635047     8.31256818
166    12.73245789     7.22729153     4.01570374
167    12.41459762     9.13406100     4.10330881
168    13.12105607     7.18997684     2.03296982
169    -5.62277748     1.86944194     2.22255400
170    -5.59529719     1.07436870     4.00246028
171    -7.48800990     2.41748612     1.99644556
172    13.88816489    -4.47318194     2.06283827
173    14.19644627    -3.16666982     3.43564254
174    13.61122265    -6.09405715     3.08827706
175   -14.01752356    -5.53133606    -2.09037671
176   -14.78273501    -6.70948266    -0.77446587
177   -12.18070253    -5.92993982    -2.12058491
178    -8.94781640    -5.16631764    -1.08644129
179    -9.19177028    -4.18301928     0.53788265
180    -8.20603184    -3.83027191    -2.25178417
181     0.94227748    -4.63267388   -17.40580084
182     2.16176401    -3.11432615   -17.54991980
183     2.10160096    -6.08122319   -17.07001330
184    -1.06572261    -3.39478510     7.03591793
185    -0.78732918    -4.74954523     5.73690183
186    -0.18575254    -3.91331047     8.62600461
187     8.80399346     0.61422883     4.20118405
188     8.71558636     2.52564714     4.33115421
189     7.90899559     0.14501909     2.52309166
190     5.01583377    14.28349403     2.46725885
191     5.39378876    14.08512713     0.58362250
192     3.57021409    15.60381571     2.34617898
193     5.14138261     8.75483773     2.52685669
194     3.37658529     8.42081781     3.33836421
195     5.45517871    10.69988965     2.75328435
196    17.83145150     3.62419466    -0.22900207
197    17.62982162     2.10936817    -1.41836012
198    19.54495154     4.39272871    -0.49871329
199    -5.34656503   -11.50303866     1.61784469
200    -3.43491149   -11.54807742     1.46950915
201    -5.64643658   -10.13558785     2.98432868
202    13.86816857     6.86526221    -0.93171682
203    15.39761409     5.67911779    -0.59522716
204    13.31518826     6.30422490    -2.65899396
205   -10.33175033    -3.50961817     3.74122986
206   -12.20449552    -3.53049405     4.16802052
207    -9.43428909    -2.07009755     4.61536048
208    -0.13396792   -13.99223460     4.85742957
209    -0.27917206   -12.81459027     6.33551247
210     1.57064443   -13.65140127     4.06396415
211     7.32637555   -11.93998786    -5.10393344
212     6.85475198   -13.87394053    -5.30963696
213     6.79344277   -11.00542731    -6.70749779
214     7.04115846    -3.11577874   -13.90079231
215     5.49726920    -4.25517014   -13.48594495
216     6.57875205    -2.32749653   -15.61188108
217     0.37762035     2.17986287    15.92135761
218    -0.43329954     3.47551000    17.04593015
219     2.24915568     2.59053590    15.79598852
220    11.48476382     0.31184647    -6.19535411
221    11.47224082    -1.04622035    -7.57841879
222    11.65272497    -0.68032497    -4.53342293
223    -1.73636699     8.52567063    -3.29743580
224    -1.32765017     7.34228560    -4.74991185
225    -0.06607290     9.25821775    -2.76064621
226   -10.15999443    11.94329617     6.84337253
227   -10.40210858    11.59476718     4.97750805
228    -8.35233568    11.54208165     7.32380752
229     6.11290518    -9.10708431    -9.11675244
230     4.95240138    -8.54609542   -10.60282721
231     6.60569797    -7.41917386    -8.32915835
232    -0.23032088    14.62571907    -8.05067677
233    -0.52680217    16.29877148    -8.98912644
234    -1.25846580    14.76563795    -6.40816659
235    -1.58878702   -18.41019060     2.19104508
236    -3.41568153   -18.07953386     1.95726678
237    -1.16269631   -17.36245282     3.68442002
238    -6.30415959     0.26364207    11.71429564
239    -5.59014246    -1.36850258    12.37487905
240    -4.68702384     1.32138695    11.41899618
241    -5.66656029    -8.10302402     9.70607156
242    -5.62095589    -6.75551063     8.31682669
243    -7.41530164    -8.87286008     9.48783916
244    -1.78322521     0.03790434   -13.32800091
245    -3.10962305     1.14031179   -12.43215855
246    -2.69035987    -0.52288983   -14.92935633
247    -5.36712370    11.77244400    -2.28146932
248    -4.14410254    10.51620471    -2.99999859
249    -7.07571190    11.25835004    -2.92452800
250     7.23302648    12.38176221     7.40689133
251     6.33678015    13.13227605     5.94836009
252     6.01325388    12.55845786     8.82810184
253   -14.90850583    -9.11952886     1.69007361
254   -15.95563111   -10.65828823     1.20275983
255   -13.01323568    -9.55628971     1.43947263
256     1.20462068   -15.66240685    -1.61986621
257     0.41266655   -13.94397997    -1.22278971
258     0.19296235   -16.92850594    -0.50473404
259    10.59238563    -3.11980846   -10.10422889
260    12.15160238    -3.75301079   -10.93689621
261     9.23385499    -2.91813531   -11.43021399
262    -4.08378206    18.33727994     0.52994050
263    -4.88583019    17.48511729     2.06092486
264    -5.49961947    18.87016081    -0.64575752
265    -3.35513079    -1.17528403    17.14834312
266    -3.30639821    -2.70232967    16.00647110
267    -2.14429979     0.15854406    16.43347682
268    -1.19810708    10.00147371   -10.56537531
269     0.40014753     8.94491780   -11.05395179
270    -0.68699979    11.47775022    -9.49470810
271     6.58507098    13.67871244    -2.64729646
272     6.26758468    13.73352273    -4.55002745
273     8.25092860    12.76296857    -2.29077741
274     2.48432790     2.88922623   -12.85850431
275     0.95680547     1.76164813   -13.25109760
276     3.08994611     2.47750385   -11.08698970
277   -15.63437313    -4.27447471     3.89725456
278   -15.75374357    -4.54140094     5.82705928
279   -15.52213983    -6.01726128     3.12536386
280     4.56387752    -9.53141875    -1.26597789
281     5.47346856   -10.39102358    -2.73118711
282     5.65579347    -8.10559324    -0.63046988
283     4.73618360   -13.42303005     2.11399965
284     4.87167137   -11.65778583     1.33990466
