 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.18528189    -0.10514825

 Atomic coordinates:
  1     8.80200763     5.87794273    11.97799194
  2     9.11798002     7.50960034    11.06802626
  3     8.13084010     4.55578716    10.75372831
  4    -5.53218907    10.26490020     7.16771595
  5    -4.30300039     8.96628501     7.76244693
  6    -5.45315728    10.39049663     5.20848577
  7     2.26967872     7.23539384    11.61399473
  8     2.47977495     6.55910892    13.36885820
  9     3.32839800     6.15605739    10.46336245
 10    -8.89997028     7.93829620    -7.95439419
 11    -9.60215079     6.21860125    -8.66720753
 12    -7.38186366     8.37659092    -9.03495581
 13    -6.52391213   -12.13294564    -8.31765750
 14    -6.58711573   -10.99346150    -9.81465401
 15    -8.27608077   -12.44083942    -7.69623688
 16   -11.97930518     1.69531457     7.21800472
 17   -12.56265166     3.45471218     7.65765554
 18   -11.57557890     1.64975574     5.42603216
 19     3.93537907     9.19861696   -16.01362812
 20     3.74384846     9.18846825   -14.08456611
 21     3.08709604    10.82528291   -16.52228224
 22     4.54179086     7.61151451    -6.47284902
 23     5.72191119     6.14897842    -6.37008501
 24     3.39148259     7.62442681    -4.90592951
 25     3.07382187    -6.44127463   -13.68623207
 26     2.06951798    -4.98148717   -13.00803908
 27     2.04147539    -8.08434613   -13.53903683
 28    -2.83942253     6.28521979     1.43633841
 29    -2.77704786     6.20230149    -0.52021780
 30    -4.05936164     4.89985868     2.05656010
 31     5.23868449    -1.17612966    11.22709701
 32     6.29230719    -2.35371251    10.08385786
 33     5.35710404     0.52929380    10.35824643
 34     2.22580233    10.16154456    -2.26904474
 35     2.89472682     9.52546110    -0.56856706
 36     3.54085166    11.44718659    -2.88352360
 37    -6.18613074     3.32025126    15.08173640
 38    -5.43868393     1.77618084    15.92749786
 39    -7.25512704     2.46512340    13.81550577
 40    12.05076667    -6.10724812     9.03066499
 41    10.42881235    -5.22081318     8.57026784
 42    13.26861000    -5.01834919    10.12925906
 43   -14.01303996    -6.02777368     8.68717794
 44   -15.15272720    -5.96302349    10.18941144
 45   -12.53881014    -4.86024340     9.15117751
 46     8.70631714   -13.56013918     4.69916963
 47     6.96259132   -12.86091228     4.09873996
 48     8.53702368   -15.43860117     4.64889280
 49     3.23752346     0.67389441    -7.60767275
 50     4.96189578     1.31397056    -6.93389433
 51     1.98029450     1.85955352    -6.81362437
 52     0.93297003     2.46591487     1.70535712
 53     0.65547933     1.60777823     0.01144166
 54    -0.61512303     3.58277625     1.91742343
 55    -1.97331797    -3.57824274    -4.03337106
 56    -0.03500494    -3.34727037    -3.68402107
 57    -2.48360693    -1.92054800    -4.91273989
 58     1.69661681     0.58391307     6.32610133
 59     1.67574529     1.43198991     4.51239829
 60     0.62013255    -1.02302742     6.08960024
 61    -3.70980050    -2.98087615     0.61876804
 62    -3.90166587    -1.05732468     0.90203680
 63    -3.22977297    -3.14884508    -1.21077560
 64    -0.13786387    13.72396508     5.58045143
 65     0.00795227    11.84777613     4.99924086
 66     0.99678063    13.79891452     7.13404383
 67     1.19044495   -13.30364375    -8.77364484
 68     0.03394224   -12.71747891    -7.36843227
 69     2.65177758   -14.08806722    -7.89410574
 70    -2.40583418    16.69057219    -4.49056854
 71    -2.13724858    17.79142590    -2.89580716
 72    -3.52106296    15.32161045    -3.76140789
 73    -5.64993844    -1.40498106     6.47770519
 74    -6.01505243    -0.91448057     8.24286331
 75    -3.87633915    -2.27161313     6.52821304
 76    -2.17164002     6.24018634    16.84563080
 77    -2.75941010     7.82084162    17.59176419
 78    -3.73148930     5.40837945    16.18656053
 79   -14.89548407    -0.88376458     0.44988960
 80   -15.31023088    -2.19976013     1.70625573
 81   -14.59558321    -1.81271911    -1.24193675
 82    -5.69597769     2.91531205   -10.77677659
 83    -7.54523978     3.03088983   -10.63832441
 84    -5.07083508     4.74164457   -11.05365526
 85    10.77955994   -10.15215803    12.32681779
 86    10.79768503    -9.20921188    13.89584915
 87    11.69822422    -9.08356523    10.96449140
 88   -11.18913154    -4.61031979   -12.11297985
 89    -9.42398514    -5.12916817   -12.82009497
 90   -11.14324029    -5.29975076   -10.29881308
 91    11.16554349    12.59476966     4.60220716
 92     9.55834818    13.06314823     5.58277799
 93    12.16428961    14.14263733     4.41651453
 94   -10.92832657   -11.40915707    -5.56213084
 95   -10.81026443    -9.74111236    -6.45590803
 96   -10.39725550   -11.08300516    -3.72580665
 97    13.23585039     5.09268271    -5.47482158
 98    13.36336585     3.22680205    -5.95402636
 99    12.52259939     6.04347729    -6.91896352
100    -5.78600025    -7.11550892     5.02094174
101    -7.46428789    -6.07809437     4.88652863
102    -4.46098657    -6.05307855     4.22881092
103    -6.09146890    -7.48538355   -10.79441944
104    -5.52274015    -8.05727268   -12.57687284
105    -4.44921037    -6.92517402    -9.91006364
106     7.58146728    -6.83552121     1.19646681
107     9.19719227    -7.38374860     2.26901260
108     6.14513482    -6.93078620     2.50380874
109    12.78984102     0.43553308     7.51418763
110    11.09093383     0.50169750     6.56249727
111    14.05003136     1.31628789     6.36517772
112    -3.29679037    -8.63959373   -15.18504502
113    -2.64426272    -7.79854990   -16.70425926
114    -1.84533274    -9.67853504   -14.46345489
115     0.72883006   -11.37098683   -13.31712649
116     1.12921804   -12.87936141   -14.40416189
117     0.93795294   -11.89927606   -11.43926901
118    -2.41816433     6.54481180     8.63633415
119    -1.52568443     7.22621595    10.16588087
120    -2.74206630     4.74796652     9.20603731
121     3.18422469     8.33082422   -11.20709884
122     3.63507264     7.83036325    -9.29645250
123     2.70682131     6.59768984   -11.93239794
124   -16.26416717     3.76929541    -1.14166354
125   -15.12769240     4.76296525     0.07054147
126   -16.20149731     1.98139084    -0.43146243
127    -4.54741403     0.17986446    -6.59393010
128    -3.75962572     1.38239637    -5.28852125
129    -4.91875902     1.23592940    -8.20865862
130    -1.43599393   -11.77224381     9.94618156
131    -2.70704475   -10.30967963     9.80293417
132    -1.53644483   -12.36132656    11.69715638
133     8.15400493     5.81623102     5.10505586
134     7.04072403     7.06475428     4.19529425
135    10.02755307     6.37788765     5.04595404
136    10.55605680    -8.08150477    -3.55059148
137     9.90020595    -9.72942095    -4.28330595
138     9.47512908    -7.87349535    -1.95195560
139     6.16067471    -1.93167869     0.32074825
140     4.98697738    -1.72263681    -1.21002257
141     6.44258519    -3.80074405     0.65931404
142    17.80079414    -0.34034118    -3.73976043
143    16.33185594     0.25478624    -4.80599429
144    17.78780731    -2.19892277    -3.81535229
145    -0.66804401    -6.84478170     2.44099790
146    -1.71665185    -5.47239337     1.58404658
147    -0.71571022    -8.38635146     1.28620288
148   -10.09544404    10.40333151    -3.73972605
149   -11.91326594    10.73111653    -4.52423230
150    -9.18920054     9.26013103    -4.98719848
151    16.31051732    -5.35948368    -3.56614051
152    15.53145902    -6.93236124    -4.29683731
153    15.66147296    -5.18649178    -1.76695911
154   -10.70262368    10.36173623     1.46568246
155   -10.73362681    10.34028535    -0.55465818
156    -8.79300170    10.73983208     1.89156307
157    11.35407717    -8.55804354     4.17006753
158    11.72760032    -7.91019849     5.91710392
159    10.74076546   -10.34643415     4.40303264
160     7.00065710     2.81304961    -4.78171674
161     8.84234241     2.87497558    -4.38268931
162     6.24187504     3.28562673    -3.07402556
163    14.59263999    -1.84006596    11.73928199
164    14.61156893    -0.41062111    13.00246868
165    14.00386581    -1.09900314    10.10305695
166    13.08287313     7.84501181     4.33594625
167    12.40069912     9.61468068     4.71118548
168    14.00022649     7.94001873     2.67037406
169    -5.30115765     2.09047580     2.73632883
170    -5.31013973     0.85522562     4.19538905
171    -7.18533900     2.35679702     2.29609514
172    14.17263308    -4.95073455     1.48575745
173    14.83627145    -3.66753549     2.69262674
174    13.23988999    -6.34789511     2.46160567
175   -13.63815143    -4.32832778    -3.80970626
176   -12.22962585    -4.45459166    -2.59175747
177   -12.93552455    -5.06345659    -5.42228394
178    -9.72504096    -5.00715555    -0.67317570
179    -9.46869495    -4.53657643     1.17833390
180    -8.29594626    -4.20585771    -1.62018153
181     2.37869635    -4.57556157   -18.67039037
182     3.80795472    -3.25669915   -18.74292280
183     2.83827476    -5.78084830   -17.27344522
184    -0.97968914    -3.53517367     6.62413929
185    -0.33218980    -4.81319325     5.37349093
186    -0.14284519    -3.96255724     8.32317185
187     8.49427928     0.47969529     4.45220337
188     8.48804216     2.38354695     4.24236062
189     7.58289670    -0.22016847     2.88746898
190     5.03870288    13.76817299     2.00448287
191     5.77765312    13.72763527     0.26047665
192     3.74168065    15.28532431     1.88712225
193     4.82496761     8.68585711     2.54953171
194     3.23779354     8.51181309     3.59509140
195     5.35598268    10.58918751     2.44203576
196    18.05929002     3.54580157    -0.57963116
197    17.68793727     2.06767583    -1.76912655
198    19.89244541     3.12679088     0.00254098
199    -5.46918989   -11.59428793     1.78282154
200    -3.82855801   -11.44331021     0.83240056
201    -5.45296113   -10.32622019     3.20836527
202    14.61612716     7.41713978    -0.99027195
203    16.09634662     6.25761629    -0.60586290
204    13.94987293     6.62670210    -2.56931708
205    -9.67535226    -3.76663599     4.21909717
206   -11.44744170    -3.33775792     4.55982699
207    -8.57196481    -2.46235799     5.16525502
208    -0.01444889   -14.89690627     6.07482334
209    -0.47098395   -13.69002116     7.51073639
210     1.19859654   -13.97468259     5.02426854
211     6.91888277   -11.45708956    -5.58069830
212     6.42020904   -13.28933832    -5.57893139
213     6.53189354   -10.78230007    -7.36356417
214     7.15781790    -2.98812815   -14.03093106
215     5.82711609    -4.39571084   -13.99929373
216     6.76354753    -1.85944583   -15.56723250
217     0.52348689     2.02831643    15.70670664
218    -0.52203447     3.59725359    16.13203990
219     2.33704689     2.53164806    16.14234291
220    12.75355531     0.09539227    -5.88416634
221    11.96177468    -1.08499888    -7.22163195
222    12.09576941    -0.61129260    -4.18457387
223    -2.36473974     8.61456943    -3.35975858
224    -2.26400625     7.04215410    -4.47081769
225    -0.51614972     9.16863158    -3.00870102
226   -10.58716003    10.44300869     7.04718770
227   -11.18310632    10.66853917     5.21687859
228    -8.64573043    10.60616445     7.10952592
229     6.67185925    -8.79946877   -10.14887200
230     5.51556886    -8.21384898   -11.56457871
231     6.91593046    -7.29842131    -9.00526333
232     0.52686144    15.35721988    -8.42597109
233     1.01002891    17.08364045    -9.10663418
234    -0.72888383    15.59437786    -6.93830680
235    -1.93297122   -18.78121398     2.92807994
236    -3.62935830   -18.19495556     2.11667458
237    -1.39259327   -17.56521377     4.26673599
238    -6.06981569    -0.52508072    11.24610159
239    -5.19802999    -2.18961737    11.73041992
240    -4.49046225     0.62382727    10.99053546
241    -5.50436698    -8.60362059     9.82143374
242    -5.58827193    -8.04889102     7.94871279
243    -7.29787609    -9.21659615    10.26402916
244    -1.67711099     0.61550882   -13.26575910
245    -3.09092187     1.34894407   -12.16327814
246    -2.58802710     0.34622317   -14.98779682
247    -5.40327441    12.99548598    -2.55842414
248    -4.37585352    11.43468127    -3.04951299
249    -7.19377236    12.58662949    -3.11021039
250     6.63124328    13.34580201     6.89016008
251     5.89092495    13.62814397     5.14899405
252     5.27746019    12.90863494     8.06671540
253   -14.68402892    -9.07917159     1.43052716
254   -16.18550865    -9.43439748     0.29246480
255   -13.02077353    -9.54742862     0.44915721
256     1.08611099   -16.25081431    -0.27853018
257    -0.14703345   -15.13204445    -1.29976706
258    -0.00587194   -17.30728036     0.82034290
259     9.92081171    -2.30338773    -9.88008078
260    11.66731867    -2.75096618   -10.52454499
261     8.72407058    -2.40913812   -11.44895487
262    -2.92147211    19.40360294    -0.01459508
263    -3.51914528    17.99092991     1.12991087
264    -3.97057602    20.89716550     0.39571726
265    -3.66018910    -0.83612120    16.94081603
266    -3.75245459    -2.46111498    15.93531474
267    -1.85240286    -0.12448720    16.82516752
268    -1.24359942    10.74261649   -10.66591235
269     0.43898105     9.86001671   -10.91635587
270    -0.91402910    12.47286337    -9.91706358
271     6.34359481    13.05306265    -3.02024665
272     6.40470861    13.64718548    -4.86386435
273     8.05151011    12.18614049    -2.59659758
274     2.56985151     3.32204708   -12.42091310
275     0.92906807     2.33676269   -12.79605351
276     3.47977091     2.41576109   -11.04309386
277   -14.85480694    -4.58685324     3.93022196
278   -14.81993570    -5.18219847     5.72073393
279   -14.83760688    -6.17157112     2.90120473
280     3.98262837    -9.91010897    -1.23978653
281     4.97911446   -10.27557485    -2.92313108
282     4.99091586    -8.48570248    -0.42948509
