 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21175939    -0.10325400

 Atomic coordinates:
  1     8.80840755     5.33868355    10.86433455
  2    10.67163587     5.48469247    10.60083030
  3     7.88506874     5.41973554     9.20340465
  4    -5.20444870    10.69447225     8.21339570
  5    -4.12846495     9.21696135     8.77468524
  6    -5.18338370    10.56844824     6.27900060
  7     2.95654015     7.24513299    11.17848691
  8     3.90915901     6.68994675    12.70476177
  9     3.17843110     5.61714751    10.10460094
 10    -8.85244155     7.83646176    -7.71581158
 11    -9.55385438     6.09778317    -8.19312051
 12    -7.15003128     7.89366586    -8.47130146
 13    -6.47203368   -11.67254100    -7.50515496
 14    -6.43770263   -10.70533638    -9.16436538
 15    -8.33587069   -11.71546281    -6.91936751
 16   -11.39319884     1.96147318     6.80848770
 17   -11.89675418     3.80288699     7.07996946
 18   -11.16284931     1.84379165     4.92615242
 19     5.09373988     8.70882856   -15.83817901
 20     4.17259382     8.54898798   -14.15796558
 21     6.33662462    10.12977599   -15.65093367
 22     5.12441239     7.69528193    -6.40448272
 23     6.19958419     6.19586823    -5.95052758
 24     4.16027028     8.20800810    -4.78835852
 25     3.88011492    -6.66295257   -13.25728668
 26     3.00470665    -5.53142952   -12.08475121
 27     2.72537091    -8.13546256   -13.56713590
 28    -2.47272577     5.80136938     1.27038075
 29    -2.43364256     6.40320467    -0.48330301
 30    -3.41235213     4.10859132     1.32623052
 31     4.78154028    -0.76701723    10.91871165
 32     6.08101703    -1.75270860     9.86591357
 33     4.46849089     0.82210075     9.79831112
 34     3.04020794     9.68056178    -2.16385329
 35     3.97549094     9.71539570    -0.46287573
 36     3.21460654    11.45795657    -2.83417826
 37    -6.51721128     2.84845051    16.80179223
 38    -5.69309650     1.49221556    17.88905845
 39    -6.86128842     2.00447856    15.10903134
 40    12.12843986    -6.54701562     8.57133613
 41    10.74037931    -5.26523980     8.49838956
 42    13.70890961    -5.52433056     8.94759215
 43   -14.21697922    -5.50857629     8.92757703
 44   -15.53158385    -5.48717661    10.29171908
 45   -12.92515162    -4.22792563     9.50669595
 46     9.53439348   -13.42618348     4.92359865
 47     7.77987264   -13.88053207     4.20944318
 48    10.76505630   -14.79619717     4.59906331
 49     3.56078020     1.42824070    -7.28149274
 50     5.31201744     2.06812209    -6.73366064
 51     2.35402874     2.49549500    -6.22738276
 52     1.90268246     2.66560778     1.14932618
