 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21870137    -0.11092837

 Atomic coordinates:
  1     8.97608341     6.00654869    10.76873846
  2     9.96504767     7.60119874    11.12972881
  3     8.45514270     6.06784345     8.93414837
  4    -5.23421898     9.86226241     7.93556391
  5    -3.98031005     8.63665258     8.61009354
  6    -5.10280925    10.11929642     5.99653523
  7     3.53988782     7.57398990    11.14513119
  8     4.18416164     6.90853232    12.83864980
  9     4.15915085     6.28387620     9.82744532
 10    -8.20587223     7.20841020    -7.66155061
 11    -8.82252224     5.45424754    -8.17996344
 12    -6.91640389     7.79196637    -9.00961967
 13    -6.57861303   -11.96612148    -7.81692435
 14    -6.70758983   -10.87887102    -9.33566791
 15    -8.37042545   -11.71104809    -7.00372373
 16   -11.65929416     1.59816793     6.54359021
 17   -12.37289717     3.27995752     6.96754730
 18   -11.16700197     1.60957388     4.73134577
 19     4.69621479     8.64894179   -15.87141607
 20     3.89150345     8.77655756   -14.10721019
 21     5.79958841    10.23117888   -15.98123262
 22     5.52766749     7.94904237    -6.53735715
 23     6.16037083     6.24395782    -5.86501339
 24     5.02147666     8.94518800    -4.97930732
 25     3.55111184    -6.84332747   -12.84232336
 26     2.63786074    -5.70265497   -11.60530345
 27     2.61428267    -8.49684834   -12.93907408
 28    -3.02543267     5.73013182     1.35642516
 29    -2.95885825     5.88945998    -0.52888205
 30    -3.91996124     4.10247479     1.81669433
 31     4.99553389    -0.93810824    11.15037737
 32     6.06756122    -2.10949589     9.94420706
 33     4.86764648     0.72735123    10.13197742
 34     3.06852924    10.22787052    -2.04226788
 35     3.45918613     9.64080126    -0.27218254
 36     3.96535277    11.91373785    -2.34355731
 37    -6.97828228     3.02042844    16.90341120
 38    -6.12820265     1.24863089    16.95268687
 39    -8.22541377     2.91251553    15.45309213
 40    12.07204873    -6.37002999     9.42393651
 41    10.49597068    -5.23856354     9.04623982
 42    13.63794604    -5.09614198     9.49634444
 43   -14.55832774    -5.55257400     9.33968284
 44   -15.40750953    -5.28736896    10.98100409
 45   -13.21351041    -4.13557023     9.22815743
 46     9.12611593   -12.88750288     4.55447759
 47     7.44351276   -13.16624617     3.61552327
 48    10.13042814   -14.42138270     4.03786335
 49     3.48045126     0.72136947    -7.13585599
 50     5.00381719     1.79126948    -6.60040982
 51     1.96188362     1.60018342    -6.29737662
 52     1.18540036     2.33182364     1.36187435
 53     0.97249057     1.41279767    -0.29796607
 54     0.03551747     3.84856318     1.24576007
 55    -1.85702773    -3.45994103    -3.79328236
 56    -0.02922614    -2.91334936    -3.75985526
 57    -2.66772136    -2.26672429    -5.04778576
 58     0.58217272     0.72542328     6.04137540
 59     0.90850632     1.20299473     4.22466855
 60    -0.51345023    -0.83935493     5.89720127
 61    -3.90621512    -3.36721882     0.74725051
 62    -4.33211610    -1.51934774     0.80369536
 63    -3.23192834    -3.74774915    -0.99371835
 64    -0.46212935    13.38665694     5.27113235
 65    -0.07866512    11.60439827     4.58723379
 66     0.32678859    13.28887601     7.06444051
 67     1.36863156   -13.45217250    -8.89635853
 68     0.01790130   -12.68174470    -7.82281434
 69     2.78301129   -13.90048113    -7.71010061
 70    -2.86738677    16.55248537    -3.65224450
 71    -2.90728716    17.43956772    -1.94972811
 72    -3.70968308    14.85778222    -3.33886311
 73    -5.94167492    -0.65647862     6.86686848
 74    -6.57735036    -0.63288427     8.64420008
 75    -4.45822250    -1.83992133     7.01072100
 76    -2.58755578     6.01379002    17.91368096
