 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21829602    -0.09466573

 Atomic coordinates:
  1     9.36875084     6.78651808    11.43770131
  2     9.77818562     8.63713682    11.57066312
  3     9.65306393     6.10001592     9.74279243
  4    -5.12015163    10.78114284     7.81513395
  5    -4.06471568     9.26827528     8.48791092
  6    -4.87552414    10.85107924     5.83446077
  7     2.96563027     7.54442434    11.37017680
  8     3.53339549     6.99808174    13.08147088
  9     3.73608600     6.17241749    10.23599371
 10    -9.16521670     8.10887347    -7.80724847
 11    -9.64920393     6.43147851    -8.54986304
 12    -7.46760748     8.59727213    -8.56501503
 13    -6.33993425   -12.61296194    -8.31783191
 14    -6.16190750   -11.32858319    -9.72464725
 15    -7.98703636   -12.21169525    -7.46106483
 16   -12.41461283     2.50207099     6.69211275
 17   -12.66882629     4.38008179     7.00050906
 18   -11.95073823     2.44937444     4.85062554
 19     4.67491049     9.44439748   -16.20770607
 20     4.43756668     9.12981672   -14.31855836
 21     3.60500115    10.95307480   -16.80355852
 22     4.81667067     7.70185936    -6.64638839
 23     6.09201389     6.27865728    -6.61077353
 24     4.27632170     7.99009268    -4.79447588
 25     3.57021082    -6.92331923   -13.09505205
 26     2.33135358    -5.59877289   -12.38827404
 27     2.44928919    -8.47042209   -13.39832749
 28    -2.67503969     5.35637563     1.33828018
 29    -2.86203002     5.82775637    -0.50485595
 30    -4.05397425     4.07235104     1.70042148
 31     4.43084804    -0.74983504    10.80731507
 32     5.88853127    -1.59149658    10.00009328
 33     4.12500010     0.86331500     9.78380476
 34     2.91633868     9.57101169    -2.09304001
 35     3.38401491     8.65430848    -0.46849105
 36     4.03948435    11.14487351    -2.01244389
 37    -6.92282191     2.81968249    16.85179654
 38    -5.66722373     1.33795721    16.82091850
 39    -8.19332850     2.47735589    15.47237164
 40    11.72424556    -6.23063588     9.22442622
 41    10.20375244    -5.07463140     8.70973113
 42    13.14108877    -5.04360822     9.68287629
 43   -14.58064438    -4.91380511     8.95466516
 44   -15.71046209    -4.66917110    10.51969424
 45   -13.12192947    -3.54759265     9.21409853
 46     9.20162493   -13.21303548     4.46639111
 47     7.51653190   -13.20892805     3.51590495
 48    10.05708168   -14.72948334     3.81018803
 49     3.37826793     1.48883870    -7.66042159
 50     4.98982140     2.39227282    -7.06677349
 51     1.88314878     2.42790951    -6.81441394
 52     1.13090903     2.00248296     1.07144320
 53     0.82361445     1.27296024    -0.70548658
 54    -0.07942373     3.48448923     1.27898304
 55    -1.46443940    -3.18169715    -3.81455374
 56     0.45092087    -2.90853407    -3.88233499
 57    -2.24737046    -1.85024231    -5.07939737
 58     0.85734566     0.75473913     6.05499061
 59     0.92748340     0.99221788     4.11896220
