 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.20378020    -0.10035432

 Atomic coordinates:
  1     8.68222270     5.69683758    11.75846107
  2     9.48707579     7.24477003    10.93532845
  3     7.66109548     4.89349530    10.33478106
  4    -5.31563394    10.17206586     7.41850919
  5    -4.23620949     8.73508049     8.14792099
  6    -5.08371506    10.09664418     5.48271839
  7     2.92861426     7.40998629    11.35925372
  8     3.08553506     7.25993359    13.29950790
  9     3.81477765     5.99044965    10.42274688
 10    -9.62514793     8.10456475    -7.79041435
 11   -10.32733954     6.32617317    -8.23880730
 12    -8.01212703     8.41351872    -8.78841125
 13    -6.42160070   -12.76886828    -8.37501645
 14    -6.29620758   -11.18195343    -9.35489579
 15    -8.16941771   -12.94505723    -7.52223834
 16   -12.47454242     2.11599757     7.00275798
 17   -12.83477988     3.90953462     7.31622862
 18   -11.84708854     2.01948163     5.24408841
 19     4.27845285     9.19635958   -15.88705581
 20     4.39645344     9.47508444   -14.00031302
 21     3.71606012    10.75558155   -16.76808234
 22     5.10111385     7.44611060    -6.46186732
 23     6.27677261     6.10871855    -5.80030069
 24     4.12710754     8.32660101    -5.06209045
 25     3.41377964    -7.12539975   -13.45697361
 26     2.51088256    -5.89950607   -12.35740253
 27     2.17848989    -8.66983437   -13.56270497
 28    -2.91191997     6.03717989     0.97641910
 29    -2.78406877     6.40389056    -0.90526300
 30    -3.99847369     4.40247793     1.11259713
 31     5.68459042    -0.63863692    11.41571674
 32     6.68320957    -1.74814617    10.26299704
 33     5.51124000     1.11238649    10.49392103
 34     2.26796331    10.15773444    -2.40597296
 35     2.52121246     9.55528451    -0.59907358
 36     3.53869748    11.64087059    -2.52084778
 37    -6.06953663     3.30425635    15.60112911
 38    -5.18632592     1.95462592    16.55273940
 39    -6.72296700     2.36942677    14.05339602
 40    11.91109796    -6.43696078     8.68159552
 41    10.44933080    -5.26248296     8.37538622
 42    13.19603270    -5.46246540     9.65176343
 43   -13.85353258    -5.25184257     9.03782686
 44   -15.52823003    -4.99706580     9.85452294
 45   -12.64102908    -3.97790119     9.85640220
 46     8.92338237   -12.74953280     4.72161688
 47     7.21921274   -13.12721385     3.84365284
 48    10.19906014   -13.77168030     3.73582655
 49     3.45358142     1.12351106    -7.29123556
 50     5.00464738     2.31827688    -6.81667209
 51     2.14535175     2.04132499    -6.31728727
 52     1.29089775     2.21782270     1.41012725
 53     0.68700738     1.47825747    -0.30112727
 54     0.19821014     3.71951992     1.75148063
 55    -1.82371027    -3.38177124    -4.13546977
 56     0.08912433    -3.22053407    -3.93848868
 57    -2.44516030    -1.81662025    -5.09508746
 58     1.96872092     0.78168376     6.02496162
 59     2.14711642     1.20377962     4.13067811
 60     0.74048937    -0.81205275     5.97597167
 61    -3.45811432    -2.75484632     0.63773964
 62    -4.60500208    -1.24011256     0.95682520
