 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.20513082    -0.09448438

 Atomic coordinates:
  1     8.83531532     5.96539364    12.18465028
  2    10.64796991     6.26626539    11.94578086
  3     8.22837623     5.07688379    10.59333050
  4    -5.40060448    10.18735420     7.54126385
  5    -4.14920752     8.83548800     8.16234193
  6    -4.99591461    10.41279984     5.66331988
  7     2.88397070     7.30827645    11.30663479
  8     3.94835483     7.09042487    12.89249014
  9     3.50262748     5.94833109    10.06047274
 10    -9.46580442     8.18593052    -7.81369273
 11    -9.65924454     6.30387542    -8.46409453
 12    -7.86518110     8.76757043    -8.67335865
 13    -6.31635507   -12.72210862    -8.35310071
 14    -6.22565438   -11.27229294    -9.70149309
 15    -8.04780387   -12.51852125    -7.48099710
 16   -12.51010826     1.90570203     6.82162631
 17   -12.82722231     3.72015808     7.22037355
 18   -11.91341013     1.74152485     4.97062456
 19     4.45437477     9.63643036   -16.22393217
 20     4.49403016     9.31205587   -14.27546929
 21     3.16115335    10.97740544   -16.44085596
 22     5.07558333     7.64977052    -6.42674228
 23     6.00106652     6.24044677    -5.59469389
 24     4.20728408     8.54207352    -4.96440125
 25     3.37675300    -6.85650232   -13.58074555
 26     2.65479192    -5.61296142   -12.38155978
 27     2.14092856    -8.37873607   -13.51926879
 28    -2.85882913     5.92736386     0.94957750
 29    -2.51937380     5.93104047    -0.97427077
 30    -3.80319657     4.28725670     1.56934688
 31     5.67485914    -0.82934936    11.40848687
 32     6.70668803    -2.08310725    10.36552563
 33     5.48128894     0.85228142    10.42856789
 34     2.50991399    10.25435134    -2.34108759
 35     3.08603459     9.48325183    -0.69866258
 36     3.62433552    11.83829160    -2.64409862
 37    -5.75352617     3.40675609    15.85600500
 38    -5.47676056     1.74760956    16.77840450
 39    -6.61202306     2.84996174    14.23137834
 40    11.83237337    -6.52609230     8.70978858
 41    10.15290264    -5.61954091     8.45321617
 42    13.09546178    -5.18488370     9.28801704
 43   -14.03411796    -5.42845454     9.08381434
 44   -15.67687281    -5.21683234     9.98223213
 45   -12.89316068    -3.90722881     9.56822485
 46     8.96997895   -12.75454921     4.80791765
 47     7.26219298   -12.72851531     3.88937551
 48     9.55092648   -14.56375444     4.65742386
 49     3.35376791     1.08656251    -7.55062875
 50     5.05840121     1.83073678    -6.87646420
 51     1.90107227     2.05065368    -6.91041515
 52     1.16463235     2.26508692     1.25969622
 53     1.04857179     0.71904512     0.13673441
 54    -0.34761215     3.23703941     0.72597496
 55    -2.39648673    -3.56108486    -4.17084897
 56    -0.52217108    -3.22345975    -4.03873399
 57    -3.22604421    -2.03948605    -5.06783156
 58     1.86637212     0.47333029     6.25463309
 59     1.71730631     1.52648265     4.63137931
 60     0.68901953    -1.02500442     6.05646565
 61    -3.23080745    -2.71412935     0.85116459
 62    -4.13541587    -1.01987770     1.03171510
 63    -3.39760209    -3.03400260    -1.04357669
 64    -0.72765998    13.29105634     5.21143766
 65    -0.71198303    11.45414613     4.56476432
 66     0.23059468    13.25050830     6.86727755
 67     1.37372044   -13.37096182    -8.55752806
 68     0.10893397   -12.56890451    -7.35789594
 69     2.55632692   -14.30049071    -7.35943575
 70    -2.77876359    16.29830581    -4.22801853
 71    -2.42259909    17.54912750    -2.75191769
 72    -3.67721363    14.73941439    -3.53345657
 73    -5.65371495    -0.76191413     6.65222754
 74    -5.95418287    -0.50547066     8.48560999
 75    -4.09921659    -1.85815534     6.52011703
 76    -2.27312936     6.60626252    17.20453276
 77    -2.86023784     7.26645156    18.89057495
 78    -3.58022779     5.29191922    16.71132786
 79   -14.55718603    -1.11777342    -0.11966391
 80   -14.92051166    -2.14744166     1.46226028
 81   -14.52062833    -2.39245577    -1.53117788
 82    -5.58898491     3.19653378   -11.30739398
 83    -7.38415466     3.08373206   -10.58317765
 84    -4.98873335     4.99002411   -11.14311712
 85    10.43899036    -9.95581516    12.21522441
 86    11.28740343    -9.39436696    13.85009974
 87    11.02294242    -8.69261927    10.85854969
 88   -11.99636958    -4.31141737   -11.88020817
 89   -11.04853324    -5.41221738   -13.11632049
 90   -11.88467001    -5.29522827   -10.22510509
 91    10.79528715    12.54598487     5.00977008
 92     9.01352045    12.58274136     5.78265881
 93    11.59254124    14.17891501     5.64583330
 94   -10.80218744   -11.53812494    -6.01058021
 95   -10.52401804    -9.69219025    -6.39645982
 96   -10.91944915   -11.74254201    -4.15286616
 97    13.40050091     5.38808952    -4.99367165
 98    13.30947973     3.45376214    -5.15233690
 99    13.48814068     5.94521625    -6.79403933
100    -5.99125885    -7.40238162     4.54264438
101    -7.32420047    -5.97241568     4.46774013
102    -4.24458091    -6.57919092     4.36826281
103    -6.02981394    -8.17145183   -10.75993016
104    -5.43971078    -8.48652288   -12.55766628
105    -4.48747030    -7.54241744    -9.77490877
106     7.44469397    -6.99623891     0.94189915
107     9.11304490    -7.36879649     1.81858445
108     6.26681656    -6.91670668     2.44198391
109    13.34069151    -0.04118705     6.89956235
110    11.72170360     0.02159123     5.88423993
111    14.46154879     1.14810403     5.87131187
112    -3.03552654    -8.75260139   -14.88569191
113    -2.78744808    -7.78969702   -16.48607932
114    -1.74729141   -10.22406347   -14.84780803
115     1.12526913   -11.64366483   -13.32630568
116     2.36936995   -12.79011361   -14.21432691
117     1.11045241   -12.11309584   -11.43777890
118    -1.80622913     6.88234740     9.26478107
119    -0.07446634     6.97341297    10.17658592
120    -2.28530826     5.05588924     9.49574512
121     3.51485608     8.35639034   -11.19358230
122     4.41624901     8.10026299    -9.44708900
123     2.80884911     6.65787167   -11.66641078
124   -15.94163938     3.81910356    -1.02034796
125   -15.47527679     4.80093428     0.58574150
126   -15.72498979     2.02672373    -0.49849470
127    -4.85544301     0.43078102    -6.51594605
128    -3.64326969     1.52264279    -5.47874988
129    -4.93387984     1.12997072    -8.30003112
130    -1.38103777   -11.48564557     9.58177524
131    -2.95147770   -10.29027585     9.48080692
132    -1.77769791   -12.70047830    10.96758829
133     8.61992215     5.62985163     4.83709100
134     7.41286049     6.85079824     4.07124144
135    10.35974798     6.31739125     4.46674797
136    10.84032448    -8.27380652    -3.33761518
137    10.03449875    -9.88625476    -3.98746932
138     9.91790124    -7.65937633    -1.78828585
139     6.22289887    -1.54068609     0.67351311
140     4.88681264    -1.45938107    -0.69142016
141     6.45389093    -3.43691046     0.91277667
142    17.65592124    -0.79318819    -3.40497748
143    16.44566519    -0.21260766    -4.72580911
144    17.15804454    -2.62123261    -3.21298710
145    -0.93660413    -6.62101964     2.61847568
146    -1.68413256    -5.09925327     1.71234508
147    -1.29608225    -8.23088899     1.61096945
148   -10.20630780    10.58754659    -3.46262855
149   -11.35690555    11.99084403    -3.99526159
150   -10.25351911     9.30820667    -4.91191090
151    15.46222253    -5.74847548    -2.92851937
152    14.03751562    -7.06316359    -3.25462511
153    15.60674771    -5.58153352    -1.04919846
154   -10.39650778    10.13345480     1.42627209
155   -10.43294370    10.27767412    -0.52149997
156    -8.51495131    10.02073454     1.82777093
157    11.52887573    -8.30898778     3.90398340
158    11.88639535    -7.65360074     5.68119785
159    11.01949457   -10.12528901     4.18329487
160     7.53924688     3.20513149    -4.87084923
161     9.34848525     2.74397574    -5.04414725
162     7.09609813     3.49737838    -2.98227260
163    14.58485731    -2.83339518    10.88930483
164    15.99465011    -2.37494699    12.00427760
165    14.23096432    -1.44664560     9.53640141
166    13.13005838     8.05931766     4.00300438
167    12.33448703     9.72032657     4.66973862
168    13.83668631     8.40493527     2.27689518
169    -5.50536213     1.95540331     2.45894781
170    -5.82224924     1.19759524     4.24838561
171    -7.32153962     2.14432216     1.73215591
172    14.13526333    -4.26081385     1.80336327
173    14.56475840    -3.31184255     3.41666738
174    13.19680825    -5.81062644     2.48812248
175   -14.42419735    -5.07406349    -3.55068965
176   -14.74587388    -6.35983744    -2.22027499
177   -13.30252017    -5.91130459    -4.92097156
178    -9.30371823    -5.34870142    -0.51237381
179    -9.17926425    -4.55695138     1.27071534
180    -9.22402095    -3.95666094    -1.91166148
181     2.22810392    -4.11893673   -17.83576106
182     3.67402976    -2.86429033   -18.02725311
183     2.50890007    -5.27107978   -16.33581481
184    -1.05269620    -3.52387142     6.72081828
185    -0.72071146    -4.83384830     5.41547341
186    -0.13608902    -4.07339113     8.35130499
187     8.58672849     0.35607262     4.56063929
188     8.48655935     2.25508161     4.44189883
189     7.61521531    -0.20548647     3.01396275
190     4.75942206    13.78778249     2.05943903
191     5.61472145    13.97685890     0.30837348
192     3.38813216    15.14654312     1.98145070
193     4.48906187     8.77914142     2.58195625
194     2.84536919     8.63262978     3.59356676
195     4.97273782    10.60627007     2.53858185
196    18.57809365     3.35515027    -0.36811880
197    18.16915321     1.83618797    -1.51893727
198    20.41762843     3.25343182    -0.04450282
199    -6.01655693   -11.91471126     1.83372624
200    -4.20294015   -11.99890705     1.31425189
201    -6.20829374   -10.25730097     2.77669474
202    15.18708052     7.45702571    -0.88622563
203    16.70388091     6.20386198    -0.82847420
204    14.19542150     6.77214433    -2.37428766
205    -9.28123083    -3.24840296     4.05544438
206   -11.01746062    -2.47071044     4.34002508
207    -8.11175026    -1.91697269     4.76502469
208    -0.00548921   -14.65433255     4.77092282
209    -0.44530296   -13.42499945     6.11703430
210     1.73472701   -14.12531051     4.02404719
211     7.06306661   -11.47107167    -5.21108555
212     6.38048846   -13.25394935    -5.50671159
213     7.07278506   -10.56760030    -6.94847084
214     7.16309854    -2.39086694   -13.85275422
215     5.77876622    -3.53865410   -13.31589106
216     6.67138815    -1.90373443   -15.71362540
217     0.43545928     2.50325284    15.68830484
218    -0.16960556     4.32203873    16.09793010
219     2.37702537     2.60573316    15.62443670
220    12.53208174     0.34124726    -5.72826184
221    11.56760342    -0.56137454    -6.98731291
222    12.33357256    -0.70122957    -4.12919335
223    -2.22203080     8.16438097    -3.95599665
224    -1.86873356     6.68410511    -5.10682929
225    -0.41794510     8.92931047    -3.60261666
226   -10.45405666    10.36035772     6.61441967
227   -10.21698970    10.39053488     4.65974346
228    -8.63788693    10.61815854     7.29478722
229     6.48918660    -8.83182964    -9.66044130
230     5.61873443    -8.37932330   -11.37082296
231     6.09092920    -7.48549293    -8.41934599
232     0.03407142    14.83290017    -8.28950814
233     0.38566683    16.45829974    -9.29630891
234    -0.97102024    15.36470992    -6.62097593
235    -1.57508640   -18.66404982     2.31962047
236    -3.39474711   -18.19468127     2.04143422
237    -0.97926000   -17.38028311     3.64848284
238    -6.18679969    -0.14101047    11.71843059
239    -5.60996945    -1.85806040    12.45284806
240    -4.53863460     0.70329685    11.24704222
241    -5.46979653    -8.50852129     9.40239237
242    -5.53446439    -8.07965925     7.52184390
243    -7.31094299    -8.84888288     9.90092298
244    -1.43739983    -0.06417249   -13.48402330
245    -3.16541449     0.55434276   -12.90618797
246    -1.67685533    -0.64012691   -15.29988873
247    -5.18841473    12.01009633    -2.63290414
