 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.23493439    -0.10074140

 Atomic coordinates:
  1     8.98573317     6.55161895    11.50888143
  2     9.25964662     8.38806784    11.93930455
  3     9.21592919     6.42741589     9.64354128
  4    -5.17341777    10.67513984     7.60827553
  5    -4.26031028     9.13226143     8.37521083
  6    -4.96023611    10.41611469     5.66189185
  7     2.99139062     7.47748577    11.45548390
  8     3.21721523     6.66122838    13.20548072
  9     3.77243932     6.22497225    10.19982820
 10    -9.23404071     7.69320201    -7.98359532
 11    -9.90652266     5.94683110    -8.36661028
 12    -7.81237418     8.02737739    -9.33786787
 13    -6.37669212   -12.11262378    -8.34351446
 14    -6.54659335   -10.55124470    -9.53095557
 15    -8.12366241   -12.17328059    -7.50445299
 16   -12.03018117     2.53334262     6.55819440
 17   -12.19994546     4.45134516     6.78075019
 18   -11.64134416     2.27453602     4.72214530
 19     4.51861895     9.25326898   -16.16248222
 20     4.09177460     8.64386624   -14.38182263
 21     3.94030982    11.06852403   -16.38780743
 22     4.55955360     7.54962686    -6.69521313
 23     5.80896910     6.20109620    -6.16250384
 24     3.64422389     8.08946747    -5.14135295
 25     3.58437199    -6.78717177   -13.16626616
 26     2.57974020    -5.38625355   -12.24632281
 27     2.60620045    -8.39089475   -13.01362870
 28    -2.63038929     5.71949950     1.36414407
 29    -2.74934875     5.95638867    -0.55531376
 30    -3.75017134     4.19932553     1.74509601
 31     4.59812780    -0.66579307    10.64021326
 32     5.82230206    -1.49217697     9.49937938
 33     4.42023800     1.21896662    10.24169695
 34     2.90725980     9.41665474    -1.80712323
 35     3.62642201     8.61235827    -0.23245806
 36     3.99288289    10.97334144    -2.18457621
 37    -6.81437418     2.90699359    16.64629093
 38    -5.77233392     1.26862079    16.70901931
 39    -8.05760817     2.65081245    15.21980504
 40    11.69460367    -6.29007544     9.00273922
 41    10.24281336    -5.14133037     8.59880530
 42    13.22573606    -5.22495751     9.37203369
 43   -14.35938802    -4.92593862     8.81114799
 44   -15.71959848    -4.39177012    10.00543181
 45   -13.02094671    -3.54838093     8.99918135
 46     9.21793984   -13.21164451     4.39287648
 47     7.62041182   -13.65500708     3.33408023
 48    10.34327828   -14.68212512     3.97991602
 49     3.33879488     1.45835481    -7.71264130
 50     5.02943889     2.03487201    -7.07748456
 51     2.07270214     2.68374315    -6.97129767
 52     1.17444132     2.03160511     1.04303160
 53     0.97809852     1.17016399    -0.66832790
 54     0.32705422     3.71750462     0.88957203
 55    -1.37812192    -3.43892753    -3.70597501
 56     0.19323660    -2.40199671    -3.37441109
 57    -2.42862482    -2.42334961    -4.89521084
 58     0.59053268     0.84417656     6.06396908
 59     0.66291173     1.31974674     4.23950520
 60    -0.36825404    -0.81143713     6.20576151
 61    -3.53383567    -3.15080450     1.02241450
 62    -4.36617377    -1.40433151     1.26253155
 63    -2.73570186    -3.28945694    -0.70691835
 64    -0.41804930    13.45908550     5.69318379
 65    -0.27803725    11.87041157     4.68742673
 66     0.84240462    13.30924088     7.04307131
 67     1.23464999   -13.43711778    -8.49803493
 68    -0.12405392   -12.84705487    -7.34739896
 69     2.55078718   -14.35475699    -7.41069783
 70    -2.54326043    16.00480651    -3.83772098
 71    -2.54603055    17.15237674    -2.35727608
 72    -3.63279805    14.52967119    -3.17775751
 73    -5.95791261    -1.16208264     6.70922731
 74    -6.26693147    -0.65176651     8.51323463
 75    -4.33421941    -2.28684374     6.85655838
 76    -2.58133389     5.07809229    18.24685032
 77    -3.05042954     6.79047577    18.99566793
 78    -4.22956960     4.23840956    17.86568113
 79   -14.77256295    -0.92733674     0.10605042
 80   -15.19047257    -1.93723465     1.66756789
 81   -14.71134284    -2.20922308    -1.28729040
 82    -5.40435365     2.90543627   -10.88113577
 83    -7.21234317     2.64141486   -10.23607524
 84    -5.40073541     4.80123618   -11.13614559
 85    11.00748456   -10.72615056    11.67217154
 86    12.21256706   -10.84007816    13.11761535
 87    11.09829167    -9.01353859    10.80061422
 88   -12.34635491    -4.93761220   -12.23391648
 89   -11.50539027    -6.16937324   -13.34959273
 90   -11.57780066    -5.12035225   -10.40500921
 91    11.52618344    12.56400203     4.51237454
 92    10.18207473    12.79548188     5.81078786
 93    12.05869492    14.28017267     3.88534747
 94   -10.58166295   -11.20730903    -5.32214533
 95   -10.86768867    -9.44175135    -6.04091142
 96   -10.11613758   -11.08004660    -3.43456374
 97    13.27607087     5.45891454    -5.52302131
 98    12.66346144     3.61123640    -5.67021485
 99    12.42101471     6.41315084    -6.96827236
100    -6.05276009    -6.61447994     4.35068269
101    -7.72027019    -5.79419716     4.27433858
102    -4.90723441    -5.50870474     3.38315041
103    -5.95035102    -7.24771398   -10.51837726
104    -5.27959178    -7.04448102   -12.26819218
105    -4.49036308    -7.06643384    -9.20190075
106     8.16971844    -6.76062846     1.27424931
107     9.56090531    -7.55100959     2.37918307
108     6.60666455    -6.60875675     2.47041140
109    13.68192749    -0.70374001     5.41497095
110    11.88441960    -0.27202242     5.02930270
111    14.76674847     0.90577269     5.22165346
112    -2.96259599    -7.69864538   -14.38831708
113    -2.04658009    -6.49034134   -15.57042645
114    -1.55189069    -9.02288401   -14.05488662
115     0.70504568   -11.03858518   -13.18499959
116     1.26300779   -12.30628079   -14.43708631
117     0.94631257   -11.72494600   -11.39427634
118    -1.90674311     7.01686917     8.96319102
119    -0.48769873     7.62974361    10.14103971
120    -2.55738713     5.38418673     9.75708960
121     3.27658328     7.60910220   -11.64714438
122     4.29230761     7.54816296   -10.00008413
123     2.49304928     5.87504779   -11.85460903
124   -14.73301670     4.06632045    -2.07649441
125   -14.60424140     5.65545483    -0.93057743
126   -15.97739995     2.96569598    -1.21732151
127    -3.88722353     0.02881478    -6.86247233
128    -2.93943181     1.42500597    -5.91817341
129    -4.34219654     0.93822599    -8.48959562
130    -1.65087899   -11.49845324     9.70188647
131    -2.94967054   -10.06110641     9.41356678
132    -2.57071651   -12.78656200    10.72594854
133     8.30682557     5.57340357     5.45800870
134     7.12078264     6.92373356     4.65525473
135    10.09059907     6.02556438     4.89135271
136    10.74078514    -7.88066661    -3.05888503
137    10.16309296    -9.73894467    -3.18823207
138    10.29049885    -7.45860801    -1.24599667
139     6.56968160    -2.00041911    -0.25522785
140     5.18395527    -2.05197689    -1.68320986
