 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.20332591    -0.10288675

 Atomic coordinates:
  1     9.07310729     7.08499366    11.58757528
  2    10.19950600     8.50696601    11.16856919
  3     8.57723201     6.36497010     9.90433796
  4    -5.30583192    10.87196093     7.73673809
  5    -4.47637870     9.30667656     8.40585103
  6    -5.12558615    10.70323504     5.80783244
  7     2.93908191     7.46168417    11.08397797
  8     3.28319573     6.31232576    12.55293668
  9     3.50895129     6.40831143     9.58677358
 10    -9.30127433     8.28969084    -7.92431916
 11    -9.45544870     6.43765608    -8.27689885
 12    -7.90596330     8.74338879    -9.12485554
 13    -6.52467822   -12.39606569    -8.47765397
 14    -6.82555346   -10.83866969    -9.62175967
 15    -8.04302326   -12.44493638    -7.28833759
 16   -12.55688037     2.45263553     6.43355750
 17   -11.99311604     4.24126074     6.85457329
 18   -12.02311531     2.20347275     4.59863969
 19     4.85048291     9.09404940   -16.14515797
 20     4.30947549     9.20449414   -14.30713975
 21     4.15880338    10.65491147   -16.97390869
 22     4.96754444     7.87491552    -6.59457043
 23     6.26917024     6.53242107    -6.11035006
 24     3.97729473     8.03148856    -4.96548836
 25     3.49857781    -7.30305079   -13.30605422
 26     2.57247971    -6.06705067   -12.21918626
 27     2.29919166    -8.81267059   -13.50137742
 28    -2.81308431     5.63908948     1.40779967
 29    -2.78408595     5.94116063    -0.50701932
 30    -4.08891713     4.15209893     1.77852264
 31     4.60826923    -1.22185271    10.83901090
 32     6.16208030    -1.90011141    10.01350631
 33     4.18886379     0.47021642     9.91336619
 34     2.77312776     9.45711481    -2.18554261
 35     3.44399872     9.06387893    -0.42725569
 36     3.76177643    11.02194318    -2.59680495
 37    -7.00745542     2.75093727    16.74305213
 38    -6.20172136     1.06482442    17.25414190
 39    -7.32401029     2.57564719    14.87389428
 40    11.78612445    -6.21906155     9.34718359
 41    10.36100099    -4.93810752     9.10543734
 42    13.18801760    -4.96928710     9.78729355
 43   -14.44919868    -4.82896103     8.66249327
