 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.19604972    -0.09994636

 Atomic coordinates:
  1     8.60193496     6.50953480    11.79783969
  2     9.32018123     8.20624498    11.36233133
  3     8.30690385     5.64869233    10.15560755
  4    -5.79110531    10.06303518     7.71584242
  5    -4.67315886     8.59730832     8.33820599
  6    -5.42294762    10.21017571     5.83911307
  7     2.27275082     7.25780069    11.28137725
  8     2.30504753     6.66065277    13.06748671
  9     3.41181640     6.11680083    10.26673727
 10    -8.95957033     7.90060986    -7.85583172
 11    -9.83080052     6.16148251    -8.12122896
 12    -7.35044145     7.87929583    -8.83660216
 13    -6.15848502   -12.74914046    -8.32416976
 14    -6.23561978   -11.63768286    -9.78286983
 15    -7.73832188   -12.20523948    -7.39239220
 16   -12.70384100     2.34731241     6.68557328
 17   -13.05371976     4.17545195     7.14260772
 18   -11.87903573     2.12678886     4.97805423
 19     5.10246824     9.44061907   -15.97359208
 20     4.31884120     9.11927676   -14.24519384
 21     5.90589500    11.16911366   -15.79529525
 22     5.16455607     8.20047938    -6.54045079
 23     6.38911337     6.96166272    -5.72724828
 24     3.74466867     8.58242374    -5.28026382
 25     3.79338537    -7.13055067   -13.29120765
 26     2.94447438    -5.88348924   -12.18544596
 27     2.71318202    -8.76114559   -13.49873730
 28    -2.75296773     5.66780726     1.24247933
 29    -2.67862528     6.05540146    -0.57574535
 30    -3.88663210     4.01833893     1.43120427
 31     5.79498278    -0.93527201    11.27356283
 32     6.93054129    -1.81560094     9.91510414
 33     5.55558153     0.84085294    10.54838770
 34     2.89709367     9.45513261    -1.87205102
 35     3.57377341     8.87667299    -0.20562116
 36     3.57661158    11.18678717    -2.26616586
 37    -6.46376184     3.02220055    16.68003798
 38    -5.50623574     1.44675432    17.18333600
 39    -7.42493970     2.65757200    15.01624018
 40    11.59258114    -6.31030704     9.20471792
 41    10.13435862    -5.27589860     8.54423163
 42    12.82608090    -5.02966267     9.99551672
 43   -14.29941095    -5.04516836     9.10022477
 44   -15.77103558    -4.11301794     9.73654070
 45   -12.83388478    -3.77083181     9.29972534
 46     8.77959919   -13.33441448     4.61948281
 47     7.07941030   -13.54218424     3.72959232
 48    10.00003770   -14.67994829     4.10411330
 49     3.33044888     1.26588611    -7.23840179
 50     4.90368825     2.28614045    -6.68659995
 51     1.82678250     2.35261904    -6.62549824
 52     1.27191064     2.15873618     1.01523992
 53     1.01038269     1.09044056    -0.58443991
 54    -0.19172044     3.53391798     1.02574778
 55    -1.80292214    -3.50579352    -4.08023717
 56     0.03678964    -3.35022265    -4.38199547
 57    -2.51721724    -1.99485402    -5.04886766
 58     1.25628478     0.96954011     6.04788743
 59     1.35693159     1.30139590     4.10024017
 60     0.54813635    -0.80784091     6.25480496
 61    -3.67845659    -3.27878978     0.74828299
 62    -4.27694527    -1.49084580     0.99533148
 63    -3.03630754    -3.43195721    -1.06348449
 64     0.17875629    13.34818829     4.94677912
 65     0.12629727    11.48774481     4.47303669
 66     0.47565315    13.46820131     6.88412961
 67     1.53623969   -13.17860740    -8.70135416
 68     0.26536155   -12.76973303    -7.32325820
 69     2.77956323   -14.49079287    -7.89976227
 70    -2.56959676    15.91275196    -3.98673067
 71    -3.01324085    16.95484178    -2.37919404
 72    -3.35593047    14.19623548    -3.59228831
 73    -5.20237127    -0.35028278     6.56151312
 74    -5.81103845    -0.01689478     8.34510833
 75    -3.72627650    -1.58304354     6.78583632
 76    -2.02683230     5.82920563    17.51153828
 77    -2.15124251     7.12111349    18.99185430
 78    -3.77230473     5.27015242    17.21332217
 79   -14.91922871    -0.58469758     0.18688041
 80   -15.17410757    -1.67807086     1.75602235
 81   -14.33582019    -1.72735093    -1.21282509
 82    -5.85837377     2.84730020   -11.35640878
 83    -7.55958224     2.77697898   -10.49524396
 84    -5.72028457     4.75866783   -11.76413640
 85    10.78934484   -10.59480527    12.01081146
 86    12.13365626   -10.68094985    13.30794252
 87    10.89449930    -9.04261390    10.91655773
 88   -11.36687013    -4.30351412   -12.09388626
 89   -10.25850843    -5.28087425   -13.23992342
 90   -11.48163031    -5.40430731   -10.45580185
 91    11.24270551    12.81584328     4.32046061
 92     9.72597122    12.60861975     5.54678586
 93    11.62298116    14.67025296     4.37374826
 94   -10.42618082   -11.33229837    -5.76287712
 95   -10.62831221    -9.48641406    -6.18685882
 96   -10.18029444   -11.50244507    -3.88863072
 97    13.47034503     5.52052980    -6.15209661
 98    13.19037741     3.59800097    -6.09241331
 99    12.80091208     6.05627190    -7.81820821
100    -5.67514956    -6.50765626     4.45238265
101    -7.42166995    -5.79098124     4.75906485
102    -4.71796098    -5.32074239     3.17860907
103    -5.95036303    -8.06547299   -10.76490830
104    -5.41105331    -8.02868231   -12.52359178
105    -4.34096131    -7.75514490    -9.72635143
106     8.03232249    -6.82550600     1.29497620
107     9.51995796    -7.39688318     2.32253413
108     6.57529576    -6.94680170     2.58309144
109    13.61943957    -0.29268947     6.23404154
110    11.88277758     0.04205251     5.53196338
111    14.68088418     1.19720879     5.85815191
112    -2.89649890    -8.32354212   -15.24334817
113    -1.90692606    -7.11902471   -16.32397645
114    -1.56389723    -9.52353794   -14.61566320
115     0.94356044   -11.51929212   -13.39935662
116     1.63109554   -12.92238452   -14.52788862
117     1.02126682   -12.25539820   -11.57751160
118    -2.37240552     6.79259385     9.50195867
119    -0.69127778     7.36794641    10.36054436
120    -2.48323958     4.90859665     9.89606532
121     3.42303083     8.07215819   -11.44131640
122     3.90860803     8.03027532    -9.51494130
123     3.15915928     6.22722091   -11.84682167
124   -15.26825968     4.07043261    -1.50400027
125   -15.02282625     5.18656079     0.09397426
126   -15.70716353     2.31604774    -0.87151847
127    -4.36000951     0.47750803    -6.84860059
128    -3.17081376     1.86822285    -6.22554401
129    -4.98091289     0.96732607    -8.58079500
130    -1.77306955   -11.40655596     9.57277420
131    -3.26031653   -10.15438115     9.73126413
132    -2.51490957   -13.06878875    10.06455277
133     8.32640879     5.85800763     5.12126662
134     7.05679889     6.97181759     4.19038925
135    10.06918432     6.34220116     4.41701019
136    10.09960455    -7.87172278    -3.27436523
137     9.39914824    -9.53818634    -3.84533879
138     9.64616487    -7.60089102    -1.42576638
139     6.41241251    -2.15131486     0.54359703
140     5.06752327    -1.99229461    -0.78928419
141     6.77320341    -4.10362106     0.68002743
142    17.00148548     0.01164559    -4.30213121
143    15.19282755     0.45318332    -4.99976376
144    16.89298461    -1.87288867    -3.88858321
145    -0.19595052    -6.37132666     2.25043330
146    -1.17128282    -4.80619041     1.85269961
147    -1.26322878    -7.74685400     1.33689716
148   -10.04977315    10.74918364    -3.92129077
149   -11.48396973    11.62932747    -4.79501538
150    -9.48417232     9.43688169    -5.17464471
151    15.46215744    -4.89745224    -3.07834657
152    13.79707771    -5.71250066    -3.41502135
153    15.66251069    -5.18622693    -1.18258469
154   -10.21203053    10.50106499     1.10368741
155   -10.52882366    10.69075432    -0.79072147
156    -8.31606383    10.40058386     1.34999042
157    11.60769460    -8.77497674     4.54519494
158    11.92546917    -8.27036644     6.37989232
159    10.37476757   -10.34831427     4.54302779
160     7.44031568     3.57913100    -4.93320354
161     8.94469158     2.48269748    -4.77419010
162     6.98307708     3.94193306    -3.05787482
163    14.81902711    -2.74592847    10.81433889
164    15.99240958    -1.51945842    11.71046881
165    14.42380031    -1.84122130     9.11687613
166    12.75502573     7.82784286     3.47811523
167    12.63410842     9.73221211     3.73356923
168    13.47816457     7.47818906     1.72512540
169    -5.68746677     1.60426159     1.97246796
170    -5.26864958     0.88559195     3.74177587
171    -7.63956714     1.58602011     1.89347656
172    13.70410875    -4.68289531     2.23706555
173    13.98812616    -3.15664229     3.37019101
174    13.41115202    -6.31326388     3.21245735
175   -14.06992535    -4.47993492    -3.53839793
176   -14.09023308    -5.55867436    -1.95799624
177   -12.43995007    -4.95371471    -4.35691504
178    -8.78347461    -5.27485438    -0.46415096
179    -8.73996936    -4.35717613     1.24626257
180    -8.38483094    -4.00999438    -1.84753972
181     1.35308636    -4.27701008   -17.03406031
182     2.57430868    -2.96133239   -17.57759383
183     2.07216738    -5.25411588   -15.55892243
184    -0.76637621    -3.54192117     7.55420560
185    -1.26284987    -5.21189985     6.85040713
186    -0.05046149    -3.84469622     9.39348504
187     9.20840464     0.42755778     3.97298344
188     8.58871455     2.28335203     4.25997314
189     8.37611307    -0.22461132     2.36097951
190     5.32425523    13.96708366     2.27298309
191     5.73458441    13.89256519     0.39623616
192     4.04194194    15.47365689     2.25016268
193     4.83946865     8.46534844     2.82759090
194     3.02108646     8.25068966     3.46628563
195     5.09804414    10.37564907     2.85934033
196    17.95802957     3.43882511    -0.52340526
197    17.17513623     2.20236441    -1.79445066
198    19.75418855     3.74445219    -1.20695097
199    -5.64822582   -11.29224227     2.50867359
200    -4.03297482   -10.97826646     1.46462957
201    -5.87239885    -9.51987613     3.25383071
202    14.60252711     7.73293713    -1.30033382
203    15.96490677     6.44766746    -0.82936344
204    14.12652773     7.11664387    -3.11160620
205    -9.98637218    -3.75373915     4.55273369
206   -11.87833560    -3.84548669     4.25483864
207    -9.60913230    -2.77743976     6.22734921
208     0.50946789   -14.33772085     5.00291069
209    -0.03555721   -12.81667366     6.01242333
210     2.08507395   -13.74209409     4.06315458
211     6.75802059   -11.68420489    -4.90585036
212     6.40862055   -13.53085522    -5.23022660
213     6.68844693   -10.85360862    -6.66553945
214     7.41052287    -2.95735728   -13.89150704
