 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22879064    -0.10189427

 Atomic coordinates:
  1     8.83089263     5.98622480    10.84470426
  2    10.41557799     7.01626861    11.05879622
  3     8.53928881     5.61258864     8.99340132
  4    -5.22392540    10.26271166     8.03726476
  5    -4.29689504     8.79111895     8.77768092
  6    -4.76813420    10.42883192     6.20082597
  7     3.05565250     7.52749636    11.10888841
  8     4.34502542     7.52018746    12.48710376
  9     3.64706589     6.02998337    10.06186903
 10    -8.38919118     7.23066864    -7.68150970
 11    -9.32078296     5.81692216    -8.56422148
 12    -7.30346409     7.98640082    -9.11973940
 13    -6.74785803   -12.03521996    -7.90019679
 14    -6.70361111   -10.63088075    -9.16922118
 15    -8.61555810   -12.26198584    -7.30215220
 16   -11.61328916     1.72052888     6.45960648
 17   -12.33749903     3.33173356     7.13386488
 18   -10.90028966     2.15848636     4.70640083
 19     4.76020931     8.84904705   -15.89309297
 20     4.22045972     8.77432185   -14.05272093
 21     5.57631446    10.57502652   -16.07014595
 22     5.35588638     7.93005770    -6.34524553
 23     5.87336141     6.14853531    -5.83545027
 24     4.54563683     8.71083336    -4.76377180
 25     3.54682381    -6.57488722   -12.62742366
 26     2.52969598    -5.53401086   -11.42492600
 27     2.51697437    -8.21551979   -12.89303240
 28    -3.01405233     5.50458707     1.07916747
 29    -2.84897528     6.06318017    -0.78861336
 30    -4.24332127     4.01814329     1.21286023
 31     5.17588897    -0.97706758    11.17824354
 32     6.48918453    -2.04516525    10.24245532
 33     4.42686138     0.28006156     9.95389767
 34     3.09846628    10.12317953    -2.47825761
 35     3.66507452     9.00704008    -1.09697393
 36     3.98972017    11.80532232    -2.18380030
 37    -6.75414557     3.24604616    16.86374276
 38    -5.34055716     2.03625117    17.36397273
 39    -7.29253475     2.48812662    15.20615324
 40    12.10262990    -6.40881115     9.54902147
 41    10.63553637    -5.47668541     8.64991040
 42    13.52721481    -5.02634508     9.76480564
 43   -14.49677117    -5.86547295     9.33287374
 44   -15.37866030    -6.27595667    10.97353259
 45   -13.27764935    -4.48270956     9.72019552
 46     8.97008308   -12.92134378     4.50657583
 47     7.24260884   -12.74087668     3.60712525
 48     9.53232433   -14.70201007     4.16610682
 49     3.47934611     0.67031722    -7.19016429
 50     4.99139049     1.58895871    -6.34068809
