 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22388525    -0.10542619

 Atomic coordinates:
  1     9.24479681     5.49039581    10.83787870
  2    10.84927705     4.45879142    11.13573566
  3     9.18102099     6.14304435     9.02936652
  4    -5.13547939    10.38290764     8.27578486
  5    -4.13309422     8.97819356     9.00967267
  6    -4.66397778    10.38174651     6.47523307
  7     3.11000897     7.69165312    11.22818317
  8     3.61855918     7.11712712    13.04577352
  9     3.49929553     6.20831179     9.99564569
 10    -8.60738925     7.20233634    -7.57433508
 11    -9.16805824     5.54468095    -8.39984858
 12    -7.27638718     7.98847747    -8.70779190
 13    -6.69606056   -12.05948510    -7.71838559
 14    -6.60373423   -10.73855040    -9.05350654
 15    -8.56125726   -12.20061766    -7.23800849
 16   -11.34840859     1.53778589     6.94741563
 17   -12.26971506     3.20583183     7.37813526
 18   -10.93760561     1.57712243     5.05230797
 19     4.79273373     8.90109936   -16.11985453
 20     4.12299021     9.06217864   -14.33983582
 21     5.29712774    10.66208015   -16.59983196
 22     5.67744891     7.84793632    -6.27030879
 23     6.55864936     6.15600867    -5.87807500
 24     4.84355319     8.48209068    -4.60916608
 25     3.75340246    -6.94480949   -12.81041647
 26     2.68892666    -6.13259067   -11.45902880
 27     2.93295857    -8.58351783   -13.34066118
 28    -2.60096276     5.79230772     1.33406872
 29    -2.74704772     6.24058531    -0.51048033
 30    -3.63553340     4.16858817     1.75116902
 31     4.71771636    -0.62587448    10.68898925
 32     6.02917291    -1.69763790     9.79133298
 33     4.21131279     0.88381681     9.56132975
 34     2.80548069     9.83173804    -2.20291141
 35     3.08301345     9.25585005    -0.37146530
 36     3.95984409    11.33026210    -2.44442454
 37    -6.47811455     3.03276030    16.89421162
 38    -5.47591289     1.50782552    17.36057670
 39    -7.78998375     2.28495683    15.79002250
 40    12.25731120    -6.47763692     8.81486178
 41    10.78238192    -5.29308993     8.92323094
 42    13.80562640    -5.40599751     9.16024492
 43   -14.67677291    -5.11792441     9.28396850
 44   -16.28889649    -5.14488398    10.25443658
 45   -13.58320706    -3.77911187    10.01531367
 46     9.44589692   -13.34726226     4.63980890
 47     7.87784764   -13.31391085     3.50106376
 48    10.15015081   -15.14960028     4.75340528
 49     3.74379442     1.20702151    -7.24762237
 50     5.24405792     1.98899746    -6.29116038
 51     2.31211428     1.72800050    -6.07624402
 52     1.72317725     2.79311888     0.93320318
 53     1.63383029     1.82633423    -0.69920526
 54     0.38971129     4.15500654     0.73558959
 55    -1.76568985    -3.71329100    -3.60838965
 56    -0.01269821    -2.97977740    -3.51336144
 57    -2.81468441    -2.23199164    -4.40119251
 58     0.07852816     1.09565395     5.99993822
 59     0.24594332     1.41678456     4.18159225
 60    -0.58497478    -0.67049169     6.13256871
 61    -3.57746148    -2.97101350     1.20252437
 62    -4.04767805    -1.15560878     1.44072152
 63    -3.20546773    -3.13198167    -0.71794140
 64    -0.49581775    13.63714426     5.07700720
 65    -0.28219766    11.77895550     4.70335401
 66     0.53582118    13.91104374     6.71487513
 67     1.37690185   -12.99395486    -8.87849670
 68    -0.02620768   -12.38825805    -7.68578055
 69     2.46207220   -14.13090533    -7.77000916
 70    -3.15181848    16.27689667    -3.62626804
 71    -3.60455379    17.54064110    -2.25097098
 72    -3.57346977    14.55722676    -2.94900417
 73    -6.00003411    -0.90513947     6.97525048
 74    -6.31613192    -0.33224274     8.80405126
 75    -4.60776591    -2.20320839     7.00613770
 76    -2.31515427     6.02743519    17.55497658
 77    -2.64521656     7.51114863    16.32887011
 78    -3.91173995     4.95153775    17.62073810
 79   -15.43320830    -0.99989233     0.23292041
 80   -15.82759461    -2.01621854     1.82366186
 81   -15.73897296    -2.19239699    -1.14957090
 82    -5.18521173     3.20237591   -11.88442653
 83    -6.92877185     3.05255595   -11.11063176
 84    -4.66542287     5.07044125   -11.67693614
 85    11.29220108   -10.69544799    11.83435206
 86    12.46877566   -11.08767197    13.24161435
 87    11.96515145    -9.11454091    10.94604423
 88   -12.90689677    -4.72892778   -12.11118111
 89   -12.81912469    -6.29125295   -13.17919463
 90   -11.92595625    -5.21513050   -10.53342442
 91    11.77804754    12.74018807     4.74260111
 92     9.95517193    12.86962599     5.24022629
 93    12.64859203    13.91606896     6.03874315
 94   -11.38805152   -10.74042549    -5.77169643
 95   -11.14731427    -9.13978353    -6.83947071
 96   -11.22106821   -10.32753310    -3.95096921
 97    12.55593099     6.01962337    -5.70501445
 98    12.91736154     4.22990920    -6.34127925
 99    10.83461678     6.64018961    -6.32429141
100    -6.34163998    -6.43072004     3.75044359
101    -7.85389996    -5.19973911     3.82637234
102    -5.03685360    -5.37062839     2.75082697
103    -5.60842130    -7.54679530   -11.05658093
104    -4.74672806    -7.78599086   -12.81871031
105    -4.03876328    -7.07677624   -10.01696937
106     7.75402722    -7.02959380     1.90482213
107     9.38950706    -7.66662162     2.84950773
108     6.47163626    -6.76111912     3.31571376
109    13.55264315    -0.83247731     5.50215177
110    11.71269886    -0.27872187     5.31993751
111    14.66228578     0.72162148     5.26879006
112    -2.69458050    -7.92923099   -15.37367946
113    -1.58497265    -6.52858080   -16.11565224
114    -1.62646911    -9.45276289   -14.96368913
115     1.13725625   -11.13944584   -13.77419592
116     1.39158393   -12.87509059   -14.50235046
117     1.17571580   -11.39186613   -11.86767630
118    -1.68448371     7.04062482     9.72053773
119     0.14509730     7.41060316    10.29544599
120    -2.10385277     5.23055954    10.42857148
121     3.10651918     8.14327935   -10.66549412
122     4.33524215     7.94695626    -9.18289798
123     2.62521309     6.37807121   -11.26512850
124   -14.84227141     3.78369562    -1.88670783
125   -14.35098555     5.02016142    -0.59727308
126   -15.48489937     2.27024379    -0.87978154
127    -4.78829151    -0.23801994    -6.25473010
128    -3.98537868     1.23588892    -5.29187921
129    -4.32765716    -0.06345223    -8.16568888
130    -1.74162003   -12.52923685     9.62853383
131    -2.97535176   -11.06532036     9.17132185
132    -2.84468511   -14.09599974     9.97353561
133     7.98734144     5.67811640     5.44790440
134     6.84523484     7.05522177     4.60910526
135     9.70502876     6.13577595     4.86849631
136    10.32651113    -7.82128771    -2.87778084
137     9.26953741    -9.36459587    -3.33339268
138     9.85439030    -7.18006698    -1.15965892
139     6.33805453    -2.03012276     0.22108005
140     5.07779727    -2.04768318    -1.32137361
141     6.62148444    -3.87235348     0.69252866
142    16.24361840    -0.25368429    -3.58247791
143    14.90926786    -0.00602121    -4.95634686
144    16.35379976    -2.18948381    -3.36765376
145    -0.31302412    -6.58333940     2.87803804
146    -1.18774810    -5.11948950     2.00478078
147    -0.58213817    -8.08272203     1.69946170
148   -10.01364693    10.52587532    -3.67533411
149   -11.18176327    11.62108210    -4.64154690
150    -9.51231755     9.01702726    -4.83306579
151    15.17523368    -5.50452221    -3.07609999
152    14.09213001    -6.77669123    -4.03174255
153    14.62595809    -5.47846925    -1.29208571
154    -9.83409179    10.16841447     1.38162666
155   -10.14469224    10.40554498    -0.54701828
156    -8.04450064     9.58487221     1.63251026
157    11.75210956    -8.82940355     4.35054009
158    12.10951944    -8.11158028     6.12202919
159    11.35960240   -10.68569478     4.63652827
160     7.70798511     3.52188432    -4.77978806
161     9.40549491     2.54153926    -5.11655074
162     7.56760720     3.66021622    -2.83933925
163    16.13255802    -3.01056736     9.56207055
164    17.94727690    -2.93431246     9.28502790
165    15.30948455    -2.19901994     7.95993381
166    12.34464614     7.63364323     4.13512988
167    12.66566666     9.50931623     4.43682219
168    12.63825057     7.48676090     2.24402746
169    -5.59769918     1.59352663     2.63091919
170    -5.71646649     0.83386868     4.48436392
171    -7.47098676     1.90385509     1.93601252
172    13.78166604    -4.52166522     1.86812210
173    13.85676734    -3.06232040     3.09050760
174    13.37190731    -6.12558209     2.85490249
175   -15.12710743    -5.35935010    -2.69070681
176   -15.73843121    -6.52592426    -1.32427984
177   -13.20904619    -5.03147698    -2.35076793
178   -10.44566242    -5.01419947    -1.00815840
179   -10.31233312    -4.07600634     0.77105893
180    -9.75644867    -3.92789695    -2.47974454
181     0.81734890    -4.23973826   -16.31834236
182     1.91029344    -2.84815693   -17.08028969
183     2.14077756    -5.38339226   -15.41084161
184    -1.79267733    -3.97195418     7.02337423
185    -1.18525920    -5.12049900     5.56413156
186    -0.70997639    -4.47956282     8.54376155
187     8.75277550     0.54765837     4.63326912
188     8.63076599     2.42472417     5.12147004
189     7.76398676     0.33447326     3.03866321
190     5.07486846    14.00005061     1.94099930
191     5.94838200    14.25927687     0.22437428
192     3.68460775    15.40228292     1.94610426
193     4.71486171     9.06415752     2.66700711
194     3.14719706     8.89707418     3.65779741
195     5.06142508    10.96317078     2.49639896
196    17.34836093     3.63245945    -0.34760243
197    16.84511055     2.04806089    -1.37852586
198    18.85124397     4.37876318    -1.13093901
199    -5.61921730   -11.01917090     1.79457168
200    -3.85471528   -11.16091798     1.13170708
201    -5.59855853    -9.37611464     2.73818801
202    13.60472304     7.26536623    -0.88573482
203    14.95507788     5.95253260    -0.89106617
204    12.78069706     7.14176990    -2.61132227
205   -10.20837657    -3.26921796     3.85101028
206   -12.02813243    -3.45980909     4.43056821
207    -9.37758449    -2.06445890     5.11440018
208     0.35453394   -15.15282251     5.69960672
209    -0.29669657   -14.19082995     7.20915358
210     1.74992918   -14.13282437     4.93639627
211     7.41095281   -11.41126862    -4.99282521
212     6.40284343   -13.04763491    -5.24711245
213     7.65341072   -10.67869709    -6.72115859
214     7.10640894    -3.31501763   -14.41103246
215     6.00598915    -4.75538891   -13.68491849
216     6.17133878    -2.49680480   -15.86773500
217     0.66540343     2.51349854    15.71021934
218    -0.15129865     4.10060428    16.55090875
219     2.51244705     2.94100619    15.54676205
220    11.89185115     0.47257798    -6.55649007
221    11.47210001    -0.74149542    -7.90231226
222    11.41585037    -0.40569293    -4.88639641
223    -1.81274583     7.65709506    -3.55730826
224    -1.49448579     6.04741498    -4.52484852
225    -0.07495591     8.44551910    -3.14626627
226   -10.15374251    10.50266913     6.42956223
227   -10.12724965    10.56015044     4.45857581
228    -8.31267889    10.82109464     7.01116054
229     7.73658435    -9.03009499    -9.79107239
230     6.28232582    -8.75585247   -11.05914767
231     7.85845047    -7.27967852    -8.96458748
232    -0.30025367    15.20712908    -7.76112742
233    -1.12944365    16.72022822    -8.63702930
234    -0.86707351    15.31175863    -5.94974721
235    -1.86282025   -17.81470269     2.10386073
236    -3.77224599   -17.46064115     2.13208559
237    -1.12578696   -16.84088637     3.69830801
238    -6.43197262    -0.36549636    12.19939545
239    -5.69137391    -1.98114476    12.89593362
240    -5.05898199     0.93575729    12.17565259
241    -5.31070195    -8.50023629     9.40996164
242    -4.96060691    -7.64479816     7.75218877
243    -7.21417284    -8.78104818     9.50253166
244    -1.15074776     0.08022678   -12.68508740
245    -2.66595470     1.28689385   -12.41372111
246    -1.28412214    -0.77703991   -14.43903277
247    -5.05317815    11.54850522    -2.50604566
248    -3.81149584    10.12668290    -3.04985679
249    -6.64918332    11.10887141    -3.24160692
250     7.12853721    13.50817838     6.50281054
251     6.35799785    13.76026110     4.73014769
252     5.62133361    13.19591143     7.70664893
253   -16.02660050    -8.88698182     1.05874872
254   -17.41609342   -10.19237456     0.94179295
255   -14.25958128    -9.61641152     0.47595219
256     1.32642748   -15.49590374    -1.50694941
257     0.42211878   -13.79287749    -1.37716188
258     0.14404494   -16.85957829    -0.68355195
259    11.09566476    -3.38578295   -10.58894918
260    12.75213386    -2.93010452   -11.41006572
261     9.79239369    -3.52752128   -12.04466030
262    -3.89378793    19.10827521     0.77048433
263    -4.61949187    18.17053881     2.26149558
264    -3.84187654    20.95201110     1.31217026
265    -3.17213314    -1.02156831    17.38717850
266    -3.18908071    -2.67936812    16.41389914
267    -1.54915664    -0.06951908    17.09024495
268    -1.20779593    11.06013513   -11.14624657
269     0.48353129    10.10228681   -11.12641500
270    -0.88543494    12.70848040   -10.13131240
271     6.73517669    13.43932287    -2.79465463
272     6.69473330    13.87418361    -4.63584939
273     8.48623237    12.77799621    -2.20612285
274     2.52314727     3.29370367   -11.70139788
275     1.19945000     2.10789737   -12.34737304
276     3.06391772     2.57257845   -10.05626299
277   -15.46746396    -4.42082203     4.27748373
278   -15.18300772    -4.84103089     6.13485987
279   -15.70345729    -6.03262372     3.30509156
280     4.38756558    -9.68500653    -1.17172151
281     5.22986004   -10.26989997    -2.78306838
282     5.70412045    -8.53200852    -0.29175980
283     4.78568578   -13.87345689     1.93280222
284     4.89951835   -12.24108257     0.97254401
285     3.28070416   -14.89057766     1.23955820
286   -12.11459352     0.02321129   -13.75716834
287   -13.81316932     0.24889618   -14.51870459
288   -12.02687663    -1.72837739   -12.89578649
289    -4.87124709    16.89362332     5.16056507
290    -3.14521356    15.99984980     5.17938178
291    -5.97491411    16.00666341     6.44723881
292     2.85208512    12.56228536     9.36877715
293     3.22557893    10.94040347    10.27723110
294     1.08821012    13.08079525    10.09678254
295    -2.10860330   -11.11862281    -5.59478804
296    -3.70956352   -11.93559422    -6.25666451
297    -2.02196988    -9.40319264    -6.46093528
298    -2.17152596     1.77022985    11.03042648
299    -0.94612314     1.96571215    12.46839419
300    -1.14678112     1.28021145     9.49398464
301    -7.03538687     0.40993091   -15.75240794
302    -8.64018552    -0.36677820   -15.05817015
303    -6.21621986     1.60180861   -14.52819345
304   -10.96523004   -10.10296497    -0.38233195
305    -9.22334003   -10.65593358     0.13724750
306   -10.62778667    -8.23663673    -0.58914225
307     5.40519961     3.58250759    14.28139756
308     5.56709305     1.85931522    13.38932347
309     6.75648782     4.60008366    13.39671924
310     8.17289951    -4.93278254    -6.76644905
311     9.48902242    -4.33519858    -8.08849607
312     9.18812797    -5.91479303    -5.48486979
313    -5.34277630     8.47940342   -11.32802142
314    -3.65414123     9.40777243   -10.95239405
315    -6.15919576     9.36772969   -12.81643205
316   -10.77242367    -8.79157525     9.13329379
317   -11.11857655    -8.53421962     7.32317680
318   -11.76342904    -7.40576731     9.97176740
319     1.00622813    17.25743346     2.05569331
320     0.42220447    15.69047785     3.09512177
321    -0.54791647    17.82927628     1.09650062
322    15.93823252     3.50925754     4.74730020
323    16.68824298     3.50907223     2.91797986
324    14.66943907     4.99896408     4.64327562
325     4.58750449    -0.82016767   -18.08992944
326     3.84933902     0.94959367   -17.73950146
327     5.90839421    -0.51958106   -19.42201388
328   -11.60239741    -1.41303778    10.93585540
329   -11.64186104    -0.11318652     9.47375977
330    -9.92282732    -1.03271101    11.79310570
331   -12.88915791     1.14784111    -6.16012672
332   -13.89007575     2.17530351    -4.90703355
333   -14.06354506    -0.27802700    -6.70873023
334    -9.31647136    -2.48241368    -5.28185054
335    -7.63319378    -1.65419152    -5.44765398
336   -10.48308190    -0.91477672    -5.60158964
337   -15.76535434    -2.82311057    -7.10771471
338   -15.53959067    -4.05359139    -5.59759477
339   -16.89078446    -3.83176639    -8.30814578
340     7.00852110   -11.58532064     9.17334840
341     8.47440338   -11.36980366    10.44102514
342     7.67588314   -12.37859039     7.64004823
343    10.76202676    11.53986955    -0.40243789
344    11.47651822    12.50285983     1.07776933
345    12.11892769    10.25783388    -0.96150440
346    -0.62301622   -10.34162771    -0.61325852
347    -1.33243678   -10.37141115    -2.31846046
348     1.28560360    -9.98883133    -0.89440143
349   -10.52246539     1.96213791     1.63411000
350   -11.65118303     3.53645321     1.72302981
351   -11.48600469     0.76770930     0.49567720
352   -13.20121838     6.28644909     2.13327230
353   -13.60858891     6.49845753     4.00514052
354   -12.04555919     7.80047953     1.72239768
355     6.63538726     4.52650683    -0.01719760
356     6.42317467     6.23651052     0.83076310
357     5.10608276     3.51857350     0.68888926
358    -1.68047269    -6.09448562    -8.01401904
359    -2.00869188    -5.72865986    -6.13041622
360    -0.17397376    -5.00747774    -8.45074552
361    -6.73363835   -16.16912297     2.13615700
362    -6.55365475   -14.18527511     1.85523913
363    -8.55629271   -16.48709258     1.76967999
364     4.36393915   -15.72517553    -5.47749197
365     4.77512249   -17.52759146    -5.54683656
366     3.07537600   -15.62720507    -4.00894543
367     7.88345763    -3.48063297     7.81954381
368     8.00089740    -2.10849523     6.39673749
369     6.43009797    -4.62763075     7.20907344
370     1.90335328    -3.08433591    -9.86832187
371     0.64030510    -2.03278707   -10.87095972
372     3.10848259    -1.76276799    -9.05481204
373    -4.56609930    10.17663055     2.93704134
374    -4.67380708    11.36781626     1.45530029
375    -3.51367117     8.66179409     2.40480757
376     4.00669260     3.74231989     8.14600626
377     5.43148010     4.38793071     6.98520046
378     2.62202404     2.92731641     7.03325700
379     2.51724523    -9.49671510     8.86095009
380     4.08558350   -10.53886160     9.21040005
381     0.97387292   -10.64810948     9.28888852
382     4.77288671    13.76274673    -7.54632746
383     2.91135433    14.47088983    -7.33649955
384     4.60346142    11.87939896    -7.72386645
385    10.83597843    -1.16590351    -2.04210863
386     9.11936496    -1.35339413    -1.11469996
387    12.14481336    -1.76235739    -0.80623761
388     1.17390290    -4.64718468    11.43896346
389     2.15753937    -6.29656717    11.11616427
390     2.40685565    -3.21671499    11.36792756
391   -10.13627393    -6.65777693    -8.20981910
392    -8.54954727    -6.71356266    -9.32492688
393    -9.94001800    -5.13118345    -7.05464625
394     4.20389968    -6.02833877     5.33490932
395     2.61589996    -6.07723054     4.14764025
396     3.63950271    -7.35594714     6.60696498
397     4.04468029    -3.09784775    -4.13777887
398     3.91674451    -1.52699101    -5.25027185
399     5.45171446    -4.05621793    -4.99021970
400     0.23273820     8.28996721     4.84266854
401    -0.50856611     7.97145974     6.58540651
402    -0.66640745     7.05305458     3.65313771
403   -13.25605700     6.35552952     7.20635036
404   -14.22141409     6.52041525     8.84717360
405   -11.86904996     7.65771702     7.26514550
406    -9.93750254     2.86737305   -10.00768713
407   -10.84266909     2.14867579   -11.58225666
408   -11.17293417     2.39141765    -8.50596649
409    -1.81702023    13.28480792    11.40284176
410    -3.28862130    12.79862718    10.22363997
411    -2.54961654    14.05001479    13.00862045
412     3.79717993     3.87939852   -17.10196938
413     4.10877851     5.83750358   -17.29455791
414     3.42530488     3.71796525   -15.27183778
415    -3.46997077    -4.52742353    13.42176617
416    -1.67239768    -4.31407229    12.95523496
417    -3.88119180    -6.16683362    12.54956704

 Atomic and electronic forces:
  1     0.00825195    -0.00744094     0.00327180     0.00135404     0.00049972     0.00206298
  2    -0.01395801     0.01240820    -0.00886174    -0.00067645    -0.00015218    -0.00090174
  3     0.00370055    -0.00678928     0.00886078    -0.00084961    -0.00037361    -0.00114417
  4    -0.02291807     0.02673499     0.01042849    -0.00099948     0.00182669     0.00264520
  5     0.01614663    -0.02134454     0.01685424     0.00042430    -0.00082446    -0.00151608
  6     0.00433783     0.00316447    -0.03339753     0.00061178    -0.00124816    -0.00154210
  7     0.00426432    -0.01526065     0.01798220     0.00063554     0.00102806     0.00269913
  8    -0.00483945     0.00355162    -0.03447745    -0.00027678    -0.00035283    -0.00115217
  9     0.00352506     0.00920716     0.01827499    -0.00047015    -0.00051187    -0.00165673
 10    -0.00249914    -0.00162178     0.01485016    -0.00606899     0.00388383    -0.00273053
 11     0.00175114     0.00725262    -0.00218141     0.00319231    -0.00127624     0.00165297
 12    -0.00030970    -0.00330650    -0.00856684     0.00261115    -0.00230450     0.00183157
 13    -0.00327846    -0.01003864     0.00981742    -0.00126287    -0.00285066    -0.00078334
 14     0.00010988     0.01089388    -0.01310869     0.00072780     0.00151316     0.00061499
 15     0.00556819     0.00142605     0.00192225     0.00070683     0.00124271     0.00029605
 16    -0.00675263     0.01176875    -0.00710895    -0.00243866    -0.00010100     0.00244654
 17     0.01020096    -0.01129754    -0.01204241     0.00110156    -0.00011447    -0.00105983
 18    -0.00481224     0.00394360     0.01197143     0.00163903     0.00006593    -0.00141367
 19    -0.00454202     0.00378133     0.00477363     0.00128851     0.00166659    -0.00296548
 20     0.00018349    -0.00535962     0.00298892    -0.00079280    -0.00119949     0.00177942
 21     0.00285523     0.00042466    -0.00565723    -0.00053974    -0.00080285     0.00117952
 22    -0.01144796     0.00139330     0.01701936     0.00725361     0.00691927    -0.00275599
 23    -0.00337913     0.00987936     0.00403080    -0.00472213    -0.00280684     0.00133078
 24     0.01264013    -0.00858967    -0.02056818    -0.00352404    -0.00435010     0.00042783
 25     0.02007627     0.00560766    -0.00652418     0.00142378    -0.00305433    -0.00304220
 26    -0.00576705     0.00584302     0.00522961    -0.00081574     0.00213685     0.00198636
 27    -0.01074461    -0.01053627    -0.00181179    -0.00043958     0.00138674     0.00123696
 28     0.00389634    -0.02425756     0.01174489    -0.00472706     0.00910605     0.01247533
 29    -0.00869771     0.00092822    -0.00758233     0.00338092    -0.00679692    -0.00545935
 30     0.00313378     0.01917136    -0.00619393     0.00341781    -0.00255804    -0.00644193
 31    -0.01526554     0.00771167     0.00216125     0.00108965    -0.00053249     0.00308540
 32     0.00508465     0.00267341    -0.00459849    -0.00070344     0.00039100    -0.00149006
 33     0.01287957    -0.01106312     0.00948242    -0.00065291     0.00013944    -0.00189285
 34    -0.00857331    -0.02265665     0.00860784     0.00389545     0.00956400     0.00216148
 35     0.00392671     0.00879866    -0.00985663    -0.00199857    -0.00417837    -0.00205821
 36     0.00766230     0.01215710     0.00006844    -0.00155608    -0.00332138    -0.00054535
 37    -0.00226870     0.01210586     0.00073643    -0.00048160     0.00008691     0.00167003
 38     0.02026649    -0.01589964     0.01125657     0.00019655     0.00001730    -0.00083538
 39    -0.01489454     0.00178647    -0.01151512     0.00032279    -0.00001463    -0.00087006
 40     0.01009198    -0.01349899     0.00185829     0.00133132    -0.00088333     0.00133078
 41    -0.01385574     0.00963920    -0.00182497    -0.00072728     0.00046855    -0.00082990
 42     0.00500638     0.00575634     0.00344242    -0.00066186     0.00034152    -0.00060587
 43    -0.01012540    -0.02498799    -0.01924464    -0.00132135    -0.00066288     0.00122598
 44    -0.00638310     0.00143523     0.00682780     0.00057777     0.00026130    -0.00051697
 45     0.01761034     0.02533266     0.01392910     0.00067525     0.00029765    -0.00071687
 46     0.00214179    -0.01371965     0.00157606     0.00099233    -0.00154081     0.00085235
 47     0.00678487    -0.01123177     0.00547016    -0.00050480     0.00093061    -0.00044593
 48    -0.01363446     0.01826075    -0.00598123    -0.00041297     0.00066894    -0.00033558
 49    -0.01135283     0.00837116     0.03953724     0.01786534    -0.00362884    -0.01492105
 50     0.01284433    -0.00207546    -0.01613117    -0.00828927     0.00005838     0.00373460
 51     0.00129866    -0.00409629    -0.01768538    -0.01024382     0.00121765     0.00850016
 52    -0.00700544    -0.00068047    -0.01512330     0.00901287     0.00419377     0.02108230
 53     0.00644457    -0.00488360     0.00704335    -0.00663145    -0.00008201    -0.01114658
 54     0.00051222     0.00344827     0.01272025    -0.00173135    -0.00447851    -0.00952040
 55    -0.01836647     0.04865591    -0.00668400    -0.00496997    -0.01995255     0.00045226
