 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21523461    -0.10296542

 Atomic coordinates:
  1     8.61986303     6.74055529    11.94006137
  2     8.87809652     8.52722568    11.30204420
  3     7.86700857     5.71526150    10.50594244
  4    -5.64735896    10.71055300     7.51115051
  5    -4.54820842     9.17477736     7.99780709
  6    -5.39221055    10.92769382     5.60678786
  7     2.52471383     7.03714205    11.25941977
  8     3.25160080     6.67734282    13.00927691
  9     3.41164659     5.75691956    10.10490267
 10    -9.26342366     7.47984860    -7.80606846
 11   -10.02914779     5.74015928    -8.00552348
 12    -8.03619091     7.60659484    -9.21746780
 13    -6.12722766   -12.42554237    -8.64779477
 14    -6.19017888   -10.69993129    -9.51241564
 15    -7.84763320   -12.74921778    -7.94376765
 16   -12.62268407     2.35431367     6.47256552
 17   -12.86576506     4.25745309     6.75333104
 18   -11.74482711     2.10405220     4.72900147
 19     4.98699341     9.34445093   -15.94709086
 20     4.42986813     8.85185624   -14.16379005
 21     4.07808136    10.96370454   -16.35886437
 22     4.88902057     8.03902740    -6.49165455
 23     6.07904557     6.48670039    -6.29236521
 24     3.81386965     8.04848506    -4.92015810
 25     3.79296797    -7.09333376   -13.34182056
 26     2.86121912    -5.77829894   -12.23749674
 27     2.92630994    -8.81677545   -13.18015040
 28    -2.61132505     5.57845986     1.25419493
 29    -2.74265926     6.13211996    -0.61087898
 30    -3.86510256     4.11275901     1.44536705
 31     5.33200838    -1.12269862    11.05108974
 32     6.64385667    -2.04643398     9.93670979
 33     4.96247583     0.54038314    10.25075038
 34     2.78513583     9.37982342    -2.05648418
 35     3.41518653     8.88095504    -0.27002950
 36     3.82879044    10.91951188    -2.56636019
 37    -6.66040927     2.78943396    16.38979019
 38    -5.87740343     1.16428852    17.06122113
 39    -7.67546480     2.32402662    14.76755403
 40    11.46901960    -6.33338243     9.24166593
 41    10.21132519    -5.10966701     8.49545541
 42    12.77704147    -5.27623807    10.12685945
 43   -14.67583485    -4.73180445     8.96279232
 44   -15.79181243    -4.16632900    10.35832626
 45   -13.06237921    -3.66489069     9.14121983
 46     8.86670822   -13.26480273     5.01911056
 47     7.19121977   -13.45870326     4.11365506
 48     9.93698441   -14.53771646     4.12561798
 49     3.10575875     1.43001823    -7.36595967
 50     4.63486272     2.40851926    -6.87685131
 51     1.54910416     2.36236349    -6.69300207
 52     1.24338102     1.90285510     1.11928210
 53     1.26729846     0.90114846    -0.48832579
 54    -0.31465614     3.01577278     1.19287301
 55    -1.43628774    -3.11572931    -3.97302112
 56     0.43823424    -2.57019371    -4.02481996
 57    -2.39999238    -1.83910318    -5.10363572
 58     1.58225798     0.71324300     6.25244086
 59     1.97458925     1.02918182     4.39362783
 60     0.60469140    -0.95069608     6.41961535
 61    -3.46333562    -2.92132601     0.89868918
 62    -4.04701541    -1.16467954     1.32878484
 63    -3.22563319    -2.97315318    -0.99410863
 64    -0.08771097    13.28909452     5.10686804
 65     0.12901293    11.42090280     4.61697472
 66     0.73003688    13.43125303     6.82716553
 67     1.48293529   -13.01106771    -8.51190673
 68     0.30157244   -12.33510482    -7.15130542
 69     2.43205276   -14.58404832    -7.83953716
 70    -2.82837003    15.97900286    -4.13737049
 71    -3.25368203    17.03857901    -2.58245145
 72    -3.78152428    14.32107457    -3.78893346
 73    -5.07660021    -0.48400639     6.45620918
 74    -5.71024672    -0.12111778     8.27777252
 75    -3.60067224    -1.80313599     6.58111433
 76    -2.43331713     5.41273366    18.03975531
 77    -2.62689557     6.81055659    19.35458956
 78    -4.18076938     4.61052962    17.72287529
 79   -15.15886403    -0.62407694    -0.01041902
 80   -15.38058129    -1.71431134     1.61725875
 81   -14.45966784    -1.90445689    -1.32084388
 82    -5.65559752     2.74461438   -10.97394112
 83    -7.44254986     2.79301378   -10.31569807
 84    -5.23711801     4.62182020   -11.25261506
 85    10.68016182   -10.79265333    11.74387970
 86    12.19894216   -10.57246107    12.84325021
 87    10.66825336    -9.17180438    10.60118588
 88   -11.61313114    -4.36043262   -11.98092377
