 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21590034    -0.10107582

 Atomic coordinates:
  1     8.82152129     5.77427392    10.87540925
  2    10.70765217     6.11212866    10.75490265
  3     7.99243328     5.63234587     9.16080558
  4    -5.22849429    10.43598186     7.92980897
  5    -4.16295273     8.90430435     8.41609029
  6    -4.73111685    10.76068748     6.11918121
  7     3.02729395     7.52998140    11.10820523
  8     3.94310695     7.01682418    12.66823811
  9     3.47696158     6.20706910     9.80447304
 10    -8.22244975     7.20705452    -7.70470088
 11    -8.92011018     5.58474810    -8.43583271
 12    -7.15245082     8.00906785    -9.01881862
 13    -7.02733679   -11.98054361    -7.78268706
 14    -7.02787200   -10.47551081    -8.98584377
 15    -8.58948042   -11.74816824    -6.68283963
 16   -11.50885587     1.90539280     6.53337137
 17   -12.21969360     3.69576935     6.94465091
 18   -10.88314396     1.98164261     4.63723097
 19     4.68729203     8.69615336   -15.54067572
 20     4.08033373     8.40086259   -13.69750702
 21     5.06978230    10.58708921   -15.66114844
 22     5.49135428     7.35856082    -6.55286081
 23     6.17727574     5.81523079    -5.63789879
 24     4.08335175     8.05651379    -5.46183853
 25     3.56490566    -6.66034710   -12.64619969
 26     2.41133591    -5.54546504   -11.58381355
 27     2.50553095    -8.31138733   -12.78909348
 28    -2.97559435     5.55241308     0.86935230
 29    -2.95951450     6.33955586    -0.94367141
 30    -3.94518953     3.85681348     0.65305359
 31     4.93641913    -0.92324293    11.15888194
 32     6.20327704    -1.96873774    10.16588679
 33     4.54464683     0.58844359    10.14896585
 34     3.04039150    10.44188746    -2.27858605
 35     3.55612882     9.56310536    -0.72017096
 36     4.26635790    11.99412022    -2.38988158
 37    -6.43071952     2.80862241    16.59654512
 38    -5.28037540     1.26648058    16.85700752
 39    -7.36954534     2.39651856    15.01921001
 40    12.39543012    -6.42739787     9.44495339
 41    10.87889331    -5.33176696     9.12151449
 42    13.98564220    -5.38086402     9.33812002
 43   -14.39120074    -5.78967795     9.20941284
 44   -14.94830615    -6.54281784    10.83063656
 45   -13.34697440    -4.25288883     9.54818788
 46     8.98565446   -12.78621239     4.38818755
 47     7.42508596   -12.62588937     3.35532946
 48     9.67086489   -14.44567311     3.83572001
 49     3.31110441     0.90942898    -7.11416233
 50     4.90773693     1.62521100    -6.25111748
 51     1.89875721     2.11752254    -6.63874723
 52     1.10198563     2.42267785     1.38569733
 53     0.83573961     1.61193389    -0.35782726
 54    -0.29197068     3.69946492     1.49211325
 55    -1.68910375    -3.48745131    -3.80175635
 56     0.24305678    -3.67820064    -3.84304024
 57    -2.17363184    -2.03390150    -4.97074330
 58    -0.00851359     0.76009503     6.46509228
 59     0.20908839     0.90329086     4.56487023
 60    -0.79810277    -1.06974528     6.67664303
 61    -3.76005635    -3.33256566     1.08885987
 62    -4.28598182    -1.45551514     1.25307496
 63    -3.49538223    -3.64430822    -0.81706864
 64    -0.31640214    13.45668430     5.27349237
 65    -0.58018924    11.65692643     4.60955461
 66     0.86383660    13.26511895     6.70218240
 67     0.98385924   -13.64229563    -9.24530246
 68    -0.41509796   -13.21944656    -8.11216324
 69     2.31992593   -14.31420592    -8.16692125
 70    -2.78573692    16.61735378    -3.43757099
 71    -3.09254849    17.85813031    -1.97253254
 72    -3.55896896    14.95468903    -2.87267895
 73    -5.84952770    -0.75228565     6.38198480
 74    -6.18139629    -0.12495180     8.16912427
 75    -4.84939721    -2.39231053     6.76020333
 76    -2.49858731     6.07843261    17.40132036
 77    -2.94669674     6.75713907    19.13458525
 78    -4.01692206     4.97095186    16.92110890
 79   -15.25765606    -0.86747513     0.45975524
 80   -15.76180014    -1.89055336     1.99760173
 81   -15.66831897    -1.93955240    -1.07903162
 82    -5.55726532     3.70408496   -12.47949117
 83    -7.28758922     3.34950081   -11.67549474
 84    -5.28806045     5.64125387   -12.16554304
 85    11.53153568   -10.96044354    11.69401294
 86    12.98342697   -11.45988924    12.85612304
 87    11.72994863    -9.15365623    11.17763463
 88   -13.34553751    -5.10759739   -11.72645452
 89   -13.26241074    -6.49385554   -12.94767395
 90   -11.92394210    -5.54195688   -10.41734017
 91    11.90015282    12.55963809     4.92486444
 92    10.11505576    12.99098062     5.58875753
 93    12.94191379    14.09853623     5.36945944
 94   -11.33288787   -10.80902138    -5.40497297
 95   -11.27982448    -9.10160366    -6.13647378
 96   -11.42440104   -10.42465153    -3.51826732
 97    12.48465409     6.03392387    -5.71475932
 98    12.58841153     4.17762462    -5.93312784
 99    11.57640754     6.73742176    -7.21841486
100    -6.56391622    -6.59179388     4.20355124
101    -8.17678861    -5.49823972     4.46070190
102    -5.55872612    -5.43642314     3.06722681
103    -6.06048024    -7.50465529   -10.85823035
104    -5.21830125    -7.33172226   -12.54934855
105    -4.59470154    -7.00845654    -9.64167620
106     8.00931165    -6.96687251     1.63373454
107     9.76085125    -7.21865290     2.46021816
108     6.82224002    -6.60597837     3.11635341
109    13.57490059    -1.00991337     5.04527439
110    11.80433372    -0.42562042     4.69857986
111    14.70020561     0.52537427     4.68783591
112    -2.88072539    -7.72541318   -14.95982718
113    -1.92445879    -6.59894304   -16.12761648
114    -1.72872607    -9.04433671   -14.23549398
115     1.11137604   -10.86843790   -13.41520307
116     2.00979090   -12.12221468   -14.67923511
117     0.86275108   -12.09314401   -11.94838132
118    -1.85933713     6.52299273     9.20912992
119    -0.23706740     6.84176662    10.23529796
120    -2.20853570     4.67679733     9.70105464
121     3.08421077     8.24495860   -10.91788206
122     4.46800742     7.86755215    -9.53801279
123     2.15895502     6.55447652   -10.86636358
124   -15.28214561     3.65942766    -2.34281085
125   -14.36690637     4.92500913    -1.14240278
126   -15.45636820     2.08188973    -1.31370161
127    -4.22972053     0.58550930    -6.15666835
128    -3.67051569     2.31562499    -5.46059411
129    -4.19084409     1.07189664    -8.01433650
130    -1.60306288   -11.94135486    10.20534454
131    -2.77797486   -10.45372726     9.91737230
132    -2.21364141   -12.90230172    11.71952672
133     7.64792325     5.92117977     5.46848263
134     6.48613663     7.17948224     4.66285120
135     9.44767038     6.46540175     4.89647075
136    11.00135448    -7.93448366    -3.08360447
137    10.23466054    -9.36119509    -4.10459474
138    10.38387623    -8.22032413    -1.28429835
139     6.81449008    -2.22674085     0.18024419
140     5.18106461    -2.23862366    -0.84265207
141     7.23499093    -4.06008129     0.74451092
142    16.81050251     0.06401945    -3.47637546
143    15.08931319     0.57375023    -4.18435893
144    16.82483281    -1.79314129    -3.44499013
145     0.09909587    -6.27400258     2.75607772
146    -1.47511434    -5.20036612     2.23787370
147     0.41707466    -7.63555052     1.43499001
148    -9.81329163     9.92719837    -3.44235606
149   -11.69579872     9.43321228    -3.44839894
150    -8.97135850     8.93764146    -4.86257086
151    15.44703349    -4.98847351    -3.28076113
152    13.76892512    -5.93903193    -3.55406435
153    15.85274619    -5.26513220    -1.42018180
154   -10.05593234    10.58661782     1.71407324
155    -9.96520002    10.90074421    -0.14394448
156    -8.24134228    10.37157812     2.14801304
157    12.01350389    -8.66500048     4.79853447
158    12.06150360    -8.03950223     6.58356972
159    11.15194212   -10.41367407     4.92108572
160     7.38003128     3.25142182    -4.56223902
161     9.22741440     2.86103194    -4.90267164
162     7.16590046     3.03005465    -2.66601408
163    15.82301872    -2.76401278     9.06916189
164    17.58323518    -1.98392671     8.90189822
165    14.91139683    -2.05989712     7.59145152
166    12.40511075     7.26114519     4.28979645
167    12.28052518     9.18815256     4.67079034
168    12.61222355     7.15201645     2.29897600
169    -5.57430866     1.22658519     1.71670932
170    -5.75160401     0.59727782     3.57072440
171    -7.30054426     1.26960507     1.04814681
172    14.11863347    -5.11503957     1.64990690
173    14.04898590    -3.62186440     2.79282173
174    13.70362016    -6.67620457     2.78554339
175   -15.59472795    -5.05078334    -2.68161802
176   -16.78868539    -6.23279098    -1.76363804
177   -13.79148840    -5.49252353    -2.10781576
178   -10.54010948    -5.21132952    -1.07367788
179   -10.32900408    -4.25554114     0.63200619
180    -9.52241444    -4.11580120    -2.37533336
181     0.68151661    -4.73117694   -17.04365912
182     1.49923727    -3.29949057   -17.93126991
