 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.23326045    -0.09908684

 Atomic coordinates:
  1     9.36204283     5.19290169    10.98505195
  2    11.01907911     4.17442666    10.59556539
  3     8.93735474     5.92021408     9.29824431
  4    -5.06056043    10.66060035     7.95291312
  5    -4.05659217     9.14476304     8.68472680
  6    -4.79739871    10.55502381     5.96098550
  7     3.02998091     7.58958992    11.27604870
  8     3.74499029     6.61548445    12.73092858
  9     3.40858677     6.47860618     9.74878066
 10    -8.85051706     7.34128422    -7.17878291
 11    -9.67724002     5.75799375    -8.02474820
 12    -7.46245016     7.84228828    -8.41693870
 13    -6.64021353   -11.57550728    -7.71325535
 14    -6.86380336   -10.41633122    -9.14935967
 15    -8.35781248   -11.52768941    -6.81584394
 16   -11.17261209     1.55176269     6.71919448
 17   -11.57973064     3.34141933     7.29727090
 18   -11.09689096     1.47903238     4.76775144
 19     4.98880238     9.00751842   -16.04286984
 20     4.75218765     8.78216005   -14.14151076
 21     5.33371347    10.85043722   -16.35876962
 22     5.52429664     7.92355541    -6.34673005
 23     6.23322215     6.24253475    -5.72762202
 24     4.46206974     8.44869877    -4.81517554
 25     3.86900754    -6.69359491   -13.05119959
 26     3.19165213    -5.48202526   -11.73328792
 27     2.82823904    -8.35375644   -13.03777876
 28    -2.37226686     5.68884845     1.45459370
 29    -2.37304747     6.33350156    -0.32454567
 30    -3.61502872     4.17705620     1.32512567
 31     4.69413869    -0.51861237    10.95613869
 32     5.98854279    -1.68681525    10.19811663
 33     4.51605669     0.99427670     9.76794900
 34     2.78743062     9.75389375    -2.71008873
 35     3.59764370     9.04802106    -1.10602755
 36     3.57157446    11.48950052    -2.98790974
 37    -6.41118945     2.85598023    17.44468668
 38    -5.19228792     1.25339611    17.52358220
 39    -7.81075445     2.27730800    16.35885142
 40    12.46636338    -6.84764023     9.10268003
 41    10.97685836    -5.68907172     9.12846240
 42    14.08653921    -5.75616157     9.11432135
 43   -14.94666631    -5.33348703     9.32662982
 44   -16.37882554    -4.93654248    10.36474992
 45   -13.57790861    -4.14881488     9.87511467
 46     9.52370242   -13.46134809     4.81918028
 47     7.94340771   -13.58307455     3.75825917
 48    10.55517029   -15.09259811     4.45074625
 49     3.50692196     1.30881113    -7.27951168
 50     4.89796905     2.20660340    -6.28402048
 51     1.88126346     2.17318773    -6.76373097
 52     1.87665142     2.87409775     1.01727404
 53     1.33368057     1.95033924    -0.53713593
 54     0.41266257     4.14576338     1.15590015
 55    -1.82026766    -3.64266936    -3.74376865
 56     0.01908563    -3.24578830    -3.95186892
 57    -2.71218854    -2.24707909    -4.73106372
 58    -0.15086687     0.99326975     5.83129722
 59     0.01728426     1.41272536     4.00764137
 60    -0.75210255    -0.80245307     6.08619931
 61    -3.53076840    -2.95952726     1.23527648
 62    -4.46058861    -1.33714925     1.57390347
 63    -3.03035460    -3.04488284    -0.62241410
 64    -0.45181604    13.81219683     5.19560096
 65    -0.76851118    12.10419639     4.35777274
 66     0.68798992    13.52859747     6.74713546
 67     1.58344958   -13.07284080    -9.07213394
 68     0.21284293   -12.44634724    -7.85721784
 69     2.77606584   -14.03934364    -7.89096712
 70    -3.05317793    16.30225908    -3.60017690
 71    -3.28032440    17.62428953    -2.14978220
 72    -3.89590543    14.63598073    -2.98395980
 73    -5.87042691    -0.81119292     7.05271205
 74    -6.47750470    -0.53332293     8.86600432
 75    -4.43819671    -2.02183953     7.24854898
 76    -2.38062388     6.09680670    17.98369947
 77    -2.85437520     7.83281164    17.51939498
 78    -4.08052436     5.21676219    18.13750629
 79   -15.15234284    -0.61370733     0.01190870
 80   -15.82337248    -1.24738485     1.71095837
 81   -15.53534675    -1.98529011    -1.18470069
 82    -5.37645806     2.90391155   -11.61961400
 83    -7.15767179     2.80476570   -10.93377867
 84    -4.98742096     4.78460215   -11.67291440
 85    11.07361506   -10.65510889    11.82780227
 86    12.10920789   -10.23253068    13.36769932
 87    11.70642976    -9.27004870    10.54936858
 88   -12.80342944    -5.08151012   -12.42725868
 89   -12.34053750    -6.31837858   -13.76621281
 90   -11.82001611    -5.53981990   -10.87948131
 91    11.81379664    12.70849316     4.63148066
 92    10.12047397    12.91754841     5.56335875
 93    12.88470421    14.18924875     5.22682453
 94   -11.30778825   -11.04431473    -5.46703790
 95   -11.21348283    -9.41164555    -6.54127352
 96   -11.09608155   -10.56499704    -3.67113285
 97    12.53613387     5.85968316    -5.80928844
 98    12.80880475     3.94631082    -5.99541802
 99    10.70247405     6.25094364    -6.20382988
100    -6.31500726    -6.41727115     4.24982596
101    -7.79372881    -5.23563561     4.04266419
102    -4.94959900    -5.49786063     3.28747486
103    -5.80755995    -7.58125647   -11.09589774
104    -4.80849309    -7.86929958   -12.76364544
105    -4.39305469    -6.92781716    -9.93154671
106     7.99211748    -7.00333799     1.71843225
107     9.48555180    -7.75787896     2.79354971
108     6.59225937    -6.70064888     2.99934397
109    13.82682439    -0.85513391     5.51047289
110    12.17861323    -0.41425980     4.77904137
111    14.77896815     0.81188312     5.35759243
112    -2.61518402    -8.20585705   -15.22573973
113    -1.60262393    -6.70414826   -15.89299159
114    -1.45046028    -9.61157888   -14.61228956
115     1.33690297   -11.23385771   -13.69809205
116     1.46392737   -12.70371856   -14.95047380
117     1.17152781   -11.99731825   -11.94082922
118    -1.95028830     6.97242967     9.68731453
119    -0.32910754     7.38233541    10.61567790
120    -2.45128622     5.14154753    10.21096678
121     3.19523357     8.31252434   -10.70533306
122     4.28515261     8.06291931    -9.04384592
123     2.81634529     6.43295706   -11.25583759
124   -15.02883451     3.85414086    -2.22779893
125   -14.67432074     5.07958151    -0.74812502
126   -15.71056558     2.31362751    -1.33375722
127    -4.71137007    -0.13964025    -6.52316989
128    -4.26832932     1.31847160    -5.34270361
129    -4.48177778     0.64876384    -8.26985401
130    -1.97868299   -12.37685038     9.70877254
131    -3.09536507   -10.77345885     9.37859596
132    -3.23558645   -13.77155395    10.16654983
133     7.86284986     5.64085716     5.46654402
134     6.88150433     6.96738508     4.36133430
135     9.74044921     6.04027822     4.96845826
136    10.37156953    -7.71983045    -3.01310844
137     9.56197408    -9.32998542    -3.68394450
138     9.66422642    -7.40321169    -1.26893172
139     6.38569857    -1.99607206     0.49980444
140     5.20587884    -2.29845658    -1.01185588
141     7.09346336    -3.71480927     0.94530322
142    16.31205452    -0.31640621    -3.47174099
143    14.87277791     0.13232637    -4.57502920
144    16.14645283    -2.27536302    -3.40547315
145    -0.06626961    -6.46318447     2.75064458
146    -1.20100546    -5.06380535     2.09134162
147    -0.26731639    -7.96841632     1.60453850
148   -10.09405750    10.77034275    -3.67134357
149   -11.74695669    11.23293693    -4.41973853
150    -9.53483539     9.36338031    -4.93404139
151    15.06877797    -5.34478859    -3.22634482
152    13.46596963    -6.28315973    -3.59899004
153    15.06973282    -5.11009005    -1.29570421
154    -9.84051441     9.93707664     1.27273956
155   -10.07746962    10.51260791    -0.63483580
156    -7.92090117    10.11091079     1.64962233
157    11.66526571    -8.93925016     4.36749310
158    12.03697639    -8.29347526     6.09198028
159    10.94287031   -10.71792332     4.60882090
160     7.52894896     3.35069623    -4.83662429
161     9.00210840     2.08639407    -5.10891375
162     7.25596203     3.58459918    -2.96759001
163    16.22235208    -2.91804847     9.54886431
164    17.96265922    -2.33515583     9.23918995
165    15.10868894    -2.18116246     8.05812005
166    12.49800415     7.45068353     4.14044039
167    12.67571027     9.30532827     4.62233547
168    12.77710043     7.32991546     2.23698208
169    -5.67598567     1.82216629     2.60672294
170    -5.59681901     1.13571028     4.42489490
171    -7.57934421     2.07208333     2.12755374
172    13.77394909    -4.57980690     1.71813789
173    14.13325045    -3.24889234     3.11887157
174    13.15312696    -6.18209345     2.62202470
175   -15.27324004    -5.17681921    -2.42235901
176   -15.79355949    -6.76920372    -1.48523601
177   -13.36142952    -5.04214411    -2.21041684
178   -10.17487741    -4.88646054    -0.83247729
179   -10.00637643    -3.79411261     0.74567899
180    -9.46026488    -4.05915532    -2.37407834
181     0.78045430    -4.24566220   -16.44477385
182     1.94024591    -3.25748475   -17.57761804
183     1.91734238    -5.07959434   -15.12493725
184    -1.63093446    -3.92396269     7.29335345
185    -1.01243680    -5.34656427     6.19431019
186    -0.78458528    -4.21348688     8.99643438
187     8.67741308     0.48682521     4.28178768
188     8.09597823     2.32720947     4.49655914
189     7.88739527    -0.31193746     2.65498130
190     4.96690294    14.25095274     1.88620579
191     5.66530148    14.37799307     0.09607892
192     3.59647276    15.61352211     1.89835078
193     4.84295222     9.03089985     2.46246133
194     3.13485626     8.91524464     3.38403523
195     5.20104661    10.95858831     2.34445868
196    17.38701643     3.78165498    -0.06513286
197    16.94121609     2.30313623    -1.19763978
198    18.80630689     4.70330265    -1.01949158
199    -5.63500693   -11.02266480     1.55278797
200    -4.11380473   -10.70237694     0.43082712
201    -5.74622705    -9.57239093     2.76448717
202    13.67576293     7.07191211    -0.88635841
203    15.13263323     5.82046026    -0.51158022
204    13.32256935     6.85912433    -2.85646894
205    -9.75959838    -2.99317174     4.09011235
206   -11.67555514    -3.08919269     4.12503672
207    -9.35344750    -1.69928522     5.46900713
208     0.56688136   -15.22268701     5.71034350
209     0.00110988   -13.99641584     7.08615257
210     2.24244806   -14.56006294     5.02264819
211     7.19693223   -11.35320309    -5.02947197
212     6.34541909   -13.09778807    -5.02138291
213     7.51937336   -10.80112866    -6.80132207
214     7.54027872    -3.22820929   -14.44187994
215     6.42347765    -4.82164132   -14.19422420
216     6.59356751    -2.23958324   -15.82328214
217     0.46797740     2.54415835    15.77303916
218    -0.46836570     3.91742175    16.73094417
219     2.28184076     3.13385411    15.66169471
220    11.97303159     0.40501292    -6.32240474
221    11.79684193    -0.68752615    -7.85747370
222    11.43594920    -0.60348085    -4.79225478
223    -1.78103480     7.53834670    -3.63726411
224    -1.47737811     6.28264293    -5.01077657
225    -0.01779335     8.28333945    -3.27031289
226   -10.56691765    10.48606885     6.52511583
227   -10.37505819    10.54367708     4.62550110
228    -8.73348487    10.67633249     7.19267829
229     7.44457768    -8.98944220    -9.69881937
230     6.65446322    -8.58419942   -11.37366958
231     7.68045416    -7.35106123    -8.77593243
232    -0.57958284    15.07768482    -7.84396660
233    -0.47925626    16.69903572    -8.69246560
234    -1.37212310    15.36763998    -6.11593563
235    -1.84291400   -17.64365957     1.93043473
236    -3.70684716   -17.24510608     2.02583081
237    -1.01596776   -17.08613161     3.57679246
238    -6.44270380    -0.38406784    12.24360750
239    -5.85667359    -2.06852801    13.02622487
240    -5.08745187     0.78915576    12.01572745
241    -5.38153718    -8.55430167     9.24798004
242    -5.41103366    -7.40716820     7.75056359
243    -7.22250684    -8.96537443     9.60759046
244    -1.14747377    -0.14844193   -12.72812350
245    -2.89857795     0.55453122   -12.33095403
246    -1.09748507    -0.95317410   -14.46664233
247    -4.93599972    11.74716264    -2.09195832
248    -3.92803738    10.39156706    -3.16684987
249    -6.77355404    11.62130893    -2.64655120
250     6.96097248    13.19238577     6.47156376
251     6.02438929    13.62840764     4.88150998
252     5.58527298    12.70643791     7.70403398
253   -15.76610568    -8.65960120     1.20146234
254   -16.63516954   -10.35009882     1.20733521
255   -13.95539736    -8.99092480     0.59929746
256     1.24477697   -15.63895468    -1.42168987
257     0.67155613   -13.90258538    -0.88492353
258     0.26718124   -16.90900568    -0.26884191
259    11.22002517    -3.42477803   -10.60559738
260    12.85701530    -2.93950856   -11.41267692
261     9.82352540    -3.20132798   -12.02248637
262    -4.00515361    18.96249928     0.94643318
263    -4.39189548    17.71857747     2.39837132
264    -4.32866653    20.66046380     1.49270588
265    -3.45021955    -1.02430987    17.30335064
266    -3.27157821    -2.54402513    16.19383643
267    -1.82276353    -0.06784869    17.07042978
268    -0.88573522    11.12865843   -11.30558413
269     0.78855028    10.13822842   -11.26524179
270    -0.97446720    12.34465521    -9.75643952
271     6.75455961    13.71413033    -2.78840562
272     6.61949859    14.05490145    -4.62501718
273     8.55992025    13.10483777    -2.31847036
274     2.40420897     3.41746862   -11.98518006
275     0.89815482     2.26853025   -12.28198983
276     3.36170401     2.53809388   -10.50051434
277   -15.39186218    -4.36232970     4.18711798
278   -15.32492212    -4.98700256     6.01590283
279   -15.51647958    -5.93316541     3.06240206
280     4.44116446    -9.54026407    -1.14104566
281     5.39373826   -10.14883165    -2.71365850
282     5.61003122    -8.25500473    -0.27490877
283     5.01470260   -13.82470394     2.24266266
284     4.69714936   -12.02749909     1.58083651
285     4.06701956   -15.03787980     1.04735664
286   -12.19188312     0.24608087   -13.70624244
287   -13.27696107     0.50664211   -15.24894352
288   -12.54195000    -1.63039537   -13.15902577
289    -5.02177368    16.65480776     5.20420858
290    -3.64327150    15.43320619     5.63015652
291    -6.60573903    16.06351051     5.98411296
292     2.73272040    12.33977476     9.14457613
293     3.22960081    11.01661246    10.41449608
294     1.27377134    13.17051717    10.04301338
295    -1.97314716   -11.24579749    -5.58266432
296    -3.72968432   -11.95083996    -6.04640341
297    -1.86206373    -9.71333600    -6.70358547
298    -1.65013812     1.96979240    11.11513061
299    -0.46477387     2.24662507    12.55253554
300    -0.66854537     1.38772934     9.65545998
301    -6.95646184     0.64548472   -16.09826624
302    -8.70809803     0.35872798   -15.44824295
303    -5.97713497     1.40857089   -14.59020377
304   -10.72339575    -9.95803698    -0.25330611
305    -9.02409518   -10.84272170     0.20042637
306   -10.29968802    -8.04303723    -0.47045592
307     5.24773592     3.58468537    13.84933462
308     4.85645230     1.81152829    13.07548680
309     6.99130081     4.04893734    13.06144829
310     8.18881858    -4.82762597    -6.68887378
311     9.51392988    -4.06643543    -7.76767366
312     9.04955176    -5.71108567    -5.21558262
313    -5.14097987     8.20791055   -11.29568348
314    -3.40345947     9.14308080   -11.25136547
315    -6.04863291     8.87295431   -12.76496552
316   -10.53140021    -8.91371008     9.14502413
317   -10.22411223    -9.03111774     7.29244130
318   -12.21007914    -8.05174434     9.40833313
319     1.29334819    17.44272664     2.00425194
320     0.54488039    16.18897603     3.27510611
321    -0.13957096    18.47252287     1.30101851
322    15.83884738     3.50154740     4.69617040
323    16.54005396     3.30425419     2.88327497
324    14.69914037     5.08288774     4.77007652
325     4.83957683    -0.90548737   -18.23949203
326     4.59901859     0.87118047   -17.53895265
327     5.53206951    -0.71981468   -19.98676900
328   -11.61280557    -1.32216544    10.83392143
329   -11.56935845     0.03619390     9.44042427
330    -9.92237839    -1.33656656    11.65431295
331   -12.78967139     1.09943483    -5.95078416
332   -13.52568793     2.24170110    -4.55697977
333   -14.17755926    -0.20288031    -6.28847254
334    -9.15517016    -2.60772776    -5.36748487
335    -7.55803593    -1.61179409    -5.59532536
336   -10.48814074    -1.26174739    -5.78222737
337   -16.01931047    -2.69640727    -6.89214948
338   -15.71632809    -3.66868887    -5.20701591
339   -17.74183703    -3.04173193    -7.53177149
340     7.00755228   -12.00107975     9.34167514
341     8.36160023   -11.45080928    10.65178440
342     8.03409683   -12.59023368     7.81885953
343    10.81072201    11.39052786    -0.76964893
344    11.13282121    12.12390452     0.96131941
345    11.86579140     9.74167730    -0.75802020
346    -0.85349982   -10.43723170    -0.84673653
347    -1.50263426   -10.61240037    -2.63270809
348     1.00994070    -9.72492904    -1.09177050
349   -10.69194398     2.04627337     1.67219914
350   -11.41636964     3.79473345     1.50317148
351   -11.88244834     0.88701804     0.64616542
352   -13.36360709     6.28298359     2.14931774
353   -13.62316572     6.54025069     3.97591813
354   -12.10029617     7.59146186     1.48296904
355     6.47476345     4.74645384     0.07190487
356     6.15999871     6.51548307     0.76234051
357     4.74914693     3.86039055     0.48763031
358    -1.85282067    -6.42833595    -8.13222217
359    -1.99760209    -5.72720253    -6.36964754
360    -0.50123623    -5.30847614    -8.96621985
361    -6.91718383   -16.21479648     2.05610959
362    -6.61494272   -14.33463617     2.00872958
363    -8.71975033   -16.58915246     1.68056583
364     4.37115932   -15.88512365    -5.55977158
365     4.21554088   -17.63276647    -6.23075324
366     3.00868499   -15.83342102    -4.10861491
367     8.05623997    -3.41724039     7.71953970
368     7.99792071    -1.82424803     6.56017005
369     6.76191527    -4.64480880     7.03393910
370     1.67268228    -3.20105363   -10.09929033
371     0.34497944    -2.17110375   -11.00838238
372     2.70488907    -1.93721886    -9.08974714
373    -5.01242680    10.21007336     2.98576342
374    -4.44452460    11.31914485     1.51982350
375    -4.11410071     8.56473182     2.75084126
376     3.95307714     3.47235806     7.95541807
377     5.33600177     4.43960368     6.98612779
378     2.67058910     2.86634605     6.67154598
379     2.40881538    -9.44123102     9.06015542
380     3.95452379   -10.64343951     9.20326488
381     0.99109337   -10.51925430     9.82523082
382     4.43150311    13.91580217    -7.52413784
383     2.54515935    14.15962098    -7.44152746
384     4.75829527    12.15634912    -8.11125016
385    10.70541045    -1.46080693    -1.83980231
386     9.05279726    -1.07780362    -0.98902050
387    11.69983304    -2.55102188    -0.64942091
388     1.23232933    -4.61386525    11.34301799
389     1.89450979    -6.34611628    10.83340998
390     2.66186676    -3.34863704    11.27137035
391    -9.85300819    -6.80626561    -8.24184603
392    -8.40439331    -7.10626603    -9.48221628
393    -9.41296973    -5.27137557    -7.22660043
394     4.39166458    -6.10655709     5.38325556
395     2.90010960    -5.87678761     4.06660319
