 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.21050382    -0.09760443

 Atomic coordinates:
  1     8.86331499     5.88274839    11.02542368
  2    10.47890262     6.85208199    11.34258489
  3     8.26789306     5.93081779     9.23633526
  4    -4.79621100    10.39900321     7.48563255
  5    -3.62872359     8.89431128     7.90643455
  6    -4.63348054    10.47966406     5.59424301
  7     2.84490786     7.48567864    11.58575805
  8     3.45038591     6.57787649    13.15864716
  9     3.33694196     6.14740437    10.20289100
 10    -9.19274186     8.32409734    -7.83038638
 11    -9.95304753     6.62905309    -8.25463888
 12    -7.92323656     8.45594072    -9.24258816
 13    -6.53975587   -11.72176707    -7.72443159
 14    -6.27314419   -10.53026710    -9.22033964
 15    -8.37931219   -11.57733342    -7.33012838
 16   -12.33282950     2.22490383     6.70256950
 17   -12.52145264     4.03442528     7.34416159
 18   -11.48788143     2.35165575     5.00117787
 19     5.05077603     9.04097842   -16.13542158
 20     4.38543051     8.33689382   -14.41130240
 21     4.61938059    10.88091168   -16.37557630
 22     5.21165308     7.93799168    -6.60564079
 23     6.10439315     6.33348096    -6.09922844
 24     4.08834671     8.42220915    -5.13713875
 25     3.34912589    -7.01677667   -13.14453606
 26     2.27987109    -5.80354859   -12.13334991
 27     2.34033214    -8.65326662   -13.16254785
 28    -2.35282802     6.10481862     1.35641475
 29    -2.35230776     6.38026504    -0.45503402
 30    -3.43816927     4.50338167     1.63589786
 31     5.28072851    -0.91625861    11.13494306
 32     6.49958837    -1.84279975     9.97714566
 33     4.74475734     0.68062151    10.18728228
 34     2.86973447     9.98816445    -2.16352503
 35     3.33395024     9.28117106    -0.48339553
 36     4.05704191    11.44223551    -2.47993570
 37    -6.84972934     2.46616708    16.70920684
 38    -5.82856577     1.06881158    17.56201246
 39    -7.58284422     1.61221619    15.17226284
 40    11.62299668    -6.25692527     8.89073071
 41    10.17943355    -4.98196057     8.61036771
 42    13.16418896    -5.30160742     9.52154120
 43   -14.41055678    -5.16023347     9.28173568
 44   -15.77360215    -4.54583626    10.45941073
 45   -12.98063682    -3.85928669     9.55530446
 46     9.30212192   -13.21117456     5.01884850
 47     7.64992930   -13.45406398     4.10079128
 48    10.19825457   -14.89521189     4.78720681
 49     3.11741249     1.22890178    -7.71438159
 50     4.51517141     2.38139347    -7.00380336
 51     1.51045995     2.17921157    -7.37974340
 52     1.62624827     2.58738747     1.09532894
 53     1.60314986     1.73618618    -0.62948421
 54     0.27761841     3.87931319     0.92815202
 55    -1.45903888    -2.90940315    -3.75388940
 56     0.49659230    -2.67260552    -3.76961229
 57    -2.28102001    -1.54916053    -4.87523556
 58     0.38309217     0.99701172     5.83356355
 59     0.75327380     1.24750130     3.92322116
 60    -0.59054225    -0.64528022     6.04593687
 61    -3.46752467    -3.15079965     0.78221575
 62    -4.24502488    -1.40727034     0.97769897
 63    -2.79746463    -3.34583423    -1.03521574
 64    -0.80929182    13.93603946     5.62823970
 65    -0.56693629    12.23285535     4.88191464
 66     0.16495881    13.84797727     7.22381344
 67     0.88640246   -12.88779288    -8.21515131
 68    -0.26030585   -12.06256135    -6.91106269
 69     1.83070183   -14.41296639    -7.42808017
 70    -2.39611411    15.90014968    -3.43563623
 71    -2.73568613    16.82252876    -1.76231159
 72    -3.52632591    14.37695758    -3.46263905
 73    -6.06850417    -1.17881592     6.40385726
 74    -6.49203192    -0.39296815     8.18454033
 75    -4.54288014    -2.29824754     6.69117374
 76    -3.12641730     5.82191775    17.84819183
 77    -3.68327765     6.17099581    19.62719060
 78    -4.45846846     4.55921462    17.06763064
 79   -15.27015390    -0.63657183     0.34748345
 80   -15.82784876    -1.60881992     1.95943989
 81   -15.00142197    -2.04641666    -0.89258553
 82    -5.43057649     2.52918920   -10.79190433
 83    -7.34627459     2.49201409   -10.39704294
 84    -5.22376416     4.46444614   -11.06981280
 85    10.82514796   -10.58373213    11.56331419
 86    12.09906056   -10.62835169    12.87121261
 87    10.82377927    -8.81078051    10.86322579
 88   -12.24851700    -4.51506343   -12.15285046
 89   -13.21685545    -6.07328194   -12.39993597
 90   -11.44099835    -4.77013306   -10.48791309
 91    11.43528179    12.23964420     4.71214233
 92     9.82234878    12.07610951     5.72240142
 93    12.00521525    14.06115732     4.98617873
 94   -11.30102993   -10.92434150    -5.66470573
 95   -11.26300847    -9.25492843    -6.54568342
 96   -11.37185972   -10.46145695    -3.81313325
 97    13.56504097     5.23159757    -6.10148999
 98    12.56268130     3.50602192    -6.19559001
 99    13.02493575     6.32124303    -7.60023988
100    -5.87589756    -6.95766640     3.92843876
101    -7.61836082    -6.03621128     3.88506604
102    -4.63643592    -5.92874916     2.84546718
103    -5.77699601    -7.66915166   -10.81346247
104    -4.96972250    -7.75790722   -12.58395306
105    -4.26138938    -6.90782273    -9.86262247
106     8.09589253    -6.64999212     1.10351582
107     9.73629998    -7.15227163     2.02460424
108     6.71226800    -6.75814733     2.49289595
109    13.97628840    -1.12120559     5.40200151
110    12.13739562    -0.63673830     5.10171240
111    14.97855333     0.54159216     5.12897611
112    -2.28014153    -7.88275467   -14.97271788
113    -1.13143867    -6.78709041   -16.15792872
114    -1.17201990    -9.14174112   -14.01861766
115     0.97857607   -11.56075319   -13.15839957
116     0.98610542   -13.23704471   -14.02251537
117     0.76360376   -11.85403838   -11.25136340
118    -1.47093253     6.98754130     8.83111716
119    -0.53484690     7.68575829    10.35196499
120    -1.80677505     5.13820306     9.18338216
121     3.60970065     7.73198037   -11.28622638
122     4.49376977     7.47533509    -9.61532651
123     3.19286518     5.95231045   -11.86201993
124   -15.09089431     3.98342432    -2.10512122
125   -14.47792526     5.19114562    -0.77383727
126   -15.48305947     2.30183646    -1.26411129
127    -3.91426647     0.56453324    -6.19434999
128    -3.56437818     2.10544710    -5.07318642
129    -4.72945499     1.35509536    -7.81126354
130    -1.47274244   -11.78814096     9.65113165
131    -3.04444260   -10.70120985     9.62478411
132    -1.52261083   -12.51874815    11.37959389
133     8.12140963     5.43447275     5.74633367
134     6.75790422     6.55261775     4.87025424
135     9.81731743     5.86495059     4.88633137
136    10.97066674    -8.02595814    -3.67845374
137     9.99877600    -9.58271727    -4.30111273
138    10.50298879    -7.84767986    -1.80599612
139     6.22465354    -2.04376706     0.43820712
140     5.28200517    -2.00844966    -1.28479943
141     6.69065238    -3.86366470     0.77724370
142    17.01017306     0.26459371    -3.68232558
143    15.62963409     0.78382624    -4.92439827
144    16.62035658    -1.63855527    -3.41433330
145    -0.06232073    -6.45723796     3.00376007
146    -1.30469965    -5.29412773     2.08258991
147     0.00400812    -8.03839348     1.86760708
148   -10.42271226    10.81987941    -3.50768892
149   -12.00263333    11.85095070    -4.07867372
150    -9.65585174     9.91016802    -5.04393956
151    15.52535484    -5.13082434    -3.20650090
152    14.12098468    -6.18597238    -3.75448047
153    15.20046077    -4.76706723    -1.27895168
154   -10.27972617    10.93156216     1.94444798
155   -10.47010611    11.18993432     0.03690334
156    -8.35920990    10.85794982     2.19444098
157    11.35155713    -8.55111456     4.32985009
158    11.49994930    -7.74611328     6.12428112
159    10.57375768   -10.35713867     4.64659805
160     6.99888359     3.45707003    -4.88444812
161     8.60617104     2.48585601    -5.28277339
162     6.99533009     3.89599939    -2.97553148
163    15.34246223    -2.91632372    10.29564011
164    16.40357380    -1.76282565    11.44775453
165    15.19972658    -2.05489425     8.56527465
166    12.50443306     7.28835423     4.01797631
167    12.17838880     9.07406858     4.44370996
168    12.47643995     6.99056184     2.07357045
169    -5.63626054     1.64325045     2.34204712
170    -5.56968790     0.72592913     4.03443188
171    -7.45937471     2.14375379     1.98015124
172    13.95442793    -4.74595196     1.68742007
173    13.97209637    -3.36034255     3.02242687
174    13.38792255    -6.43866162     2.44993715
175   -14.17207040    -5.30656582    -2.10934644
176   -14.82439220    -6.42539622    -0.75761169
177   -12.29784007    -5.11727072    -1.86212470
178    -9.22096270    -5.03858719    -1.38943437
179    -8.95936082    -4.17450290     0.34783335
180    -8.37045319    -3.96139342    -2.71060823
181     0.98260372    -4.96683005   -17.47188279
182     1.88523522    -3.91986793   -18.77011114
