 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23482352    -0.11605205

 Atomic coordinates:
  1    -9.79637613    14.81742767    -8.99483009
  2   -10.07167855    15.23393750    -7.13600546
  3   -10.06209202    12.91705341    -9.23777317
  4     7.84056935     5.63872198    11.71328471
  5     9.00218811     7.16309248    11.26227361
  6     6.84419477     5.25034231    10.12436169
  7    -6.34021508     8.11557046     7.72283011
  8    -5.15491619     6.64643406     8.13747612
  9    -6.12730668     8.33889690     5.78489491
 10    14.65241752    -6.92889973    -9.21224742
 11    16.17475466    -8.08932629    -9.46647613
 12    14.72524020    -6.51645822    -7.30719625
 13     1.59742908     7.00322807    10.42230745
 14     2.07957019     6.42619671    12.16100920
 15     3.06789516     6.28998869     9.36395889
 16    -9.87699796     9.42669920    -8.75561440
 17   -10.89063619     8.02765144    -9.65789632
 18    -8.10190885     9.09042898    -9.27708268
 19     2.14667474     2.44445842   -19.29177676
 20     2.05857313     0.53832385   -19.10874803
 21     0.40916495     3.14096676   -18.92071592
 22   -17.88723044     9.16313950     1.83366173
 23   -16.32733315    10.07579692     2.59209119
 24   -19.18622833    10.46043791     1.52747182
 25     8.72935780     6.58652211   -13.26005803
 26     7.66924644     5.58150004   -14.53195854
 27     7.74482880     6.35289079   -11.58889442
 28    -5.76773678   -11.45831746    -9.89906902
 29    -5.40307132    -9.53495646    -9.75896896
 30    -7.44298220   -11.86008808    -8.97393185
 31   -13.03082787     2.29154104     5.97209449
 32   -13.32394366     3.94848888     6.96212807
 33   -12.77987507     2.72872119     4.12771604
 34    -1.79027285     9.01628213   -13.99035471
 35    -0.22731410     8.28967699   -13.18277865
 36    -1.74472857    10.90391936   -13.69968505
 37     6.91198782     5.97812880    -8.36749877
 38     8.58774151     6.41713267    -7.48942858
 39     6.27331966     4.45314147    -7.39442796
 40     3.16483913    -4.95658499   -13.65703360
 41     1.82302475    -4.19932828   -12.51032272
 42     2.97074029    -6.83109792   -13.42784471
 43    -3.49292949     4.40754031     0.30034697
 44    -3.48566175     4.94309689    -1.58843112
 45    -4.93977184     3.14437729     0.51373534
 46     7.73029994     0.50471243    12.41833228
 47     7.11407716    -0.13823363    10.66340694
