 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23980629    -0.11289681

 Atomic coordinates:
  1    -9.74598155    14.80098031    -8.97601948
  2   -10.38021917    14.98305548    -7.20708683
  3    -9.82024025    12.90235966    -9.34232122
  4     7.96603045     5.53359428    11.72856388
  5     8.79031365     7.24783187    11.43607885
  6     6.98374891     5.15450012    10.12293361
  7    -6.11135221     8.31854649     7.56034698
  8    -4.81745754     6.93655389     7.87829948
  9    -6.09944270     8.55937044     5.62215454
 10    14.82807086    -6.49249656    -9.33803886
 11    16.61224321    -6.36374786    -9.82019187
 12    14.75848908    -6.71746368    -7.40724625
 13     1.91265520     6.81343586    10.79341976
 14     2.10784332     5.86548181    12.46281538
 15     3.12896288     6.02134954     9.50194431
 16    -9.96658353     9.59803312    -9.21141818
 17   -10.82065519     8.00294628    -9.87956166
 18    -8.06085778     9.20980675    -9.31705435
 19     1.94068335     2.22448940   -19.10382120
 20     1.72528331     0.30133082   -19.20959228
 21     0.24024004     3.04905223   -18.76367951
 22   -17.66415647     8.97635071     1.77064010
 23   -16.21081361     9.53912641     2.89716089
 24   -18.38008194    10.58460592     0.94768872
 25     8.80155531     6.81174363   -13.10893555
 26     7.81810767     5.85181055   -14.47994061
 27     8.01286508     6.26469234   -11.48648809
 28    -5.49827290   -11.32905825    -9.91023302
 29    -5.36768324    -9.52291660   -10.49186576
 30    -7.26069904   -11.65854108    -9.18263858
 31   -12.99541344     2.23204038     5.95072790
 32   -13.37940198     3.92140955     6.78799851
 33   -12.72967492     2.55946085     4.09991469
 34    -1.54524388     9.09408146   -13.96606459
 35     0.22230134     8.72347491   -13.31581620
 36    -1.86727635    10.94222236   -13.64739252
 37     6.96622205     6.01099965    -8.17884712
 38     8.64696885     6.53616379    -7.38902104
 39     6.32387053     4.58167001    -7.05714272
 40     3.22804482    -5.32486497   -13.86786428
 41     1.69907284    -4.71485736   -12.89936319
 42     3.05908843    -7.20514998   -13.87635526
 43    -3.51097105     4.23647716     0.50150353
 44    -3.26663504     5.01769230    -1.25007517
 45    -5.06030383     3.07144818     0.45101585
 46     7.95019657     0.42067281    12.55646281
 47     7.58023083    -0.05663329    10.76140298
 48     8.07364444     2.37064671    12.53278617
 49     2.40801894     7.48475879    -1.77386910
 50     3.51273232     5.96288737    -1.54374667
 51     3.55523045     9.03795182    -2.19902047
 52     5.76005425    -7.66719994    15.36440909
 53     7.64485435    -7.74937966    14.92916458
 54     4.90678176    -6.30512293    14.25715768
 55   -15.02957664    -9.56751982    -6.05651533
 56   -16.04984606   -10.85552254    -5.21754126
 57   -13.25745446   -10.26631130    -6.18906207
 58    -9.10410233     4.94807023    14.29437357
 59    -8.32841576     4.55643351    15.99802821
 60    -8.97933310     3.30917643    13.25864712
 61    10.38127233    -4.75857234     8.79178234
 62     8.61024241    -4.06343491     8.74151054
 63    11.56296536    -3.28123774     8.54442842
 64   -13.94600938    -5.30161987     9.82208053
 65   -14.54125852    -5.36360993     8.02170794
 66   -13.58251749    -3.43981749    10.11899893
 67    10.05035026   -13.39233405     3.29992545
 68     9.32191361   -15.01137307     2.45218232
 69     9.75456599   -11.95086401     2.05953462
 70     1.60643168     0.68075805    -8.16519889
 71     3.15376862     1.09404816    -7.03591758
 72     0.03509024     1.19065554    -7.23982481
 73     0.52048215     1.80988896     2.07961274
 74     0.75210259     0.06675546     1.40084101
 75    -1.16462682     2.47701341     1.39869732
 76    -0.80007426   -13.19137138   -10.82794376
 77    -2.56757715   -12.44526710   -10.63657248
 78    -1.09344255   -14.98418222   -10.14619291
 79    -2.51017619    -3.06706211    -4.16374041
 80    -0.72425315    -3.13132743    -3.60554034
 81    -2.60578928    -1.37849294    -5.03437260
 82     1.60524181     0.18451046     6.78357970
 83     1.01171365     1.00634806     5.14100504
 84     0.27224337    -1.13867676     7.09586234
 85    -4.63447269    -3.99060106     0.39698946
 86    -5.35699359    -2.30929478     1.01027371
 87    -3.71696618    -3.65876619    -1.24467839
 88    -1.23106850    11.22357455     2.33190278
 89    -0.76256828     9.51324990     3.02963741
 90     0.43606187    12.10046028     1.86871100
 91   -15.23983941     9.46176649    -4.62068314
 92   -15.33991965     7.88082756    -3.48151593
 93   -16.06432617     8.95743915    -6.25910709
 94     2.88509323   -12.83791750    -6.89931375
 95     1.51156962   -12.37007907    -8.20146049
 96     2.49934991   -14.51102562    -6.12398809
 97    -1.71563227    14.78351734    -3.13574109
 98    -1.02185258    13.44421032    -1.99774132
 99    -3.61540145    14.57912620    -3.22246904
100    -7.02161772    -1.35196140     6.34057133
101    -7.68237527    -0.66205374     8.02317538
102    -5.26411402    -2.03243699     6.73320655
103    -2.16606558     7.43494674    15.92992318
104    -0.77828714     8.75615835    15.86539974
105    -3.75429955     8.35677123    15.38825564
106    -5.78344692     3.88900215    18.24955735
107    -4.33275309     4.98288811    17.69672660
108    -4.99700794     2.10136512    18.37365140
109   -13.98904533    -1.85146244     0.43831071
110   -14.26026620    -2.92311867     2.03690760
111   -13.40983359    -3.06641527    -1.00131999
112     3.12123681   -16.64659592     9.93099289
113     1.26170072   -16.44974163     9.60620180
114     4.06761641   -16.37290399     8.27370833
115    -7.02685318     3.45466586    -8.10710537
116    -8.73129103     3.71656977    -8.92691238
117    -6.04673681     5.00517400    -8.72866616
118     9.49112416   -11.85193526    11.37065627
119     8.30009932   -12.90257849    12.40809557
120     9.89026821   -10.22698049    12.34289842
121   -13.34135689    -6.39921708   -10.24986596
122   -14.25658311    -7.64302805    -9.12151779
123   -11.77163292    -5.86966515    -9.24808920
124   -17.91762383     0.82935804    -0.85541285
125   -16.50511431    -0.51547690    -0.50538573
126   -18.95558670     0.80445002     0.73475378
127     9.73908126    13.52258886     3.91619586
128     8.77839517    13.48717963     5.59114710
129     9.97879567    15.35872227     3.45247358
130   -10.00996912   -10.78531097    -6.40061821
131    -9.34041789    -9.03235496    -6.84764389
132    -9.89257961   -10.97810029    -4.48083396
133    12.39821752     5.75534131    -7.39795532
134    12.40774785     4.00905849    -6.59969055
135    13.14217522     5.47815587    -9.18692650
136    -5.84585165    -8.42128903     5.18353761
137    -7.22589667    -7.17546078     4.66717566
138    -4.18839635    -7.74782416     4.40734874
139    -4.68657817    -6.09982881   -10.97759192
140    -5.00593991    -6.03123092   -12.88926069
141    -3.05944518    -5.13577909   -10.73775405
142    -6.68647545     9.64414428    14.87079772
143    -7.55053455     7.90387185    14.44073313
144    -7.85708594    10.42016812    16.15030954
145    -5.80965545   -12.45728166    13.67530598
146    -6.78016644   -13.90811206    13.01179394
147    -5.63505044   -11.17366733    12.26404976
148    -6.15844051    16.26065215   -12.62824493
149    -7.37744794    16.92473518   -13.94225821
150    -7.24541167    15.74813582   -11.13781499
151    -9.06144516     5.23104480   -15.25281653
152   -10.60965981     4.16144278   -15.61289920
153    -9.12728620     5.44783210   -13.34753537
154     2.21212848    10.59899275    15.47516870
155     2.76335573    12.22314242    16.34385150
156     2.23810487    10.88436215    13.55404413
157     8.42590546    -8.55403510     1.76040294
158     9.85606868    -8.11411215     3.02488990
159     6.78980087    -7.71975764     2.49334644
160    12.99449793    -0.32655433     7.66445353
161    11.44176554     0.12780057     6.58361021
162    14.42186425     0.63833223     6.81522524
163    -5.75343956    -5.95525608   -16.00311595
164    -4.47731218    -4.80324388   -16.76078198
165    -5.94030478    -7.52003693   -16.99118208
166    11.09087329    -2.14210844    15.60763513
167    10.32136755    -1.90618005    17.31336858
168     9.84551511    -1.25699657    14.39919239
169   -15.87847980    -1.88065410   -10.54408187
170   -14.93204166    -3.56724989   -10.47968995
171   -16.27233155    -1.54986939    -8.65102068
172    -1.66212735    13.93870175   -12.15398663
173    -0.80796637    14.60638079   -10.57602231
174    -3.36420798    14.86244650   -12.34856118
175   -18.00284941     0.45914381     4.39798609
176   -18.62783228     2.18774320     4.97037305
177   -16.22896282     0.26633690     5.10485499
178   -18.48715093     5.28295887     5.71015436
179   -17.15349087     5.58014423     7.03005585
180   -18.25287490     6.74714905     4.43503351
181     2.80746039   -10.51875516   -13.34563447
182     3.23009566   -11.83020954   -14.58980383
183     1.49784361   -11.20776139   -12.12325233
184    -2.45329304     5.06117215     8.72207726
185    -0.93471219     5.63496647     9.78543060
186    -2.76442340     3.30006577     9.37223252
187     2.51919806     7.51120931   -11.27632180
188     4.13774821     7.58385957   -10.19297856
189     2.47307442     5.70888584   -11.90034821
190   -15.97039177     5.47830808    -1.57101033
191   -16.81559995     6.73037347    -0.33211029
