 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22008723    -0.12741410

 Atomic coordinates:
  1    -9.87178576    14.61354966   -10.03121584
  2   -10.34764497    15.26376145    -8.32415139
  3   -10.11493262    12.65108688   -10.01305294
  4     7.43338024     5.82598435    12.18314928
  5     8.56055027     7.28306362    11.65821241
  6     6.54172053     5.25964436    10.53769104
  7    -6.88407678     8.11257013     6.94479027
  8    -5.66428459     6.69380255     7.47801635
  9    -6.70599401     8.21311555     5.04056009
 10    15.17245231    -7.16526571    -9.21115083
 11    17.04366766    -7.55947597    -9.40351466
 12    14.91864636    -7.03966404    -7.34173221
 13     1.82641636     7.19413945    10.53643734
 14     1.95962339     6.44278824    12.30531337
 15     2.98752368     6.18369698     9.34745252
 16   -10.11354184     9.18600553    -9.15851568
 17   -11.04988764     7.61409676    -9.67180245
 18    -8.20611488     8.82683112    -9.44198265
 19     2.17339787     2.07242243   -19.74965208
 20     2.15960808     0.23161106   -19.17014825
 21     0.52212209     2.81749976   -19.20254219
 22   -17.63906740     8.36379003     1.67821900
 23   -16.27447762     9.20521977     2.70846316
 24   -18.88615886     9.76269683     1.29812318
 25     9.10711145     6.45782430   -13.23637007
 26     8.16682462     5.73701919   -14.77268833
 27     7.93109225     6.18155563   -11.76266059
 28    -4.94084920   -10.94534460    -9.51474509
 29    -4.76670167    -9.09454993   -10.05550807
 30    -6.73197987   -11.14360784    -9.03680148
 31   -12.33407110     2.54376746     6.29089964
 32   -12.72293135     4.11722662     7.28115843
 33   -12.34248278     2.98406799     4.42918119
 34    -1.87279716     9.03855836   -13.56284602
 35    -0.11956697     8.49866638   -12.92232659
 36    -1.90052555    10.98324643   -13.42268796
 37     6.84974765     5.90536156    -8.66383109
 38     8.65167026     6.21282201    -8.03676797
 39     6.33587175     4.40832128    -7.60904106
 40     2.88538817    -5.13933317   -13.65495786
 41     1.49688875    -4.36199865   -12.57858090
 42     2.56495008    -7.01936744   -13.63148025
 43    -3.93317424     4.26266238     0.76293441
 44    -3.59374905     4.37802689    -1.13169362
