 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.20609802    -0.12685883

 Atomic coordinates:
  1    -9.73885460    14.38001895    -9.30910046
  2    -9.94053594    14.89893904    -7.50783066
  3    -9.96238446    12.49719810    -9.38484121
  4     8.03971502     5.37072234    11.99348583
  5     9.00568480     6.91011357    11.40678486
  6     6.95744889     5.03803019    10.41854935
  7    -6.16501064     8.71622671     7.58257612
  8    -5.14114470     7.09551336     8.08203759
  9    -6.14815376     8.85800628     5.68433184
 10    14.47037548    -6.80440519    -9.37512657
 11    16.17776227    -6.67525679   -10.14877043
 12    14.62941080    -6.42112172    -7.52869576
 13     1.48722079     6.95651744    10.78137216
 14     1.88742103     6.52726963    12.63952268
 15     2.92138440     6.17744954     9.66975243
 16    -9.54919012     8.72433639    -8.77309642
 17   -10.56443414     7.11817277    -9.23424256
 18    -7.72403571     8.44012851    -9.35271985
 19     2.47113113     1.59635596   -19.65997857
 20     2.54323498    -0.30234797   -19.45326778
 21     0.62408956     2.01223484   -19.37377648
 22   -17.61026975     8.56537524     2.23814477
 23   -16.07605591     9.38301004     3.13148359
 24   -18.76268829    10.02240649     1.85588222
 25     8.96329188     6.68349435   -13.24066223
 26     7.77115976     5.83747283   -14.56037020
 27     8.10123572     6.35307952   -11.53799076
 28    -5.20651185   -11.31627998   -10.52472106
 29    -5.04531388    -9.42019861   -10.59750748
 30    -7.03182138   -11.65509079   -10.34092432
 31   -13.26188747     2.22035591     6.17698431
 32   -13.36428926     3.85322444     7.07050215
 33   -12.40092245     2.59610792     4.50497031
 34    -1.81997080     9.01978576   -14.01362913
 35    -0.14092129     8.37069134   -13.45398240
 36    -1.71653392    10.96108420   -13.93223501
 37     7.06423076     5.67056282    -8.50619016
 38     8.79735209     5.94556634    -7.66807619
 39     6.33605336     4.19249010    -7.46032472
 40     3.33839664    -5.51025629   -14.08934795
 41     2.02990110    -4.79725098   -12.85737619
 42     3.07806624    -7.38286305   -13.95794519
 43    -3.56500932     4.29551525     0.33907219
 44    -3.21355869     4.84148907    -1.45145606
 45    -4.95409535     2.97306794     0.43419208
 46     8.23552059     0.22045952    12.69755958
 47     7.43088664    -0.29149604    11.00616677
 48     8.58426109     2.10472332    12.69805822
 49     2.93865535     7.48424405    -1.79069857
 50     4.08541635     5.96216897    -1.50734516
 51     4.15263759     8.93387437    -2.25501256
 52     5.46782586    -7.27311599    15.35959002
 53     7.36367097    -7.32186488    14.93899794
 54     4.67036392    -6.03710593    14.12588377
 55   -14.70677774    -9.68558805    -6.04108128
 56   -15.94082310   -10.98772466    -5.35404050
 57   -12.98941724   -10.55031107    -6.14906797
 58    -8.96408376     5.34003627    13.62788579
 59    -8.43361663     4.68192751    15.37640454
 60    -8.72391811     3.81090118    12.53037960
