 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22788351    -0.11015298

 Atomic coordinates:
  1    -9.66047137    14.27227889    -9.38221227
  2   -10.05520804    14.57051605    -7.53106728
  3    -9.84767271    12.36920285    -9.59829859
  4     7.92151207     5.42490180    12.11191336
  5     8.86843005     7.05094253    11.82084468
  6     7.06697295     5.01225369    10.41075307
  7    -6.22921521     8.65155316     7.51608873
  8    -5.04257215     7.21357500     8.03180009
  9    -6.00935488     8.78764840     5.60777971
 10    14.55269220    -6.79793019    -9.30411169
 11    16.29170517    -7.56608905    -9.62292859
 12    14.29024996    -6.66887810    -7.38637709
 13     1.46094509     7.00309861    10.69239286
 14     2.22709714     6.70150189    12.45283081
 15     2.74196182     6.12459765     9.51943399
 16    -9.52502410     8.96167431    -8.72502962
 17   -10.52986584     7.35059217    -9.09151649
 18    -7.69207844     8.62317675    -9.26140143
 19     2.52120780     1.54306478   -19.53215027
 20     2.24033637    -0.34339010   -19.45738564
 21     0.95815531     2.43039699   -18.89047703
 22   -17.53208604     8.78724720     2.21520242
 23   -16.10595236     9.65591656     3.18498064
 24   -18.81521829    10.12358752     1.75783744
 25     9.24287014     6.39460113   -13.29687524
 26     8.11856075     5.71161815   -14.75951506
 27     8.12873133     6.20109104   -11.75254017
 28    -5.16139270   -11.35704637   -10.36295287
 29    -5.05683554    -9.48347703   -10.48249942
 30    -6.95931629   -11.84260992    -9.93009341
 31   -13.05296154     2.27267963     6.05681704
 32   -13.20749065     3.86037438     7.10394125
 33   -12.33645217     2.81968640     4.35814050
 34    -1.81409226     8.94490804   -14.18910330
 35    -0.08269267     8.85677381   -13.41997690
 36    -2.26808238    10.84253918   -14.15224013
 37     7.17929987     5.74261687    -8.25323360
 38     9.08243869     5.73197869    -7.89710425
 39     6.41789619     4.34269965    -7.18657696
 40     3.17319084    -5.73774099   -13.91375391
 41     1.70772312    -5.08585198   -12.79996534
 42     2.99888060    -7.67143459   -13.73239901
 43    -3.50605055     4.36582896     0.20474627
 44    -3.01727076     4.94469483    -1.54632605
 45    -4.74897492     2.89765956    -0.03595005
 46     7.92906711     0.19139969    12.57187720
 47     7.09662272    -0.10977505    10.86756002
