 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23747184    -0.11524925

 Atomic coordinates:
  1    -9.52506903    14.02839736    -9.49488129
  2   -10.46831083    14.51838994    -7.92199137
  3    -9.49384881    12.07320828    -9.28619625
  4     7.86575938     5.45606687    11.97899075
  5     8.85694520     7.07416870    11.64426035
  6     6.98594221     5.03396601    10.29989521
  7    -6.33215746     8.69447478     7.38359963
  8    -5.08861793     7.26918024     7.93133787
  9    -6.15443979     8.60661765     5.45123519
 10    14.48795606    -6.71600675    -9.35638840
 11    16.24856481    -6.47828261   -10.00328935
 12    14.65304785    -6.65581421    -7.40212824
 13     1.36446585     6.84037289    10.79151360
 14     2.07341551     6.27444893    12.46227417
 15     2.60425349     6.28744278     9.48118529
 16    -9.62341278     8.77513271    -8.74192184
 17   -10.56149324     7.10391276    -9.14442686
 18    -7.82632492     8.35242273    -9.36674761
 19     2.64922111     1.92664377   -19.59890034
 20     2.64090733     0.00390543   -19.35656946
 21     0.98976758     2.60398784   -18.94984536
 22   -17.75791990     8.53849790     2.27161196
 23   -16.19743377     9.33403731     3.12255487
 24   -18.89776377    10.06550164     1.84165303
 25     8.91474275     6.90066585   -13.21928163
 26     8.01944263     5.92960443   -14.60186147
 27     8.15542337     6.35508312   -11.52198928
 28    -5.15780827   -10.97870064   -10.53518862
 29    -5.13830217    -9.04413519   -10.66484057
 30    -6.93923130   -11.45597823   -10.10878822
 31   -12.99190667     1.98720114     5.97879876
 32   -13.65516314     3.54375660     6.83896253
 33   -12.52709745     2.36395345     4.13852251
 34    -1.69426330     8.86229137   -14.00197794
 35    -0.03344567     8.27758712   -13.25849482
 36    -1.61555638    10.77714882   -13.92641118
 37     7.05071917     5.76138966    -8.49855585
 38     8.82984553     6.15503840    -7.91281173
 39     6.54125290     4.26382260    -7.46986351
 40     3.32067516    -5.28536578   -14.14192248
 41     1.87716839    -4.51842425   -13.13083991
 42     3.08306969    -7.25526156   -14.09998623
 43    -3.56672203     3.98125141     0.36718209
 44    -3.28023080     4.33248666    -1.48661466
 45    -4.78505136     2.50785043     0.46818585
 46     8.39317767     0.15597450    12.62815987
 47     7.54208736    -0.22653395    10.93448883
 48     8.25574151     2.09272796    12.77733576
 49     2.70594406     7.36041959    -1.73553182
 50     3.83574719     5.81502014    -1.40255245
 51     3.96452717     8.79289690    -2.11209548
 52     5.34781777    -7.33412617    15.04835993
 53     7.23670780    -7.40490334    14.78867237
 54     4.68649464    -6.07890431    13.73824402
 55   -14.65007275    -9.86913374    -5.95775643
 56   -15.88793876   -11.13514229    -5.26100792
 57   -12.95289113   -10.73383338    -6.06536271
 58    -9.31120930     5.25861582    13.83408751
 59    -8.32348399     4.61286602    15.44381899
 60    -9.32634224     3.71906446    12.73662214
 61    10.51705547    -4.33041513     8.68016456
 62     8.65039377    -3.80014198     8.48942611
 63    11.68782158    -2.86350912     8.27579956
 64   -13.92084810    -5.56629104    10.38573206
 65   -14.52696606    -5.68181091     8.55607857
 66   -13.44220382    -3.76129949    10.75025957
 67    10.09413402   -12.73155220     3.33574036
 68     9.42695169   -14.18004621     2.23012964
 69     9.76791769   -11.10015996     2.35833717
 70     1.81755755     0.36152581    -8.25033581
