 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.24318418    -0.12022395

 Atomic coordinates:
  1    -9.32398917    14.68838277    -9.12314281
  2   -11.16611806    15.28892082    -8.83672436
  3    -9.32766879    12.83144670    -8.89128395
  4     7.70867017     5.22687049    12.36092975
  5     9.01178452     6.64085108    11.89107670
  6     6.63463681     5.01993192    10.77486075
  7    -6.71187726     8.07060106     7.09075975
  8    -5.30048270     6.87153550     7.69814320
  9    -6.55424951     8.18618411     5.16231362
 10    15.28613198    -7.21472626    -8.88873219
 11    17.06388740    -7.63872590    -9.43521525
 12    15.36880459    -6.99453586    -6.95150803
 13     1.33204162     7.67817962    10.62191325
 14     1.64331101     7.11014055    12.42399367
 15     2.52335973     6.53469793     9.58873909
 16    -9.41116486     9.36346627    -8.76415066
 17   -10.38767020     7.68832184    -9.08956590
 18    -7.58335427     9.01087815    -9.17980988
 19     2.39201004     2.16242200   -19.52094550
 20     1.95347396     0.33606517   -19.12100244
 21     0.82644231     3.18364985   -19.43494074
 22   -17.48846001     8.81194994     1.84086949
 23   -15.89842264     9.62059012     2.56473655
 24   -18.68850004    10.10587816     1.23519952
 25     8.47595726     6.80449873   -13.31628598
 26     7.39275759     6.03580802   -14.70136150
 27     7.53824499     6.40583094   -11.73440364
 28    -5.09005124   -11.21551858    -9.54263839
 29    -5.37688494    -9.43813815   -10.33121897
 30    -6.81703103   -11.73113594    -8.90028671
 31   -12.76706650     2.44889382     6.27162209
 32   -13.45858010     4.08882061     7.07522994
 33   -12.80170921     2.70919116     4.40046591
 34    -1.88677485     9.38528431   -14.14273213
 35    -0.19749490     8.63206489   -13.62551629
 36    -1.80872027    11.17047834   -13.44800443
 37     6.65046186     6.07031574    -8.54451599
 38     8.44143513     6.30834392    -7.94530759
 39     6.14252539     4.38211105    -7.73308508
 40     2.99583659    -5.35457078   -13.41818671
 41     1.47910588    -4.54560459   -12.50948124
 42     2.75904330    -7.21267965   -13.25021317
 43    -3.65551955     4.14879056     0.81009559
 44    -3.57418579     4.83369204    -1.01264572
 45    -4.92957085     2.69819778     0.93198478
 46     8.08024580     0.20654552    12.71073882
 47     7.32892943    -0.25919881    11.01736161
 48     8.08436452     2.16277072    12.80478862
 49     2.71760485     7.19770773    -1.96582623
 50     4.00016109     5.77173420    -2.01085314
 51     3.81063639     8.72306954    -2.38368242
 52     5.81848258    -6.95224391    14.85324239
 53     7.67221005    -6.99881364    14.34147156
 54     4.93506869    -6.11373767    13.32598754
 55   -14.70826413    -9.79130536    -6.53430774
 56   -15.70910644   -11.32530504    -6.08809452
 57   -12.86010264   -10.35817016    -6.72183178
 58    -9.32137550     4.73799044    13.92620151
 59    -8.54736436     4.31336548    15.68590639
 60    -8.89477276     3.11659953    12.94159544
 61    10.81473000    -4.07630018     8.04791897
 62     8.99137229    -3.49954354     8.02175239
 63    11.82876359    -2.48587321     8.26406976
 64   -13.84653952    -5.49705889     9.53421849
 65   -14.62842910    -5.70970159     7.80783970
 66   -13.74737217    -3.58712649     9.89250493
 67    10.04451628   -13.22677172     3.22946790
 68     9.39267361   -14.78134239     2.28684572
 69     9.52465699   -11.68717579     2.21468593
 70     1.28781716     0.01514418    -8.09911727
 71     2.88740381     0.28292919    -7.03506812
 72    -0.04430355     0.99505934    -7.11560419
 73     1.20672103     2.29833454     1.84510209
 74     1.53754029     0.49374838     1.16838816
 75    -0.66034264     2.59996787     1.38663717
 76    -1.04793780   -13.20621214   -12.30595466
 77    -2.60003316   -12.44234228   -11.46219459
 78    -0.76364825   -14.88326682   -11.44781283
 79    -2.70210118    -2.55939353    -3.64029397
 80    -0.90511364    -2.97555073    -3.06645295
 81    -2.75647771    -0.68628396    -4.25791180
 82     1.58375718     0.63732290     6.62661500
 83     1.39402601     1.11560084     4.79715483
 84     0.15558633    -0.61846599     6.86762796
 85    -4.97466798    -3.34839898     0.55749881
 86    -5.85374864    -1.81443145     1.30698899
 87    -4.10632793    -2.76795767    -1.08823865
 88    -1.19819900    10.94550734     1.77359434
 89    -0.81924603     9.26522620     2.66366652
 90     0.51600126    11.67707719     1.58074507
 91   -15.48213864     8.76606943    -4.77442771
 92   -16.14771774     7.47124258    -3.48361910
 93   -15.44427851     7.97285364    -6.47150067
 94     2.60583157   -12.48572456    -6.36552667
 95     0.92970477   -11.56540270    -6.22954490
 96     2.40222472   -14.20895489    -5.54171707
 97    -1.76904926    14.03374317    -2.46725747
 98    -1.77157339    12.64574320    -1.12990855
 99    -3.60267618    14.52740754    -2.80211914
