 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22544201    -0.13066433

 Atomic coordinates:
  1    -9.77618238    14.11720545    -9.38087045
  2   -11.10443543    14.37591732    -8.09307215
  3    -9.68192796    12.19941508    -9.69071763
  4     7.73786693     5.84723791    12.00859107
  5     8.91456185     7.40295424    11.82474877
  6     7.15787723     5.45963878    10.20013309
  7    -6.44321879     8.49853026     7.24937199
  8    -5.02312749     7.23125453     7.56818345
  9    -6.46883270     8.51978574     5.30720414
 10    14.93583792    -6.97202863    -9.17864837
 11    16.60586860    -6.22255364    -9.70515909
 12    14.92039928    -7.01324478    -7.25385100
 13     1.73211056     6.80735389    10.51186867
 14     2.30015522     6.12459979    12.19506612
 15     2.93257372     5.97862286     9.25108092
 16    -9.72384362     9.11483907    -9.14358037
 17   -10.78700055     7.50667490    -9.28334340
 18    -7.81159497     8.56541765    -9.27800589
 19     2.79593013     2.06061458   -19.68166517
 20     2.64197096     0.18557585   -19.45134379
 21     1.00654077     2.79016632   -19.70767688
 22   -17.73967781     8.37273769     2.30012695
 23   -16.37732725     9.56563489     3.00283804
 24   -19.21366940     9.50910813     1.97580427
 25     8.91548158     6.82089593   -13.18363172
 26     8.02657007     5.99273795   -14.65359216
 27     7.90255835     6.29288949   -11.56032087
 28    -5.36633277   -10.80689828   -10.02949112
 29    -4.94141190    -8.98741519   -10.39858877
 30    -7.25762450   -10.99581326    -9.77473349
 31   -12.94268394     2.26511933     6.09530062
 32   -13.48775215     3.88589110     6.93669708
 33   -12.63482562     2.58241580     4.22650555
 34    -1.87545623     9.04636081   -13.94690357
 35    -0.18700642     8.44516692   -13.22348784
 36    -1.95770744    10.98906733   -13.64123880
 37     7.09571463     5.68322390    -8.70589552
 38     8.84710846     5.98851518    -7.98127112
 39     6.40696567     4.20667206    -7.68228136
 40     3.19603381    -5.21353077   -13.78316454
 41     1.77526432    -4.34719130   -12.77572812
 42     2.83769310    -7.03616262   -13.40652054
 43    -3.65993576     3.80204116     0.40143561
 44    -3.53037771     4.09140401    -1.49619495
 45    -5.00056631     2.35236437     0.67164806
 46     8.50397680     0.45807597    12.50751133
 47     7.37633610    -0.11891093    11.06256936
 48     8.42072871     2.37111744    12.61377443
 49     2.66485544     7.33822015    -1.76088118
 50     3.87456905     5.92918342    -1.59368606
 51     3.64997908     8.94929757    -1.89763164
 52     4.73058542    -7.03304626    15.14349479
 53     6.62787388    -7.12977250    14.72301709
 54     4.06192805    -5.82390573    13.82713088
 55   -14.43475146    -9.55051427    -6.01829762
 56   -15.53264088   -11.04446558    -5.70477183
 57   -12.67765876   -10.30197352    -6.05453615
 58    -9.16469753     5.21735927    13.94680849
 59    -8.61221564     4.38485337    15.61337905
 60    -8.67141737     3.96933911    12.62745730
 61    10.54983274    -4.16322052     8.76896484
 62     8.69920047    -3.52275129     8.72511240
 63    11.71930019    -2.70370525     8.19757141
 64   -14.06712184    -5.88772649    10.11221542
 65   -14.83468871    -5.72734965     8.37748121
 66   -13.52875551    -4.10878471    10.59896704
 67    10.26568281   -13.19968302     3.21755366
 68     9.65749213   -14.59356071     2.06747592
 69    10.00983677   -11.52003140     2.32623604
 70     1.75376924     0.36905914    -8.61312355
 71     3.14782296     1.04674787    -7.37474878
 72     0.05962366     0.89319605    -7.84399189
 73     0.87252753     2.22463835     1.91530144
 74     1.13855921     0.57584302     1.03605250
 75    -0.80295824     2.88409276     1.23916970
 76    -0.68291496   -13.38958132   -11.16493267
 77    -2.40568594   -12.52242060   -10.99103798
 78    -1.00414480   -15.20290802   -10.44177376
 79    -2.30419052    -2.38561597    -3.56702789
 80    -0.62548363    -2.07146782    -2.73766822
 81    -2.53534834    -0.87435777    -4.78722588
 82     1.74218703     0.35594325     6.62080783
 83     1.15317652     1.16614485     4.91721828
 84     0.42214388    -1.02388184     6.89092616
 85    -4.84422347    -3.81086209     0.49697337
 86    -5.79728121    -2.22989957     1.09111744
 87    -3.74030423    -3.37397116    -1.04359641
 88    -1.04338756    11.25423272     1.22281812
 89    -0.67363807     9.61557705     2.18638662
 90     0.66951003    12.15114494     1.06574639
 91   -15.83509139     9.47353159    -4.80564774
 92   -15.72902614     7.99485942    -3.55642225
 93   -16.87390083     8.79837575    -6.30279169
 94     2.19840167   -12.33655845    -6.92925341
 95     1.22885855   -12.63186391    -8.55306915
 96     1.53573396   -13.69033832    -5.76749879
 97    -1.58345497    14.89761832    -3.33820065
 98    -1.06438243    13.46060211    -2.17923078
 99    -3.52089592    14.82596985    -3.26156564
100    -6.86387973    -0.85284493     6.98827840
101    -7.28204114    -0.70901350     8.82414844
102    -5.08690187    -1.56032430     6.91472280
103    -2.69969935     7.23493614    16.54424607
104    -1.17672745     8.38617267    16.43979213
105    -4.22202562     8.18345777    15.86162245
106    -6.32704071     3.51269340    17.79392221
107    -4.86809594     4.72152099    17.63996086
108    -5.68113606     1.91462226    18.67139953
109   -14.25912204    -2.26576089     0.52753048
110   -13.97604538    -3.50632682     1.96106044
111   -14.02269976    -3.34887787    -1.03900142
112     3.48333567   -16.76063054     9.50638773
113     1.57740529   -16.57281439     9.24431200
114     4.24231941   -16.81665091     7.76291945
115    -6.92827892     3.35590224    -8.35783390
116    -8.80220791     3.45710293    -8.86736636
117    -6.12026056     5.00284458    -9.06185785
118     9.10899037   -11.89426358    11.62012619
119     7.86802160   -12.82261308    12.83369664
120     9.65187738   -10.26087001    12.41963696
121   -13.19245050    -6.46186594   -10.38135204
122   -14.18777384    -7.86900752    -9.58154664
123   -11.54102542    -6.51680729    -9.34847248
124   -18.18391195     0.74968753    -0.25974638
125   -16.78855414    -0.56338565    -0.24588289
126   -18.66978261     0.76705913     1.64731250
127     9.91627925    13.38405905     4.23952680
128     9.01206372    13.43714557     5.92503508
129    10.21540693    15.18026829     3.78468257
130    -9.69150755   -11.29068902    -6.78661422
131    -9.35610907    -9.38314396    -7.03118390
132    -9.07474286   -11.66474405    -5.04776461
133    12.20298856     5.82012581    -7.60189849
134    12.19112835     4.06982882    -6.81585829
135    12.93655556     5.66862329    -9.36704739
136    -6.11069919    -7.94274995     4.97259461
137    -7.28439138    -6.54465687     4.56940147
138    -4.47058268    -7.26481178     4.20239060
139    -5.30796381    -5.68477701   -11.18738554
140    -5.47858816    -5.84068105   -13.08867702
141    -3.51234835    -4.89570789   -10.91138648
142    -7.37899935     9.71733517    15.06566269
143    -8.05953040     7.85415337    14.71845721
144    -8.88164030    10.51102603    15.95079779
145    -5.68321795   -11.97632513    14.45102701
146    -6.68510253   -13.56152799    14.37035030
147    -5.70229402   -11.31440997    12.66888132
148    -5.90981284    16.42829588   -11.90584332
149    -6.83511587    17.44598839   -13.21888905
150    -7.23472930    15.33730709   -10.96828693
151    -9.28526525     4.73032119   -14.89019404
