 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22063093    -0.11980672

 Atomic coordinates:
  1    -9.70668350    14.71623142    -8.95969049
  2   -10.68738491    15.30772965    -7.44057183
  3    -9.69718007    12.80271651    -8.92997220
  4     7.66169456     5.35582386    12.43176717
  5     8.85937960     6.80271697    12.06430705
  6     6.66783986     5.06459551    10.78583897
  7    -6.85433224     8.08473445     7.31062734
  8    -5.58505966     6.70217718     7.87325140
  9    -6.74147584     8.10703085     5.35850156
 10    15.26930172    -7.40550474    -8.63879091
 11    17.14804826    -7.36405365    -8.96244765
 12    14.99810949    -7.32123272    -6.69337333
 13     1.16938326     7.32562662    10.71914642
 14     1.71448855     6.53597351    12.37124729
 15     2.45934430     6.64289019     9.43943850
 16    -9.47723961     9.46483693    -8.79112334
 17   -10.50948330     7.86056158    -8.96236804
 18    -7.74404830     8.95574651    -9.52073828
 19     2.20759020     2.07436375   -19.62377712
 20     2.13357473     0.31610280   -18.83208060
 21     0.52739163     2.94527399   -19.30692431
 22   -17.48187629     8.52942351     1.96410737
 23   -16.10298918     9.59549679     2.80547826
 24   -18.61358796     9.73920060     1.02297188
 25     8.75473133     6.39100126   -13.27999352
 26     7.73519622     5.48471150   -14.68279521
 27     7.80464980     5.94960982   -11.66546337
 28    -5.28328881   -11.05863284    -9.68444749
 29    -5.22995473    -9.27753348   -10.41271230
 30    -6.99330730   -11.13898408    -8.86180533
 31   -12.75443343     2.26157113     6.25692212
 32   -13.45148278     3.97437240     6.88269823
 33   -13.00772444     2.29727726     4.38921866
 34    -2.13786714     8.90161218   -13.94708833
 35    -0.45450181     8.46619955   -13.14376840
 36    -2.22234974    10.78431937   -13.51465741
 37     6.79399531     5.89232336    -8.59799076
 38     8.58202431     6.00344546    -7.99099210
 39     5.99620110     4.53360316    -7.53193039
 40     3.15216824    -5.25509145   -13.79819603
 41     1.70498552    -4.55110673   -12.78110581
 42     3.01555222    -7.19482121   -13.64809300
 43    -3.51092248     4.20826149     0.59062615
 44    -3.14785003     5.04207442    -1.18566472
 45    -4.87818695     2.87116855     0.46858405
 46     8.00603552     0.26752383    13.11161151
 47     7.15558923    -0.32056736    11.52220955
 48     8.02495866     2.17535343    13.07380051
 49     2.78994512     7.16768266    -2.44399823
 50     3.91682487     5.62716927    -2.02405117
 51     3.93396212     8.58873126    -2.88157890
 52     5.73311638    -7.30588436    14.52012068
 53     7.59935195    -7.29764212    14.03901108
 54     4.81845384    -6.21170471    13.16228059
 55   -14.65132176    -9.66541229    -6.46479996
 56   -15.89901236   -10.94143597    -5.87317381
 57   -12.89646591   -10.42563748    -6.58944271
 58    -9.25376600     4.75287281    14.05210899
 59    -8.44619111     4.32541071    15.80419681
 60    -9.10819626     3.13761329    13.05543370
 61    10.76717299    -4.06684582     7.90909679
 62     8.95780323    -3.33380523     8.10141963
 63    11.98731098    -2.58866909     7.93860533
 64   -13.41920359    -5.22774257     9.51369853
 65   -14.12966267    -5.60138420     7.77703768
 66   -13.43669778    -3.31199471     9.76098352
 67    10.47744016   -13.18675276     3.40074175
 68     9.75489379   -14.50023603     2.23532719
 69    10.39314965   -11.55269251     2.54014796
 70     1.05371647     0.32347949    -8.20181134
 71     2.61480079     0.57910169    -7.06468192
 72    -0.38036653     1.08722979    -7.21467428
 73     1.15417722     2.17440623     1.69041109
 74     1.02671609     0.51860762     0.75759854
 75    -0.55832860     2.95064401     1.20633265
 76    -0.71544833   -12.88110308   -11.86321750
 77    -2.30914242   -12.01190618   -11.11648248
 78    -0.44526035   -14.61181308   -10.99683520
 79    -2.68966158    -2.15311718    -3.99594121
 80    -0.91815767    -2.35246842    -3.37493735
 81    -2.80979396    -0.31993260    -4.69042912
 82     1.51435648     0.75173507     6.71099127
 83     1.42996544     1.17996255     4.78154987
 84     0.01764333    -0.53562351     6.88486916
 85    -5.00283141    -3.36140016     0.44889225
 86    -5.97043818    -1.89791200     1.12600376
 87    -4.25370579    -2.66242742    -1.19793571
 88    -1.30046994    11.16618783     2.05400486
 89    -0.70076905     9.51143410     2.81932970
 90     0.26102702    11.96120646     1.37225670
 91   -15.41553944     8.82699815    -4.40057320
 92   -15.94639926     7.37894349    -3.25349326
 93   -16.24541097     8.66264710    -6.03989878
 94     2.70291918   -12.52715439    -6.47850688
 95     0.98434305   -11.62790261    -6.38055085
 96     2.41186797   -14.18659675    -5.54921268
 97    -2.27999948    14.04392714    -2.61831749
 98    -2.32602392    12.68866893    -1.30640364
 99    -4.18317002    14.45616464    -2.88409990
100    -7.11464341    -0.91059978     6.50085269
101    -7.56006132    -0.25178849     8.21894479
102    -5.26071222    -1.59013684     6.65537768
103    -2.67869514     7.54621687    16.33584675
104    -1.16658129     8.65241384    16.15012031
105    -4.18607311     8.39991368    15.56906637
106    -6.40335689     3.94921044    18.33244673
107    -5.16855587     5.29174089    17.83140427
108    -5.49408841     2.31135891    18.71981406
109   -14.15595223    -2.40442183     0.83323142
110   -14.45605174    -3.50173036     2.42244348
111   -14.27956143    -3.50062282    -0.73869974
112     3.98026833   -16.78894069     9.28518382
113     2.25959825   -16.82297423     8.36147021
114     5.26457415   -15.91683848     8.17609990
115    -7.27813439     3.45563001    -7.56104891
116    -8.82587541     3.37625166    -8.64122367
117    -6.17133846     4.83093230    -8.43288437
118     9.07514571   -11.47262524    11.31534696
119     7.79331083   -12.22236087    12.51943075
120     9.64165465    -9.79846140    12.01611388
121   -13.56112317    -6.18506540   -10.55197125
122   -14.63323466    -7.54546784    -9.61082884
123   -11.88564343    -6.09475526    -9.56368570
124   -18.73336330     0.08209233    -0.10530765
125   -17.10127391    -0.87199042     0.10565544
126   -19.41469289     0.22801524     1.66388000
127    10.67837521    13.57300301     5.00294630
128     9.19038606    13.44978747     6.22649087
129    10.39814200    15.25550037     3.97374962
130    -9.57776686   -10.70487602    -6.72651709
131    -9.49400758    -8.80087478    -7.13328143
132    -9.57758855   -10.82763077    -4.77664034
133    11.78095907     5.18467139    -7.22285221
134    12.19853973     3.41789839    -6.79820533
135    12.48739586     5.40161182    -8.99647937
136    -6.24674784    -8.48196044     6.02261745
137    -7.66929796    -7.31260976     5.38860304
138    -4.61638880    -7.77048784     5.16358703
139    -5.03087561    -6.07678003   -11.50477652
140    -5.43249043    -6.02543597   -13.43409559
141    -3.35902326    -5.13701007   -11.37253574
142    -7.34588726     9.32343518    14.67430224
143    -8.14447075     7.60037259    14.33296350
144    -8.54055683    10.17041946    15.88695864
145    -5.36834963   -11.91237422    15.35185885
146    -5.56318504   -13.78946283    15.15207269
147    -5.52688154   -11.18426462    13.54890645
148    -5.62423449    16.46776259   -12.16854472
149    -6.51056323    18.05214827   -12.75521720
150    -6.80448105    15.62182892   -10.98921903
151    -9.33412094     4.74268535   -15.40463700
152   -10.10693822     3.14871646   -14.61219650
153   -10.47679414     6.13524456   -14.80948397
154     2.17127822    10.53815244    16.46692992
155     3.21264271    11.43317176    17.75058764
