 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21542385    -0.12585665

 Atomic coordinates:
  1    -9.86644509    14.32296044    -9.49190196
  2   -10.15430213    14.82933864    -7.68231320
  3   -10.12718142    12.41721600    -9.49013439
  4     7.90838997     5.73698789    11.89891940
  5     9.08370465     7.23803054    11.51990566
  6     6.69547221     5.68457147    10.38106515
  7    -6.42302129     8.52281329     7.05128566
  8    -5.23454529     7.05897437     7.60529881
  9    -6.29978800     8.60839963     5.13065120
 10    14.85346839    -7.02339760    -9.17871351
 11    16.73167021    -6.90667849    -9.59656417
 12    14.80452573    -7.09219497    -7.25065522
 13     1.66895728     6.99881232    10.60321707
 14     2.26523144     5.98883089    12.11779259
 15     2.71190470     6.33696202     9.10470594
 16    -9.77527241     9.11800636    -9.12617754
 17   -10.69166684     7.47630363    -9.44725969
 18    -7.96073888     8.68492402    -9.44723454
 19     2.49170336     1.96937789   -19.73520656
 20     2.36285270     0.08770777   -19.66502444
 21     0.88315504     2.71217515   -19.11781248
 22   -17.72063267     8.32162708     2.25190480
 23   -16.32740317     9.43940135     3.05301623
 24   -19.09485835     9.53489352     1.76187402
 25     9.03510556     6.88292622   -13.28896037
 26     7.88751615     6.13929206   -14.66332374
 27     8.20798914     6.45900596   -11.50309626
 28    -5.49948418   -10.83092256   -10.11144572
 29    -5.34626525    -8.93916925   -10.29493769
 30    -6.97836416   -11.37097540    -9.03178623
 31   -13.10108402     2.25820684     6.41500380
 32   -13.51256242     3.87525071     7.34818885
 33   -12.50036948     2.77211339     4.71707882
 34    -1.66908749     9.05189453   -13.98891388
 35    -0.09282787     8.50110671   -13.09591245
 36    -1.99358267    10.86761347   -13.40791006
 37     7.17610962     5.83232184    -8.52732956
 38     8.91653153     6.20038998    -7.84266493
 39     6.48963386     4.46134204    -7.39883013
 40     3.02949236    -5.31481247   -13.71476060
 41     1.43569177    -4.64338702   -12.86211153
 42     2.98279210    -7.23597390   -13.61636428
 43    -3.65133505     4.13813994     0.52097838
 44    -3.35791919     4.47887828    -1.35444116
 45    -4.96444739     2.77198967     0.80857039
 46     8.40668703     0.51475440    12.53261249
 47     7.53340386    -0.01510556    10.89354760
 48     8.29549440     2.40778265    12.51580859
 49     2.49290586     7.37913982    -1.83871185
 50     3.80589350     5.98247851    -1.78581059
 51     3.49706642     9.02745773    -1.91102854
