 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21848408    -0.11484438

 Atomic coordinates:
  1    -9.83590028    14.84984420    -9.08558683
  2    -9.93680744    15.20856111    -7.17628649
  3   -10.36646161    13.01007225    -9.21788715
  4     8.00031692     5.75454877    11.53722819
  5     8.90308721     7.46153248    11.32652809
  6     7.07800037     5.42223632     9.90384146
  7    -6.39440364     8.26785559     7.49571646
  8    -5.18510895     6.78349566     7.78909562
  9    -6.26619955     8.60477697     5.58413102
 10    14.90467178    -6.96857046    -9.09665619
 11    16.71312236    -6.85390279    -9.65415433
 12    15.01274827    -7.20343457    -7.20856567
 13     1.57209510     6.68965739    10.60479148
 14     2.21934250     6.24916544    12.38959819
 15     2.88840126     5.94064296     9.41163946
 16   -10.04662612     9.46708435    -8.67892830
 17   -10.81610483     7.92946020    -9.66163852
 18    -8.18976872     9.21191919    -9.01135577
 19     2.09558735     2.45442472   -19.45464911
 20     2.13657496     0.53328571   -19.20195353
 21     0.60055291     3.22701711   -18.54853203
 22   -18.16860559     9.39767980     1.39105647
 23   -16.54965952     9.72847325     2.36428174
 24   -19.02627050    11.03287851     0.93179095
 25     8.79580708     6.72770249   -13.02653717
 26     7.89096615     5.79055222   -14.43576224
 27     7.67994007     6.43524220   -11.48035590
 28    -5.59281921   -11.46438461    -9.61746722
 29    -5.63744346    -9.53538087    -9.65742077
 30    -7.17310273   -12.00337559    -8.71512262
 31   -12.79846100     2.24460914     5.81407845
 32   -13.47465550     3.87435580     6.63961466
 33   -12.34544369     2.80513749     4.02928294
 34    -1.76022401     8.97625359   -14.08331123
 35    -0.27000008     8.13115115   -13.17583172
 36    -1.57990951    10.86916232   -13.71255274
 37     6.82596149     6.02711754    -8.45317289
 38     8.58056747     6.33210366    -7.76790082
 39     6.21608989     4.53959201    -7.39118242
 40     3.15400203    -4.95272664   -13.69608163
 41     1.77168360    -4.21665845   -12.57553776
 42     3.03200832    -6.86557146   -13.44453125
 43    -3.43466454     4.33410138     0.41343719
 44    -3.06342740     4.91085387    -1.38363739
 45    -4.84002454     3.11548621     0.37071929
 46     7.79406086     0.57860449    12.49674868
 47     7.12620922    -0.17368932    10.83048042
 48     7.79974577     2.41069527    12.33332208
 49     2.50783934     7.71368279    -2.08656471
 50     3.48235409     6.16276490    -1.40262083
 51     3.84839791     9.03026496    -2.58211069
 52     5.90977720    -7.67438917    15.40601087
 53     7.78050917    -7.61295499    14.95203231
 54     5.16583547    -6.31100315    14.26038782
 55   -14.77646151    -9.53746890    -6.33916289
 56   -15.91129394   -10.88201527    -5.58807319
 57   -13.05051448   -10.33417489    -6.40324588
 58    -9.11157238     5.07795615    14.29315910
 59    -8.45520375     4.51777199    16.00561959
 60    -8.93543349     3.51622761    13.17846645
 61    10.58036525    -4.63368661     8.67197940
 62     8.92215531    -3.68947304     8.32769045
 63    11.90871381    -3.18283461     8.61371805
 64   -13.94554275    -5.61476959     9.77548817
 65   -14.37625660    -6.02934158     7.96946440
 66   -13.23878051    -3.83553407     9.78102489
 67     9.98533167   -13.57734506     3.17973427
 68     9.32707980   -15.02814698     2.14443201
 69     9.59817926   -12.04845454     2.14590757
 70     1.38155127     0.69236237    -8.26787252
 71     2.84272130     1.33872991    -7.17970730
 72    -0.26289452     1.02519042    -7.30763084
 73     0.71805529     2.05330580     1.89649167
 74     0.94775382     0.50491157     0.81589015
 75    -0.97571427     2.77622159     1.32728964
 76    -0.97124728   -13.01031665   -10.73377029
 77    -2.82315433   -12.32288075   -10.65892073
 78    -1.18983407   -14.86246546   -10.08023302
 79    -2.19467028    -3.16051258    -4.80819656
 80    -0.47665071    -3.02465223    -4.07727623
 81    -2.69932203    -1.35815791    -5.38082554
 82     1.79866306    -0.16594720     6.63059477
 83     1.49658914     0.38181241     4.75519172
 84     0.25727843    -1.22179683     6.99559644
 85    -3.99912422    -4.20466331     0.02256335
 86    -4.19900234    -2.44739657     0.72310962
 87    -3.31936927    -4.12505673    -1.78596345
 88    -1.28145512    11.42560793     2.59356121
 89    -0.71747957     9.96034645     3.59226819
 90     0.37238839    12.15975559     1.91415095
 91   -15.05585579     9.36149123    -4.41189263
 92   -15.44672040     7.80993632    -3.26926376
 93   -15.99769591     9.05460057    -6.01389773
 94     2.62227913   -13.10106319    -7.17202220
 95     1.45504986   -12.79317020    -8.62584075
 96     1.77961641   -14.36782925    -6.08203310
 97    -1.72214290    14.72957812    -3.58501168
 98    -1.31192767    13.05738989    -2.77711952
 99    -3.65992911    14.72980713    -3.32738133
100    -6.48184522    -1.40195107     5.95563013
101    -7.13567787    -0.72292036     7.64937415
102    -4.65682665    -1.85000749     6.35142755
103    -2.00619838     7.51657885    16.06448806
104    -0.49154800     8.60191801    15.84249387
105    -3.46184261     8.58244989    15.50140709
106    -5.77676162     4.03311658    18.20846237
107    -4.27251827     5.18576888    18.03178129
108    -5.18863390     2.28142090    18.58176142
109   -13.75971505    -1.95782021     0.34055439
110   -13.98236117    -2.91754481     1.95033041
111   -13.75350759    -3.34178559    -1.00403712
112     2.76200077   -16.63895009     9.82470448
113     1.19527998   -16.41676749     8.74624834
