 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21461416    -0.11628478

 Atomic coordinates:
  1    -9.54824066    14.33428064    -9.12503402
  2   -10.34316242    14.73278625    -7.45482435
  3    -9.49204546    12.39961550    -9.30161030
  4     8.07986074     5.23551105    11.82436592
  5     9.05417230     6.86284819    11.67350989
  6     7.14026419     4.94730977    10.13921271
  7    -6.37510945     8.82660260     7.32996888
  8    -5.31460460     7.35402152     7.77982842
  9    -6.34434481     8.84546791     5.38499012
 10    14.89953364    -7.00745331    -9.20561813
 11    16.59685687    -6.70889203    -9.78674759
 12    14.99674070    -6.99434680    -7.24993806
 13     1.34016358     7.04328276    10.60038497
 14     1.79185098     6.48547287    12.38042413
 15     2.65003629     6.22571086     9.47284794
 16    -9.70673824     8.87697176    -8.56767008
 17   -10.59746903     7.16941525    -8.86326233
 18    -7.85320252     8.64540916    -9.09712624
 19     2.21171644     1.52426933   -19.31536229
 20     2.36744960    -0.36829181   -19.26732819
 21     0.42059999     1.89989369   -18.74385458
 22   -17.52775839     8.75246262     2.15189229
 23   -16.04136020     9.61872863     3.07930118
 24   -18.79906405    10.09655792     1.78938281
 25     9.06403126     6.69149418   -13.34885767
 26     8.21310499     5.87201808   -14.89126762
 27     8.00884408     6.15779787   -11.81770592
 28    -5.22239858   -11.26708216   -10.37080416
 29    -5.16445690    -9.34960681   -10.50918694
 30    -7.02679686   -11.78696017    -9.81092793
 31   -12.81424118     2.21133036     6.17797708
 32   -13.13567429     3.93227016     7.05245193
 33   -12.46068243     2.58904694     4.36734844
 34    -1.62214560     9.16532768   -14.18850746
 35     0.07218321     8.52200508   -13.55174152
 36    -1.57989087    11.06428659   -13.69955396
 37     7.23267197     5.65483890    -8.40856384
 38     9.06723146     5.95822929    -7.84506174
 39     6.72248968     4.29090296    -7.18105425
 40     2.98794496    -5.76532188   -13.95771417
 41     1.72418665    -4.95289426   -12.75079943
 42     2.92829578    -7.65219265   -13.56918675
 43    -3.61731062     4.44509219     0.18066869
 44    -3.05992855     5.20121907    -1.52471227
 45    -4.75523681     2.93405453    -0.16299723
 46     7.94645230    -0.05438857    12.48242217
 47     7.50185964    -0.55397386    10.67390312
 48     8.28878858     1.87419560    12.44159958
 49     2.95134263     7.43966417    -2.19715064
 50     3.95911679     5.81601203    -1.81021782
 51     4.33419467     8.68541320    -2.61882452
 52     5.10787191    -7.51127903    15.48057193
 53     7.03180040    -7.34993157    15.43198273
 54     4.56794716    -6.26094460    14.06787823
 55   -14.65283070    -9.83112824    -5.84806149
 56   -15.44682834   -11.13420205    -4.71679180
 57   -13.14856197   -10.72254854    -6.59647630
 58    -8.89699093     5.14020612    14.03449222
 59    -8.26072553     4.22710364    15.58790571
 60    -8.77594162     3.77065679    12.70647181
 61    10.39980859    -4.55832542     8.74415757
 62     8.71650296    -3.69237226     8.64897668
 63    11.75299653    -3.25821620     8.49272614
 64   -14.36746458    -5.10053324    10.07938664
 65   -14.75586681    -5.41236215     8.25154450
 66   -13.69435463    -3.25109729    10.23613845
 67     9.68855586   -12.90051635     3.31580527
 68     9.40700280   -14.44851305     2.21919751
 69     9.30644913   -11.40202498     2.18779531
 70     1.56323144     0.44268535    -8.34578537
 71     3.23757674     0.67495854    -7.37847929
 72     0.06316019     0.73697025    -7.09917618
 73     0.62117553     2.00949498     1.66374906
 74     0.44420528     0.26479333     0.84914809
 75    -1.03302412     2.90940019     1.26967376
 76    -0.47512251   -13.14974710   -11.28895635
 77    -2.26229156   -12.39056448   -11.27753997
 78    -0.68264004   -14.99148485   -10.68209941
