 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21640527    -0.12344874

 Atomic coordinates:
  1    -9.66825838    14.64400524    -8.95413612
  2   -10.57655714    14.96173381    -7.27712558
  3    -9.66194771    12.69866081    -9.14478429
  4     7.53645245     5.88266921    12.51331864
  5     8.79812489     7.35722376    12.12800020
  6     6.68509298     5.49943646    10.83764469
  7    -6.72852193     8.04175188     6.95373194
  8    -5.52346503     6.59303479     7.42779646
  9    -6.58193436     8.24997720     5.03133081
 10    15.30185883    -7.60493498    -8.71703627
 11    17.15920640    -7.66033150    -9.14362267
 12    15.17526206    -7.25490661    -6.81762051
 13     1.15326346     7.45768154    10.66374936
 14     1.48190452     6.80455709    12.40651598
 15     2.52975857     6.61371659     9.57600539
 16    -9.65178131     9.27653930    -8.84885437
 17   -10.91151590     7.80778607    -9.15886124
 18    -7.94326300     8.68610818    -9.47168029
 19     2.12187800     2.10198583   -19.43862046
 20     1.94672764     0.20956519   -19.15257754
 21     0.44843913     2.88833095   -19.17980524
 22   -17.36769276     8.70600846     1.84553008
 23   -16.00581591     9.90203275     2.38469381
 24   -18.96561792     9.79625326     2.05318795
 25     8.91431390     6.70875600   -13.41776452
 26     7.89643671     5.63677996   -14.69660247
 27     7.81047084     6.53177007   -11.81463334
 28    -5.28713308   -11.04495243    -9.65868658
 29    -5.21685715    -9.23270818   -10.26957985
 30    -7.03319476   -11.37097900    -8.89955863
 31   -12.99723164     2.57427589     6.27308404
 32   -13.53683362     4.26227826     7.05444672
 33   -12.84479282     2.87496456     4.35356068
 34    -2.05989324     8.71503024   -14.06964317
 35    -0.45129892     8.43492506   -12.95462573
 36    -2.12610663    10.61568002   -14.04264534
 37     6.73900326     6.02659094    -8.73035986
 38     8.50100820     6.16270819    -8.08800503
 39     6.08386343     4.53690756    -7.74178940
 40     3.33113618    -5.10455542   -13.74872577
 41     1.83626755    -4.64360020   -12.55991661
 42     3.31040671    -7.04982739   -13.56253371
 43    -3.39690351     4.15208666     0.71504495
 44    -3.24496747     5.12056513    -0.93220418
 45    -4.82964112     2.88765135     0.68181160
 46     8.09841258     0.75930216    13.31566363
 47     6.96532529     0.15645817    11.89739914
 48     7.99904360     2.66170891    13.25458256
 49     2.89636586     7.10988604    -2.56005902
 50     4.17366391     5.75981035    -1.99099661
 51     3.97140053     8.69927684    -2.59509814
 52     5.72713562    -6.98970827    14.48369302
 53     7.57497665    -6.63393985    14.23893980
 54     4.70774162    -6.26228895    12.93129624
 55   -14.53507386    -9.54978310    -6.33277875
 56   -15.71614975   -10.85633130    -5.56604801
 57   -12.82401593   -10.34073082    -6.63082613
 58    -9.28217303     4.55377509    14.43613933
 59    -8.35201988     4.20344624    16.05515945
 60    -9.13819210     2.99721017    13.40405647
 61    10.63949407    -4.28534696     8.05194043
 62     8.89776343    -3.52531534     7.77368029
 63    11.75683951    -2.74047441     8.27762036
 64   -13.49137696    -5.50831592     9.47492508
 65   -14.25589920    -5.61502548     7.71097555
 66   -13.53991370    -3.69239413    10.02765645
