 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.24140954    -0.11609534

 Atomic coordinates:
  1   -10.04697013    14.68416970    -9.21924459
  2   -10.66316295    15.32778960    -7.55870593
  3   -10.18844064    12.76072335    -9.26858405
  4     7.44519182     6.02641600    12.45121296
  5     8.77216638     7.35734826    11.87892150
  6     6.72890556     5.27050820    10.85699962
  7    -6.74856966     7.99475758     6.68660649
  8    -5.35233120     6.64617788     7.02206049
  9    -6.61411128     8.35909137     4.81891940
 10    15.03544234    -7.31283437    -8.88057670
 11    16.83407058    -7.69551972    -9.34512919
 12    15.04452097    -7.08827475    -6.95480122
 13     1.16988023     7.25414899    10.76269556
 14     1.66798838     6.51682153    12.47444034
 15     2.47723288     6.58308973     9.48043074
 16    -9.88502722     9.41230587    -8.79550920
 17   -10.86864477     7.80334562    -9.29119863
 18    -8.00732237     8.96022153    -9.11269525
 19     2.38930886     2.16553332   -19.45135784
 20     2.06922972     0.28130673   -19.33275559
 21     0.70865108     3.03055570   -19.59440376
 22   -17.46310520     8.81139876     1.64701785
 23   -15.94657174     9.58388650     2.53957696
 24   -18.38927830    10.19467980     0.75055069
 25     9.20585009     6.63313521   -13.42223527
 26     8.07145107     5.73227032   -14.73584980
 27     8.47415137     6.03415213   -11.74070696
 28    -5.33072488   -11.32296502    -9.87331637
 29    -5.17942881    -9.47235763   -10.39624467
 30    -6.88474957   -11.32734162    -8.67506159
 31   -12.78366109     2.67525647     6.55393360
 32   -13.10221952     4.45934252     7.24854165
 33   -12.26222528     2.96877554     4.71467008
 34    -1.87453556     8.72195505   -13.88320169
 35    -0.12832274     8.26810008   -13.24099971
 36    -1.98286779    10.61496063   -13.60376857
 37     7.09670573     5.46033768    -8.74914761
 38     8.83426817     5.73893886    -8.01906527
 39     6.43753462     3.92194035    -7.79736945
 40     3.29619024    -5.14715448   -13.53453463
 41     1.69732276    -4.33104945   -12.85432326
 42     3.04647767    -7.03675204   -13.29338710
 43    -3.68159540     4.19421932     0.76842629
 44    -3.34180106     4.50583930    -1.02101270
 45    -4.81983088     2.68568859     1.07909324
 46     8.43097041     0.93277376    13.17798759
 47     7.55733345     0.40206669    11.54085615
 48     8.35102852     2.83227966    13.22183982
 49     2.90436219     7.24820580    -2.42597260
 50     3.74495109     5.55447521    -2.16943214
 51     4.25872543     8.57157198    -2.53761363
 52     5.50869650    -7.48881475    14.66420279
 53     7.31271518    -7.31396581    14.17602582
 54     4.72085166    -6.28591097    13.38584011
 55   -14.51215367    -9.59238451    -6.27965116
 56   -15.51113653   -10.99966288    -5.42068185
 57   -12.70611539   -10.19276326    -6.39379446
 58    -9.18427920     4.43295314    14.55883011
 59    -8.31427965     3.96363919    16.27150428
 60    -9.18921258     2.78013734    13.52135294
 61    10.60446494    -4.09984925     8.17946388
 62     8.96382144    -3.08486375     8.24107912
 63    11.99096291    -2.84881365     7.78677678
