 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22735156    -0.12847297

 Atomic coordinates:
  1    -9.57216202    14.58325687    -9.17884637
  2   -10.53576016    14.98253024    -7.57912228
  3    -9.53018320    12.67240733    -9.29028238
  4     7.64199244     5.13694026    12.20803443
  5     8.82861575     6.58586143    11.87754657
  6     6.73208603     4.96083636    10.53359490
  7    -6.90518713     7.93471004     7.26559925
  8    -5.72879931     6.48210446     7.62880980
  9    -6.95342172     8.02329958     5.31323962
 10    15.23520003    -7.48724930    -8.73384094
 11    17.05805053    -7.30629196    -9.19578839
 12    15.11193880    -7.32399380    -6.81131500
 13     1.23926215     7.46648266    10.71637163
 14     1.80751897     6.94200645    12.44720197
 15     2.38389861     6.46645721     9.51497870
 16    -9.37054643     9.53768084    -9.03539327
 17   -10.61296708     8.06498860    -9.17273743
 18    -7.67034251     8.84721933    -9.61705288
 19     2.14211447     2.20193807   -19.69101041
 20     2.31302291     0.37853215   -19.27461001
 21     0.52637824     2.76105576   -18.80011882
 22   -17.53344407     8.69523264     1.77248536
 23   -16.03872025     9.74212298     2.49026498
 24   -19.01930296     9.82871768     1.61621328
 25     9.00510645     6.53581475   -13.52715051
 26     7.87484735     5.71900563   -14.85752495
 27     7.94278913     6.24953917   -11.87986601
 28    -5.16840491   -11.03813978    -9.50844732
 29    -5.11251337    -9.20191804   -10.20606065
 30    -6.90157857   -11.28712682    -8.69500863
 31   -12.68068608     2.56979534     6.30446818
 32   -13.03276820     4.33092647     6.99611335
 33   -12.71733962     2.67715611     4.41785981
 34    -2.13468965     9.08701502   -14.19542023
 35    -0.55841516     8.33041455   -13.33531389
 36    -1.92206130    10.97449370   -13.71240251
 37     6.65619936     5.94591804    -8.51813465
 38     8.33905925     6.19475962    -7.66141070
 39     5.93477995     4.35485580    -7.56994247
 40     3.29643275    -5.25090746   -13.71157322
 41     1.85696720    -4.53046424   -12.65978651
 42     3.20633843    -7.14079022   -13.53805975
 43    -3.56247292     4.03810207     0.75036349
 44    -3.49612898     4.72246945    -1.02907120
 45    -4.97253151     2.76138445     0.78026206
 46     7.99112043     0.04249644    12.96050856
 47     6.92028844    -0.34253307    11.37828515
 48     7.83260160     1.90937879    13.18486746
 49     2.85409454     7.10771557    -2.21311583
 50     4.05011898     5.67748820    -1.65382250
 51     3.86556926     8.62704397    -2.83327240
 52     5.77002566    -7.10514168    14.42342647
 53     7.58558256    -7.13811356    13.83290329
 54     4.77507098    -6.14487898    13.05145559
 55   -14.85478895    -9.71503675    -6.59229905
 56   -15.77826981   -10.95727334    -5.49297371
 57   -13.18004646   -10.55290694    -7.13133855
 58    -9.32106719     4.70286182    14.03000634
 59    -8.53031154     4.24732831    15.75719889
 60    -9.22211797     3.05109556    13.07363766
 61    10.64847634    -3.95019658     8.16463843
 62     8.93141202    -3.04959275     8.19261339
 63    12.00689812    -2.63441574     8.28412069
 64   -13.61681815    -5.47072391     9.66723879
 65   -14.12269069    -5.63842354     7.84786611
 66   -13.42109010    -3.62412508    10.10341643
 67    10.23432942   -13.12087754     3.32686507
 68     9.82529167   -14.85723043     2.60002861
 69     9.84365586   -11.73701710     2.12478078
 70     1.12977483     0.12440596    -8.20211693
 71     2.71439974     0.19398616    -7.06559259
 72    -0.27297872     0.93374572    -7.08547260
 73     1.06344472     2.02011771     1.84638578
 74     1.33107762     0.30390518     1.12615401
 75    -0.73869346     2.45626291     1.29484811
 76    -1.20587417   -12.82021861   -11.89644608
 77    -2.81848878   -12.22954575   -11.00240515
 78    -0.70020963   -14.44006429   -11.06007304
 79    -2.56610697    -2.27136534    -3.71135879
 80    -0.90061773    -2.31201069    -2.79133532
 81    -2.66537855    -0.49609310    -4.55500989
 82     1.58523849     0.73855096     6.80277194
 83     1.42384399     1.37190060     5.00000454
 84     0.20724667    -0.61577306     6.92332588
 85    -5.15489768    -3.16447302     0.39758674
 86    -5.59537424    -1.40691057     1.03404872
 87    -4.15057333    -2.82122247    -1.21449155
 88    -1.25064181    11.09701881     2.00919028
 89    -0.55998682     9.49621075     2.85668351
 90     0.33026850    11.94021491     1.26226560
 91   -15.47784392     8.90109498    -4.46741946
 92   -15.76668482     7.39868483    -3.19852447
 93   -16.23861093     8.39679153    -6.10610405
 94     2.59338268   -12.56306739    -6.75554101
 95     0.79518405   -11.99917683    -6.28658481
 96     2.79471624   -14.24374344    -5.97388817
 97    -2.21149634    13.91711136    -2.43387382
 98    -2.04319257    12.33258282    -1.39229302
 99    -4.07425053    14.35993139    -2.59803025
100    -7.10217327    -0.96587415     6.42156175
101    -7.44443571    -0.37479241     8.19562451
102    -5.28861353    -1.62547326     6.39343521
103    -2.79556496     7.36514293    16.50790137
104    -1.42379837     8.60025350    17.00820083
105    -4.05922306     8.40216186    15.49687047
106    -6.62990220     3.85862772    18.30316607
107    -5.26194103     5.10519425    17.96461813
108    -5.77040431     2.18320439    18.24448322
109   -14.29798718    -2.13014905     1.02090137
110   -14.65635822    -3.21462790     2.57984817
111   -13.99386974    -3.37612829    -0.40344515
112     3.98645401   -16.78169371     9.44747244
113     2.15856298   -17.02663085     8.96566410
114     4.80579704   -15.71426437     8.10739897
115    -7.11955979     3.42729577    -7.74251678
116    -8.91180891     3.62916041    -8.44598912
117    -6.12582673     4.71220421    -8.85542590
118     8.67405570   -11.72131393    11.36779703
119     7.54762765   -12.42424832    12.73399590
120     9.46395163   -10.08258179    12.06810487
121   -13.42389741    -6.24077027   -10.44223026
122   -14.41871331    -7.60189053    -9.49170942
123   -11.89306372    -6.03609557    -9.25661121
124   -18.66281669    -0.11771635    -0.27747794
125   -16.93617761    -0.81389908    -0.09253535
126   -19.42928230    -0.03190484     1.50800313
127    10.62276246    13.50594061     4.80003121
128     9.23570036    13.74115624     6.13032412
129    10.67890885    15.21448651     3.83104043
130    -9.64464389   -10.85122753    -6.79874602
131    -9.29548082    -9.01381509    -7.26084574
132    -9.67819266   -10.95737438    -4.89017661
133    11.95244047     5.19562233    -7.26836544
134    11.88137025     3.30184932    -6.73954975
135    12.66631821     5.18895664    -9.08640991
136    -5.90109178    -8.43715117     5.83529292
137    -7.39625166    -7.31059038     5.37418516
138    -4.38361823    -7.61198180     4.92863292
139    -5.19921140    -5.96646132   -11.35083244
140    -5.39191807    -5.92221026   -13.25019273
141    -3.56544548    -5.07959595   -11.04344683
142    -7.43629444     9.30326813    14.69222586
143    -8.09058961     7.47898482    14.28299898
144    -8.65800680     9.98844103    16.02021435
145    -5.43829435   -11.87393994    15.30150289
146    -5.35846490   -13.79709154    15.27395224
147    -5.40604123   -11.33493498    13.47403563
148    -5.71081692    16.62358275   -12.28409359
149    -6.63083468    17.51812006   -13.64701249
150    -6.98679000    16.17600239   -10.89219384
151    -9.23620165     4.67553322   -15.46522999
152   -10.07741878     3.10703953   -14.67450833
153   -10.22764127     6.15409848   -14.69455036
154     2.34706697    10.45107412    16.50097351
155     3.13128607    11.72425742    17.70242182
156     1.98637802    11.36487898    14.81711672
157     8.23655790    -8.09744883     1.55611283
158     9.70940696    -7.93403058     2.74105362
159     6.84502906    -6.93354861     2.22555980
160    13.43339403     0.41752679     8.14244423
161    11.80424284     0.87324458     7.26315405
162    14.78787841     0.81951429     6.85039951
163    -6.20450793    -5.69410449   -16.49272614
164    -4.87091599    -4.69001011   -17.53619619
165    -6.19564544    -7.51275489   -17.14388240
166    11.71539110    -2.24027200    15.18091539
167    11.53309772    -2.18813828    17.06481542
168    10.15935541    -1.45037824    14.39989421
169   -15.98918342    -1.61295650   -10.90025891
170   -15.28703059    -3.39048681   -11.11051265
171   -16.68887568    -1.53242422    -9.11704701
172    -1.24757872    13.88559051   -12.07266051
173    -0.78415595    14.16629740   -10.19138025
174    -2.94632801    14.77177976   -12.28026904
175   -18.14494875     0.40288543     5.34910518
176   -18.33194270     2.33996016     5.34708711
177   -17.01027701     0.08740913     6.83305814
178   -18.06050156     5.31532864     5.72493759
179   -16.98669456     6.07981538     7.16231918
180   -18.07696779     6.53389967     4.25155746
181     3.23307471   -10.31176749   -13.29319554
182     3.67496004   -11.93642908   -14.16954209
183     1.55183773   -10.76290289   -12.43296560
184    -2.60403928     5.05716701     8.31773934
185    -1.25273296     6.06764575     9.28427308
186    -2.75813209     3.38130477     9.27351160
187     1.92568290     7.25723386   -11.07187255
188     3.56368798     7.31691956   -10.08135562
189     1.92787159     5.43165528   -11.75998327
190   -16.56117778     4.63943332    -1.36197167
191   -17.03423979     5.97932494    -0.04674013
192   -17.79337321     3.14651624    -1.03024630
193    -2.52384738     2.50044900    -5.64637263
194    -2.04421812     4.09047518    -4.71651848
195    -4.28572251     2.73262320    -6.46609663
196    10.70820368    11.24485098   -11.84294909
197    10.37350168     9.48250021   -12.42529056
198     9.87818710    12.38534451   -13.14426621
199    15.95123516     6.41365176    12.63177244
200    15.66832430     4.48688042    12.73748701
201    15.20201403     7.13245573    14.19056060
202    -0.76771055   -11.32679605     9.90502608
203    -2.49029661   -10.55878736    10.17228511
204     0.12813845   -11.00414771    11.59682891
205     7.82260923     5.91798386     3.64259611
206     6.98760107     7.64709298     3.55586706
207     9.74935358     6.22365870     3.46053497
208     9.68186682    -6.86811518    -3.19393839
209     8.81509686    -8.07440454    -4.41623997
210     8.91299306    -7.33620346    -1.40929861
211    14.94217306     9.31458275     8.54814799
212    15.27339982     8.14881618    10.03496198
213    16.25412595    10.65449747     8.72282436
214     7.95695533    -1.92883163     1.01301938
215     6.84824666    -0.50373214     0.31210912
216     6.75092102    -3.26774891     1.60998457
217    16.72127727     1.52108599    -2.54222796
218    15.61992468     1.47378247    -4.14536885
219    16.09261300     0.04758029    -1.55932285
220    10.14121096     9.46788567    10.57527873
221    11.75300708     9.27903184     9.56029319
222     9.11647561    10.83531691     9.68063300
223    -2.13696139    -6.56809132     2.91106944
224    -3.03643790    -5.21133005     1.96734018
225    -1.72227378    -7.97701159     1.64555087
226    10.19318601   -14.48955122    -6.04159500
227     9.35834396   -12.75966558    -5.75802233
228    11.23128608   -14.09991223    -7.60907414
229   -10.99557835    11.31604876    -4.54503825
230   -12.85471746    10.63299047    -4.40114170
231   -10.41971997    10.57218451    -6.24334173
232    14.73135177    -6.84087814    -3.83637317
233    12.84322237    -6.60452653    -3.73666094
234    15.29561143    -6.43481753    -2.02589306
235   -10.08071804    11.78938015     0.48707472
236   -10.51868623    11.70024493    -1.33446758
237    -8.69908160    10.51474530     0.89237367
238    12.48667382    -7.57513444     4.81310320
239    11.95727539    -6.33132775     6.18225102
240    13.25759806    -9.06637802     5.73943189
241    10.08517026    12.37081079    -6.70858658
242    11.59632733    11.66897326    -5.74607007
243    10.41969222    11.78879297    -8.51623226
244    14.03733148     9.28392218    -5.01548515
245    15.51747153     9.54491158    -6.13699002
