 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.24265155    -0.11879523

 Atomic coordinates:
  1    -9.83967291    14.31068302    -9.92840354
  2   -10.87496523    14.85673077    -8.47372126
  3    -9.92790657    12.34819165   -10.00598046
  4     7.60644634     5.93314744    12.17409934
  5     8.88044858     7.34500495    11.83443235
  6     6.94204485     5.43195299    10.40011022
  7    -6.74800278     8.09380256     7.26635285
  8    -5.44844155     6.69439518     7.75426536
  9    -6.65203177     8.29510728     5.35400897
 10    15.06739995    -6.82440196    -9.24606471
 11    16.89316460    -7.17207935    -9.64998263
 12    14.86494532    -6.74014978    -7.34532066
 13     1.40758143     7.04005889    10.39837840
 14     2.03131696     6.49406170    12.18086831
 15     2.59910371     6.09339289     9.21232240
 16    -9.96652337     9.34765707    -9.24854419
 17   -11.03945869     7.76888514    -9.56748709
 18    -8.13260462     8.94370549    -9.82236399
 19     2.41422800     2.27561735   -19.54607276
 20     2.21914712     0.43462199   -19.11471555
 21     0.74290614     3.11293935   -19.09452784
 22   -17.60018599     8.36631591     1.80580912
 23   -16.12889510     9.25225433     2.68130563
 24   -18.47016873     9.74363030     0.83914663
 25     9.19110581     6.48605810   -13.32492092
 26     8.20358615     5.57734523   -14.67784646
 27     8.20779897     6.26687473   -11.72364495
 28    -4.99871598   -10.87688152    -9.63044864
 29    -5.09160113    -8.96060520    -9.97906035
 30    -6.66252998   -11.33396067    -8.75851508
 31   -12.43561041     2.55611535     6.53128848
 32   -13.09310672     4.25260352     7.23627368
 33   -12.14965058     2.71884233     4.71162538
 34    -1.72048189     9.04030326   -13.73365139
 35    -0.09833877     8.38941287   -12.95220718
 36    -1.65891185    10.94248292   -13.43774158
 37     6.93172780     5.92116386    -8.77288681
 38     8.75197661     6.18917239    -8.25729697
 39     6.30095524     4.45819213    -7.77209089
 40     2.75548381    -5.30330564   -13.74227752
 41     1.32945251    -4.59674651   -12.63605543
 42     2.85370824    -7.26857146   -13.45029231
 43    -3.81291602     4.24761831     0.60521915
 44    -3.42316543     4.80080768    -1.20295421
 45    -5.08629693     2.78408796     0.63938956
 46     8.21833698     0.62642221    12.92230338
 47     7.39886462    -0.08797755    11.32437805
 48     7.97497743     2.54470211    12.87058441
 49     2.73509094     7.41401911    -1.93808226
 50     3.69914795     5.74236093    -1.77388763
 51     4.08381593     8.77724668    -2.20155371
 52     5.20437310    -7.04266976    14.82847149
 53     7.07757263    -7.03807298    14.59379991
 54     4.38405697    -6.00118138    13.41182701
 55   -14.39162600   -10.10352476    -6.23599277
 56   -15.53489500   -11.57363871    -5.81053999
 57   -12.57096774   -10.79684166    -6.23305838
 58    -9.09998121     4.70813410    14.45335356
 59    -8.68675326     4.09540149    16.18957296
 60    -9.18053984     3.17645085    13.30364574
 61    10.36280708    -4.45834952     8.45374008
 62     8.65051352    -3.60080508     8.18559226
 63    11.61585094    -2.95566036     8.44630240
 64   -14.02569655    -6.02241921    10.04028205
 65   -14.59771948    -5.92326505     8.22704263
 66   -13.55578027    -4.16467279    10.39130378
 67    10.35919713   -13.50930277     3.59570878
 68     9.64656494   -14.93527547     2.59875969
 69    10.98555242   -12.32236932     2.31721801
 70     1.89594131     0.76073593    -8.42222369
 71     3.30054491     1.12215813    -7.21285784
 72     0.28208227     1.24645506    -7.47369581
 73     0.92971701     2.46810495     1.85857182
 74     1.34704932     0.83471682     0.93524288
 75    -0.87793643     2.88424425     1.36413903
 76    -0.76644284   -12.76302986   -11.44452326
 77    -2.51148932   -12.20726123   -10.88062239
 78    -0.64670660   -14.57495652   -10.98594700
 79    -2.55392737    -1.83844449    -3.59242859
 80    -0.90874840    -1.35422456    -2.64788412
 81    -2.82172891    -0.22570741    -4.73364978
 82     1.88110242     0.20707954     6.43409298
 83     1.58390368     0.95222378     4.67189578
 84     0.45590802    -1.08153192     6.73975982
 85    -4.86791704    -3.68598781     0.52951180
 86    -5.98126007    -2.20086088     1.13688371
 87    -3.97716383    -3.00546037    -1.07583643
 88    -0.98031056    11.01679658     0.84224731
 89    -0.56440338     9.42523472     1.79278898
 90     0.68986729    11.93032514     0.79381818
 91   -16.07231096     9.81192088    -4.69568784
 92   -16.33937681     8.43027806    -3.39087557
 93   -16.66648240     9.09595644    -6.36961590
 94     2.34374750   -12.11519571    -7.16361280
 95     1.45842020   -11.95910682    -8.79573053
 96     1.50303540   -13.48221363    -6.14999238
 97    -2.03564511    14.27634711    -3.29511439
 98    -1.44510501    12.79313367    -2.20821995
 99    -3.92218514    14.36106934    -3.09751260
100    -7.27490294    -1.07529877     6.68570676
101    -7.68273122    -0.47318991     8.46161016
102    -5.48117732    -1.77674090     6.69070942
103    -2.71322270     7.53591143    17.03778693
104    -1.27073792     8.79681492    17.01586003
105    -4.13069945     8.18050571    15.92183330
106    -6.02192710     3.73695874    18.66807525
107    -4.64401394     5.07637950    18.52443655
108    -5.13294908     2.04130194    18.92307236
109   -14.20539894    -2.11767387     0.57803044
110   -14.47975366    -3.26790446     2.14930560
111   -13.54577812    -3.27220142    -0.80378891
112     3.52978141   -16.84461360     9.64695890
113     1.80507833   -16.53822882     8.87879376
114     4.74138954   -16.39040072     8.23626603
115    -7.67375734     3.81402477    -8.10365330
116    -9.41063323     3.94545743    -8.94766123
117    -6.62723992     5.26076176    -8.89958597
118     9.15081665   -11.73558105    11.61355081
119     8.16990414   -12.68399436    12.98282739
120     9.48223931    -9.94734043    12.28885845
121   -13.36128684    -6.28916939   -10.26718078
122   -14.28221860    -7.55732910    -9.13239421
123   -11.60778962    -6.10917493    -9.48703416
124   -18.46308630     0.57085214    -0.51449099
125   -16.98226903    -0.60409783    -0.29725675
126   -19.20411661     0.59940507     1.25382704
127    10.08813095    13.29488033     4.45361456
