 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.24109396    -0.11402714

 Atomic coordinates:
  1    -9.44769299    14.69709484    -8.21979921
  2   -11.10369260    15.35702233    -7.49247467
  3    -9.57816586    12.78408553    -8.47608874
  4     7.41886459     5.16219473    12.09275165
  5     8.48726176     6.63686080    11.44515339
  6     6.27693357     4.74053854    10.64032714
  7    -6.78957833     8.13822751     6.88696145
  8    -5.75687533     6.45660020     7.14896954
  9    -6.39514591     8.76006200     5.10447358
 10    15.27259719    -7.39328734    -9.07160832
 11    17.11349331    -7.59827826    -9.41163226
 12    15.14029795    -7.21957114    -7.16256898
 13     1.32272223     7.09098002    10.65416481
 14     1.77474601     6.36118013    12.40743491
 15     2.52316787     6.38768811     9.36556951
 16    -9.74393490     9.62256610    -8.65368452
 17   -10.97207818     8.19223938    -9.17655124
 18    -8.00922207     8.84101432    -9.06224180
 19     2.30795170     2.08396695   -19.37569168
 20     2.42199595     0.21059379   -19.05362211
 21     0.53449050     2.65181609   -18.96397969
 22   -16.98844296     9.01057798     1.67701993
 23   -15.31189676     9.71475456     2.36862135
 24   -17.99177581    10.52761363     1.37436557
 25     8.71978543     6.50450941   -12.97788957
 26     7.65806827     5.72638130   -14.46702351
 27     7.98013460     5.90921328   -11.31358420
 28    -5.30133411   -11.43856056   -10.22813742
 29    -4.85478681    -9.59899012   -10.50343566
 30    -6.84779511   -11.43499820    -9.02373381
 31   -12.29785294     2.44541963     6.14534025
 32   -12.84738474     4.16528073     6.79999579
 33   -11.96518780     2.75231709     4.25566898
 34    -1.80635237     9.07418649   -13.70087676
 35    -0.44614852     8.39066214   -12.55022277
 36    -1.69325972    10.95366335   -13.40101031
 37     6.84265460     5.91832899    -8.09189398
 38     8.68275350     6.07419015    -7.73911712
 39     6.35314665     4.48467641    -6.93448018
 40     3.13833871    -5.52967535   -13.50415668
 41     1.76463974    -4.56095651   -12.51937760
 42     2.78709851    -7.42963622   -13.28713578
 43    -3.89091171     4.37161076     1.12428174
 44    -3.42568386     5.04718176    -0.58683536
 45    -5.21127771     2.97011277     0.91484925
 46     8.05298644     0.08350641    13.07287754
 47     7.13337921    -0.35289092    11.42522023
 48     7.97111340     1.97043808    13.25157431
 49     2.85900963     7.34454075    -1.80280742
 50     3.91917191     5.84883629    -1.18520526
 51     4.22952149     8.63832139    -2.34632898
 52     5.71339214    -6.75211722    14.29428738
 53     7.58244902    -6.93660901    13.85801413
 54     4.94230061    -5.71838617    12.90919976
 55   -14.57845237   -10.21858438    -6.19701471
 56   -15.28347182   -11.49175345    -4.99039948
 57   -12.95904682   -11.03371193    -6.89773704
 58    -9.65294300     4.36229647    13.97622866
 59    -8.78883815     4.01607193    15.65899090
 60    -9.72497453     2.68131464    13.01258049
