 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21451948    -0.11991007

 Atomic coordinates:
  1    -9.73651893    14.52505578    -9.74271878
  2   -10.85177476    14.98995103    -8.28173008
  3    -9.96872241    12.64703525   -10.12896609
  4     7.60833018     5.73716708    12.16304431
  5     8.79644107     7.25414785    12.22852145
  6     7.15696837     5.49544593    10.29056936
  7    -6.53871010     8.30825077     7.32241509
  8    -5.29499408     6.87409942     7.71200622
  9    -6.66741162     8.43387298     5.36501153
 10    14.86681335    -7.09328585    -9.18925969
 11    16.69873160    -7.02253581    -9.61514423
 12    14.78568379    -6.78044716    -7.28167111
 13     1.43024729     7.03805580    10.49757128
 14     1.99030659     6.19478499    12.15182195
 15     2.59608283     6.28092822     9.19185805
 16   -10.18344800     9.10173865    -9.34868694
 17   -11.01213292     7.33071783    -9.32475908
 18    -8.28889378     8.81943147    -9.60722604
 19     2.57760498     2.05624660   -19.82132917
 20     2.70402316     0.24738735   -19.25323710
 21     0.70168043     2.54383605   -19.60585039
 22   -17.60152053     8.33440849     2.05846552
 23   -16.23242564     9.29698333     3.15160758
 24   -18.66196251     9.79104576     1.47503834
 25     9.15405522     6.58053743   -13.37294949
 26     8.08299020     5.94095020   -14.87159716
 27     8.04183457     6.21917755   -11.82921335
 28    -5.30261130   -11.04674039    -9.99424611
 29    -5.22676908    -9.18119760   -10.27566288
 30    -6.91261295   -11.42483005    -8.99384513
 31   -12.73785783     2.14157972     6.62879125
 32   -13.12001431     3.95123959     7.11726673
 33   -12.30838759     2.20625048     4.73874287
 34    -1.82252094     8.95870205   -13.95657037
 35    -0.06540621     8.42952721   -13.27693593
 36    -1.87386193    10.84816394   -13.45432908
 37     7.00284901     5.79365200    -8.82060119
 38     8.66255989     6.10783653    -7.99156236
 39     6.22027820     4.29179836    -7.89619253
 40     2.68166893    -5.29188975   -13.72689434
 41     1.45995769    -4.36255665   -12.62366087
 42     2.74645268    -7.15752209   -13.28542950
 43    -3.58395812     4.30560275     0.46136939
 44    -3.12726374     4.88059355    -1.31270687
 45    -4.84449808     2.84520477     0.39876560
 46     8.21685706     0.68230907    12.42514344
 47     7.22450514     0.03671824    10.89816473
 48     7.89242448     2.57746583    12.46960839
 49     2.61265655     7.20282215    -1.98986500
 50     3.68783852     5.57288469    -1.92218607
 51     3.81080595     8.66219089    -2.36120581
 52     4.84624259    -7.19044823    14.99700543
 53     6.54426728    -7.46785145    14.11909777
 54     3.92585362    -6.03407759    13.71795126
 55   -14.57736335    -9.79609770    -6.04677177
 56   -15.48271801   -11.27704793    -5.26139551
 57   -12.79090730   -10.40751542    -6.43711784
 58    -9.16777076     4.85610300    13.99482115
 59    -8.13815710     4.35669247    15.59631479
 60    -9.25037386     3.25718286    12.93777446
 61    10.14462900    -4.25685915     8.59375129
 62     8.40015573    -3.40334146     8.34876424
 63    11.32201545    -2.76563009     8.45763299
 64   -13.72326998    -5.78833756    10.10369289
 65   -13.91771534    -5.86585664     8.21348182
 66   -13.23619390    -3.96456002    10.55740699
 67    10.16056919   -13.18238412     3.25242144
 68     9.50018431   -14.68606345     2.15263830
 69    10.00581982   -11.63287059     2.11523502
 70     1.91736759     0.75913251    -8.37830418
 71     3.32794627     1.14352699    -7.11281885
 72     0.30412153     1.34420893    -7.44559264
 73     0.85397036     2.37631141     1.74155960
 74     1.11973517     0.78826144     0.67539372
 75    -0.93308712     3.07360086     1.34949612
 76    -0.69850320   -12.90552627   -11.65521530
 77    -2.42061736   -12.14138847   -11.16591881
 78    -0.66966835   -14.60913538   -10.66464043
 79    -2.00063921    -2.20854588    -3.31716120
 80    -0.33921429    -1.86969233    -2.44460139
 81    -2.32885410    -0.76925357    -4.53230448
 82     1.51318106     0.16311428     6.30396034
 83     0.99022436     0.86684595     4.56599406
 84    -0.12060563    -0.62189605     6.95298183
 85    -4.93568050    -3.75017308     0.55904876
 86    -5.67954883    -2.12444395     1.16416272
 87    -3.82312780    -3.31516721    -0.89960638
 88    -1.10615902    11.24944707     1.26173198
 89    -0.53781053     9.52802520     1.87198648
 90     0.53322850    12.28498798     1.12405228
 91   -16.18442286     9.63400738    -4.90514325
 92   -16.40114400     8.07441096    -3.79385933
 93   -16.67201239     9.21502713    -6.73215115
 94     2.23985682   -12.32347508    -6.93525406
 95     1.40809839   -12.40862899    -8.61953022
 96     1.64769749   -13.81530435    -5.83190035
 97    -1.99448315    14.55925858    -2.81432094
 98    -1.67142623    12.94729195    -1.87278023
 99    -3.90325499    14.68572162    -2.88306103
100    -7.21937947    -0.52742430     6.81607810
101    -7.71208988    -0.20819761     8.66520135
102    -5.41590160    -1.33181558     6.93335804
103    -2.46715297     7.28720600    16.94714245
104    -0.92134079     8.45384835    17.16735574
105    -3.80370823     8.28716001    16.04587728
106    -6.33608118     3.60654254    18.02711100
107    -5.04784661     4.95242810    18.14049585
108    -5.64897843     2.06124925    18.87612379
109   -14.27622815    -2.28104230     0.61714224
110   -14.37081072    -3.42859269     2.16114447
111   -13.80284799    -3.40144236    -0.90460948
112     3.37338169   -16.50315989     9.61521398
113     1.80769757   -16.18075075     8.58642419
114     4.80362242   -16.50561289     8.35960607
115    -7.45354417     3.42650160    -8.23157500
116    -9.34657993     3.51435863    -8.65300171
117    -6.70341709     4.95428623    -9.10169412
118     8.97733901   -12.12426606    11.54517513
119     7.66080159   -13.01745867    12.63410498
120     9.27100409   -10.54227540    12.47066349
121   -13.42449892    -6.45421468   -10.25345446
122   -14.40646475    -7.55523180    -9.02792994
123   -11.73031902    -6.25114350    -9.39435028
124   -18.16862760     0.60673844    -0.43628401
125   -16.87492572    -0.78299541    -0.13626121
126   -18.88510942     0.89811141     1.32153855
127     9.92819992    13.40462649     4.52100442
128     8.84754718    13.43997113     6.13385328
129    10.12396619    15.17931503     3.77019844
130    -9.54163144   -11.34422161    -6.49035678
131    -9.32246392    -9.50101786    -6.95846184
132    -9.47705677   -11.35254641    -4.58504302
133    12.32894469     5.30645189    -7.37361464
134    12.06252268     3.56653659    -6.51431521
135    13.00032796     4.89439697    -9.11907131
136    -5.57172513    -8.14068305     4.93149893
137    -6.90944968    -6.81314654     4.64142354
138    -3.90124142    -7.61176227     4.09549478
139    -5.05527758    -5.77679861   -11.14835532
140    -5.28525633    -5.80071929   -13.04592928
141    -3.47268538    -4.70521755   -10.97417172
142    -7.26185180     9.61128211    14.99376335
143    -7.57825712     7.86058381    14.28850133
144    -8.88596126    10.13951162    15.79011238
145    -6.20853633   -11.68429591    14.50718500
146    -7.06062461   -13.34146337    14.72961468
147    -6.29393380   -11.31326994    12.60038334
148    -5.64918228    16.66086979   -12.01047234
149    -6.29122530    18.17537749   -12.93637546
150    -7.20323722    15.85280307   -11.12941632
151    -9.07872679     4.84664139   -15.19028139
152   -10.22462198     3.33770323   -15.25216699
153    -9.69541109     5.85828670   -13.69045590
