 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22878201    -0.11388511

 Atomic coordinates:
  1    -9.63614230    13.98573723    -9.55340767
  2   -10.16340278    14.61035259    -7.85399584
  3    -9.94558919    12.08007074    -9.47916100
  4     7.87521688     5.63047041    12.03675780
  5     8.69015042     7.33529703    11.66276292
  6     6.67612014     5.25119017    10.51169080
  7    -6.46655864     8.82315606     7.30956192
  8    -5.16442166     7.46927770     7.91296475
  9    -6.20399222     8.84477940     5.38804800
 10    14.58688501    -6.67379545    -9.26047723
 11    16.31473527    -7.02221674    -9.95246970
 12    14.73601098    -6.45380829    -7.34230905
 13     1.56900006     6.77088519    10.50370018
 14     1.81729874     6.03846137    12.25869187
 15     2.84386146     5.83576657     9.38410303
 16    -9.77390438     8.97935547    -8.84293662
 17   -10.69630604     7.33414184    -9.00971308
 18    -7.95528692     8.66117275    -9.48069104
 19     2.73114198     1.87202110   -19.49941620
 20     2.75053666    -0.01636331   -19.38222966
 21     0.96450310     2.52035219   -19.34087916
 22   -17.85630411     8.74456605     2.33817121
 23   -16.16069359     9.31111427     3.12465292
 24   -18.93567436    10.29415337     2.37171621
 25     8.88815843     6.81724261   -13.22559142
 26     8.05104724     5.73882789   -14.53548889
 27     7.92166020     6.42963494   -11.58051078
 28    -5.23920219   -10.95532355   -10.35384132
 29    -5.23772385    -9.02368400   -10.50972496
 30    -6.91791914   -11.42457578    -9.68178760
 31   -12.91302318     2.26229401     6.20067498
 32   -13.51077288     3.90207810     7.07529660
 33   -12.71920440     2.83851931     4.35539279
 34    -1.82708364     8.70887918   -14.03997996
 35    -0.03598057     8.19760233   -13.64303595
 36    -1.87632436    10.59109554   -13.57649320
 37     6.95193095     5.71567461    -8.68866465
 38     8.80896110     5.94399036    -8.20757537
 39     6.46109569     4.27680888    -7.47905772
 40     3.39144402    -5.37268083   -13.96085542
 41     1.98378305    -4.56911991   -12.89888325
 42     3.05436232    -7.30786056   -14.04386507
 43    -3.66397106     3.93385834     0.37047529
 44    -3.39744523     4.50202160    -1.43503965
 45    -4.77723492     2.36317425     0.22416519
 46     8.24444980     0.40299373    12.51102876
 47     7.25291415    -0.12959740    10.91857101
 48     8.62761613     2.29234998    12.23148810
 49     2.70511669     7.42303761    -1.71921114
 50     3.94351084     5.96500361    -1.55590283
 51     3.79319601     8.99007924    -2.01502329
 52     5.16514855    -7.15580979    15.20068374
 53     7.08236693    -7.24049123    14.91921386
 54     4.38673011    -5.82887593    13.96362095
 55   -14.64294787    -9.79491569    -5.99823670
 56   -15.20906028   -10.28774963    -4.23000784
 57   -13.14505693   -10.87713922    -6.50806294
 58    -9.52933623     5.16608704    13.98486486
 59    -8.61362918     4.30187626    15.48822484
 60    -9.42087987     3.83360313    12.64236952
 61    10.52884118    -4.13570184     8.97358559
 62     8.73410301    -3.52142403     8.51779926
 63    11.76156809    -2.71337947     8.57569786
 64   -14.11630386    -5.55727178    10.50975399
 65   -14.75566563    -5.78708954     8.74968035
 66   -13.54031865    -3.76488711    10.77531130
 67    10.18034247   -12.93937536     3.29635060
 68     9.28942970   -14.42063465     2.51022069
 69     9.77263372   -11.34490919     2.30633676
 70     1.97886599     0.48533961    -8.55745410
 71     3.44215668     0.63284734    -7.34472098
 72     0.37204033     1.06915018    -7.63669270
 73     1.09098128     2.57139890     1.82416538
 74     1.58788667     0.87245659     1.06738778
 75    -0.69028755     2.92264431     1.12658395
 76    -0.62738396   -13.15917554   -10.78458642
 77    -2.38162607   -12.34852964   -10.87226935
 78    -0.98164804   -15.00172682   -10.28968904
 79    -2.54384200    -2.53259193    -3.53952214
 80    -0.82853700    -2.50030403    -2.75411696
 81    -2.65063995    -1.01321960    -4.74143964
 82     1.52235733     0.51871963     6.62905557
 83     1.11737146     1.18235947     4.88498374
 84     0.09708155    -0.59786443     7.13623331
 85    -5.06166482    -4.00730604     0.47512131
 86    -5.98588182    -2.37112836     0.79671387
 87    -3.88471645    -3.69435396    -1.04028456
 88    -0.95105678    11.45526026     1.57440290
 89    -0.47202479     9.74710467     2.30884713
 90     0.74396830    12.40426490     1.48869202
 91   -15.86223857     9.57514047    -4.87198391
 92   -16.57863854     8.73274347    -3.28430104
 93   -16.44158492     8.58399278    -6.41290361
 94     2.35454683   -12.43084572    -6.90286956
 95     1.29758760   -12.45205832    -8.53488996
 96     1.58062216   -13.78369438    -5.79359535
 97    -1.86145892    14.77339898    -2.90112481
 98    -1.27104726    13.41947837    -1.68326670
 99    -3.76172319    14.51602645    -3.06114836
100    -6.69223136    -0.54666041     6.87331050
101    -7.25501430    -0.13796937     8.66647772
102    -5.11858742    -1.60269412     6.88633143
103    -2.80446311     7.28247803    16.32417814
104    -1.26626290     8.47245226    16.42648361
105    -4.33624168     8.26120729    15.67619231
106    -6.33208030     3.33327253    17.39985432
107    -4.95876967     4.65393099    17.06906331
108    -5.44509321     1.81356621    18.11493875
109   -14.37143118    -2.17432378     0.43886427
110   -14.52803637    -3.14943639     2.05572740
111   -14.05459627    -3.46798523    -0.90291969
112     3.44856270   -16.91852056     9.71320323
113     1.64744117   -16.77995598     9.06749094
114     4.61571226   -16.84475048     8.17884637
115    -6.83030251     3.08562368    -8.39091375
116    -8.66870562     3.02800001    -8.84713536
117    -6.14078380     4.72063227    -9.14292022
118     9.19199970   -11.99949922    11.59349861
119     7.85006696   -12.59366560    12.80758448
120     9.71349320   -10.27932485    12.23690517
121   -13.35301017    -6.38450598   -10.32861363
122   -14.47805737    -7.76575695    -9.56564640
123   -11.69546719    -6.44972727    -9.39246381
124   -18.44463861     0.44149696    -0.54179975
125   -16.82491900    -0.67514066    -0.20954834
126   -19.14754679     0.74113111     1.22712460
127    10.00908599    13.51308557     4.39082980
128     8.85151450    13.27954754     5.83540032
129    10.15415481    15.37941426     3.97210751
130    -9.72584064   -11.53200267    -6.81091803
131    -9.42086373    -9.66125057    -7.16722034
132    -9.45193368   -11.73331898    -4.94324802
133    12.11162079     5.72110054    -7.21256465
134    12.12734646     3.89677275    -6.61267756
135    12.96464070     5.74316123    -8.96604484
136    -6.05338409    -8.13698820     4.96425319
137    -7.46603537    -6.76285579     4.77476089
138    -4.41194456    -7.28872306     4.57251812
139    -5.23416415    -5.69314510   -10.85303220
140    -5.34620709    -5.33212874   -12.71805048
141    -3.54509598    -4.94057914   -10.41990981
142    -7.17961792     9.66401183    15.08195059
143    -8.32720369     8.12914853    14.60658444
144    -8.06342609    10.44544690    16.54771498
145    -5.63877969   -12.49786525    14.18779870
146    -6.20295017   -14.30560640    14.03903322
147    -5.97131212   -11.66160417    12.47290074
148    -6.05035574    16.63158806   -12.16192232
149    -6.95679715    18.18129927   -12.78867733
150    -7.44790138    15.59069399   -11.27930314
151    -9.49242805     5.00622965   -14.67294467
152   -10.36867045     3.29741372   -14.56756149
153   -10.57615749     6.19277716   -13.64220460
154     1.92226377    10.28772178    16.12101724
155     2.70817953    11.46616011    17.34028819
156     2.22311913    10.94238712    14.32184117
157     8.51666769    -8.44620276     1.40646134
158     9.98507297    -7.61239745     2.30739334
159     6.95148461    -7.55686272     2.12326320
160    13.16543754    -0.10926017     7.25601865
161    11.69083878     0.21015722     6.16845583
162    14.62918932     0.81570768     6.56163801
163    -5.98737694    -5.97315172   -15.93208744
164    -4.95666276    -4.63338505   -16.86236936
165    -5.20112945    -7.62657819   -16.43460244
166    11.49707380    -2.36497554    15.69805158
167    11.12474211    -2.29606839    17.56357040
168    10.05255640    -1.60729052    14.69539668
169   -15.62007198    -1.70558254   -10.42148571
170   -14.84009471    -3.45270419   -10.44917624
171   -16.22261999    -1.52512001    -8.62326077
172    -1.39412338    13.90670213   -12.39091870
173    -0.41069360    14.31809036   -10.76098932
174    -2.99415708    14.91983104   -12.34607141
175   -18.24349325     0.19385221     4.73981313
176   -18.54330627     1.89611042     5.58579962
177   -16.57390042    -0.46658312     5.37076437
178   -18.30063273     5.32785689     6.34564946
179   -16.85543992     5.78197918     7.51168913
180   -18.38697213     6.58687325     4.90489797
181     3.12536581   -10.41038398   -13.40953478
182     3.67493665   -11.70584103   -14.72247095
183     1.91508984   -11.36822127   -12.25403164
184    -2.70959343     5.36991943     8.41953341
185    -1.15285951     6.04436748     9.36701159
186    -2.94105221     3.54206706     8.90752210
187     2.58080752     7.10715653   -11.32150979
188     4.12370003     6.77891460   -10.18232041
189     2.22236828     5.45723734   -12.19313079
190   -16.17077928     5.10386847    -1.29446736
191   -16.68374691     6.24211183     0.16727176
192   -17.27829468     3.52565864    -1.21685520
193    -2.53961140     1.90739422    -6.39516178
194    -2.20817653     3.59957892    -5.41050573
195    -4.25057370     2.06404745    -7.36777545
196    11.08136309    11.31434838   -11.38469570
197    10.14317309     9.70081980   -11.85690405
198    11.19085617    12.40930457   -12.92528403
199    14.79615411     6.50271929    12.72503347
200    14.74414921     4.55828879    12.87530960
201    13.10875273     7.07279272    13.42724222
202    -0.70191812   -10.38657032     9.79371755
203    -2.51191117    -9.67256381     9.85852480
204    -0.19951093   -10.61389368    11.65024253
205     8.00922937     5.52193044     3.75737029
206     7.05369232     7.20837726     3.94232155
207     9.84790844     5.84921790     4.08612937
208     9.50682300    -7.08995640    -3.41338058
209     8.57829954    -8.24961863    -4.69522876
210     9.10482214    -7.83399958    -1.67843046
211    14.97704032     9.29200895     8.45822952
212    14.81801796     8.19039562    10.02086374
213    16.62827928    10.26071446     8.61206169
214     6.95075417    -2.44346653     1.00449963
215     5.50236846    -1.53611124     0.09105668
216     6.04591451    -3.96854800     1.80027616
217    16.13628030     1.42760761    -2.03757539
218    15.21346847     1.52697018    -3.70741691
219    15.05681834     0.27838339    -0.94982352
220    10.14713493    10.08557807    10.91729760
221    11.71724603    10.05283027     9.80858544
222     8.93560057    11.23536498    10.00322007
223    -1.49516128    -6.69649958     3.08079455
224    -2.64555066    -5.45577048     2.14838872
225    -1.38602224    -8.21060557     2.01408307
226     9.72719872   -14.37197260    -6.30211302
227     8.47272871   -12.98781166    -6.29233367
228    11.01839419   -13.76358309    -7.55147400
229   -10.82634497    11.35893954    -4.51565143
230   -12.76274821    11.16931167    -4.44436903
231   -10.28359102    10.36010271    -6.08332084
232    14.37943410    -6.09425301    -4.24017064
233    12.58976591    -6.76568688    -4.06491856
234    15.04221861    -5.61283322    -2.50909913
235   -10.28496958    11.02490942     0.78095535
236   -10.58729060    10.61535117    -1.09164043
237    -8.75389460    10.02692324     1.24185949
238    12.21486527    -7.19757078     5.00555275
239    11.35423170    -6.14130229     6.36266681
240    12.94249881    -8.71485682     6.04070197
241     9.49406491    12.08553655    -6.37968591
242    10.92431328    11.33587115    -5.42835503
243     9.98814836    11.78125183    -8.21457897
244    14.13260491     9.78610974    -4.85027265
245    15.04079520    10.74208104    -6.19970273
246    13.19612953     8.26399789    -5.64674948
247     5.92736178     1.66797518    -5.55456160
248     6.80643355    -0.03836387    -5.73308474
249     5.79027254     2.06372355    -3.66499092
250     7.73595485   -16.75981105     0.96709337
251     7.21101665   -16.92149632    -0.87126373
252     9.09653849   -18.09315219     1.24798155
253    -6.81585673    -3.40818539    15.42729617
254    -5.96608283    -5.03265353    14.88928571
255    -5.63915853    -2.48462022    16.63897164
256    13.82643925     1.46187757    12.43286028
257    13.11765917    -0.06407515    13.43402848
258    13.47402012     1.08686723    10.57576107
259    12.91300797     6.80825006     4.65060703
260    13.68192849     7.88706310     6.08331844
261    13.58920635     7.71559444     3.01886483
262    -7.30483041     0.53351321     1.82814525
263    -7.09916089     0.64395593     3.73134193
264    -9.02857820     1.47731398     1.52074560
265     1.57977796   -10.94572732    14.63587871
266     2.88586230    -9.59238487    15.12866834
267     2.60656809   -12.55713408    14.51590802
268    -2.87333257    -2.87190568   -18.86272182
269    -3.24155152    -2.01881377   -20.52160439
270    -0.91268692    -3.09567321   -18.92075361
271    14.54096534    -5.01048071     0.98709939
272    15.99263114    -4.05279530     1.78326756
273    13.62748034    -5.95117597     2.40148728
274   -13.67628626    -4.82787226    -4.09045086
275   -11.73968347    -4.54758848    -3.93554689
276   -13.83871061    -6.58753706    -4.89587365
277    -8.58907407    -4.37918767    -2.88235010
278    -7.27049922    -4.49051368    -1.41912274
279    -8.68844032    -2.54652824    -3.37488672
280     2.23253745    -3.59915753   -18.84066382
281     3.90330542    -3.65508424   -19.78793913
282     2.64159532    -4.31389751   -17.12760039
283    -2.25010752    -3.46533772     7.08171710
284    -1.50677981    -4.82014141     5.90814872
285    -1.84932673    -4.04181751     8.90148965
286     8.84153521     0.80034074     4.65606691
287     8.34828887     2.56911875     4.17582586
288     8.38111756    -0.32903205     3.12418638
289     3.40831082    13.72685922     1.33538536
290     4.55697371    13.23982078    -0.22399506
291     3.57185137    15.62402571     1.62522986
292     4.51549529     9.59825401     4.56346136
293     2.91501527     8.55256641     4.21047813
294     4.21734075    11.13147957     3.46228696
295    19.34169263     4.93524257     0.38643099
296    18.54622632     3.63798809    -0.78589582
297    21.14031735     5.12331260    -0.10093181
298    -6.22151750   -11.65785284     1.23346349
299    -4.47918033   -11.72663042     0.48545037
300    -6.22083753   -10.42943632     2.73247951
301    13.85425737     5.31763511   -12.29460091
302    15.04961823     6.55070905   -13.06865255
303    12.06495476     5.86700463   -12.83913806
304   -10.49256195    -4.04147697   -14.38342863
305    -8.85435621    -4.86573864   -14.87613852
306   -11.36511237    -5.30419107   -13.19934378
307    15.30703187     8.50488608     0.05598593
308    16.95028174     7.52079014     0.22326842
309    15.23351334     9.16089029    -1.73680476
310    -1.31989120   -17.88573651    -8.50162244
311    -0.19604184   -17.73448572    -6.96089785
312    -2.73005961   -19.04682883    -7.97700004
313    -9.53863931    -4.52677195     4.90782391
314   -11.39262041    -4.08598751     4.75386717
315    -8.65816402    -2.91651656     5.53468844
316    -0.63452584   -15.01419458     6.96015694
317    -1.05511462   -13.38436358     7.84103011
318     1.05566826   -14.89230251     6.12174125
319     6.74203690   -10.33037752    -6.58131883
320     5.00333007   -11.02546120    -6.44544840
321     6.93309955    -9.67929896    -8.38461756
322   -13.30817831   -13.67676405     4.09408948
323   -13.19084559   -13.92003213     6.01767319
324   -11.78209530   -14.62201041     3.36734790
325     8.41396440    -4.01718815   -13.99238356
326     6.49001937    -4.21742770   -14.07830207
327     8.86205310    -2.68841802   -15.33643900
328    -2.90673072    -8.07912102    15.39661101
329    -1.34418888    -9.14107144    15.54412956
330    -4.29113356    -9.36139508    15.28693388
331   -11.05313861   -13.09658023     8.79153190
332    -9.45924660   -13.50340653     7.90071024
333   -10.76747809   -11.40960150     9.68983308
334    13.09104583   -11.54647732     7.64684766
335    12.13573392   -12.04539116     9.23512679
336    12.15948283   -12.34879671     6.15486764
337    -0.41324452     2.82424866    15.84069647
338    -1.33784796     4.47859540    16.03909047
339     1.48274602     3.39963499    15.79673781
340    12.78277679     0.80203406    -6.05511825
341    12.41163092    -0.41589563    -7.44803084
342    12.07801747    -0.06957688    -4.45878663
343    -1.59470020     6.17315886    -4.08645664
344    -1.49707633     7.55173141    -5.44810209
345    -0.06693885     6.48688835    -2.94133100
346   -11.16268078    10.52650182     8.92878379
347   -10.87647690    12.29772736     9.62379141
348    -9.38225603     9.86192076     8.75613292
349     7.81646337    -8.90068754   -11.63887948
350     6.14738296    -9.57143082   -12.27664382
351     8.10576142    -7.21879457   -12.55736944
352     1.00386007    14.31119480    -7.43165935
353     2.78793068    15.07136087    -6.99803361
354    -0.11027735    14.61425746    -5.91267434
355    -3.79445937   -17.60842781     3.73519138
356    -2.73160854   -17.84575493     2.18066613
357    -2.77023386   -16.75119658     5.09329310
358    -7.70753895     0.33791845    11.98438817
359    -7.66023926    -1.25952470    13.17342355
