 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23470921    -0.12775196

 Atomic coordinates:
  1    -9.94640775    14.63188582    -9.50945341
  2   -10.74787344    15.11161431    -7.90395326
  3   -10.08789887    12.71541470    -9.58206615
  4     7.38096907     5.84165362    12.57046620
  5     8.39394080     7.42944221    12.03015212
  6     6.54297345     5.20760433    10.90221914
  7    -6.63069892     7.95005746     6.85124725
  8    -5.29239446     6.65607546     7.53790418
  9    -6.60807762     7.80977326     4.95819606
 10    15.14145302    -7.29762945    -8.85857031
 11    17.01944228    -7.29058922    -9.04821364
 12    14.85199654    -7.02125171    -6.90659746
 13     1.39955397     7.13776922    10.72423238
 14     1.82132268     6.59996555    12.48590858
 15     2.73374178     6.34647772     9.59212445
 16   -10.18173772     9.52756900    -8.87737902
 17   -11.10803543     7.92918372    -9.33308717
 18    -8.36065765     9.16191845    -9.45822502
 19     2.22670815     2.09106096   -19.43080623
 20     1.93514586     0.23245080   -18.96528417
 21     0.48278947     2.91295171   -19.20845448
 22   -17.53333872     8.67370379     1.78009328
 23   -16.00124166     9.48598185     2.62907809
 24   -18.46701821    10.15496741     0.99615769
 25     9.12140101     6.35192005   -13.22537834
 26     8.03752955     5.54562423   -14.68807336
 27     8.13137175     5.89451190   -11.64098772
 28    -5.37817546   -11.15752313    -9.81283989
 29    -5.34545207    -9.27322637   -10.21783269
 30    -7.19362332   -11.49193259    -9.20862948
 31   -12.81550090     2.49872514     6.25585199
 32   -13.14294191     4.19862637     7.10187367
 33   -12.47082225     2.88418835     4.38790614
 34    -1.80012884     8.68164788   -13.95629680
 35    -0.28135494     8.15489910   -12.99116938
 36    -1.63208028    10.62960935   -13.91128413
 37     6.85401677     5.26545996    -8.92040885
 38     8.70672381     5.24029938    -8.43913753
 39     5.99967028     4.13226730    -7.64057487
 40     3.12561899    -5.31377705   -13.49373738
 41     1.64613578    -4.50150573   -12.61964189
 42     2.91348141    -7.23790801   -13.42189407
 43    -3.68060243     4.32023714     0.67600385
 44    -3.35696627     4.92865550    -1.16395773
 45    -5.13913835     2.97498051     0.65750751
 46     8.47573635     0.89038226    13.19315930
 47     7.25429329     0.27729689    11.85670085
 48     8.42206287     2.84241001    13.14519974
 49     2.87884010     7.34088251    -2.39845484
 50     3.85544233     5.74155158    -2.06093026
 51     4.18724088     8.68834054    -2.76270357
 52     5.30173214    -7.31930857    14.54806643
 53     7.11205194    -7.16787312    14.01403846
 54     4.37536358    -6.15233593    13.22390962
 55   -14.29508131    -9.76279188    -6.29785433
 56   -15.55729726   -11.14756551    -5.96355163
 57   -12.52016699   -10.58432086    -6.38034467
 58    -8.98505170     4.48235679    14.47642631
 59    -8.26995119     3.98029754    16.22401528
 60    -8.62944961     3.02146584    13.30878200
 61    10.65248413    -4.21511389     8.25271711
 62     9.00623333    -3.23191738     8.24789839
 63    12.02417545    -2.81475542     8.00194338
 64   -13.94532846    -5.51233213     9.88324099
 65   -14.22367104    -5.78913026     7.98379364
 66   -13.77852945    -3.61507380    10.18360592
 67    10.32564610   -13.48975601     3.27605452
 68     9.40228416   -14.74989840     2.17225861
 69    10.36631035   -11.88305057     2.17393851
 70     1.43984496     0.36666353    -8.27764762
 71     2.97023128     0.56753735    -7.05250104
 72    -0.02082657     0.96654699    -7.17838701
 73     1.01292517     2.54763276     1.88178074
 74     1.09839420     0.92584550     0.84991743
 75    -0.68826972     3.37878350     1.56303143
 76    -0.66242952   -12.80153998   -11.85535076
 77    -2.37917556   -12.09251112   -11.29264984
 78    -0.29028718   -14.39275793   -10.95422804
 79    -2.47147458    -2.08721733    -3.64617215
 80    -0.69754957    -1.81362228    -2.84564636
 81    -2.91894936    -0.44226782    -4.63665836
 82     1.63554100     0.69298118     6.61238948
 83     1.48106368     1.45336770     4.89792993
 84     0.04563144    -0.46937419     6.81291979
 85    -4.94737669    -3.37322603     0.33141134
 86    -5.87147872    -1.67287899     0.59631829
 87    -3.89278828    -3.12701800    -1.28807944
 88    -0.99826823    11.15687778     1.04215888
 89    -0.75208207     9.51966559     2.00235469
 90     0.85397914    11.84958959     0.74438337
 91   -15.40619832     9.30156939    -4.62038493
 92   -15.42656339     8.11569785    -3.08877513
 93   -16.24902449     8.39679493    -6.03164322
 94     2.47232835   -12.13697729    -6.88505396
 95     0.92191500   -11.05428416    -6.76296287
 96     2.24566365   -13.62460952    -5.78523105
 97    -2.12632659    14.71462507    -2.88989508
 98    -1.62840146    13.10187645    -1.99933922
 99    -4.04365948    14.75171371    -2.85979595
100    -7.21331534    -1.09413241     6.43412813
101    -7.68292495    -0.72693274     8.23734705
102    -5.34491322    -1.52002998     6.59893805
103    -2.82482693     7.62191002    16.56386658
104    -1.39585980     8.83048023    16.40490508
105    -4.34196860     8.50734874    15.80702320
106    -6.10200115     3.89880988    18.76689278
107    -4.71402150     5.17932102    18.54848302
108    -5.27242627     2.24793432    19.18354765
109   -14.07012699    -2.19859970     0.57431996
110   -14.19622596    -3.35752389     2.15287253
111   -13.83448305    -3.45623128    -0.90049151
112     3.75596874   -16.75138460     9.40045205
113     2.07610013   -16.47552105     8.43680504
114     5.12516328   -16.69508458     8.10720335
115    -7.49378018     3.67085260    -8.15564594
116    -9.19925850     3.54191964    -9.06268324
117    -6.70833560     5.31481167    -8.78856563
118     9.12634465   -11.52272480    11.30191205
119     7.90509071   -12.37484199    12.49988963
120     9.57032621    -9.84691831    12.10540321
121   -13.21084288    -6.28259075   -10.55251798
122   -14.09286784    -7.57559014    -9.41052734
123   -11.48333377    -5.93198185    -9.69010118
124   -18.28766200     0.13277551    -0.43593932
125   -16.62976112    -0.83017239    -0.02476457
126   -19.05627852     0.41301182     1.31780157
127    10.21238672    13.34035344     5.17496621
128     8.95647342    13.91353863     6.42486739
129    10.42579019    14.77506855     3.91878507
130    -9.36132167   -10.81035986    -6.17520780
131    -8.90001500    -9.00337952    -6.75846500
132    -9.45149024   -10.70434753    -4.20420156
133    12.02031276     5.20617475    -7.64125303
134    12.15741555     3.37975743    -6.99671146
135    13.02567686     5.22635231    -9.28774018
136    -6.00198171    -8.27012706     5.31879193
137    -7.45493931    -7.12101747     4.79030776
138    -4.41216689    -7.30377678     4.72751101
139    -5.14052867    -6.05275552   -11.33468121
140    -5.59400019    -5.84776354   -13.16567273
141    -3.39245222    -5.25271797   -11.07864575
142    -7.41218908     9.19008463    14.62135606
143    -8.02117864     7.40000292    14.32031017
144    -8.47628579     9.90699987    16.01667082
