 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23878580    -0.11382514

 Atomic coordinates:
  1    -9.44757850    14.37469240    -8.92596839
  2   -11.13545561    14.86889981    -8.15215967
  3    -9.51399274    12.48175724    -8.94040898
  4     7.39891475     5.24912425    12.12547466
  5     8.53180558     6.73830259    11.76312374
  6     6.18612027     5.13953418    10.58888181
  7    -6.81420459     7.81335010     7.08566849
  8    -5.52985692     6.43179202     7.44017433
  9    -6.76522611     8.21502100     5.12779774
 10    15.42574857    -7.47603079    -8.87498527
 11    17.12701116    -6.91907261    -9.45330704
 12    15.32887900    -7.25928936    -6.97473638
 13     1.03266452     7.50434954    10.65400067
 14     1.52429974     6.81322232    12.43158900
 15     2.26013236     6.77671577     9.32003036
 16    -9.61790823     9.41449265    -8.77583658
 17   -10.72960237     7.91220909    -9.30950255
 18    -7.87971458     8.89936490    -9.37803024
 19     2.42276525     1.72070248   -19.46203228
 20     2.07714152    -0.10656580   -18.99909408
 21     0.75440314     2.62081259   -19.40454511
 22   -17.30390054     9.02813940     1.46667872
 23   -15.79551030     9.75573109     2.48775852
 24   -18.46856055    10.48199999     1.11827985
 25     8.79097262     6.61718198   -13.14535893
 26     7.92783844     5.55394874   -14.49863231
 27     7.74656787     6.43258871   -11.54516816
 28    -5.09795876   -11.56900137   -10.08038608
 29    -5.21880480    -9.73292922   -10.65380523
 30    -6.69178782   -11.88739486    -9.08491728
 31   -12.72612129     2.46667122     6.22329133
 32   -13.17529847     4.18192550     6.92857460
 33   -12.32630891     2.64606234     4.33667348
 34    -1.68238568     9.36346850   -13.80384969
 35    -0.09091028     8.72185248   -12.86566251
 36    -1.62768427    11.25159962   -13.54073434
 37     6.75513695     6.14620355    -8.48531058
 38     8.35360618     6.69138922    -7.57595408
 39     6.20304791     4.45844050    -7.71156366
 40     3.15819055    -5.43511578   -13.47128729
 41     1.64000430    -4.63404766   -12.63508657
 42     3.09614040    -7.26646314   -13.01786977
 43    -3.75249043     4.34726232     1.00722124
 44    -3.50867981     4.80994347    -0.84276477
 45    -5.18528701     3.03396234     1.13567631
 46     8.27231637     0.46571172    12.81391159
 47     7.57336256    -0.24888391    11.22491083
 48     8.01513590     2.38889371    12.72613528
 49     2.90325189     6.91342457    -1.98064990
 50     4.10191441     5.49182258    -1.53058778
 51     4.04105876     8.39435381    -2.32108509
 52     6.00320514    -6.61386854    14.69328894
 53     7.75129082    -6.92276006    13.90918320
 54     4.87813006    -5.88572473    13.28218311
 55   -14.36261157   -10.31036657    -6.32032054
 56   -15.50445344   -11.82434627    -5.90091753
 57   -12.71153962   -11.03124776    -6.75939471
 58    -9.23588744     4.31116247    13.82425304
 59    -8.28931612     4.05546501    15.47111977
 60    -9.10703370     2.61153888    12.89921641
 61    10.65969800    -3.84499824     8.05361815
 62     8.95776816    -2.97293355     8.34699312
 63    11.99740652    -2.47101848     8.02357101
 64   -14.02103717    -5.60243305     9.43653087
 65   -14.38443155    -5.77374904     7.55120341
 66   -13.89108717    -3.75975379     9.91291011
 67     9.83602683   -13.24723307     3.21001136
 68     9.14020721   -14.69754429     2.06382558
 69     9.99881166   -11.75106181     2.02837168
 70     1.37689971     0.44759325    -8.25937147
 71     2.82943709     0.87732457    -7.04184949
 72    -0.15708456     1.22667051    -7.36805243
 73     0.94122917     2.09376530     1.58514499
 74     1.17065662     0.37104039     0.73874931
 75    -1.00419432     2.47711110     1.52133680
 76    -0.85336864   -13.14671627   -12.38942920
 77    -2.61770293   -12.58928226   -11.82299437
 78    -0.32821504   -14.56549190   -11.24763345
 79    -2.61239253    -2.48290500    -3.73603360
 80    -0.88880994    -2.37377775    -2.87811380
 81    -2.83053632    -0.75792718    -4.43248469
 82     1.62333080     0.75487769     6.69199722
 83     1.54309286     1.08568788     4.81019792
 84    -0.03149861    -0.19606809     6.99601022
 85    -5.22248826    -3.62821360     0.70719661
 86    -5.99864020    -1.88870872     1.03276272
 87    -4.18388449    -3.34233495    -0.90633193
 88    -0.97199492    11.23226141     1.71656770
 89    -0.55844207     9.79105355     2.94575252
 90     0.78211525    11.95535504     1.22761388
 91   -15.69485879     9.11597809    -5.04944793
 92   -16.47598178     7.73332216    -3.94807673
 93   -16.39962101     8.91211219    -6.80787138
 94     2.46566953   -12.15413959    -6.53611255
 95     0.69530246   -11.52373670    -6.33561820
 96     2.50598461   -13.99433311    -5.84256941
 97    -2.01899938    14.23580007    -2.16304618
 98    -1.87047314    12.86745630    -0.78253579
 99    -3.89387360    14.59899975    -2.38295763
100    -7.25491290    -1.16320016     6.58435163
101    -7.53776061    -0.88885274     8.45582203
102    -5.39230898    -1.70679393     6.40931441
103    -2.79274440     7.82497280    16.54698860
104    -1.27420473     8.97179903    16.55891501
105    -4.22578492     8.67515175    15.64333148
106    -6.45968977     4.14428413    17.92422256
107    -4.95621386     5.35143518    17.98454718
108    -5.91784324     2.45329306    18.60711767
109   -14.45742587    -2.84356395     0.62118620
110   -14.45222899    -3.95492240     2.16898841
111   -14.40674022    -4.09472958    -0.82148702
112     3.70207383   -16.31119208     9.80174117
113     2.10314899   -16.25069438     8.70378437
114     4.95410608   -15.27559695     8.88360015
115    -7.33428953     3.50285672    -8.00768301
116    -9.09047016     4.08975214    -8.39693795
117    -6.22270646     4.71606126    -9.03542396
118     8.57451872   -11.86605146    11.39907738
119     7.34425563   -12.36558115    12.77079320
120     9.29757807   -10.14096569    11.94760617
121   -13.42145732    -6.39735767   -10.43923953
122   -14.32114114    -7.62483747    -9.27366199
123   -11.58244834    -6.34894358    -9.79811961
124   -18.43043921     0.14350573     0.00488285
125   -16.90345066    -0.99700385     0.14383027
126   -18.79545972     0.36875528     1.90048183
127    10.60195311    14.01803958     4.94535948
128     9.19727010    14.05047235     6.29417169
129    10.32308879    15.55042135     3.79870248
130    -9.29384088   -11.19152121    -6.91189391
131    -9.24092349    -9.39891798    -7.52407374
132    -9.40757919   -11.03004889    -5.03027182
133    12.06466940     5.33015379    -7.69403611
134    12.23084338     3.60037066    -6.92998909
135    12.58004168     5.23016942    -9.52511048
136    -5.82088758    -8.63736051     5.48410245
137    -7.34480381    -7.55687103     5.00537380
138    -4.27430084    -7.72055123     4.68698498
139    -4.73321813    -6.25002781   -10.90073669
140    -5.10824008    -5.83317779   -12.74153867
141    -3.17420900    -5.24086095   -10.44342645
142    -7.57536210     9.15177599    14.73502793
143    -8.03858907     7.38189700    14.08791632
144    -8.82862842     9.46151172    16.15030023
145    -5.65079086   -11.54903246    15.36089506
146    -7.39509574   -11.93558263    16.06885592
147    -5.82003054   -11.33335616    13.39894656
148    -5.91761454    17.13878107   -11.85273074
149    -7.02220826    17.86906353   -13.10850095
150    -7.13981450    16.18411590   -10.64450271
151    -9.26417291     4.79767246   -15.56908951
152   -10.03241085     3.27328591   -14.68826872
153   -10.58657639     6.13909958   -15.61627978
