 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23205635    -0.11101055

 Atomic coordinates:
  1    -9.76609383    14.89354944    -8.86041558
  2    -9.94416624    15.25806729    -7.01889739
  3    -9.84185749    12.98719116    -9.00374042
  4     7.66663531     5.48879318    11.80517527
  5     8.78975958     7.04399850    11.40226608
  6     6.88525921     5.00784161    10.13911114
  7    -6.22198668     8.42423783     7.63485674
  8    -5.01992858     6.96991403     7.94116251
  9    -6.29233711     8.56186476     5.68078256
 10    14.67212397    -6.54077447    -9.35627452
 11    16.16040987    -7.46844766   -10.13985652
 12    14.84044358    -6.49301847    -7.42232645
 13     1.82444796     6.87854306    10.57893767
 14     2.53912118     6.35442296    12.26306883
 15     3.11694105     6.15287848     9.34906894
 16    -9.93517270     9.50124989    -8.76256325
 17   -10.84022096     7.88548494    -9.29734852
 18    -8.07116967     9.10922116    -9.10405733
 19     2.28769642     2.26551146   -19.30986415
 20     1.97884942     0.36105173   -19.26842311
 21     0.66252010     3.02149788   -18.70652457
 22   -17.92285479     9.13430172     2.09643472
 23   -16.43655893     9.92658465     3.04908652
 24   -19.08509585    10.62635023     1.86286229
 25     8.57209029     6.76840762   -13.31062134
 26     7.62385194     5.72375073   -14.66131472
 27     7.59371191     6.43604263   -11.68505464
 28    -5.74472699   -11.46444222    -9.83434381
 29    -5.56967570    -9.59634638   -10.11539068
 30    -7.39607215   -11.70918445    -8.93181324
 31   -13.03474570     2.21386144     5.76757630
 32   -13.60489546     3.82432815     6.66016873
 33   -12.51897345     2.69261707     4.02413802
 34    -1.72466339     8.87280755   -13.76148715
 35    -0.07060415     8.47415338   -12.95653138
 36    -1.90387846    10.76070039   -13.47503552
 37     6.93225000     6.05316573    -8.38090597
 38     8.70639464     6.43794535    -7.75798668
 39     6.25138751     4.57703578    -7.32998493
 40     3.05099768    -5.23257101   -13.74834198
 41     1.74797711    -4.51579299   -12.52749034
 42     2.83066460    -7.10868108   -13.58410145
 43    -3.35165981     4.42982101     0.45719041
 44    -3.33794439     4.91190751    -1.42494925
 45    -4.86030837     3.21349219     0.63524290
 46     7.78615777     0.52111275    12.51561108
 47     7.31150076    -0.16492958    10.73392237
 48     7.72846644     2.42987794    12.43116867
 49     2.32579721     7.65918603    -2.01566274
 50     3.47300664     6.19610282    -1.55709173
 51     3.56836366     9.03041583    -2.69886874
 52     5.73391798    -7.51558106    15.42748052
 53     7.46419903    -7.70885485    14.57423957
 54     4.75775872    -6.25705484    14.31905405
 55   -15.08970652    -9.58425239    -5.84696289
 56   -15.94521171   -11.05628043    -5.00572051
 57   -13.36498508   -10.18222519    -6.48186376
 58    -9.12144446     5.13886208    14.14193856
 59    -8.38288932     4.43602511    15.78558258
 60    -8.58932384     3.75931765    12.88007274
 61    10.68168690    -4.55201020     8.97533296
 62     8.93766497    -3.79270924     8.78384403
 63    11.82253387    -2.96003790     8.74852034
 64   -13.98083346    -5.49814067     9.60090913
 65   -14.96939392    -5.56720650     7.95428378
 66   -13.40954606    -3.66327108     9.84585138
 67     9.96207249   -13.52390090     3.31508821
 68     9.04522103   -14.95185285     2.42686071
 69     9.66726649   -11.89390998     2.36486808
 70     1.33849653     0.71635341    -8.12316511
 71     2.94303034     1.02852091    -7.07877105
 72    -0.06066634     1.12897951    -6.85645972
 73     0.41387717     1.86032766     2.27819772
 74     0.39023330     0.25057355     1.27091141
 75    -0.96493472     2.92937661     1.39464804
 76    -0.95396998   -13.19189900   -11.13876818
 77    -2.66904351   -12.33850362   -10.73093100
 78    -0.96827887   -14.89843644   -10.19872379
 79    -2.32327710    -3.21090905    -4.56710147
 80    -0.43309882    -2.96942978    -4.13617137
 81    -2.89204256    -1.46521740    -5.27666308
 82     1.79862053    -0.03111271     6.65865341
 83     1.32064249     0.77710055     4.95064571
 84     0.32072395    -1.18948987     7.13388840
 85    -4.27832283    -4.07799929     0.10465088
 86    -4.21862257    -2.40106192     0.99186569
 87    -3.54845958    -3.85148049    -1.67522003
 88    -1.43152340    11.53979618     2.28635781
 89    -0.77245872     9.85606136     3.04271017
 90     0.20994450    12.35462048     1.57849237
 91   -14.97500785     9.62587908    -4.67104789
 92   -15.41866575     8.30094535    -3.45179948
 93   -15.64881810     9.21351596    -6.40785261
 94     2.87881362   -13.03613721    -7.11173131
 95     1.54884058   -12.78746705    -8.42750611
 96     2.52854782   -14.71279248    -6.28961774
 97    -1.55624039    14.45568784    -3.29466217
 98    -0.96585897    12.86151886    -2.49578257
 99    -3.41989768    14.51197520    -2.84907207
100    -6.61439112    -1.60100717     6.22029339
101    -7.23320268    -1.07525645     7.94750505
102    -4.82085563    -2.27006729     6.40740700
103    -2.06690604     7.17081989    16.08597026
104    -0.55492071     8.33626905    15.76029638
105    -3.63835108     8.15462279    15.64013572
106    -5.93730670     3.98106408    18.19385126
107    -4.48509454     5.27542279    18.03504731
108    -5.17478454     2.21840095    18.35875534
109   -13.88855745    -1.92901851     0.34883293
110   -14.19159076    -2.87627722     1.97635172
111   -13.44187035    -3.32274018    -0.92000819
112     2.88526747   -16.29730792     9.76080543
113     1.02976520   -16.07427249     9.35116347
114     3.85579304   -16.30083962     8.12012621
115    -6.93605472     3.44927109    -8.39849798
116    -8.71922156     3.73185144    -9.03903512
117    -5.85566684     4.89134691    -9.16328314
118     9.33128800   -12.06485141    11.37557960
119     8.16856337   -13.26711964    12.40379186
120     9.56463745   -10.49340324    12.45382874
121   -13.31448814    -6.41623210   -10.19843682
122   -14.48874275    -7.26437474    -8.95574457
123   -11.60780157    -6.23838257    -9.28589959
124   -18.00427251     0.81426806    -0.62310484
125   -16.55439447    -0.40501871    -0.50588023
126   -18.69014810     0.88714104     1.19879936
127     9.74867937    13.55766517     3.89573242
128     8.77842358    13.59412590     5.54356435
129    10.01509534    15.41602892     3.40119676
130    -9.86384054   -11.02565871    -6.24134246
131    -9.29676540    -9.28920085    -6.71172655
132    -9.80032153   -11.08137255    -4.29788052
133    12.53665418     5.90915669    -7.35252916
134    12.47431245     4.14838727    -6.51461341
135    13.00138351     5.58342210    -9.16593577
136    -6.04327650    -8.61427560     5.09727113
137    -7.48678875    -7.39732197     4.67559790
138    -4.41551620    -7.71047236     4.47536368
139    -4.65534674    -6.33878648   -10.92255025
140    -4.77760588    -6.38513669   -12.87277012
141    -3.05046438    -5.32364165   -10.52555340
142    -6.65414639     9.46041512    15.07803459
143    -7.56998616     7.97840742    14.27904181
144    -7.85673046    10.07099657    16.43187272
145    -5.56566942   -12.46468779    13.74330068
146    -7.13932023   -13.56676647    13.51957566
147    -5.51965540   -11.26017502    12.24272494
148    -6.16853685    16.10568772   -12.52103227
149    -7.01418720    17.06879029   -13.94468657
150    -7.44454616    15.44184230   -11.27156371
151    -9.13091846     5.33955455   -15.49122619
152   -10.03769923     3.69219943   -15.88835078
153   -10.05207924     6.07787359   -14.00154806
154     2.12085793    10.54222367    15.87376753
155     2.86731564    11.66420389    17.26304288
156     2.25880653    11.44700500    14.22220220
157     8.26486242    -8.64706676     1.76563328
158     9.73086946    -7.98337717     2.78627696
159     6.71458731    -7.73067354     2.43329806
160    12.87149855    -0.06297709     7.74817156
