 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.19008097    -0.12716212

 Atomic coordinates:
  1    -9.87123158    14.99868559    -8.97223703
  2    -9.80838971    15.61348433    -7.18366080
  3    -9.71259865    13.09467652    -8.94143886
  4     8.07410347     5.96240289    11.49487198
  5     8.85693958     7.71423122    11.35300584
  6     7.34906986     5.57832178     9.78440830
  7    -6.46261255     8.23901600     7.67349086
  8    -5.29821686     6.77384170     7.92898830
  9    -6.46379099     8.60828233     5.79483802
 10    14.86016184    -7.02216925    -9.20352568
 11    16.69396967    -7.23848388    -9.68374690
 12    14.94782282    -6.94124796    -7.29171289
 13     1.57866930     6.53151144    10.66368650
 14     2.44920891     6.20596689    12.35162457
 15     2.80461097     5.95128678     9.29501976
 16    -9.86102513     9.59985502    -8.81258496
 17   -10.66490121     7.93191502    -9.53742515
 18    -7.97684679     9.23969126    -9.11774750
 19     2.13093354     2.45957630   -19.66914534
 20     2.01117770     0.60169807   -19.18009118
 21     0.65260843     3.35491722   -18.86259248
 22   -17.85908551     9.24796083     1.45746686
 23   -16.32430029    10.01156786     2.44462646
 24   -18.41337983    10.72868037     0.39439068
 25     8.77547122     6.86326665   -13.04992477
 26     7.96387745     5.97851257   -14.53355068
 27     7.64388815     6.53107100   -11.54177736
 28    -5.65970650   -11.37405435    -9.52082544
 29    -5.59878180    -9.49429546    -9.90704243
 30    -7.19673738   -11.66005512    -8.50442218
 31   -12.75585438     2.18121411     5.90937538
 32   -13.30528838     3.77971338     6.77049333
 33   -12.32250932     2.64097434     4.06923440
 34    -1.68888279     8.89408927   -13.75329622
 35     0.08949788     8.33398717   -13.28892642
 36    -1.83163289    10.84438271   -13.47421228
 37     6.60573946     5.98607702    -8.52733663
 38     8.16866411     6.60491510    -7.55345871
 39     6.01501818     4.51181763    -7.48930492
 40     3.12042874    -5.06375227   -13.89904506
 41     1.86866805    -4.25347597   -12.61235693
 42     2.95320397    -6.97652382   -13.60130558
 43    -3.49721353     4.69578356     0.56101300
 44    -3.33630915     5.38442531    -1.27459239
 45    -4.71443098     3.24190255     0.63107949
 46     7.63346239     0.89532076    12.49148979
 47     6.79870167     0.21566256    10.88251652
 48     7.89424113     2.74733922    12.04538056
 49     2.45280117     7.84147639    -2.13159936
 50     3.39084068     6.30425679    -1.48831531
 51     3.87192823     9.12295916    -2.45182705
 52     5.96759125    -7.69320686    15.32773097
 53     7.86124417    -7.61878635    15.00208147
 54     5.29146094    -6.16079609    14.38649855
 55   -14.60738486    -9.69561911    -6.54188373
 56   -15.88741587   -11.03546945    -5.94116283
 57   -12.89413435   -10.53848807    -6.67331079
 58    -9.03678785     5.24756146    14.05391900
 59    -8.26605842     4.75415619    15.80049459
 60    -8.79568706     3.65945929    12.96961351
 61    10.60397462    -4.73006215     8.67283913
 62     8.91234923    -3.87659312     8.61515580
 63    11.87758341    -3.29052225     8.36159646
 64   -13.88741142    -5.83198435     9.88645282
 65   -14.81268969    -6.04415091     8.22831122
 66   -13.09015684    -4.12576209     9.85538611
 67     9.72175694   -13.62781205     2.89255781
 68     8.84450338   -15.09533663     1.96891937
 69     9.60465922   -12.03547450     1.79526646
 70     1.60514714     0.89759253    -8.34566815
 71     2.98448302     1.22554184    -7.01819808
 72    -0.01141963     1.48465173    -7.55497378
 73     0.88811062     2.17686732     1.92307190
 74     0.98739561     0.50264429     1.01616816
 75    -0.87092944     2.91548879     1.41876609
 76    -1.15975929   -12.95721534   -10.84024075
 77    -2.97195122   -12.34329391   -10.43994479
 78    -1.23619333   -14.88188948   -10.36665509
 79    -2.06948109    -2.97555003    -4.67611867
 80    -0.47046454    -2.67259618    -3.70426832
 81    -2.42938019    -1.24298120    -5.45497669
 82     1.70716650    -0.11252914     6.52663523
 83     1.32083571     0.57094883     4.73568161
 84     0.31392978    -1.41655806     6.80688111
 85    -4.26624435    -4.15533838    -0.25415940
 86    -4.23941094    -2.34118108     0.29467900
 87    -3.31705451    -4.19482957    -1.94281283
 88    -1.22419826    11.23226390     2.77220530
 89    -0.62340303     9.48588529     3.37398232
 90     0.34837354    12.07380947     2.02544205
 91   -15.10397146     9.50295480    -4.16142057
 92   -15.79748563     7.81414155    -3.49942256
 93   -15.87744234     9.72327935    -5.92236288
 94     2.65299942   -13.30676237    -7.06553762
 95     1.22931857   -12.99964625    -8.32627205
 96     2.00330948   -14.74042491    -6.03231840
 97    -1.79630211    14.65040754    -3.57775713
 98    -1.27644498    13.05057655    -2.76583845
 99    -3.73399417    14.63344245    -3.33776310
100    -6.62138074    -1.12596549     6.29128212
101    -7.71169735    -0.76862496     7.83114122
102    -4.85952927    -1.54552862     6.86560798
103    -1.90291552     7.14043283    15.98612779
104    -0.41983406     8.38375414    16.10854865
105    -3.48948208     8.22842961    15.62031929
106    -5.90808537     4.09410970    18.39538957
107    -4.58186313     5.40035963    17.92483474
108    -5.06915277     2.43364777    18.53302116
