 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.20968214    -0.12129098

 Atomic coordinates:
  1    -9.76263329    14.91925263    -8.88966163
  2    -9.57172059    15.18372818    -7.02628784
  3   -10.25479436    13.08120809    -9.05786181
  4     7.88376471     5.62530365    11.82353710
  5     8.63392725     7.43138159    11.71273400
  6     7.13179718     5.25157756    10.10053907
  7    -6.12181040     8.52424391     7.64800114
  8    -4.89306557     7.16988423     8.14488185
  9    -6.07871971     8.64408178     5.67959978
 10    14.58033582    -6.54479747    -9.21584007
 11    16.46639198    -6.32101602    -9.59389525
 12    14.58003747    -6.72715633    -7.28566290
 13     1.86172570     7.05621535    10.80435089
 14     2.45915504     6.41543940    12.49995975
 15     3.06622791     6.14840056     9.52260578
 16    -9.86817879     9.39694054    -9.00180734
 17   -10.76417571     7.77091582    -9.25521871
 18    -8.06951039     9.06989893    -9.60498171
 19     2.09841031     2.16029752   -19.22825816
 20     2.26863193     0.22658659   -18.91547138
 21     0.32762171     2.72395031   -18.81565335
 22   -17.96410334     9.08163458     2.05071047
 23   -16.44391554     9.76501716     3.06847567
 24   -18.92198065    10.70577651     1.54352217
 25     8.60823508     6.85630984   -13.06937734
 26     7.75154584     5.69712827   -14.40952806
 27     7.82083001     6.48283627   -11.35008627
 28    -5.51650807   -11.34284299    -9.88131964
 29    -4.95515345    -9.52355873   -10.04942975
 30    -7.13003823   -11.33534684    -8.79339212
 31   -13.14211817     2.36892112     5.83300581
 32   -13.61080030     3.98389751     6.85141100
 33   -12.64015058     2.87554285     4.04646296
 34    -1.71442422     8.91443947   -13.86995324
 35     0.08424349     8.60159112   -13.16083434
 36    -1.94197940    10.84312301   -13.66215200
 37     6.87479753     6.00906958    -8.30537644
 38     8.57660478     6.46317942    -7.51432257
 39     6.15540340     4.56880557    -7.22991433
 40     3.01988285    -5.35560737   -13.73033049
 41     1.74285107    -4.63918069   -12.46349820
 42     2.76516080    -7.19041818   -13.68040211
 43    -3.55815740     4.44210930     0.61618857
 44    -3.02835465     4.82692546    -1.19862557
 45    -4.98935734     3.11495890     0.65476743
 46     7.74117995     0.51073059    12.70629866
 47     7.31237972    -0.15526543    10.95252018
 48     8.42110567     2.24878772    12.45260115
 49     2.29340570     7.64758526    -1.78453015
 50     3.27881705     6.05117407    -1.63901203
 51     3.60302324     8.97140781    -2.37647304
 52     5.63109572    -7.76292459    15.31115933
 53     7.51245346    -7.74188931    14.84553986
 54     4.61622357    -6.64652966    14.09083833
 55   -15.10797939    -9.77183193    -5.96375306
 56   -16.43609625   -10.89722496    -5.29607875
 57   -13.41514333   -10.68210145    -5.79808625
 58    -8.92070122     4.97384549    14.29346474
 59    -8.04165936     4.28354635    15.86351404
 60    -9.10456814     3.41848218    13.12913982
 61    10.69010828    -4.64234589     8.85453529
 62     8.99662148    -3.82785977     8.66601932
 63    11.86541641    -3.10762542     8.77932092
 64   -14.02193754    -5.34652058     9.74212462
 65   -14.68276032    -5.61954052     7.98842326
 66   -13.59193771    -3.46189508     9.94525062
 67    10.02791146   -13.35144564     3.23130797
 68     9.05881457   -14.90027800     2.58804128
 69     9.21844913   -11.93239912     2.24528064
 70     1.41162055     0.69806253    -8.09928982
 71     2.91180005     1.08675498    -6.92422863
 72    -0.22122146     1.25437047    -7.15197916
 73     0.32236574     1.77751166     2.13888305
 74     0.41201691     0.19945612     1.03325102
 75    -1.31079538     2.68493602     1.50384766
 76    -0.68256262   -13.26722444   -10.92119057
 77    -2.49992318   -12.43372193   -10.84727780
 78    -1.03167111   -15.02379061   -10.30646332
 79    -2.51287823    -3.11985217    -4.22750013
 80    -0.76393639    -3.19763948    -3.55995693
 81    -2.84218061    -1.41119969    -4.98581088
 82     1.75195885     0.02340271     6.71088736
 83     1.37552430     0.74253220     4.94970572
 84     0.36993778    -1.25254172     7.01017144
 85    -4.57643188    -4.05753367     0.18066505
 86    -5.15586452    -2.30826069     0.71757959
 87    -3.79500772    -3.79234931    -1.56389017
 88    -1.37792918    11.38372759     2.29529543
 89    -0.96701034     9.78748414     3.25628951
 90     0.27314576    12.07647363     1.68984965
 91   -15.25291285     9.57038649    -4.67365797
 92   -15.64505391     8.34020731    -3.24862010
 93   -16.08887170     8.83365413    -6.24100839
 94     2.81183436   -12.75076706    -7.10521499
 95     1.38182479   -12.80862185    -8.43712386
 96     2.34092061   -14.24866917    -5.97690964
 97    -1.72728599    14.50944283    -3.17622439
 98    -0.86836501    13.18403141    -2.15815183
 99    -3.59828202    14.29563627    -2.80352026
100    -6.96084060    -1.49534600     6.44753093
101    -7.47613067    -1.12438319     8.27742416
102    -5.11553384    -1.94758313     6.45874122
103    -2.17645228     7.30136996    16.02620253
104    -0.50542414     8.27519275    15.93358465
105    -3.60442684     8.51165361    15.71317005
106    -5.84968671     3.84046946    18.18067596
107    -4.38862050     5.00631364    17.74555439
108    -5.14087526     2.00832273    18.43018831
109   -13.96066799    -2.06965242     0.31452709
110   -14.35341941    -3.18321656     1.82241039
111   -13.56450916    -3.31511676    -1.15841601
112     3.01261471   -16.53335770     9.71267644
113     1.20479907   -16.00902063     9.54704296
114     3.57761315   -16.76077350     7.92527658
115    -6.94947315     3.50255554    -8.14409651
116    -8.62394828     3.51265549    -9.05074872
117    -6.07015362     5.10618537    -8.84388953
118     9.43481303   -11.93139863    11.51730028
119     8.11187095   -12.84363054    12.52899195
120     9.82281226   -10.26523348    12.36505895
121   -13.43324259    -6.40386570   -10.09567092
122   -14.32593890    -7.63028806    -8.94222260
123   -11.73775415    -6.08719778    -9.20065392
124   -18.10053465     1.01544880    -0.78587382
125   -16.73129457    -0.33200574    -0.58698615
126   -18.91425833     1.04485227     0.97769793
127     9.77484130    13.57373673     4.01467872
128     8.74422858    13.49779472     5.66399534
129     9.97267243    15.43491292     3.49707809
130    -9.77628055   -10.84454477    -6.38911065
