 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22225700    -0.11252964

 Atomic coordinates:
  1    -9.68444516    14.48528264    -8.72529558
  2    -9.63580269    14.66163431    -6.83572972
  3   -10.00345643    12.57975797    -8.98090979
  4     7.92200687     5.44254644    11.90390853
  5     8.94958992     7.06353003    11.72966357
  6     6.69251274     5.31870493    10.44315987
  7    -6.40401281     8.52971152     7.38497261
  8    -4.88935485     7.44810785     7.94090269
  9    -6.33327567     8.77784780     5.46651406
 10    14.96291412    -6.76257356    -9.44937837
 11    16.66097776    -6.68600138   -10.26293759
 12    15.26159280    -6.76669387    -7.56534174
 13     1.47315354     6.89867882    10.90742145
 14     2.05688209     6.42468588    12.65605028
 15     2.81460097     6.10456613     9.76692084
 16    -9.63277198     9.08887876    -8.44960847
 17   -10.53149918     7.61871381    -9.32083278
 18    -7.83690831     8.91225690    -8.92524313
 19     2.15568901     1.95828095   -19.14683705
 20     2.21240994     0.03497607   -19.14183988
 21     0.39197920     2.53639874   -18.81221366
 22   -17.58318299     8.91404322     2.22002206
 23   -15.96615808     9.49057531     3.00789411
 24   -18.48425855    10.47140485     1.78756792
 25     9.00613780     6.49207498   -13.15292173
 26     8.02898940     5.55216655   -14.46811972
 27     8.15657276     5.92101744   -11.54136424
 28    -5.43453452   -11.33069361   -10.06896173
 29    -4.95586617    -9.49140216   -10.11144608
 30    -7.12299832   -11.37571186    -9.09617359
 31   -12.76518316     2.25963854     6.03316622
 32   -13.28052209     3.81955446     6.90251607
 33   -12.43860322     2.78150100     4.22576854
 34    -1.68841882     9.21379872   -14.18890869
 35     0.03953620     8.75316921   -13.59165959
 36    -1.87515625    11.06911322   -13.81394630
 37     7.13293018     5.70838715    -8.17296847
 38     9.04375803     5.79068607    -7.70210470
 39     6.51668549     4.25171979    -7.10453154
 40     3.17380372    -5.36234066   -13.98654538
 41     1.70144867    -4.68558872   -12.96265720
 42     3.10320472    -7.35815520   -13.91649909
 43    -3.69695893     4.64884838     0.21867397
 44    -3.09665186     5.15274329    -1.46867392
 45    -4.96889420     3.28545858     0.05318673
 46     8.23169763     0.13544624    12.40409612
 47     7.36556601    -0.41039793    10.77676511
 48     8.28183261     2.06903620    12.35454191
 49     2.77420633     7.33559964    -2.05258076
 50     3.89300712     5.87085262    -1.48874974
 51     3.94004393     8.86875518    -2.33729173
 52     5.18496604    -7.55617801    15.29356272
 53     7.03378949    -7.73693882    14.78729700
 54     4.44779565    -6.27506680    14.07142084
 55   -14.74405443    -9.93424911    -5.99598962
 56   -15.79643174   -11.02902040    -4.78848885
 57   -13.07223754   -10.91014715    -6.26310252
 58    -8.98080470     5.28188489    14.09168695
 59    -8.21734623     4.49520588    15.65662253
 60    -9.22638483     3.87894297    12.80462772
 61    10.27179662    -4.82589046     8.71864794
 62     8.49398431    -4.05881562     8.58359495
 63    11.35928441    -3.31998357     8.49222881
 64   -14.30821647    -5.26867628     9.84467617
 65   -14.72313595    -5.34686434     7.96151232
 66   -13.97089914    -3.44285206    10.31999982
 67     9.89948939   -13.23369169     3.42755002
 68     9.00486997   -14.68021019     2.47772755
 69     9.73171314   -11.69284492     2.32420244
 70     1.62064342     0.81239183    -8.27738517
 71     3.09182279     1.34625064    -7.17326233
 72     0.07645427     1.27301208    -7.22242869
 73     0.40763425     2.02468933     1.92337762
 74     0.58801330     0.34428755     1.01054598
 75    -1.27639925     2.71172920     1.18922228
 76    -0.43262798   -13.20963271   -10.77973911
 77    -2.13188494   -12.34199631   -10.46096257
 78    -0.67294091   -15.11621116   -10.40239282
 79    -2.36872868    -3.13642377    -4.12326765
 80    -0.52866875    -3.14685993    -3.55094781
 81    -2.73257401    -1.32160369    -4.62855245
 82     1.49553932     0.27316826     6.45807252
 83     1.07848971     1.07644055     4.75761759
 84     0.01013252    -0.98195981     6.79992186
 85    -4.79307335    -3.84910891     0.35214920
 86    -5.45237759    -2.08900004     0.83333197
 87    -3.84039460    -3.71619726    -1.32569201
 88    -1.35904724    11.14039858     2.16024500
 89    -0.77959849     9.35210477     2.75524754
 90     0.27156620    11.93316185     1.56027941
 91   -15.43227930     9.62848769    -4.56473698
 92   -15.80153543     8.02614513    -3.58354518
 93   -16.40738587     9.49330835    -6.19488221
 94     2.86801263   -12.94480192    -6.77755682
 95     1.36994556   -12.86290100    -8.04812085
 96     2.57795354   -14.54948412    -5.79656469
 97    -1.50470954    14.34579065    -3.14882645
 98    -1.19742825    12.88488715    -1.93116985
 99    -3.41542834    14.49765797    -3.24821561
100    -6.77690903    -0.92194104     6.36635220
101    -7.56979291    -0.82845244     8.13398689
102    -4.92815824    -1.58818609     6.52983970
103    -2.29896903     7.48607037    16.27086654
104    -1.14385205     9.04168331    16.22229567
105    -4.01298999     8.16785121    15.77436721
106    -5.94547692     3.77999010    18.03886623
107    -4.56793306     5.07008959    18.20730527
108    -5.09727430     2.07237990    18.25799088
109   -13.58628334    -2.06228669     0.65247693
110   -13.66177525    -3.07143128     2.26162286
111   -13.47156342    -3.37189728    -0.80055252
112     3.20040992   -16.76823378     9.61408418
113     1.42162523   -16.64807623     8.97423998
114     4.36954744   -16.57785660     8.09368714
115    -6.77396144     3.64224440    -8.47401236
116    -8.37971685     3.60024686    -9.46462550
117    -5.91810090     5.27257845    -8.99014144
118     9.60582018   -11.68906934    11.17955242
119     8.50482966   -12.90897858    12.26499353
120     9.85956621   -10.04331322    12.20746977
121   -13.26206097    -6.16800928   -10.13000036
122   -14.47768565    -7.34265064    -9.26375214
123   -11.58740342    -6.23633327    -9.17763694
124   -17.86038334     0.55178915    -0.59441074
125   -16.28530368    -0.56336871    -0.23296563
126   -18.79623156     0.45909791     1.08287892
127     9.53406038    13.85377605     4.44721477
128     8.67758663    13.97858864     6.13930759
129     9.81651014    15.61980772     3.70652513
130    -9.56685177   -11.04827457    -6.58544016
131    -9.31225292    -9.18303420    -6.94642005
132    -9.69759203   -11.14337033    -4.65219970
133    12.26380210     5.56344256    -7.39381147
134    12.19825243     3.82214703    -6.45512651
135    13.19612671     5.20637524    -9.08963756
136    -6.02589819    -8.64507945     5.19048461
137    -7.44124032    -7.33667616     4.76587976
138    -4.29489822    -7.89080408     4.68574611
139    -4.88672414    -5.96861491   -10.90800380
140    -5.13546226    -5.75805512   -12.80991101
141    -3.16421293    -5.21812416   -10.38591698
142    -6.68861515     9.59221521    14.98146754
143    -7.72600400     7.96761298    14.61868628
144    -7.87836784    10.68557245    16.01337769
145    -5.76844817   -12.78702628    13.90646724
146    -6.26131767   -14.49170445    13.30359150
147    -5.81760645   -11.56930191    12.45887504
148    -6.50901636    16.34728627   -12.06625272
149    -7.48104013    17.70453743   -12.94906957
150    -7.74351096    15.58015733   -10.77655138
151    -9.12195319     4.48065681   -15.33009706
152   -10.14550666     2.89962521   -15.26743271
153    -9.97311052     5.54038410   -14.04146831
154     2.07683424    10.67807202    15.67115478
155     2.88906572    12.00708119    16.66501673
156     1.96228699    11.27447482    13.85554768
157     8.28666942    -8.42169889     1.40353116
158     9.88007801    -7.91987301     2.29040837
159     6.90991659    -7.17999625     1.90111917
160    12.95757492    -0.15013287     7.72515290
161    11.41173961    -0.01180499     6.56316136
