 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22948945    -0.11781128

 Atomic coordinates:
  1    -9.73784756    14.76243682    -9.08397705
  2   -10.71876730    14.88161785    -7.47167611
  3    -9.46293338    12.88261134    -9.38348306
  4     7.54754060     5.56220450    12.45713980
  5     8.56047777     7.12090628    11.98978740
  6     6.48675854     5.16505912    10.82573213
  7    -6.57196380     7.81480275     7.06331673
  8    -5.31767312     6.41053550     7.52250756
  9    -6.56294415     7.85517683     5.07906015
 10    15.03459576    -7.41728055    -8.56078909
 11    16.90959584    -7.28047715    -8.91404175
 12    14.86273862    -7.13726329    -6.62608750
 13     1.18344485     7.36103885    10.65832390
 14     1.80477054     6.47544991    12.25246710
 15     2.50401752     6.82016876     9.34158193
 16    -9.58550955     9.33175438    -8.59980354
 17   -10.71547626     7.89744178    -9.16200666
 18    -7.78981506     8.69721397    -8.93654870
 19     2.06746600     1.94072894   -19.61976460
 20     2.03176950     0.03963334   -19.12191100
 21     0.45845546     2.69066388   -18.98969915
 22   -17.48709704     8.71772566     1.98113062
 23   -16.04987636     9.76777046     2.73493419
 24   -18.73422604    10.00730860     1.31478335
 25     8.93768982     6.50764289   -13.38107407
 26     7.89803216     5.52790011   -14.76816236
 27     7.90593169     6.21346509   -11.75974426
 28    -5.28721001   -11.00886455    -9.72519815
 29    -5.13403068    -9.20899182   -10.35509735
 30    -6.99305871   -11.23109607    -8.82447206
 31   -13.13162291     2.37364056     6.06098772
 32   -13.40694927     4.18163516     6.59361105
 33   -12.89707071     2.50500413     4.12603514
 34    -2.13148091     8.98030023   -13.96710248
 35    -0.42472353     8.28228852   -13.32547809
 36    -2.09000287    10.87092745   -13.54737028
 37     6.87852142     5.93268707    -8.54199973
 38     8.61867196     5.86929358    -7.76136752
 39     5.84854095     4.62426486    -7.50041415
 40     3.28191149    -5.21833978   -13.83502047
 41     1.76163312    -4.54893998   -12.85818055
 42     3.11287267    -7.13960472   -13.60763404
 43    -3.45617878     4.27450292     0.59840748
 44    -3.25053131     5.00531611    -1.15438520
 45    -4.85304950     2.99712729     0.44644564
 46     8.03716735     0.43673099    13.27091445
 47     7.23572534    -0.10763580    11.60300797
 48     8.05844774     2.32481677    13.16628508
 49     3.00339462     7.18600926    -2.46951221
 50     4.13662263     5.66423473    -2.78588937
 51     4.22808555     8.71345132    -2.47775470
 52     5.64733138    -7.35120894    14.47659054
 53     7.45295444    -7.16874711    13.96524473
 54     4.64148874    -6.12422822    13.42324108
 55   -14.49467001    -9.57057060    -6.42058365
 56   -15.65694815   -10.94745690    -5.81715967
 57   -12.70629758   -10.17242195    -6.65378997
 58    -9.27987326     4.80533221    14.23408792
 59    -8.30817013     4.36649330    15.83893639
 60    -9.39124613     3.17622263    13.33428636
 61    10.83747459    -4.23830504     7.84533266
 62     9.05883967    -3.45969307     7.71206030
 63    11.86825403    -2.65123990     8.23249309
 64   -13.40176071    -5.27554288     9.51958899
 65   -14.03242587    -5.27617295     7.70801540
 66   -13.41873660    -3.42897540    10.14454778
 67    10.32882434   -13.33993096     3.38933501
 68     9.61935051   -14.72127214     2.17979407
 69    10.17977271   -11.66325134     2.50816373
 70     1.28731884     0.42454115    -8.17575453
 71     2.73954170     0.85880243    -7.05046662
 72    -0.28877538     1.04975653    -7.38628600
 73     1.02280047     2.20580947     1.70629297
 74     1.02764804     0.46623533     0.87208584
 75    -0.68107841     2.92458004     1.10953429
 76    -0.64720269   -12.81124042   -11.84779910
 77    -2.44767368   -12.20142156   -11.50880978
 78    -0.41235510   -14.51840760   -10.98204468
 79    -2.62651553    -2.18917928    -3.80154517
 80    -0.97025356    -1.93504349    -2.95818559
 81    -2.89950156    -0.46117968    -4.60832470
 82     1.65988210     0.81937877     6.56870355
 83     1.58345918     1.33192631     4.74412858
 84     0.12894109    -0.37900402     6.78323671
 85    -5.01824263    -3.43283292     0.42098912
 86    -5.84703914    -1.83875365     0.87329644
 87    -4.09476620    -3.11646539    -1.25859251
 88    -1.49305800    11.09128808     1.93573699
 89    -0.71150429     9.48810664     2.72149956
 90    -0.00860634    12.17757490     1.40349012
 91   -15.19553910     9.03074817    -4.46955932
 92   -15.71880230     7.47904245    -3.37145209
 93   -16.05490623     8.72995213    -6.14202203
 94     2.42448032   -12.27187595    -6.43945436
 95     0.64476199   -11.50185425    -6.18991205
 96     2.24368543   -14.05767997    -5.72366276
 97    -2.31216229    14.24789465    -2.82191300
 98    -1.98566646    12.44866942    -2.23832324
 99    -4.23631453    14.48133019    -2.77453964
100    -7.24482474    -0.80081947     6.64399444
101    -7.57226875    -0.95981532     8.50257702
102    -5.32583910    -1.16302626     6.50740157
103    -2.60292130     7.62578525    16.49409200
104    -1.03757949     8.68560203    16.20793205
105    -4.06869557     8.47806409    15.62250320
106    -6.42205381     3.82733542    18.29086394
107    -5.02595736     5.18003807    18.45438736
108    -5.57649995     2.14470642    18.71216142
109   -14.18689632    -2.28686600     0.74920393
110   -14.64118259    -3.39249509     2.29237434
111   -13.98515142    -3.46316423    -0.77911086
112     3.99484498   -17.02886700     9.25389446
113     2.17462439   -16.82132147     8.63412817
114     4.97453518   -16.60767235     7.72906266
115    -7.38033112     3.50998610    -7.69034248
116    -9.15711990     3.79978583    -8.29855240
117    -6.37573356     4.99210354    -8.51587040
118     9.26708354   -11.37749623    11.23590624
119     8.23020912   -12.13691831    12.68905657
120     9.95191306    -9.62422447    11.84103596
121   -13.34737216    -6.30216280   -10.57805650
122   -14.36710751    -7.48996721    -9.44745801
123   -11.72742053    -5.90140143    -9.59798237
124   -18.71461315     0.01090565    -0.21574731
125   -17.09247707    -0.96425152    -0.01880761
