 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.25520204    -0.10594817

 Atomic coordinates:
  1    -9.63600215    14.03585222    -9.31536316
  2    -9.96457822    14.52014311    -7.53796622
  3    -9.66051147    12.12247332    -9.36419871
  4     8.09324898     5.46676131    12.01188572
  5     9.08908671     7.13628075    11.59170665
  6     7.20776643     5.00725488    10.35239031
  7    -6.21296103     8.71785437     7.54741950
  8    -5.06709654     7.23738002     8.01203843
  9    -6.25842599     8.61441711     5.62279557
 10    14.35611725    -6.64359481    -9.55081397
 11    16.20032175    -6.94850056    -9.81755735
 12    14.21079482    -6.16384665    -7.67440088
 13     1.47682671     6.71119583    10.98447530
 14     1.97719100     6.16104909    12.72757834
 15     2.78137628     5.88684630     9.90479571
 16    -9.56839937     8.94076601    -8.70755947
 17   -10.55643823     7.31340701    -9.13949295
 18    -7.70897441     8.59703480    -9.15855754
 19     2.53866021     1.67105992   -19.52390854
 20     2.18432125    -0.20213776   -19.24871986
 21     0.85039808     2.55827591   -19.61038853
 22   -17.76352213     8.54387214     2.41789166
 23   -16.18470065     9.50897654     3.05939611
 24   -18.79112578     9.87257040     1.48156929
 25     8.80386411     6.60494227   -13.31220075
 26     7.90345906     5.51939559   -14.66275549
 27     8.00443135     6.25760387   -11.61847186
 28    -5.13992961   -11.03045157   -10.60988896
 29    -4.88290791    -9.10758180   -10.93195115
 30    -6.95888553   -11.11461639   -10.05180401
 31   -13.05380043     1.98547925     5.98240782
 32   -13.50619453     3.40734632     7.16894767
 33   -12.37278748     2.67106555     4.31647407
 34    -1.68850146     9.03733862   -13.90093640
 35     0.11406704     8.57399691   -13.57571740
 36    -1.75263539    10.83595737   -13.22001258
 37     7.14634447     5.66836303    -8.54708278
 38     8.97251233     5.94801342    -8.04779017
 39     6.48488774     4.36840480    -7.34651822
 40     3.33533596    -5.31384771   -14.06353487
 41     2.00007550    -4.36758432   -13.07763928
 42     3.02871798    -7.22018266   -13.75741043
 43    -3.42635925     4.04305305     0.31907836
 44    -3.30635317     4.90174784    -1.38076096
 45    -4.74707729     2.63644789     0.22455297
 46     8.31950989     0.27737240    12.52242437
