 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22619544    -0.11802351

 Atomic coordinates:
  1    -9.72848115    14.25248388    -9.58515813
  2   -10.86310983    14.69944914    -8.13382646
  3    -9.64152204    12.35097068    -9.67332511
  4     7.87653965     5.63751265    12.07831634
  5     8.93326929     7.25185246    11.91758468
  6     7.13356103     5.34963918    10.32335523
  7    -6.59672561     8.49446219     7.06476010
  8    -5.35487480     7.04781397     7.59383756
  9    -6.45737529     8.57644990     5.13292221
 10    14.77459159    -7.14081532    -9.03597328
 11    16.66393233    -7.05134602    -9.52107119
 12    14.71755522    -6.96221440    -7.10529882
 13     1.56541506     7.02802084    10.56216225
 14     2.19119715     6.49727872    12.29176022
 15     2.56829414     6.08554293     9.25888831
 16    -9.94107158     9.19981629    -9.32951638
 17   -11.00692894     7.61896615    -9.68524811
 18    -8.14597842     8.64818049    -9.76834832
 19     2.54268882     2.04186661   -19.79428136
 20     2.39568166     0.20798519   -19.19172472
 21     0.99065814     2.90727016   -19.08446554
 22   -17.49350666     8.21676878     2.23062626
 23   -16.23821150     9.19117450     3.31279173
 24   -18.67128507     9.57226823     1.64534274
 25     9.06853461     6.69027277   -13.37806115
 26     7.98297001     6.09286069   -14.79326657
 27     8.23618686     6.05320351   -11.77651767
 28    -5.25549802   -11.24122841    -9.96126282
 29    -5.31085502    -9.30671231   -10.18594975
 30    -6.94614794   -11.56386332    -9.13656974
 31   -12.91884378     2.25921989     6.56296908
 32   -13.34233812     3.95376324     7.45285146
 33   -12.35042356     2.60645044     4.73006995
 34    -1.82352741     8.85434282   -13.99696794
 35    -0.18730997     8.21906323   -13.28665515
 36    -1.90776079    10.67468479   -13.33920853
 37     7.04341018     5.74918974    -8.50981589
 38     8.79765368     6.10272997    -7.92742869
 39     6.40119991     4.26708104    -7.47074048
 40     2.90646662    -5.39491035   -13.70156763
 41     1.40988274    -4.50632841   -12.83620904
 42     2.88101080    -7.31216010   -13.44488285
 43    -3.71716795     4.09273709     0.52682913
 44    -3.60715307     4.80509799    -1.19608211
 45    -4.99627942     2.64370682     0.48840595
 46     8.29960730     0.66085012    12.40652194
 47     7.13695873     0.24639673    10.93809070
 48     8.45753034     2.58638621    12.38649416
 49     2.61064459     7.45998244    -1.95464911
 50     3.56598643     5.79666394    -1.60551761
 51     3.96880244     8.72588884    -2.35838768
 52     4.82401084    -7.21838632    15.08795930
 53     6.68236404    -7.57219869    14.71021240
 54     4.36802358    -6.03680277    13.58989086
 55   -14.56709518    -9.84464065    -6.13082583
