 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22411985    -0.11505513

 Atomic coordinates:
  1    -9.82015238    14.51921345    -9.85625216
  2   -10.89667631    15.28864684    -8.50339105
  3   -10.35458742    12.68336533   -10.01098219
  4     7.44788745     5.79931572    12.12043866
  5     8.47463447     7.40581738    11.76773884
  6     6.51797071     5.37194318    10.50935470
  7    -6.68036170     8.08303863     7.28236249
  8    -5.40841583     6.71321963     7.64888275
  9    -6.36935424     8.41974758     5.38842197
 10    14.99928270    -7.05891884    -9.20743795
 11    16.83398079    -7.24211465    -9.50511497
 12    14.88798485    -6.93575363    -7.27135689
 13     1.41662972     7.07325618    10.51356658
 14     1.92653645     6.41358522    12.27045623
 15     2.76592929     6.35014077     9.31865553
 16   -10.11157880     9.23976181    -8.93990352
 17   -11.16154301     7.67555499    -9.30156960
 18    -8.31312754     8.89150712    -9.58810865
 19     2.54725069     2.37984756   -19.64864581
 20     2.68607212     0.45817264   -19.53828352
 21     0.91726979     3.03844844   -18.86634167
 22   -17.44056942     8.29500964     2.01488623
 23   -16.08389714     9.27930812     2.97442587
 24   -18.59603419     9.55613131     1.16060582
 25     9.08347881     6.71734047   -13.33523610
 26     7.92707345     6.09012168   -14.79342745
 27     8.08770127     6.42475457   -11.75459260
 28    -5.06079398   -11.02114503    -9.79231088
 29    -4.88882399    -9.19172797   -10.08358024
 30    -6.92795680   -11.38238166    -9.63669269
 31   -12.34205871     2.33728498     6.75111236
 32   -13.35501216     3.86943096     7.38196872
 33   -12.05862537     2.53234494     4.81449228
 34    -1.91656818     9.07296923   -13.93896330
 35    -0.19843151     8.57923081   -13.25686932
 36    -1.94792195    10.90426244   -13.35787008
 37     7.23068696     5.74475955    -8.66775990
 38     8.99164017     5.92022350    -7.85155459
 39     6.39655381     4.30803306    -7.67961284
 40     2.76702369    -5.28323550   -13.61488543
 41     1.36847881    -4.53965730   -12.52403125
 42     2.65129093    -7.19705134   -13.51336101
 43    -3.79733256     4.33421322     0.50613613
 44    -3.73533513     4.61176758    -1.33733938
 45    -5.13915115     2.94653883     1.06444297
 46     8.27570976     0.49852838    12.47812179
 47     7.35729340    -0.26560728    10.95755604
 48     8.01689026     2.39961245    12.31948575
 49     2.53622168     7.18375192    -1.89809098
 50     3.71646228     5.71107389    -1.77429626
 51     3.59996139     8.71317868    -2.38644963
 52     5.00877632    -7.22309186    14.95451438
 53     6.87155130    -7.31824862    14.78082784
 54     4.38803918    -6.08973691    13.48518053
 55   -14.37882516    -9.80764584    -6.15767237
 56   -15.31096153   -11.05154886    -5.08580633
 57   -12.61329795   -10.58007077    -6.36962984
 58    -9.31092358     4.61709409    14.14422053
 59    -8.53739573     4.24369468    15.89704747
 60    -8.89487656     3.03325520    13.12537124
 61    10.09435545    -4.46982449     8.46349987
 62     8.37045047    -3.49637824     8.50126774
 63    11.38188236    -3.09484276     8.10789505
 64   -13.58489179    -5.89378459     9.90973974
 65   -14.00641723    -5.98401134     8.04639917
 66   -13.50547738    -4.01432687    10.37270273
 67    10.06534838   -13.32642338     3.33674136
 68     9.22020238   -14.84197929     2.49122755
 69    10.27176471   -11.98815989     2.02882177
 70     1.93715028     0.54920156    -8.44558135
 71     3.43271463     0.99914796    -7.30805675
 72     0.28069600     0.96728582    -7.40435212
 73     0.84757504     2.32528277     1.75790894
 74     1.17944459     0.56894849     1.02158147
 75    -0.78781739     2.98435789     0.92804025
 76    -0.77485349   -12.88891138   -11.58366403
 77    -2.45489114   -12.12997098   -11.00746916
 78    -0.75330766   -14.63176875   -10.67952704
 79    -2.05668463    -1.89047301    -3.31975464
 80    -0.40373828    -1.62059823    -2.40493114
 81    -2.02753817    -0.38716920    -4.53547192
 82     1.61480263    -0.12913466     6.29356101
 83     1.20099248     0.75112756     4.63152518
 84    -0.07760571    -0.89145124     6.89233693
 85    -4.62783792    -3.73314090     0.57838671
 86    -5.42332574    -2.03101963     1.15176131
 87    -3.42970878    -3.27740550    -0.92212161
 88    -1.09342932    10.94807683     1.02211816
 89    -0.55908065     9.40752653     2.01147603
 90     0.58105968    11.88518860     0.92956974
 91   -16.08124089     9.72179556    -4.82265525
 92   -15.92714519     8.30232590    -3.48941126
 93   -17.01443130     8.96064838    -6.34818023
